[[-2.94898006e+02 -1.01089089e+03  1.30579514e+03]
 [ 7.70117788e+01 -9.32452101e+02  8.55447600e+02]
 [ 2.73031582e+01  9.55103936e+01 -1.22808730e+02]
 [-5.19138718e+01 -1.02202558e+03  1.07394548e+03]
 [-1.18911529e+02 -1.79467189e+03  1.91359416e+03]
 [-3.03681539e+02  7.82358804e+01  2.25446060e+02]
 [-3.58254428e+02  1.22502057e+03 -8.66760464e+02]
 [ 2.08683034e+02 -1.64320082e+03  1.43452623e+03]
 [ 1.89578049e+02 -6.31033213e+02  4.41461577e+02]
 [-1.60329638e+02 -1.00300709e+02  2.60635133e+02]
 [-2.29110928e+02  1.40922500e+03 -1.18010989e+03]
 [ 7.28075705e+01  2.54725108e+02 -3.27527898e+02]
 [ 5.99587530e+01 -7.82625430e+02  7.22672272e+02]
 [ 9.73069518e+01  6.79680929e+02 -7.76980814e+02]
 [-6.11143048e+02  2.85138311e+01  5.82628717e+02]
 [-5.31575203e+01 -1.94162740e+03  1.99479034e+03]
 [ 9.50885039e+01 -6.73968063e+02  5.78883981e+02]
 [ 3.03066122e+02  1.11703149e+03 -1.42009302e+03]
 [ 1.92037260e+02 -2.67362318e+03  2.48159225e+03]
 [ 3.87758090e+02 -2.24786955e+03  1.86011760e+03]
 [ 6.81141171e+00 -1.19866504e+03  1.19186239e+03]
 [-1.87400793e+02  3.77073777e+02 -1.89667488e+02]
 [ 4.02410169e+02 -2.26472612e+03  1.86231674e+03]
 [-5.76772176e+02  1.68040139e+03 -1.10362434e+03]
 [-8.80204926e+01 -3.25223104e+01  1.20549947e+02]
 [ 3.05185351e+02 -1.32908791e+03  1.02390903e+03]
 [ 1.53099913e+02  1.89251552e+02 -3.42347143e+02]
 [-2.35608257e+02  1.19314324e+03 -9.57528436e+02]
 [ 1.47541597e+02 -6.80062740e+02  5.32526463e+02]
 [-1.49219732e+02 -1.11258400e+03  1.26180973e+03]
 [ 2.10119466e+02 -6.51694712e+02  4.41583049e+02]
 [ 3.93745234e+02  4.68848267e+01 -4.40625324e+02]
 [-3.02326962e+02 -5.13075990e+01  3.53641476e+02]
 [-1.18624680e+02 -1.58693324e+03  1.70555904e+03]
 [ 1.77873456e+02 -1.93953314e+02  1.60862840e+01]
 [ 1.84640383e+02 -8.25849257e+02  6.41216197e+02]
 [-1.92602425e+02  1.89295619e+03 -1.70034758e+03]
 [ 7.10755325e+01 -1.13216261e+03  1.06109337e+03]
 [-2.93730204e+02  2.39090084e+03 -2.09716831e+03]
 [ 2.91218326e+02 -1.68204299e+02 -1.23008986e+02]
 [-4.23349908e+02 -8.39367963e+02  1.26271727e+03]
 [ 4.68059580e+02 -2.17718046e+02 -2.50332827e+02]
 [ 2.06345951e+02 -9.82219644e+02  7.75880617e+02]
 [-1.95120349e+02 -8.36507805e+02  1.03163453e+03]
 [-3.53350571e+02 -8.27626566e+02  1.18098372e+03]
 [-1.17534989e+03  2.10027151e+03 -9.24914310e+02]
 [ 1.37636700e+02  1.62812394e+03 -1.76575576e+03]
 [-1.57761804e+01 -2.44953185e+03  2.46531537e+03]
 [-6.33212940e+01 -4.41731392e+02  5.05058799e+02]
 [-2.68225779e+01 -6.04429085e+02  6.31254879e+02]
 [-1.93094460e+01 -3.87089383e+01  5.80255851e+01]
 [ 3.72453531e+02  2.10167593e+03 -2.47412829e+03]
 [-3.67043733e+01  1.28091841e+02 -9.13842392e+01]
 [ 2.19339911e+01 -2.97542947e+02  2.75616215e+02]
 [ 3.52915128e+02  5.75096814e+02 -9.28005660e+02]
 [ 8.98413802e+01 -6.22944296e+02  5.33109160e+02]
 [-1.65233201e+01 -1.26202442e+03  1.27855120e+03]
 [ 8.64222057e+01  1.84637264e+02 -2.71053966e+02]
 [ 4.86652845e+02  4.12644866e+01 -5.27910580e+02]
 [ 4.10650666e+02 -8.50083088e+02  4.39435660e+02]
 [ 9.60461903e+00  1.01862161e+03 -1.02822398e+03]
 [-6.84906258e+02  1.23453896e+03 -5.49628821e+02]
 [-2.66959036e+02  1.43448401e+03 -1.16752056e+03]
 [-6.04601126e+01 -1.02061275e+03  1.08107909e+03]
 [-2.06725052e+02  2.68570021e+03 -2.47896907e+03]
 [ 1.64299784e+02 -1.07576294e+03  9.11470418e+02]
 [ 3.85000210e+02 -1.38479799e+03  9.99799232e+02]
 [ 1.29403457e+02 -6.36188478e+02  5.06791938e+02]
 [-1.88518470e+02  4.87349219e+01  1.39785441e+02]
 [ 5.45229711e+01  2.85441604e+02 -3.39959752e+02]
 [-2.65795670e+02 -1.18327435e+02  3.84121355e+02]
 [ 3.56554973e+02  1.86769579e+03 -2.22425113e+03]
 [-2.97206327e+02  9.06180229e+01  2.06594364e+02]
 [ 6.42599778e+02 -2.68329744e+03  2.04070232e+03]
 [-1.82328907e+02  4.17124051e+01  1.40622400e+02]
 [-2.60340764e+02  3.50042507e+02 -8.97017488e+01]
 [ 2.41406000e+02  1.63972297e+02 -4.05373414e+02]
 [ 3.18850921e+02 -6.22366871e+02  3.03516807e+02]
 [-1.67545891e+02 -2.36371314e+02  4.03921131e+02]
 [ 1.77972903e+02  1.24784676e+03 -1.42581490e+03]
 [ 1.95118598e+01 -5.50035744e+02  5.30528245e+02]
 [-5.88997912e+01 -5.21713153e+02  5.80620372e+02]
 [-1.19466814e+02  3.86259699e+02 -2.66787343e+02]
 [-2.26707092e+02  9.74769347e+02 -7.48055635e+02]
 [ 7.53566520e+02 -3.85934194e+02 -3.67628197e+02]
 [ 1.37063099e+03 -2.22728455e+03  8.56657841e+02]
 [-6.22297992e+01 -7.15260813e+02  7.77497650e+02]
 [ 2.82478438e+02 -5.81550975e+02  2.99076286e+02]
 [-2.61853045e+01  4.67880578e+02 -4.41690975e+02]
 [-4.25227635e+02 -4.45783597e+02  8.71015675e+02]
 [ 1.61962679e+02  6.57766651e+02 -8.19726086e+02]
 [-2.23774439e+02 -1.26934047e+03  1.49311939e+03]
 [ 1.99575925e+02  1.75672254e+02 -3.75243337e+02]
 [-2.23764129e+02  2.40125733e+03 -2.17749158e+03]
 [ 1.66756917e+02 -7.26967576e+02  5.60213837e+02]
 [ 9.62355647e+01 -2.35358795e+02  1.39127934e+02]
 [ 7.29953163e+01  2.42117681e+03 -2.49416694e+03]
 [ 2.00154721e+02 -3.11987308e+03  2.91972312e+03]
 [-3.17934667e+02  1.80908498e+03 -1.49115054e+03]
 [ 4.26761496e+02 -1.72265201e+03  1.29589588e+03]
 [-3.47032008e+02 -1.24061676e+03  1.58765577e+03]
 [ 1.84512715e+01 -1.62234865e+03  1.60390600e+03]
 [ 8.87198101e+01  4.10382836e+02 -4.99097145e+02]
 [ 1.31893343e+01  2.70806376e+03 -2.72125139e+03]
 [ 3.89647333e+02 -8.89073163e+02  4.99433765e+02]
 [ 6.73514047e+01  9.81019405e+02 -1.04836849e+03]
 [-1.16772693e+03 -3.32258951e+03  4.49032353e+03]
 [ 3.28376973e+01  4.39435067e+02 -4.72266124e+02]
 [-4.82664403e+01 -3.00526029e+02  3.48794842e+02]
 [ 1.29806639e+02  1.53539749e+02 -2.83340138e+02]
 [ 6.56663497e+01  9.20301226e+02 -9.85959588e+02]
 [ 3.77446590e+02  1.04658003e+03 -1.42402230e+03]
 [-2.49018241e+02 -2.34320670e+03  2.59222906e+03]
 [-4.22540683e+02  1.96678386e+03 -1.54423979e+03]
 [-3.05730079e+02  2.81175062e+03 -2.50601637e+03]
 [-3.02105275e+02  1.60800588e+02  1.41310620e+02]
 [-3.48145587e+02  3.42328709e+02  5.82219822e+00]
 [ 2.32370600e+02  1.22904398e+03 -1.46140761e+03]
 [-8.48699467e+01  1.06165923e+02 -2.12910788e+01]
 [ 2.91645092e+01  4.54389888e+02 -4.83551851e+02]
 [ 5.44380620e+02  5.23684358e+02 -1.06806159e+03]
 [-1.53518099e+02  3.77239982e+01  1.15796177e+02]
 [ 3.82218509e+02  9.05636336e+02 -1.28785266e+03]
 [ 1.26191829e+02  1.48924987e+03 -1.61543586e+03]
 [-7.06412349e+02  1.16229836e+03 -4.55878791e+02]
 [ 2.51192393e+02  3.82246451e+01 -2.89411053e+02]
 [ 1.69000458e+01 -1.01813247e+03  1.00123737e+03]
 [ 1.90074755e+02 -2.57314925e+02  6.72452040e+01]
 [-1.68082691e+02 -9.43007092e+02  1.11109556e+03]
 [-7.77337583e+01  8.05614440e+02 -7.27876234e+02]
 [ 3.64747685e+00  3.50205976e+03 -3.50570437e+03]
 [ 1.46742301e+02  7.99487510e+02 -9.46228215e+02]
 [ 1.93530018e+02 -6.22926031e+02  4.29402422e+02]
 [ 4.22541661e+01 -1.94769378e+02  1.52516477e+02]
 [ 2.11758050e+02 -7.49267413e+02  5.37515047e+02]
 [-2.73262573e+02  1.11365133e+03 -8.40383177e+02]
 [-5.64538981e+02 -1.00970252e+03  1.57424254e+03]
 [ 2.71555342e+02 -3.03260089e+02  3.17087277e+01]
 [-7.31293553e+01  6.01800497e+02 -5.28666657e+02]
 [ 6.07325363e+01  4.35194476e+02 -4.95920501e+02]
 [ 6.63919181e+02 -6.47890906e+02 -1.60230258e+01]
 [ 2.35670252e+02 -1.63553310e+03  1.39987175e+03]
 [-1.03259858e+02  7.39520097e+02 -6.36253155e+02]
 [-4.60660011e+02  9.17120378e+02 -4.56451375e+02]
 [ 5.26112965e+02 -1.18648008e+03  6.60369776e+02]
 [-1.07756466e+02  1.60599260e+03 -1.49822987e+03]
 [-5.72864369e+02 -1.29294498e+03  1.86581618e+03]
 [ 2.66149514e+02 -3.04462134e+03  2.77847899e+03]
 [-5.72571658e+00  1.49249280e+02 -1.43522069e+02]
 [ 5.61909540e+01 -2.82323691e+03  2.76705115e+03]
 [-6.18371991e+01 -9.74756042e+01  1.59320549e+02]
 [ 2.21582629e+02  1.75486413e+02 -3.97064670e+02]
 [-3.27937052e+01 -1.05708072e+03  1.08987705e+03]
 [-4.13806086e+02 -2.52882743e+02  6.66697606e+02]
 [-1.83192993e+02  9.04799161e+02 -7.21604358e+02]
 [ 5.19815350e+02  3.44739112e+02 -8.64553204e+02]
 [ 3.04872647e+02 -5.86214266e+01 -2.46243732e+02]
 [ 1.10056690e+02 -9.09151373e+02  7.99100262e+02]
 [-1.89944959e+02 -5.67006393e+02  7.56955766e+02]
 [-2.87180012e+02  1.10090633e+03 -8.13725847e+02]
 [-3.98088893e+02  3.67207723e+03 -3.27398455e+03]
 [-1.98325379e+02  2.54360597e+02 -5.60296643e+01]
 [-1.91854676e+02 -3.04360067e+02  4.96219653e+02]
 [-5.40271328e+01 -2.03511906e+03  2.08915329e+03]
 [-5.42259921e+02 -5.13701876e+02  1.05596440e+03]
 [-1.13825312e+02  3.25821086e+02 -2.11993718e+02]
 [ 1.73111158e+02 -1.87998687e+03  1.70688326e+03]
 [-1.61330209e+02 -1.59012487e+03  1.75146243e+03]
 [ 4.45806222e+02  1.44529862e+03 -1.89110263e+03]
 [-1.35569489e+02 -3.09704719e+02  4.45280132e+02]
 [ 1.78963817e+02  3.05262286e+01 -2.09484927e+02]
 [-3.86392481e+02  8.37289527e+02 -4.50892242e+02]
 [-1.36623427e+02  1.70930274e+03 -1.57267414e+03]
 [-6.32466429e+01  3.69112460e+02 -3.05863204e+02]
 [-2.01990547e+02  6.08331866e+02 -4.06333760e+02]
 [ 1.47265477e+02 -5.86097742e+02  4.38836363e+02]
 [-2.30045563e+02  9.97154008e+02 -7.67102293e+02]
 [ 3.95084537e+02 -5.00687526e+02  1.05610224e+02]
 [ 2.76549231e+02  1.67682268e+02 -4.44228207e+02]
 [ 2.15855108e+02  8.51864907e+02 -1.06771798e+03]
 [-8.16804346e+01  2.50701220e+02 -1.69014755e+02]
 [ 1.24980091e+02 -6.99206705e+02  5.74234614e+02]
 [-4.01458148e+01  9.76886840e+02 -9.36735392e+02]
 [ 2.07999543e+02 -2.05066119e+02 -2.92731099e+00]
 [-3.30526657e+02 -5.73639652e+02  9.04173407e+02]
 [ 5.21881726e+01 -9.97930078e+02  9.45745829e+02]
 [ 1.13173562e+02  1.29395263e+03 -1.40712197e+03]
 [-1.09759990e+02  2.06086764e+03 -1.95110352e+03]
 [-2.39290815e+02  6.93690546e+02 -4.54394939e+02]
 [-3.83131927e+02  2.67148322e+03 -2.28834467e+03]
 [-3.77064849e+02  3.44107760e+03 -3.06401037e+03]
 [-1.40903890e+02  3.05901182e+02 -1.64993380e+02]
 [ 1.59995487e+02  1.21283582e+03 -1.37282726e+03]
 [ 8.39116651e+02  1.23235474e+03 -2.07147140e+03]
 [-2.32424370e+01 -1.07335829e+03  1.09660645e+03]
 [ 4.54366580e+01 -2.24740668e+02  1.79309798e+02]
 [ 2.47450892e+02 -2.09468794e+02 -3.79770314e+01]
 [ 3.26606748e+01  1.73233831e+01 -4.99798526e+01]
 [-2.57433229e+01 -9.16433505e+02  9.42183298e+02]
 [-3.05913906e+02 -1.86784145e+02  4.92701424e+02]
 [-1.89627848e+02  8.34174254e+02 -6.44542274e+02]
 [ 2.75292789e+02  2.64545144e+02 -5.39832657e+02]
 [-5.49900140e+01 -1.53935804e+02  2.08931155e+02]
 [-3.55576868e+02 -9.69617790e+00  3.65280734e+02]
 [-2.90619948e+02  1.75793005e+03 -1.46730698e+03]
 [ 2.85901223e+02 -3.59913653e+02  7.40199343e+01]
 [-1.17463416e+02 -3.35425942e+00  1.20821951e+02]
 [ 1.73953684e+01  7.91186561e+01 -9.65065513e+01]
 [-4.79149363e+02  2.56219403e+03 -2.08304310e+03]
 [-4.10126282e+02  4.93739298e+01  3.60758329e+02]
 [ 3.20356208e+02  2.86015934e+03 -3.18051326e+03]
 [ 8.59402303e+01 -1.32797537e+02  4.68619174e+01]
 [ 7.09999259e+01  3.77431646e+02 -4.48425015e+02]
 [-1.54325585e+02  1.10594214e+03 -9.51610945e+02]
 [ 7.17049490e+01  1.06233990e+02 -1.77934459e+02]
 [ 1.26391508e+02 -7.54131341e+02  6.27745304e+02]
 [ 1.32631581e+02 -4.55025354e+02  3.22401109e+02]
 [-2.09646145e+01 -6.70583197e+02  6.91552727e+02]
 [-2.90867896e+01  3.65766065e+02 -3.36675927e+02]
 [-3.68553153e+02  2.16754915e+03 -1.79898948e+03]
 [ 5.80285107e+01 -1.19301459e+03  1.13499218e+03]
 [-4.04662474e+01  1.63996074e+02 -1.23525204e+02]
 [ 1.83389723e+02 -5.32951879e+02  3.49566617e+02]
 [ 7.32640838e+02  6.79093931e+02 -1.41173271e+03]
 [-4.94744610e+02  6.37619929e+01  4.30986818e+02]
 [ 1.06621926e+02 -9.34536867e+01 -1.31597070e+01]
 [ 1.23376846e+01 -3.77497846e+02  3.65165218e+02]
 [ 1.24515910e+02 -3.37082743e+02  2.12574706e+02]
 [-3.87295228e+01 -1.69582674e+01  5.56947652e+01]
 [-1.70067384e+02 -6.97724461e+02  8.67797340e+02]
 [ 2.22948452e+01 -5.03035410e+02  4.80748045e+02]
 [ 4.56337485e+02  3.26796731e+02 -7.83129655e+02]
 [-1.29777288e+02  1.54189519e+02 -2.44114018e+01]
 [-6.96989723e+01  1.27041280e+03 -1.20071094e+03]
 [ 1.72838698e+02 -1.95432644e+02  2.25991136e+01]
 [ 3.09502574e+02  5.89723404e+02 -8.99220062e+02]
 [ 2.05297751e+02  4.41934755e+01 -2.49486688e+02]
 [ 2.50880559e+02 -7.52670823e+02  5.01800262e+02]
 [-2.10812729e+02  7.31119865e+00  2.03505773e+02]
 [ 2.73509230e+02 -1.65844605e+03  1.38494428e+03]
 [-3.64041663e+02  7.57311948e+02 -3.93265832e+02]
 [ 6.50978014e+02 -1.48092039e+03  8.29945894e+02]
 [ 2.11994293e+01  4.32963022e+02 -4.54157688e+02]
 [ 2.17870509e+02  2.85951268e+02 -5.03816796e+02]
 [-2.20416010e+02 -1.33288614e+02  3.53710089e+02]
 [ 3.13096393e+02  1.03421451e+03 -1.34730530e+03]
 [ 8.99031450e+01  2.88216785e+02 -3.78116959e+02]
 [-2.87427784e+01 -1.37773742e+03  1.40648017e+03]
 [ 8.53085724e+01  1.42351770e+02 -2.27655910e+02]
 [-2.05395514e+02 -1.03749221e+03  1.24289127e+03]
 [-1.22827616e+02 -1.20495019e+03  1.32778266e+03]
 [ 2.73374573e+02  7.81534067e+02 -1.05490134e+03]
 [-1.64533587e+02 -1.13791741e+01  1.75917423e+02]
 [ 4.31727671e+02 -1.27147274e+03  8.39750009e+02]
 [-9.34459318e+01  3.23110664e+02 -2.29658143e+02]
 [-2.25458347e+02  2.69213008e+02 -4.37496732e+01]
 [ 2.16904400e+02 -3.05100791e+03  2.83410556e+03]
 [-1.85584173e+02 -9.55272056e+01  2.81116641e+02]
 [ 2.81766313e+02  4.35895678e+02 -7.17657477e+02]
 [-4.07013767e+02  1.20505346e+03 -7.98037300e+02]
 [-2.60865329e+01 -5.81676329e+00  3.19096259e+01]
 [-1.35300484e+02 -1.46114812e+03  1.59645488e+03]
 [-3.08271642e+02  2.54069638e+02  5.42073512e+01]
 [-1.29797425e+02 -7.92210415e+02  9.22014296e+02]
 [-3.00878361e+02  4.08258726e+02 -1.07373821e+02]
 [-3.18417784e+02  1.67915210e+03 -1.36073167e+03]
 [-3.18452120e+01  1.61723432e+03 -1.58538369e+03]
 [-2.56404474e+02 -1.09156031e+03  1.34796823e+03]
 [-2.61088270e+02 -2.24050889e+02  4.85146944e+02]
 [ 1.21395835e+02  7.63813944e+02 -8.85203852e+02]
 [-2.11460459e+02  5.70745260e+02 -3.59283225e+02]
 [ 3.51467147e+02  4.79867223e+02 -8.31329105e+02]
 [ 3.51184552e+02  1.06498184e+03 -1.41616040e+03]
 [ 1.48721676e+02 -1.85256914e+02  3.65389137e+01]
 [ 3.31124386e+02  6.51447689e+02 -9.82568124e+02]]
