[[-1.62611971e+09  7.33806336e+10 -7.17545139e+10]
 [-1.32990208e+10  5.14462527e+10 -3.81472318e+10]
 [ 1.09791306e+09 -2.54980477e+09  1.45189171e+09]
 [ 4.79343039e+09  1.72298780e+11 -1.77092210e+11]
 [ 3.54641100e+07 -2.97008374e+10  2.96653733e+10]
 [ 1.56268315e+08  1.42923850e+11 -1.43080118e+11]
 [-3.35315066e+09  7.62007421e+10 -7.28475914e+10]
 [ 9.44642173e+08 -2.18323276e+10  2.08876855e+10]
 [-2.92301294e+08 -1.96422989e+11  1.96715290e+11]
 [-2.95829600e+06 -2.66961676e+11  2.66964635e+11]
 [ 8.29924213e+08 -4.05640474e+10  3.97341232e+10]
 [-3.35055145e+09  1.04337659e+11 -1.00987108e+11]
 [-1.92587612e+09 -6.45447440e+10  6.64706202e+10]
 [ 3.67582107e+09 -1.29318809e+11  1.25642988e+11]
 [-2.30000202e+09 -2.94036784e+10  3.17036805e+10]
 [ 2.73391714e+09 -1.49955298e+11  1.47221381e+11]
 [ 2.65975180e+08  8.60075027e+10 -8.62734779e+10]
 [ 6.68344807e+09 -4.25960909e+10  3.59126428e+10]
 [-4.77073329e+09 -1.23188718e+11  1.27959451e+11]
 [ 3.46448521e+09  2.12921740e+10 -2.47566592e+10]
 [-4.69549725e+09  2.92086904e+10 -2.45131932e+10]
 [-6.88586663e+09 -3.02768811e+09  9.91355474e+09]
 [-5.46305184e+08 -2.52558382e+10  2.58021434e+10]
 [-2.43139917e+09 -3.97550301e+10  4.21864293e+10]
 [-1.46120876e+09  2.91256701e+09 -1.45135825e+09]
 [-1.77066775e+09  1.36247799e+11 -1.34477131e+11]
 [ 1.43569740e+09 -4.53763569e+10  4.39406595e+10]
 [ 3.19651466e+09 -6.92777907e+10  6.60812761e+10]
 [ 3.49637104e+09 -6.24265708e+10  5.89301998e+10]
 [-1.62772281e+09  7.89659945e+10 -7.73382717e+10]
 [ 1.51093462e+09  2.20271279e+10 -2.35380625e+10]
 [ 6.01024102e+08  1.54692600e+10 -1.60702841e+10]
 [-5.69928394e+09  1.89111931e+11 -1.83412647e+11]
 [-2.96776761e+09  9.34262533e+10 -9.04584857e+10]
 [ 4.52795846e+09 -2.64782138e+11  2.60254180e+11]
 [-2.89114288e+09 -1.18013874e+11  1.20905017e+11]
 [-7.08282592e+09  2.11789529e+11 -2.04706704e+11]
 [ 4.52138369e+08 -1.22337607e+11  1.21885468e+11]
 [ 1.81471020e+09 -3.24102225e+10  3.05955123e+10]
 [ 2.57387705e+09 -1.87651182e+10  1.61912412e+10]
 [-2.04630260e+09  1.57757366e+11 -1.55711063e+11]
 [ 5.37766600e+08  3.69860229e+10 -3.75237895e+10]
 [-1.92566284e+08  3.97341045e+10 -3.95415382e+10]
 [ 6.10299879e+09 -1.75410784e+11  1.69307786e+11]
 [ 1.47332643e+10 -2.83430135e+11  2.68696871e+11]
 [-2.78711186e+09 -6.64116002e+10  6.91987120e+10]
 [-3.64778524e+09  2.16180372e+11 -2.12532587e+11]
 [-3.05907837e+09  7.24585268e+10 -6.93994484e+10]
 [-6.07186032e+09  7.88423105e+10 -7.27704502e+10]
 [ 6.22545370e+09  3.52914522e+09 -9.75459892e+09]
 [ 1.84370060e+09 -2.04693997e+11  2.02850297e+11]
 [ 1.07429553e+09 -5.80182414e+10  5.69439459e+10]
 [-8.61521569e+08 -1.94350819e+10  2.02966035e+10]
 [-2.67609144e+09  1.82538085e+11 -1.79861994e+11]
 [-1.22188353e+09  3.63775907e+10 -3.51557072e+10]
 [ 6.24675056e+09  6.14197178e+10 -6.76664684e+10]
 [ 6.05372083e+09 -1.47701376e+10  8.71641673e+09]
 [ 6.93193205e+09 -1.07749312e+11  1.00817380e+11]
 [ 6.16001944e+09 -8.35350058e+09  2.19348114e+09]
 [-3.33693018e+09 -1.09772496e+11  1.13109426e+11]
 [-3.68196010e+09 -1.96061338e+11  1.99743298e+11]
 [-1.34880274e+09 -2.06136142e+10  2.19624169e+10]
 [ 2.81518160e+09  6.97326508e+10 -7.25478324e+10]
 [-6.01041480e+09 -4.37064739e+10  4.97168887e+10]
 [ 6.37507477e+07  7.13753274e+10 -7.14390781e+10]
 [-6.24644541e+08  5.57830053e+10 -5.51583608e+10]
 [-7.11045747e+09  2.48568349e+11 -2.41457892e+11]
 [-1.09269277e+09  6.59615668e+10 -6.48688741e+10]
 [ 2.81716953e+09 -1.10845863e+10  8.26741674e+09]
 [-1.08972429e+09  1.29562158e+10 -1.18664915e+10]
 [-1.61678399e+10 -4.54628740e+10  6.16307139e+10]
 [-6.89118201e+09  2.07862080e+11 -2.00970898e+11]
 [-6.88146116e+09 -5.91143219e+10  6.59957830e+10]
 [-4.63115610e+08  9.10830247e+10 -9.06199091e+10]
 [ 3.84534361e+09  9.15689107e+09 -1.30022347e+10]
 [-2.71728571e+09 -7.64844669e+10  7.92017526e+10]
 [ 4.50718181e+09  1.53200760e+10 -1.98272578e+10]
 [-4.43897134e+09  1.04940100e+10 -6.05503868e+09]
 [-1.86086916e+10  5.01925020e+11 -4.83316328e+11]
 [ 2.67622825e+08  1.22872195e+11 -1.23139818e+11]
 [-4.75546361e+09 -2.36329554e+11  2.41085017e+11]
 [-1.34596145e+10  6.61939537e+10 -5.27343393e+10]
 [ 4.09891366e+09  1.83248025e+11 -1.87346939e+11]
 [-1.25061884e+10  2.76635244e+11 -2.64129056e+11]
 [ 5.74765271e+09  2.17221066e+09 -7.91986337e+09]
 [ 5.27531110e+09 -1.59277779e+11  1.54002467e+11]
 [-1.17151756e+09 -1.08432686e+11  1.09604204e+11]
 [ 5.38657689e+09 -7.57126166e+10  7.03260397e+10]
 [ 7.64582963e+09  1.98617888e+10 -2.75076184e+10]
 [ 3.84832654e+09 -5.81631716e+09  1.96799062e+09]
 [ 9.98516505e+09 -2.36858482e+11  2.26873317e+11]
 [ 8.96267774e+08  3.02900289e+11 -3.03796557e+11]
 [-7.81567969e+09  1.64498697e+11 -1.56683017e+11]
 [-5.67398895e+09  2.58336930e+10 -2.01597040e+10]
 [-4.32222826e+09  2.41589601e+10 -1.98367318e+10]
 [ 3.41564587e+09  8.65898494e+09 -1.20746308e+10]
 [-9.62420572e+09  7.35803979e+10 -6.39561922e+10]
 [ 4.89114941e+09  9.34903593e+09 -1.42401853e+10]
 [ 1.78995713e+09 -6.20048194e+10  6.02148623e+10]
 [ 1.10010268e+09 -1.74851623e+11  1.73751520e+11]
 [-3.91919510e+09  2.00576718e+11 -1.96657523e+11]
 [ 5.65992372e+09 -1.44122434e+10  8.75231973e+09]
 [-4.68269831e+09 -1.08291777e+10  1.55118760e+10]
 [ 1.26074876e+09  4.05693158e+10 -4.18300646e+10]
 [ 6.91986421e+08  8.50685183e+10 -8.57605047e+10]
 [ 4.26270131e+09 -2.19582419e+10  1.76955406e+10]
 [-2.41518702e+09 -1.29254194e+11  1.31669381e+11]
 [-1.40581155e+09 -1.34474909e+10  1.48533025e+10]
 [-3.52224087e+09 -3.40398804e+11  3.43921045e+11]
 [-6.16701516e+09 -4.60281172e+10  5.21951323e+10]
 [-1.83809255e+08  1.47415729e+11 -1.47231919e+11]
 [-9.83334997e+08 -5.77229728e+10  5.87063078e+10]
 [-1.22308264e+10  1.13529132e+11 -1.01298305e+11]
 [ 1.25768179e+10  1.90779051e+10 -3.16547230e+10]
 [-3.29500328e+09  1.33796258e+11 -1.30501255e+11]
 [ 8.18529228e+08  2.36413595e+11 -2.37232124e+11]
 [-8.82116447e+09 -2.18839802e+11  2.27660966e+11]
 [-1.82988845e+09 -4.27535581e+10  4.45834465e+10]
 [ 3.35265014e+09 -9.13701917e+10  8.80175415e+10]
 [-8.38091366e+09  1.40363917e+11 -1.31983004e+11]
 [-3.10041007e+09 -1.15193770e+11  1.18294180e+11]
 [-2.80980641e+08 -4.15070192e+10  4.17879999e+10]
 [ 4.31890035e+09 -1.96596223e+11  1.92277323e+11]
 [-2.89843919e+09  6.58110637e+10 -6.29126245e+10]
 [ 2.94874121e+09  2.76693025e+10 -3.06180437e+10]
 [ 4.97671024e+09 -5.10123046e+10  4.60355943e+10]
 [-7.37310507e+09  5.78043623e+10 -5.04312573e+10]
 [-2.92874408e+09  8.49982478e+10 -8.20695037e+10]
 [ 1.35351526e+10 -1.73321312e+11  1.59786159e+11]
 [-2.76598850e+09  3.44602429e+11 -3.41836441e+11]
 [ 9.23446177e+08  2.13435447e+11 -2.14358894e+11]
 [ 2.12788574e+09 -9.74751671e+10  9.53472814e+10]
 [-1.06326887e+10  5.73700078e+10 -4.67373191e+10]
 [ 5.99693239e+09  3.12299309e+10 -3.72268633e+10]
 [ 6.16225973e+08  4.28424740e+10 -4.34587000e+10]
 [-3.96044524e+09  8.55533393e+09 -4.59488868e+09]
 [ 8.59480218e+06 -7.01531703e+10  7.01445755e+10]
 [-7.82944320e+09  5.56020710e+10 -4.77726278e+10]
 [ 2.44541384e+09  2.09950617e+10 -2.34404755e+10]
 [ 1.26059328e+09 -1.30053675e+11  1.28793082e+11]
 [-9.41038684e+08  1.19230999e+11 -1.18289960e+11]
 [ 6.69973835e+09  1.30683774e+11 -1.37383512e+11]
 [-7.40799772e+09 -2.66343424e+09  1.00714320e+10]
 [ 1.91480435e+09 -1.02787544e+10  8.36395006e+09]
 [-2.56080525e+09  5.30353512e+10 -5.04745460e+10]
 [-4.23359672e+09  1.71555668e+11 -1.67322071e+11]
 [ 5.24750655e+09 -1.57834283e+11  1.52586776e+11]
 [ 8.19446709e+09 -2.56113037e+11  2.47918570e+11]
 [ 6.90545780e+09 -2.19535823e+10  1.50481245e+10]
 [ 2.40446471e+09  3.53541619e+10 -3.77586266e+10]
 [-1.04757456e+10  1.42984598e+11 -1.32508853e+11]
 [-1.70192925e+09  8.80270436e+10 -8.63251144e+10]
 [ 3.14547362e+09 -5.61520639e+10  5.30065903e+10]
 [ 1.03954006e+10 -9.18770809e+10  8.14816803e+10]
 [ 8.03713070e+09 -2.41513264e+09 -5.62199805e+09]
 [-1.21488458e+10  2.09223125e+11 -1.97074279e+11]
 [-1.45089057e+09 -4.54836583e+10  4.69345489e+10]
 [-2.16311008e+08 -2.11642874e+11  2.11859185e+11]
 [ 2.71615782e+09 -6.42369012e+10  6.15207434e+10]
 [-5.54510728e+08  8.64966271e+09 -8.09515198e+09]
 [-4.86287154e+09  2.31755430e+11 -2.26892559e+11]
 [-2.91896926e+09 -2.45178399e+10  2.74368092e+10]
 [-8.86876803e+09  1.59508057e+11 -1.50639289e+11]
 [ 2.15712842e+08 -3.17874640e+10  3.15717512e+10]
 [-1.73631007e+09  3.49910360e+10 -3.32547260e+10]
 [ 1.13653439e+10 -1.06363614e+11  9.49982697e+10]
 [-4.53382030e+09 -3.26503881e+11  3.31037701e+11]
 [ 5.23627489e+08 -1.13425716e+10  1.08189441e+10]
 [ 1.19359614e+10 -1.56078788e+11  1.44142826e+11]
 [-9.26645496e+09  2.42116784e+11 -2.32850329e+11]
 [ 6.04299496e+09 -1.52944480e+11  1.46901485e+11]
 [ 7.73398825e+08  1.23368259e+11 -1.24141658e+11]
 [-6.79515679e+08  7.93504196e+08 -1.13988517e+08]
 [ 5.99145174e+09 -7.77254061e+10  7.17339544e+10]
 [-1.18159776e+09  4.99418442e+10 -4.87602464e+10]
 [-2.05666739e+09  1.56822316e+09  4.88444222e+08]
 [-2.72875090e+09  5.09112465e+10 -4.81824956e+10]
 [ 1.60439887e+09  8.17253029e+10 -8.33297018e+10]
 [-1.64012714e+09  1.46104697e+11 -1.44464570e+11]
 [ 3.36483583e+09 -1.24962353e+11  1.21597517e+11]
 [ 9.10779100e+09 -1.02357353e+10  1.12794430e+09]
 [-2.72449626e+08  6.28030769e+10 -6.25306273e+10]
 [-8.14430780e+08  1.71610665e+11 -1.70796235e+11]
 [-1.29652275e+09  2.35934013e+10 -2.22968785e+10]
 [ 3.67592022e+05 -6.58066295e+10  6.58062619e+10]
 [-1.08828119e+10  6.67786724e+10 -5.58958605e+10]
 [-4.13240913e+08  1.80845650e+11 -1.80432409e+11]
 [-3.75149451e+09 -2.49716278e+10  2.87231223e+10]
 [ 2.44720688e+09 -1.61831063e+11  1.59383856e+11]
 [ 5.15469364e+08 -7.79815108e+09  7.28268172e+09]
 [-9.19811804e+09  2.29742071e+10 -1.37760891e+10]
 [ 6.91706798e+08 -7.11986212e+10  7.05069144e+10]
 [ 9.00488219e+09 -2.78450350e+10  1.88401529e+10]
 [ 1.34033561e+09  2.43908411e+09 -3.77941972e+09]
 [-2.29770522e+09  2.96102563e+10 -2.73125511e+10]
 [-1.71198243e+08 -3.91755887e+10  3.93467870e+10]
 [ 1.16398473e+10 -1.57271392e+11  1.45631544e+11]
 [ 7.09803672e+09  9.95208831e+09 -1.70501250e+10]
 [-1.48650269e+07 -6.65521823e+09  6.67008326e+09]
 [ 5.07577859e+08 -6.36610030e+10  6.31534252e+10]
 [-4.41981651e+09  4.21259340e+10 -3.77061175e+10]
 [ 1.55640350e+09  7.67420978e+10 -7.82985013e+10]
 [ 1.11920902e+10 -1.87550519e+11  1.76358429e+11]
 [ 2.93735387e+09  2.59679978e+10 -2.89053517e+10]
 [-3.31839949e+09  1.27782120e+10 -9.45981251e+09]
 [ 1.53999798e+09  1.67514781e+10 -1.82914760e+10]
 [-7.25352022e+09  7.81351956e+10 -7.08816754e+10]
 [ 5.33289007e+09 -9.24134752e+10  8.70805851e+10]
 [-9.11592498e+09 -6.22738178e+10  7.13897428e+10]
 [-1.29106282e+09 -7.37889650e+09  8.66995932e+09]
 [-7.62074632e+09  1.86868036e+11 -1.79247290e+11]
 [ 3.11498154e+09  1.00029622e+10 -1.31179437e+10]
 [ 4.79096711e+08 -3.93058916e+09  3.45149245e+09]
 [ 1.90843502e+09 -2.00851821e+10  1.81767471e+10]
 [ 1.87356242e+09 -1.64889818e+11  1.63016256e+11]
 [ 2.80153472e+09 -2.17894798e+11  2.15093263e+11]
 [ 1.10647386e+09 -4.58758621e+09  3.48111235e+09]
 [-4.44897101e+09  9.38402061e+10 -8.93912351e+10]
 [-2.41111528e+09 -9.40819413e+10  9.64930566e+10]
 [ 1.16693760e+10 -1.69378818e+10  5.26850576e+09]
 [ 5.00088185e+09 -9.66424311e+08 -4.03445753e+09]
 [-9.20089569e+08  1.13979884e+11 -1.13059794e+11]
 [ 7.32810210e+09 -2.44479290e+11  2.37151188e+11]
 [ 2.08765558e+09 -3.12562061e+11  3.10474405e+11]
 [ 2.72302847e+09 -3.01386245e+09  2.90833986e+08]
 [ 1.16192363e+09  1.65009608e+11 -1.66171531e+11]
 [ 6.81807404e+09 -1.11153323e+11  1.04335249e+11]
 [ 2.63324386e+09  3.40512041e+11 -3.43145285e+11]
 [ 1.00178162e+10 -1.44850520e+11  1.34832704e+11]
 [-2.70229509e+09 -2.37427788e+10  2.64450739e+10]
 [-3.96704431e+09  1.58260871e+11 -1.54293826e+11]
 [ 6.66345910e+09 -1.40847569e+11  1.34184110e+11]
 [ 1.13312170e+09 -8.04062351e+10  7.92731134e+10]
 [ 4.72245424e+09 -4.00920379e+10  3.53695837e+10]
 [-3.14959258e+09 -4.35608908e+10  4.67104834e+10]
 [-5.26067341e+09  1.28840854e+11 -1.23580180e+11]
 [-1.46189423e+10 -2.81822184e+11  2.96441126e+11]
 [ 6.32065157e+09 -1.99410070e+09 -4.32655086e+09]
 [ 1.71311577e+09 -8.40990107e+10  8.23858949e+10]
 [-4.86785753e+09  6.86677360e+10 -6.37998785e+10]
 [ 1.00909474e+09  3.65893418e+09 -4.66802893e+09]
 [ 6.40507888e+09 -7.71748070e+10  7.07697282e+10]
 [ 1.02639105e+10  1.52210999e+11 -1.62474910e+11]
 [-1.92346597e+08 -1.97758123e+10  1.99681589e+10]
 [-4.64321774e+09  7.18253732e+10 -6.71821555e+10]
 [ 3.33518729e+08 -1.58739770e+10  1.55404582e+10]
 [-6.25789777e+09  7.15550714e+10 -6.52971737e+10]
 [-1.98689067e+09  4.34751988e+10 -4.14883081e+10]
 [ 2.03566938e+09  8.32802474e+10 -8.53159168e+10]]
