[[-8.96074370e-01 -7.68736165e+00  8.59044173e+00]
 [ 1.33198213e+00 -1.99489798e+01  1.86235094e+01]
 [-6.18719839e+00  1.03949363e+01 -4.19787040e+00]
 [-1.10398468e+00  6.89377846e-01  4.20713322e-01]
 [-1.29431541e+00 -2.63084882e+00  3.93293045e+00]
 [ 1.91134794e+00 -2.02863940e+01  1.83851298e+01]
 [ 2.31013676e+00  1.48947564e+01 -1.71980931e+01]
 [-2.74075905e+00  3.64123413e+01 -3.36644769e+01]
 [-3.79907819e+00  3.31394036e-01  3.47520294e+00]
 [-3.47657600e+00  5.88215451e+00 -2.39949133e+00]
 [ 7.64100488e-01 -3.06907154e+01  2.99367377e+01]
 [ 3.43786166e+00  2.25497189e+00 -5.68552735e+00]
 [ 2.06605675e+00  6.93990950e+00 -8.99869231e+00]
 [-1.86509941e-02 -2.11279792e+01  2.11532067e+01]
 [-3.22963155e+00 -2.29027220e+00  5.52820271e+00]
 [-3.91249296e+00  2.16273420e+01 -1.77054937e+01]
 [-4.45385701e-01 -9.62659381e+00  1.00799307e+01]
 [-3.16261507e-01 -1.93044605e+01  1.96299578e+01]
 [ 8.33488948e-01  1.54283037e+01 -1.62567203e+01]
 [-7.48904885e-01  2.01142952e+00 -1.25508169e+00]
 [-6.21065089e-01  3.63117534e+00 -3.00059495e+00]
 [ 3.44673505e+00 -1.02606495e+01  6.81979171e+00]
 [ 1.37246082e+00 -7.09024171e+00  5.72577029e+00]
 [ 2.33833518e+00 -1.10470415e+01  8.71918355e+00]
 [-4.03220612e-01  1.01345019e+01 -9.72543459e+00]
 [-7.65980634e+00  2.95289379e+00  4.71447958e+00]
 [ 4.25372333e+00 -5.94114912e+00  1.69477145e+00]
 [ 1.33423115e+00 -1.55744130e+01  1.42491377e+01]
 [ 4.53122527e+00  2.02673644e+01 -2.47877299e+01]
 [ 1.03241277e+00 -3.36925610e-01 -6.86618430e-01]
 [ 1.59286534e+00 -5.88500611e+00  4.30106433e+00]
 [ 6.39171979e+00 -1.61526262e+01  9.76737701e+00]
 [-3.86312300e+00  8.79899713e+00 -4.93114808e+00]
 [-3.21485884e-01  6.25515232e-01 -2.96772123e-01]
 [-3.40196191e+00  5.34354679e+00 -1.93157704e+00]
 [-8.88165645e+00  1.57583134e+01 -6.87186641e+00]
 [-1.32486723e+00 -5.87342392e+00  7.20790546e+00]
 [-1.62795702e+00  1.17330704e+01 -1.00958878e+01]
 [-2.65447034e+00  5.55188479e+00 -2.89167112e+00]
 [-1.61668250e-02 -6.79139290e+00  6.81635278e+00]
 [ 2.82596881e+00 -2.60503470e+01  2.32308795e+01]
 [ 5.25139285e+00 -4.70004197e+00 -5.49050282e-01]
 [-1.16533203e+00 -1.45453627e+00  2.63459769e+00]
 [ 2.18249574e-01 -1.40326399e-01 -7.06672914e-02]
 [-1.71093793e+00 -1.03729215e+01  1.20887634e+01]
 [ 8.21916857e-01 -4.05688702e+00  3.24383654e+00]
 [ 1.63211210e+00 -7.91374723e+00  6.28930977e+00]
 [-2.96537014e+00  3.37950891e+00 -4.07117358e-01]
 [ 9.82859676e+00 -3.21962290e+01  2.23748608e+01]
 [-5.49348558e+00 -1.51177879e+01  2.06222483e+01]
 [ 2.47065427e+00  3.70420363e+00 -6.16307875e+00]
 [-8.02120851e+00  8.05267762e+00 -1.92442364e-02]
 [-4.05810301e+00  1.82576382e+01 -1.41969316e+01]
 [-2.85345271e+00  7.51702429e+00 -4.65622506e+00]
 [ 5.42238824e+00 -2.32714656e+01  1.78569872e+01]
 [ 3.67005645e+00 -7.50722734e+00  3.84369788e+00]
 [ 6.12462039e+00  2.81077078e+00 -8.93400000e+00]
 [ 1.63791745e+00  9.77014421e-01 -2.60733596e+00]
 [ 5.06252936e+00 -5.74220633e+00  6.92093332e-01]
 [ 4.68523617e+00 -1.79835759e+01  1.33057226e+01]
 [ 9.40347517e-01 -3.33229189e+00  2.40206753e+00]
 [ 1.02294515e+00 -2.12586277e+00  1.11070971e+00]
 [ 1.70132059e+00 -4.16477793e+00  2.47282406e+00]
 [ 7.19487814e-01  2.14366111e+00 -2.85330163e+00]
 [-1.67451006e+00  9.65447284e+00 -7.97254161e+00]
 [-1.28638249e+00  7.86841545e+00 -6.57364846e+00]
 [ 9.92338555e-01 -6.81011181e+00  5.82468452e+00]
 [-5.78403535e+00  1.65987013e+01 -1.08074582e+01]
 [-1.09882393e+00  1.84540114e+00 -7.38435792e-01]
 [ 3.69774779e+00 -7.56793883e+00  3.87631561e+00]
 [-6.01217014e-01 -1.49201547e+01  1.55295473e+01]
 [-1.69586226e+00  5.57725121e+00 -3.87499412e+00]
 [-1.49217587e+00  1.11269819e+01 -9.62679554e+00]
 [-2.02951128e+01  2.85332782e+01 -8.23667657e+00]
 [ 5.62647277e+00 -1.71829007e+01  1.15630502e+01]
 [-3.14749285e+00  4.40425999e+00 -1.24561130e+00]
 [ 2.52886070e+00 -4.21145266e+00  1.69222016e+00]
 [-3.90150676e+00  5.01486405e+00 -1.10314738e+00]
 [ 1.62903211e-01 -1.23298273e+00  1.07757306e+00]
 [ 4.68937981e-01  5.23433672e+00 -5.69343341e+00]
 [ 1.10254515e+00 -1.55973612e+01  1.45051078e+01]
 [-5.48581053e+00  1.08107775e+01 -5.31596657e+00]
 [-1.16920623e+01  2.74789925e+01 -1.57760690e+01]
 [ 3.30608143e+00 -1.44009139e+01  1.11022355e+01]
 [-2.23892086e+00  2.92742880e+00 -6.78258241e-01]
 [ 9.46110791e-01 -2.34663307e+00  1.41137303e+00]
 [ 1.38481547e+00 -5.75048580e+00  4.37180686e+00]
 [ 5.35980901e+00 -1.90295258e+01  1.36782608e+01]
 [ 2.67931705e+00  3.05871069e+00 -5.73113127e+00]
 [-2.61199554e+00  3.41088945e+00 -7.91775733e-01]
 [-1.47338134e+00 -1.15761195e+01  1.30531881e+01]
 [ 3.49861393e+00 -1.08869079e+01  7.39218981e+00]
 [-2.83376502e-01 -4.60883611e+00  4.89965724e+00]
 [ 1.17160480e+00 -8.40348354e+00  7.24021997e+00]
 [ 1.43842584e+00 -1.46128281e+01  1.31807871e+01]
 [-6.92737351e-01 -7.80735369e+00  8.50729512e+00]
 [ 4.90691176e+00 -1.14279602e+01  6.52804594e+00]
 [-1.53538513e+00 -3.72712818e-02  1.57931500e+00]
 [ 1.45012115e+00 -1.04062914e+01  8.96298774e+00]
 [ 9.15946011e-01 -1.28415839e+01  1.19363156e+01]
 [ 3.68755631e-01 -1.40988668e+01  1.37400714e+01]
 [ 4.95771693e+00 -1.18134239e+01  6.86336565e+00]
 [ 4.63709770e+00 -1.37966515e+01  9.17178977e+00]
 [ 9.09846272e-01 -3.62391329e+00  2.72133478e+00]
 [-3.31876856e+00  1.42788123e+01 -1.09553176e+01]
 [-2.68547798e+00  2.36481132e+01 -2.09579151e+01]
 [ 1.17164105e+00 -1.00909369e+01  8.92782961e+00]
 [-1.72157158e+00 -1.71384601e-01  1.89860188e+00]
 [-4.74214722e-01  8.76568357e+00 -8.28541728e+00]
 [-8.36214951e-01  3.26165363e+01 -3.17716559e+01]
 [ 2.79294952e+00 -7.56891646e-01 -2.02832685e+00]
 [ 4.19607119e+00  6.16988743e+00 -1.03559402e+01]
 [-1.52433149e+00 -7.24643294e+00  8.77270757e+00]
 [ 2.95375034e+00 -5.89588534e+00  2.95136210e+00]
 [-3.63995616e+00  1.49058944e+01 -1.12576266e+01]
 [-1.89307759e+00  7.10567190e+00 -5.20267961e+00]
 [ 2.71939417e-02  1.16779500e+01 -1.16978389e+01]
 [-2.74063655e+00  1.56479806e+01 -1.28982576e+01]
 [-3.42811094e-01  9.98047227e+00 -9.63023832e+00]
 [ 9.61072751e-01 -7.44020475e-01 -2.09563238e-01]
 [ 1.20001291e+00 -9.44220042e+00  8.25096255e+00]
 [-1.44831218e-01  1.13281091e+01 -1.11750931e+01]
 [ 1.35680283e+00  6.44817245e+00 -7.79728396e+00]
 [-1.71892114e+00 -7.36452400e+00  9.09534737e+00]
 [ 3.64891449e+00  2.04557691e+00 -5.68604392e+00]
 [-1.88954174e+00  1.43148693e+01 -1.24202552e+01]
 [-2.87723059e+00 -1.74294348e+01  2.03146776e+01]
 [-4.36833645e-01  5.40637973e+00 -4.96030304e+00]
 [-4.17431162e-01 -7.69075881e+00  8.11241329e+00]
 [-1.85304171e+00 -2.23591482e+00  4.10108228e+00]
 [ 3.37454709e+00 -2.40804856e+01  2.07139674e+01]
 [ 4.42940703e+00 -1.30241521e+01  8.60350458e+00]
 [ 5.96320209e-01  1.07021186e+01 -1.12928930e+01]
 [ 1.90112033e+00  3.64755149e+00 -5.53968248e+00]
 [ 1.85998172e+00 -4.39499239e-01 -1.41206271e+00]
 [-1.62809825e-01 -9.19521948e+00  9.36530310e+00]
 [ 1.54145997e+00 -2.00146132e+00  4.66000460e-01]
 [ 1.02546706e+00 -1.76631724e+01  1.66481694e+01]
 [ 3.58217652e+00 -2.54537017e-01 -3.31929690e+00]
 [-4.67401388e+00  1.12822663e+01 -6.60222464e+00]
 [ 1.89451615e+00  1.85137119e+00 -3.74081882e+00]
 [-3.76972995e+00  4.14460332e+00 -3.64669974e-01]
 [ 6.61805445e+00 -1.81179648e+01  1.15103508e+01]
 [ 5.53207633e+00 -1.33657122e+01  7.84330851e+00]
 [ 1.68514495e+00 -9.10400484e+00  7.42728801e+00]
 [-2.63682017e+00 -5.86742702e+00  8.51541274e+00]
 [ 1.06120100e-01  5.50541548e+00 -5.60579531e+00]
 [ 3.21469503e+00  9.37075958e-01 -4.14303415e+00]
 [ 5.66506765e+00  6.02848071e-01 -6.25803680e+00]
 [ 2.54746619e+00 -1.13101452e+00 -1.41107909e+00]
 [-5.54241671e-01  5.18875729e+00 -4.62905087e+00]
 [-1.05407355e+01  1.94781034e+01 -8.93066636e+00]
 [ 1.22418450e+00 -6.94523929e+00  5.72579694e+00]
 [ 3.44708101e+00 -1.08576330e+01  7.41753944e+00]
 [ 5.25965565e+00  1.20836119e+01 -1.73343989e+01]
 [ 5.83502608e+00 -5.61094124e+00 -2.10015904e-01]
 [-2.09803196e+00 -1.52044514e+00  3.62800453e+00]
 [-5.67068477e-01  5.70723676e+00 -5.13086428e+00]
 [-5.53145277e+00  2.36458621e+01 -1.81051374e+01]
 [-3.77426202e+00  1.08622995e+01 -7.07797004e+00]
 [ 2.28124374e+00  1.02254496e+00 -3.29598846e+00]
 [-1.05180178e+01  3.45688709e+01 -2.40463822e+01]
 [ 5.04211784e+00 -2.35806207e+01  1.85480716e+01]
 [-3.40290731e+00  1.41211799e+01 -1.07130982e+01]
 [ 7.47173715e-01  3.93532513e-01 -1.13168775e+00]
 [ 6.89004365e+00 -1.06453494e+01  3.76095307e+00]
 [ 3.36310274e+00 -1.80123084e+01  1.46567102e+01]
 [ 7.20863326e-01  7.45482894e+00 -8.16860493e+00]
 [-3.40454837e-03  1.03414600e+01 -1.03304137e+01]
 [-1.56753231e+00  1.52357354e+00  5.29253529e-02]
 [-2.74727077e+00  1.31055566e+01 -1.03503671e+01]
 [ 5.39924396e-01 -1.66656604e+01  1.61325206e+01]
 [-1.90493173e-01 -5.57676857e+00  5.77244158e+00]
 [ 8.15528584e-01  2.35106715e+00 -3.15645997e+00]
 [ 3.00612227e+00  6.63224442e-01 -3.66172776e+00]
 [-4.23510100e+00  2.32822073e+01 -1.90389451e+01]
 [ 1.90027625e-01  7.29044937e+00 -7.47288096e+00]
 [ 3.32516958e+00 -1.11976034e+01  7.88086114e+00]]
