[[ 8.01751769e+02 -1.48752404e+03  6.85776900e+02]
 [ 5.63833392e+01  5.09020204e+02 -5.65396537e+02]
 [-3.87345009e+01 -2.04775597e+03  2.08650158e+03]
 [-2.43298628e+02 -1.87509292e+02  4.30816654e+02]
 [-1.29452297e+02 -5.44410178e+03  5.57356316e+03]
 [ 1.92764524e+02  4.06298969e+03 -4.25574800e+03]
 [-4.87128542e+02 -3.27067030e+03  3.75780451e+03]
 [ 1.62344687e+02  9.18168041e+02 -1.08050570e+03]
 [-1.44352190e+03 -1.45043810e+04  1.59479129e+04]
 [ 1.26035074e+02  3.42171464e+02 -4.68198521e+02]
 [ 1.40735784e+02 -9.06603812e+02  7.65876790e+02]
 [ 1.74773422e+02 -8.10377427e+02  6.35612939e+02]
 [ 2.23278810e+02 -6.22880274e+03  6.00553148e+03]
 [-3.41012509e+02 -1.75651469e+03  2.09753799e+03]
 [-3.39091520e+02  5.37640497e+02 -1.98539289e+02]
 [-1.77745691e+02 -2.64677340e+03  2.82452597e+03]
 [-2.13731840e+02  1.63806268e+03 -1.42432359e+03]
 [ 4.76327531e+02  7.19019889e+03 -7.66651790e+03]
 [ 1.55343505e+01 -7.06022571e+02  6.90497825e+02]
 [ 1.11178660e+00  7.91064248e+02 -7.92167478e+02]
 [-2.06359607e+01 -4.40847965e+02  4.61492300e+02]
 [ 4.91476010e+02 -2.69841695e+03  2.20695172e+03]
 [ 3.21811074e+02  1.47135054e+03 -1.79315627e+03]
 [ 1.10238322e+03 -2.26580503e+03  1.16342813e+03]
 [ 3.59528307e+02 -3.79971760e+03  3.44019624e+03]
 [-3.51229129e+02 -1.20358994e+03  1.55483422e+03]
 [-2.45323198e+02 -5.36706320e+02  7.82039380e+02]
 [-8.84095827e+01 -7.32550087e+02  8.20968942e+02]
 [ 4.24816161e+02  6.10295426e+03 -6.52776576e+03]
 [ 4.81045123e+01 -3.28434450e+02  2.80338221e+02]
 [-6.65789465e+01  1.41064348e+02 -7.44787637e+01]
 [ 5.30327216e+02  5.41459121e+03 -5.94491240e+03]
 [-6.97146896e+02 -3.19541896e+03  3.89257318e+03]
 [ 1.25356623e+02  1.30229296e+03 -1.42763971e+03]
 [ 2.08884018e+02 -2.49493565e+03  2.28605805e+03]
 [-1.61421002e+02 -7.84880406e+02  9.46308007e+02]
 [ 4.12266032e+02 -2.30390972e+03  1.89165180e+03]
 [ 2.59449839e+02  7.32801905e+03 -7.58746185e+03]
 [ 6.71425728e+02  5.72341999e+03 -6.39483809e+03]
 [ 5.82194756e+01  6.26093900e+02 -6.84306399e+02]
 [-6.94524745e+01 -1.70788357e+02  2.40249109e+02]
 [ 4.62548628e+02  2.67876113e+03 -3.14130316e+03]
 [-1.82828680e+02  2.29199990e+03 -2.10916397e+03]
 [-3.21856994e+02 -2.38374076e+03  2.70560458e+03]
 [ 1.00471247e+02  5.69979785e+02 -6.70444464e+02]
 [-1.84256829e+02 -1.75217246e+03  1.93643843e+03]
 [ 3.58741567e+02  1.88607290e+03 -2.24480512e+03]
 [ 2.14641389e+02  6.97226664e+02 -9.11861896e+02]
 [-7.31103800e+02 -1.15008134e+03  1.88119335e+03]
 [ 4.16143808e+02  2.49632584e+03 -2.91246439e+03]
 [-2.75220262e+02  8.11381789e+02 -5.36157115e+02]
 [-7.40610044e+01  1.04897412e+03 -9.74903178e+02]
 [-2.65951224e+02  2.80087655e+02 -1.41275798e+01]
 [-4.44566819e+01 -2.31068904e+03  2.35515397e+03]
 [ 1.19372493e+02  8.14999043e+02 -9.34361872e+02]
 [ 1.00056110e+03  8.36401550e+03 -9.36457335e+03]
 [-3.26859212e+02 -1.57628602e+03  1.90315541e+03]
 [-2.76070484e+02  5.44260736e+02 -2.68182530e+02]
 [-6.99781626e+02 -2.96814329e+03  3.66793639e+03]
 [-1.80087436e+02 -4.87280526e+03  5.05290125e+03]
 [-2.04163716e+03 -1.91533946e+03  3.95698444e+03]
 [ 1.01318083e+02  1.27681232e+03 -1.37812321e+03]
 [ 3.50551485e+01  1.37050017e+03 -1.40554681e+03]
 [ 1.47470191e+03 -1.04455909e+02 -1.37023721e+03]
 [ 5.11025556e+01 -1.87546585e+03  1.82437368e+03]
 [-5.55969129e+02 -4.63883269e+02  1.01986015e+03]
 [ 3.22806605e+02 -1.17064769e+03  8.47850778e+02]
 [-8.47463692e+02  1.43342151e+03 -5.85946625e+02]
 [-6.85397436e+02  4.96036041e+03 -4.27495227e+03]
 [ 3.01792454e+02  3.44767155e+03 -3.74945788e+03]
 [-2.71889525e+02  1.84894889e+03 -1.57705251e+03]
 [ 9.37828572e+01  3.46716013e+02 -4.40490032e+02]
 [ 1.78209568e+02 -2.37917251e+03  2.20097027e+03]
 [ 5.94089348e+02 -1.15834567e+03  5.64266202e+02]
 [-1.97060545e+02  2.63158996e+03 -2.43451888e+03]
 [ 4.50249799e+01 -5.38692530e+02  4.93675353e+02]
 [ 2.01253388e+02  4.69436961e+03 -4.89561676e+03]
 [-4.52028972e+01 -1.03422069e+03  1.07943123e+03]
 [ 2.28039101e+02  5.85962065e+03 -6.08765244e+03]
 [-2.38812114e+02 -4.69733612e+03  4.93615545e+03]
 [-5.56538204e+00 -1.13323665e+03  1.13881018e+03]
 [ 7.08545555e+01  6.76742038e+02 -7.47588987e+02]
 [ 2.01439356e+01  8.59162799e+02 -8.79298584e+02]
 [ 2.70016085e+02 -1.64935990e+03  1.37935044e+03]
 [-3.51307745e+02 -1.65895728e+03  2.01027270e+03]
 [ 1.55086606e+03 -6.54059358e+03  4.98974128e+03]
 [-2.89495167e+01 -1.15312519e+03  1.18208414e+03]
 [-2.89683518e+01  2.06831184e+03 -2.03933353e+03]
 [ 1.80753829e+02 -2.40528694e+01 -1.56693512e+02]
 [ 4.15720764e+02 -1.62215807e+03  1.20644543e+03]
 [ 3.92420598e+02  1.10019180e+03 -1.49260800e+03]
 [ 1.85037322e+02 -5.67146535e+02  3.82118592e+02]
 [-2.23150648e+01 -2.09864472e+03  2.12096918e+03]
 [ 1.90755436e+02  1.14830798e+04 -1.16738287e+04]
 [-4.30720260e+02  1.29515313e+03 -8.64422384e+02]
 [ 5.44592142e+01  2.37570592e+03 -2.43015874e+03]
 [ 7.86452345e+01 -8.78337424e+03  8.70473605e+03]
 [ 1.36822002e+03 -2.21259191e+03  8.44377730e+02]
 [-3.61680061e+02 -1.55007190e+03  1.91176356e+03]
 [ 1.81280085e+02 -1.15341125e+03  9.72140771e+02]
 [ 4.14665514e+01  1.52699222e+03 -1.56845228e+03]
 [ 8.58230771e+02  3.09006649e+03 -3.94829017e+03]
 [-1.96938600e+02 -4.12680972e+03  4.32376147e+03]
 [-4.91635529e+01 -2.03394642e+03  2.08311948e+03]
 [-1.58407338e+02  2.29512358e+03 -2.13670625e+03]
 [-3.15624169e+02 -1.35007964e+03  1.66571192e+03]
 [-1.48586389e+02 -4.11149826e+02  5.59746469e+02]
 [ 4.75234844e+02 -4.93747950e+02  1.85211961e+01]
 [ 3.40153607e+02  7.67735123e+02 -1.10788279e+03]
 [ 5.25937164e+01 -3.98014901e+03  3.92756258e+03]
 [-4.59744935e+02 -6.47624429e+03  6.93599815e+03]
 [-2.71659638e+02  2.01869861e+03 -1.74702899e+03]
 [-1.31131835e+02 -3.80792508e+03  3.93906707e+03]
 [ 1.14728720e+02  1.20384500e+03 -1.31856481e+03]
 [-2.04935094e+02 -7.47431773e+03  7.67926237e+03]
 [-6.12144199e+02 -9.94528913e+02  1.60668297e+03]
 [ 2.53579376e+02 -5.04927737e+03  4.79570715e+03]
 [-1.62729005e+03 -7.75130209e+03  9.37859992e+03]
 [-7.25170140e+01 -5.57643760e+02  6.30169919e+02]
 [-3.80546429e+02  4.73961437e+03 -4.35906183e+03]
 [-2.51807711e+02  5.10936544e+03 -4.85755211e+03]
 [-6.62284817e+02 -1.33812366e+03  2.00042156e+03]
 [-7.82702384e+02 -1.11419653e+03  1.89690917e+03]
 [ 2.10546794e+02  6.39326845e+02 -8.49866949e+02]
 [-7.94146153e+02 -4.53449517e+03  5.32864821e+03]
 [-2.92842468e+02  3.66484859e+03 -3.37199522e+03]
 [ 3.57797617e+02  2.36350456e+03 -2.72129625e+03]
 [ 3.50799785e+02 -4.99909765e+02  1.49118793e+02]
 [-6.38654796e+02 -2.08613260e+02  8.47275960e+02]
 [ 8.48642149e+01 -3.15751373e+03  3.07265866e+03]
 [-2.71792310e+02 -3.71174135e+03  3.98354338e+03]
 [ 4.85340839e+02  3.49824506e+03 -3.98358100e+03]
 [-2.16123259e+02  4.44334218e+03 -4.22721273e+03]
 [-7.83148500e+02  1.04080589e+03 -2.57647947e+02]
 [ 4.89691896e+02 -4.24754232e+03  3.75785699e+03]
 [-8.89567129e+02  4.69827336e+03 -3.80870127e+03]
 [-1.30155212e+03 -7.08391032e+03  8.38547441e+03]
 [-2.67348330e+02  6.28490309e+03 -6.01754831e+03]
 [ 1.64404860e+02 -3.39031754e+03  3.22592098e+03]
 [ 5.97075037e+02 -2.25234523e+03  1.65527748e+03]
 [-3.01218389e+02 -2.89323216e+03  3.19446092e+03]
 [ 3.49591542e+02  1.47024296e+04 -1.50520161e+04]
 [-2.17761202e+02  6.37460944e+02 -4.19690813e+02]
 [-3.14544884e+01 -1.49503725e+03  1.52649871e+03]
 [-5.68107379e+01 -2.08656516e+03  2.14338425e+03]
 [-2.19720692e+01  4.43606632e+02 -4.21626171e+02]
 [ 9.27305044e+01 -3.71108580e+02  2.78386081e+02]
 [-1.78490531e+02 -5.68377865e+02  7.46875573e+02]
 [ 1.40851910e+02  2.13910680e+03 -2.27995036e+03]
 [-3.64526789e+00  1.32296442e+03 -1.31931239e+03]
 [ 1.71492824e+02 -2.43289370e+03  2.26140941e+03]
 [-4.59245697e+02  5.44430375e+03 -4.98505122e+03]
 [ 4.37890474e+02  1.41281694e+04 -1.45660550e+04]
 [-7.57410113e+01  1.19578635e+03 -1.12003742e+03]
 [ 7.32001728e+02  4.30198055e+03 -5.03397470e+03]
 [-6.35888253e+01 -1.45750225e+02  2.09348117e+02]
 [-4.85289450e+02 -1.24214349e+02  6.09512869e+02]
 [-9.79198895e+01 -8.16859745e+02  9.14786151e+02]
 [ 2.86493587e+01 -1.92367996e+03  1.89503757e+03]
 [ 8.67850951e+02 -4.49987465e+02 -4.17855656e+02]
 [-1.33640474e+02 -4.30655937e+03  4.44020794e+03]
 [-2.05661979e+01 -1.91774137e+02  2.12348969e+02]
 [ 3.83758087e+02  2.27105857e+03 -2.65481000e+03]
 [ 7.15952968e+02 -6.28957899e+03  5.57363146e+03]
 [-5.72450444e+02 -6.18647351e+01  6.34323401e+02]]
