[[ 5.58326967e+07  2.09849446e+08 -2.65682142e+08]
 [-7.28323702e+07 -1.44540198e+08  2.17372569e+08]
 [-1.88526553e+08  6.79119349e+08 -4.90592796e+08]
 [ 1.21715465e+07 -4.87268169e+08  4.75096622e+08]
 [ 8.47980394e+07  1.54143795e+09 -1.62623599e+09]
 [ 3.89892343e+06 -2.70411505e+08  2.66512582e+08]
 [ 4.36636955e+07  1.90639885e+08 -2.34303580e+08]
 [-1.60787077e+07  3.60120130e+08 -3.44041422e+08]
 [ 1.20388739e+08 -4.08296775e+08  2.87908036e+08]
 [ 8.33521789e+07 -1.25714525e+08  4.23623462e+07]
 [ 6.55397330e+07 -2.97111752e+08  2.31572019e+08]
 [-4.37600273e+07  9.82554798e+08 -9.38794771e+08]
 [-6.57075765e+07 -6.25495462e+08  6.91203039e+08]
 [ 1.95221784e+07  2.52147174e+08 -2.71669352e+08]
 [-1.73386825e+07 -3.96510169e+08  4.13848852e+08]
 [ 2.43907551e+07  2.85449750e+08 -3.09840505e+08]
 [ 2.00373563e+08  2.60999360e+08 -4.61372923e+08]
 [-8.85294481e+07  1.08542495e+06  8.74440231e+07]
 [-1.32186586e+08 -3.52919630e+08  4.85106216e+08]
 [-7.27737820e+07 -6.98105690e+08  7.70879472e+08]
 [ 8.76163993e+07  1.68696875e+08 -2.56313274e+08]
 [-2.07055535e+07 -1.07729143e+09  1.09799698e+09]
 [ 4.11418000e+07  5.97262342e+07 -1.00868034e+08]
 [ 3.90825481e+07  2.53286460e+08 -2.92369008e+08]
 [ 1.84597037e+07 -3.93184864e+07  2.08587827e+07]
 [-2.88509021e+06  2.93074748e+08 -2.90189658e+08]
 [ 2.82214365e+07 -3.73327602e+08  3.45106166e+08]
 [ 2.00645487e+07  1.72482776e+08 -1.92547325e+08]
 [ 5.11191004e+07  6.30476809e+08 -6.81595910e+08]
 [ 3.71452782e+07 -3.01291810e+08  2.64146532e+08]
 [ 8.92997433e+06 -2.31464672e+08  2.22534698e+08]
 [-8.16553351e+05  9.34029811e+07 -9.25864277e+07]
 [ 1.38794814e+07  4.47307847e+08 -4.61187328e+08]
 [ 1.14785366e+08 -1.17792063e+09  1.06313527e+09]
 [-4.75530212e+07  6.85119173e+06  4.07018295e+07]
 [-2.99853166e+07  6.03176513e+07 -3.03323347e+07]
 [-5.78678341e+07  2.33330754e+08 -1.75462919e+08]
 [-4.98530776e+07  4.35755727e+08 -3.85902649e+08]
 [ 7.01680493e+07 -2.83139240e+08  2.12971191e+08]
 [-7.46094128e+07 -5.47874220e+08  6.22483633e+08]
 [-1.00933314e+07 -2.96572810e+08  3.06666142e+08]
 [-6.42163014e+07  1.87825821e+08 -1.23609519e+08]
 [ 7.92591562e+07  5.34425612e+08 -6.13684768e+08]
 [-3.79511125e+07 -3.44489639e+08  3.82440751e+08]
 [-1.48884657e+07 -2.78225181e+08  2.93113646e+08]
 [-2.96079273e+07 -4.72987671e+07  7.69066945e+07]
 [-3.96294639e+07  5.93304890e+08 -5.53675426e+08]
 [-6.71162890e+07  2.49032473e+08 -1.81916184e+08]
 [-9.84413855e+07 -3.82671878e+08  4.81113263e+08]
 [ 9.15613184e+07 -1.63655970e+08  7.20946519e+07]
 [ 9.77222920e+07  7.35626661e+08 -8.33348953e+08]
 [ 5.36634216e+07  7.89225498e+08 -8.42888920e+08]
 [-8.00419722e+07 -5.44390882e+08  6.24432854e+08]
 [-1.14351765e+08  2.89993604e+08 -1.75641839e+08]
 [ 1.61618740e+07  8.72220677e+07 -1.03383942e+08]
 [ 1.33238623e+08  6.43381977e+08 -7.76620599e+08]
 [-2.71915658e+08  4.64820642e+08 -1.92904983e+08]
 [-1.33091231e+08  6.54997320e+08 -5.21906089e+08]
 [-3.14835194e+07  3.82920454e+06  2.76543149e+07]
 [ 9.22570363e+07  1.28154877e+09 -1.37380580e+09]
 [-2.75668325e+08 -6.56418860e+08  9.32087185e+08]
 [-9.33067955e+07  1.29480153e+08 -3.61733579e+07]
 [ 1.05371730e+08  6.03838327e+08 -7.09210057e+08]
 [-4.55565658e+07  1.04082389e+08 -5.85258236e+07]
 [ 1.00619461e+07 -4.67323601e+07  3.66704140e+07]
 [-1.19624637e+07 -2.64982183e+08  2.76944647e+08]
 [-2.23389942e+07  1.08979698e+09 -1.06745798e+09]
 [-3.78057767e+07 -8.61745827e+08  8.99551604e+08]
 [ 4.98685296e+06 -4.68182216e+07  4.18313686e+07]
 [ 5.15881212e+07 -6.10618457e+07  9.47372452e+06]
 [ 3.46626175e+07  2.66209136e+08 -3.00871753e+08]
 [ 1.61258553e+08  2.47464528e+09 -2.63590383e+09]
 [ 7.34650960e+07 -4.38571604e+08  3.65106508e+08]
 [ 1.88257080e+08  6.70229001e+08 -8.58486081e+08]
 [ 7.05247896e+07 -4.15607549e+08  3.45082759e+08]
 [ 5.72147822e+06 -7.45116114e+07  6.87901332e+07]
 [ 7.10670160e+06  4.24512489e+08 -4.31619191e+08]
 [ 1.37262196e+08  1.04488166e+08 -2.41750362e+08]
 [-7.56179865e+07  6.30972504e+08 -5.55354517e+08]
 [-4.62534049e+07 -2.49898976e+08  2.96152381e+08]
 [ 8.47643292e+07  7.50877068e+08 -8.35641397e+08]
 [-7.83992494e+07  2.34160587e+08 -1.55761338e+08]
 [-4.39544346e+06  1.03090303e+06  3.36454043e+06]
 [ 3.72952113e+04  3.55635354e+08 -3.55672649e+08]
 [ 2.38048636e+07 -2.37626107e+08  2.13821243e+08]
 [-1.40118426e+07 -3.45023292e+08  3.59035135e+08]
 [-1.14151092e+07  8.86691016e+07 -7.72539924e+07]
 [-1.60146922e+07  2.62325258e+08 -2.46310566e+08]
 [ 1.58512195e+08  5.90131115e+08 -7.48643310e+08]
 [ 3.47606223e+06  6.31070905e+07 -6.65831527e+07]
 [ 1.67939656e+08  2.93550917e+08 -4.61490573e+08]
 [-2.62901634e+07 -1.33392506e+08  1.59682670e+08]
 [-3.19702968e+06 -3.03956500e+08  3.07153529e+08]
 [-3.26316102e+07 -5.82668814e+08  6.15300424e+08]
 [-7.37722184e+07 -6.28014125e+08  7.01786343e+08]
 [-1.27303455e+08 -7.30876059e+08  8.58179514e+08]
 [-3.95573370e+07 -2.97047216e+08  3.36604553e+08]
 [-2.72469177e+08  1.91598228e+08  8.08709482e+07]
 [ 7.71735422e+06  1.09311132e+08 -1.17028486e+08]
 [-1.67621849e+08  3.72583295e+08 -2.04961447e+08]
 [-6.44813048e+07 -4.89736603e+08  5.54217907e+08]
 [ 7.21521575e+07 -1.03101031e+08  3.09488740e+07]
 [ 4.23783091e+07  1.92182054e+08 -2.34560363e+08]
 [-4.20973247e+07 -8.78380785e+08  9.20478110e+08]
 [ 1.64100072e+06 -1.85135645e+08  1.83494644e+08]
 [ 7.80353252e+07  9.14755198e+08 -9.92790524e+08]
 [ 6.36981858e+07 -3.84692503e+08  3.20994317e+08]
 [-5.28198809e+07  6.01802727e+08 -5.48982846e+08]
 [ 9.51197501e+07  2.37691873e+08 -3.32811623e+08]
 [ 4.44946532e+07  7.77348918e+08 -8.21843571e+08]
 [-4.36381187e+07 -2.59798403e+07  6.96179590e+07]
 [-1.20270983e+08 -1.61528352e+08  2.81799335e+08]
 [ 4.79736543e+07 -2.38545073e+08  1.90571418e+08]
 [-3.56858592e+07 -4.55606880e+08  4.91292740e+08]
 [ 9.67094183e+07  2.09824905e+08 -3.06534324e+08]
 [-2.54096975e+07  1.62320110e+09 -1.59779140e+09]
 [ 5.75715373e+07  7.40771318e+08 -7.98342855e+08]
 [ 1.03962332e+08 -1.79871761e+08  7.59094294e+07]
 [ 1.03249278e+07  3.01650889e+08 -3.11975816e+08]
 [-7.43216238e+07 -2.28142685e+08  3.02464309e+08]
 [ 7.78805248e+07  3.20106702e+08 -3.97987227e+08]
 [ 1.35944219e+08 -8.54172708e+08  7.18228489e+08]
 [ 9.54803850e+07  1.22121874e+08 -2.17602259e+08]
 [-1.14540667e+07 -9.12048837e+07  1.02658950e+08]
 [-2.04053027e+07  1.06041774e+09 -1.04001243e+09]
 [ 3.63267151e+07 -1.67921618e+08  1.31594903e+08]
 [-8.74009967e+07 -8.76038245e+08  9.63439242e+08]
 [-9.14824511e+07  1.61653157e+08 -7.01707062e+07]
 [ 3.49928657e+07  5.01672384e+08 -5.36665249e+08]
 [ 4.83650168e+07 -6.12985307e+08  5.64620290e+08]
 [ 6.87993788e+06 -8.74681689e+07  8.05882310e+07]
 [-6.30469010e+07  6.65727547e+08 -6.02680646e+08]
 [-3.99063594e+07 -4.27101078e+08  4.67007438e+08]
 [ 6.81661316e+07 -2.27728459e+08  1.59562328e+08]
 [-9.82435559e+07  1.72266477e+09 -1.62442122e+09]
 [-1.87002360e+08 -2.82500505e+08  4.69502865e+08]
 [-6.88844000e+07 -1.91232108e+08  2.60116508e+08]
 [-3.34853341e+07 -1.03961515e+09  1.07310048e+09]
 [-1.84910077e+08 -5.25453996e+08  7.10364074e+08]
 [ 4.49142823e+07 -2.46339120e+08  2.01424837e+08]
 [ 9.07682582e+07 -1.64151525e+08  7.33832672e+07]
 [ 1.36370616e+08  1.23216323e+09 -1.36853385e+09]
 [ 1.09822859e+08  2.54712445e+08 -3.64535303e+08]
 [ 1.25748252e+07 -2.81738294e+08  2.69163469e+08]
 [-1.09405614e+08  1.54419835e+09 -1.43479274e+09]
 [-7.17458868e+07  1.33900119e+08 -6.21542326e+07]
 [ 1.22121925e+08  7.85019983e+08 -9.07141908e+08]
 [-9.85370943e+06 -7.39853908e+08  7.49707617e+08]
 [ 4.98652970e+07  6.29850423e+08 -6.79715720e+08]
 [ 2.03179128e+07 -1.28090550e+09  1.26058759e+09]
 [-1.98379381e+08 -5.12527765e+08  7.10907146e+08]
 [ 1.32413987e+06 -1.02296390e+08  1.00972250e+08]
 [ 2.27549634e+08 -5.27331609e+07 -1.74816473e+08]
 [-7.22834027e+07 -3.27505084e+08  3.99788487e+08]
 [ 2.32150787e+07 -1.80109307e+09  1.77787799e+09]
 [-1.49301060e+08 -1.50163577e+08  2.99464636e+08]
 [-4.10000136e+07  9.57007655e+07 -5.47007519e+07]
 [ 1.16283896e+07  1.98189136e+08 -2.09817526e+08]
 [ 4.97962624e+07  4.67234240e+08 -5.17030503e+08]
 [-1.81376888e+08 -4.06917210e+08  5.88294097e+08]
 [-8.25924516e+07  2.99344731e+08 -2.16752280e+08]
 [ 8.36498108e+07  7.14532605e+08 -7.98182416e+08]
 [ 8.67946805e+05 -2.02746034e+08  2.01878088e+08]
 [-1.29140764e+08  2.23202898e+08 -9.40621335e+07]
 [-9.19596814e+07  1.60407418e+08 -6.84477363e+07]
 [-5.90695676e+07 -4.25329824e+08  4.84399392e+08]
 [-3.71915598e+07  3.46307783e+08 -3.09116223e+08]
 [ 4.60553759e+07 -2.62522191e+08  2.16466815e+08]
 [-1.10376794e+07 -8.11602710e+08  8.22640389e+08]
 [-8.10424906e+07  2.18679975e+08 -1.37637485e+08]
 [-4.06148362e+07 -4.59186591e+08  4.99801427e+08]
 [-7.70938432e+07 -8.83579798e+08  9.60673641e+08]
 [-3.38420094e+07 -1.62124990e+09  1.65509191e+09]
 [-2.14393181e+06  3.69719127e+08 -3.67575195e+08]
 [ 4.59985436e+07  1.14597366e+08 -1.60595910e+08]
 [-2.13857826e+06  2.67659896e+08 -2.65521318e+08]
 [ 1.72606609e+08  8.88577720e+08 -1.06118433e+09]
 [ 2.13942670e+07  4.27542994e+08 -4.48937261e+08]
 [ 1.19149358e+08 -3.20592819e+08  2.01443461e+08]
 [ 7.61496764e+06 -1.46545554e+08  1.38930587e+08]
 [-3.31398959e+07  4.51471535e+08 -4.18331639e+08]
 [ 1.23668318e+08  7.03105471e+08 -8.26773789e+08]
 [-2.01003159e+08 -1.05040573e+09  1.25140889e+09]
 [-4.35763451e+07  3.25895384e+06  4.03173913e+07]
 [ 1.82117362e+07  5.14958388e+08 -5.33170124e+08]
 [-5.17522012e+07  2.26704872e+08 -1.74952671e+08]
 [ 4.12997099e+07  5.15021972e+08 -5.56321682e+08]
 [-5.08809666e+07 -4.46088007e+08  4.96968973e+08]
 [ 1.25495683e+08 -3.21079506e+08  1.95583822e+08]
 [ 1.49717948e+08 -8.33895327e+08  6.84177380e+08]
 [-2.84641394e+07  2.98143451e+06  2.54827049e+07]
 [ 5.60910644e+06 -6.20950953e+07  5.64859889e+07]
 [-6.93894684e+07 -4.00910731e+06  7.33985757e+07]
 [ 4.72413825e+07 -8.78690432e+07  4.06276607e+07]
 [ 1.58677616e+08  7.80744217e+07 -2.36752038e+08]
 [-2.57261639e+07 -8.17203188e+08  8.42929352e+08]
 [-2.28696821e+07  1.47006001e+08 -1.24136319e+08]
 [-6.88387838e+07  1.25998226e+09 -1.19114348e+09]
 [-3.50912245e+07 -4.68783198e+08  5.03874422e+08]
 [-7.71332957e+07  4.41440106e+08 -3.64306810e+08]
 [ 1.50816368e+07 -5.30609545e+08  5.15527908e+08]
 [ 6.97924535e+07 -2.64713622e+08  1.94921169e+08]
 [-2.97206236e+07 -7.92069894e+08  8.21790517e+08]
 [-9.11842387e+07 -1.40221982e+08  2.31406220e+08]
 [ 5.09383403e+07 -7.49094094e+08  6.98155754e+08]
 [ 4.84943470e+07  4.94361171e+08 -5.42855518e+08]
 [ 6.04064561e+07  1.15585882e+09 -1.21626527e+09]
 [-1.00708890e+08 -9.72202562e+07  1.97929146e+08]
 [-2.14575734e+07 -3.57954295e+07  5.72530029e+07]
 [ 1.04336868e+08  9.41175408e+07 -1.98454408e+08]
 [ 5.58204949e+07 -1.05026679e+09  9.94446293e+08]
 [ 1.43362423e+08  2.22709494e+09 -2.37045737e+09]
 [ 4.04831427e+07 -6.06138519e+08  5.65655377e+08]
 [ 1.00017383e+08 -2.97097738e+08  1.97080355e+08]
 [ 7.16401949e+07  1.47492756e+09 -1.54656775e+09]
 [-5.80062544e+07  4.30750535e+08 -3.72744280e+08]
 [ 3.34798542e+07 -1.45075403e+08  1.11595549e+08]
 [ 1.08729262e+08 -2.02157029e+08  9.34277677e+07]
 [-2.69210778e+07 -1.20923969e+09  1.23616077e+09]
 [ 1.31893385e+08  8.64331612e+08 -9.96224998e+08]
 [ 2.02205202e+06  2.47494057e+08 -2.49516109e+08]
 [ 8.11840799e+07  1.08655818e+07 -9.20496617e+07]
 [ 8.94846424e+07  1.61319248e+09 -1.70267712e+09]
 [ 9.62913192e+04 -4.03281126e+08  4.03184835e+08]
 [ 1.99795413e+07  3.64013795e+08 -3.83993336e+08]
 [ 1.63526291e+08  2.54716237e+08 -4.18242528e+08]
 [ 1.86707879e+08 -1.20275467e+09  1.01604679e+09]
 [-1.85082850e+06  1.99188600e+07 -1.80680315e+07]
 [ 1.40940512e+07 -7.39992259e+07  5.99051747e+07]
 [ 2.24150151e+08  4.71530118e+08 -6.95680269e+08]
 [-4.37096070e+07 -4.25368808e+08  4.69078415e+08]
 [-1.36027115e+08  7.50908006e+08 -6.14880891e+08]
 [ 9.11427690e+07  8.26787638e+08 -9.17930407e+08]
 [ 4.36603238e+07 -5.52306486e+08  5.08646163e+08]
 [-1.02574643e+08  7.13690373e+08 -6.11115731e+08]
 [-3.31572141e+07 -3.75801682e+08  4.08958896e+08]
 [-1.69522014e+07  1.45674053e+08 -1.28721852e+08]
 [ 6.60709379e+07  3.11658353e+08 -3.77729291e+08]
 [-3.85367516e+07 -8.09984778e+08  8.48521530e+08]
 [ 1.04065769e+07 -4.49982650e+07  3.45916881e+07]
 [ 7.73396823e+07 -1.47067901e+08  6.97282183e+07]
 [ 3.23855433e+07 -7.47430201e+08  7.15044657e+08]
 [-1.82988467e+07 -2.70168221e+08  2.88467068e+08]
 [ 6.87805625e+07 -1.71534153e+08  1.02753590e+08]
 [ 1.69652344e+08  6.65038136e+08 -8.34690481e+08]
 [-6.30157201e+07 -5.80192359e+08  6.43208079e+08]
 [-7.36241408e+07  6.82950221e+07  5.32911878e+06]
 [-9.02278467e+07 -1.94796368e+08  2.85024215e+08]
 [ 1.90083280e+07  8.21131154e+08 -8.40139482e+08]
 [-7.86616829e+07  1.64710352e+08 -8.60486691e+07]
 [-4.50241169e+07  2.63026311e+08 -2.18002194e+08]
 [-1.02978834e+08  1.85755668e+08 -8.27768338e+07]
 [-7.11076149e+06  2.82089433e+08 -2.74978671e+08]
 [ 6.67955193e+06  6.12439387e+08 -6.19118939e+08]
 [-3.71220802e+07  1.04648773e+09 -1.00936565e+09]
 [-3.77037716e+06 -6.15964150e+08  6.19734528e+08]
 [ 1.98743861e+07 -6.45882848e+08  6.26008461e+08]
 [ 2.72150673e+08  9.91628542e+08 -1.26377921e+09]
 [ 2.63698519e+07 -4.13264792e+08  3.86894941e+08]
 [-2.25465546e+07  1.16436729e+08 -9.38901739e+07]
 [-2.55220121e+07 -6.90292143e+08  7.15814155e+08]
 [-2.36044933e+06  1.82589517e+08 -1.80229068e+08]
 [-1.68203460e+08 -7.55573266e+08  9.23776726e+08]
 [ 4.59596038e+07 -1.21592388e+08  7.56327838e+07]
 [ 5.86236603e+06  9.71594382e+07 -1.03021804e+08]
 [ 4.38092756e+07  3.59676697e+07 -7.97769453e+07]
 [-7.16484174e+07 -9.48298062e+08  1.01994648e+09]
 [-6.67325970e+07  7.56168955e+08 -6.89436358e+08]
 [ 4.72736020e+07 -9.43190252e+08  8.95916650e+08]
 [ 9.88656155e+07 -4.60485872e+08  3.61620256e+08]
 [-1.04588800e+08  3.25707790e+08 -2.21118990e+08]
 [-9.16435797e+07  3.18753402e+08 -2.27109822e+08]
 [ 7.76700256e+07  7.55292822e+07 -1.53199308e+08]
 [-5.01008124e+07  4.35149563e+07  6.58585605e+06]
 [-9.64747304e+07 -5.38131667e+08  6.34606397e+08]
 [ 1.50701458e+08  1.44537472e+09 -1.59607618e+09]
 [-2.06525303e+07  6.60823884e+07 -4.54298580e+07]
 [ 3.29722268e+07 -5.24922582e+08  4.91950355e+08]
 [-6.22970699e+06 -7.14616877e+08  7.20846584e+08]
 [ 1.72046795e+07 -6.32545061e+08  6.15340382e+08]
 [-1.29951111e+08  2.78220010e+07  1.02129110e+08]
 [-7.80462919e+06  8.19607039e+08 -8.11802410e+08]
 [-7.66114032e+07 -3.48526607e+08  4.25138010e+08]
 [-3.54229626e+07 -6.13667777e+08  6.49090739e+08]
 [ 7.42733332e+07 -2.36208147e+08  1.61934814e+08]
 [ 1.47668027e+08  1.06858931e+08 -2.54526958e+08]
 [ 1.73971782e+08  3.31454150e+07 -2.07117197e+08]
 [-2.27883762e+08 -3.44517766e+07  2.62335538e+08]
 [ 1.28408252e+07 -5.66115186e+08  5.53274361e+08]
 [ 9.25187307e+07 -1.05464201e+09  9.62123280e+08]
 [-1.27937603e+07 -1.13618813e+07  2.41556416e+07]
 [-3.96248233e+07 -5.54027574e+08  5.93652397e+08]
 [-2.71804366e+08  6.92573675e+08 -4.20769310e+08]
 [-3.39995499e+07 -1.24374815e+07  4.64370313e+07]
 [-2.08327054e+07  6.02449277e+08 -5.81616572e+08]
 [ 8.96703721e+06 -3.13185240e+08  3.04218202e+08]
 [-2.87361122e+07  8.42350151e+08 -8.13614039e+08]
 [ 4.52978119e+07 -4.25059537e+08  3.79761725e+08]
 [-8.54739720e+07  2.57099725e+08 -1.71625753e+08]
 [ 8.52901191e+07 -4.64455262e+08  3.79165143e+08]
 [-3.10035441e+07  4.68594607e+08 -4.37591063e+08]
 [-1.31824568e+08  5.76457891e+08 -4.44633323e+08]
 [ 1.80898289e+07  9.13040826e+08 -9.31130655e+08]
 [ 4.70214076e+07  1.70110017e+08 -2.17131425e+08]
 [-2.69893462e+07  2.16931699e+07  5.29617625e+06]
 [-2.29016103e+07 -1.20926081e+08  1.43827691e+08]
 [-7.49400218e+07 -4.08581616e+08  4.83521638e+08]
 [ 2.15523288e+07 -6.27708930e+08  6.06156602e+08]
 [-1.70838570e+08 -8.08231870e+08  9.79070440e+08]
 [ 1.07941454e+08 -3.16290341e+08  2.08348887e+08]
 [-1.42360894e+08 -7.53909675e+08  8.96270568e+08]
 [ 5.98734447e+07 -5.72914370e+08  5.13040925e+08]
 [-6.31109418e+07  5.19348981e+08 -4.56238039e+08]
 [-8.55736889e+07  7.15585326e+07  1.40151563e+07]
 [ 4.45776365e+07  2.84604715e+08 -3.29182352e+08]
 [ 4.09078403e+07  2.20663218e+08 -2.61571058e+08]
 [ 6.13568163e+07 -3.37637890e+08  2.76281073e+08]
 [-2.52584279e+06  1.23469713e+08 -1.20943871e+08]
 [ 1.09365917e+08 -5.90831493e+08  4.81465576e+08]
 [-2.12227225e+07  8.90188673e+07 -6.77961449e+07]
 [ 1.17260166e+08  1.21100301e+08 -2.38360467e+08]
 [-1.31654816e+08 -1.28679103e+08  2.60333920e+08]
 [ 1.39321492e+08 -2.00675686e+09  1.86743537e+09]
 [-8.40029250e+07  4.39040359e+08 -3.55037434e+08]
 [ 3.62951756e+06 -8.60551224e+08  8.56921707e+08]
 [ 6.50109217e+07  6.14711393e+07 -1.26482061e+08]
 [-2.15832651e+07  6.24620623e+08 -6.03037358e+08]
 [-1.80965003e+07  6.85837158e+08 -6.67740658e+08]
 [-1.83786450e+07 -4.84037431e+08  5.02416076e+08]
 [ 2.80735808e+07  1.10348593e+09 -1.13155951e+09]
 [-4.93989715e+07 -1.11855591e+08  1.61254562e+08]
 [ 4.73525849e+07  2.45165855e+08 -2.92518440e+08]
 [ 1.82851432e+08  2.88894572e+08 -4.71746004e+08]
 [-4.95843187e+07 -4.50268647e+08  4.99852966e+08]
 [-2.07627976e+07  5.63088352e+07 -3.55460376e+07]
 [ 9.07561996e+07 -9.02125515e+08  8.11369316e+08]
 [-1.49703271e+07  4.96711956e+08 -4.81741629e+08]
 [-1.33680405e+08 -5.43249672e+08  6.76930076e+08]
 [ 1.00788769e+07 -8.69570374e+07  7.68781604e+07]
 [ 1.41489938e+08  1.36282794e+08 -2.77772732e+08]
 [-1.13410610e+08  2.26239855e+08 -1.12829245e+08]
 [-3.79342869e+07 -7.99962114e+07  1.17930498e+08]
 [ 1.15262321e+08  8.33493620e+08 -9.48755941e+08]
 [-3.31517853e+07 -4.34557204e+08  4.67708989e+08]
 [ 8.27021967e+07  4.67366229e+08 -5.50068425e+08]
 [-3.88763864e+07 -5.39485676e+08  5.78362063e+08]
 [ 4.06935123e+07  6.76529282e+08 -7.17222794e+08]
 [ 1.18155990e+07  5.40408346e+08 -5.52223945e+08]
 [ 1.45265874e+08 -4.41587038e+08  2.96321165e+08]
 [ 1.04351756e+07 -3.15999824e+08  3.05564649e+08]
 [-2.30675985e+07 -1.19346792e+07  3.50022777e+07]]
