[[-4.34823634e+03  6.04363339e+03 -1.69538955e+03]
 [ 4.83867794e+02 -1.29629795e+04  1.24791224e+04]
 [-3.86324197e+03 -1.55433941e+04  1.94066440e+04]
 [ 2.59868386e+03 -8.49649094e+02 -1.74902407e+03]
 [-1.81580139e+03  4.70933510e+03 -2.89352486e+03]
 [ 1.61988946e+03 -7.93851400e+03  6.31863123e+03]
 [ 4.67493339e+03 -1.99660916e+04  1.52911693e+04]
 [-1.01593399e+03  7.05455075e+03 -6.03860820e+03]
 [ 4.25363855e+03 -2.29494767e+04  1.86958457e+04]
 [-1.45267445e+03  6.40606677e+02  8.12076366e+02]
 [-2.36039942e+03  1.78725568e+03  5.73153835e+02]
 [ 2.13698751e+03 -1.08244089e+04  8.68743058e+03]
 [ 2.77825265e+03 -9.64835306e+03  6.87011232e+03]
 [ 1.25828123e+03 -7.77158270e+03  6.51331264e+03]
 [-1.42907537e+03  2.49617575e+03 -1.06709285e+03]
 [ 7.60230513e+02 -1.51580506e+03  7.55581919e+02]
 [ 4.06526423e+03  2.10033875e+04 -2.50686477e+04]
 [-5.71120791e+03 -7.93632897e+02  6.50484662e+03]
 [ 1.87898210e+02 -8.27394071e+03  8.08604974e+03]
 [-2.58956117e+03  1.38906015e+03  1.20050908e+03]
 [-3.83591374e+02  7.42164283e+02 -3.58564133e+02]
 [-1.34314428e+02 -2.08722513e+04  2.10065705e+04]
 [ 1.52636063e+01 -5.91972442e+03  5.90446611e+03]
 [-2.29863972e+03 -3.67371828e+03  5.97237035e+03]
 [ 7.69548566e+02 -5.46161126e+03  4.69207067e+03]
 [ 4.52930880e+03 -1.14148777e+04  6.88558145e+03]
 [-2.30466556e+03  5.10306283e+03 -2.79838776e+03]
 [-3.80522202e+02  5.49062259e+02 -1.68532099e+02]
 [ 3.61260385e+01  4.19165681e+03 -4.22777129e+03]
 [-2.97358957e+03  1.36081585e+03  1.61278171e+03]
 [ 2.57690488e+02 -9.25379655e+02  6.67695465e+02]
 [-1.04388064e+03  5.81556784e+03 -4.77167804e+03]
 [-5.20097354e+03  1.05832436e+04 -5.38226385e+03]
 [-2.60459970e+03  1.48260342e+04 -1.22214257e+04]
 [ 3.92531057e+02 -3.18098666e+03  2.78846415e+03]
 [-1.08246129e+03  2.60886879e+03 -1.52639762e+03]
 [-1.10750324e+04  3.58482669e+04 -2.47732246e+04]
 [-8.24324369e+02 -4.10937188e+03  4.93370686e+03]
 [ 1.04188487e+03 -7.42125018e+03  6.37937254e+03]
 [-1.25058540e+03  9.55089344e+03 -8.30030428e+03]
 [ 1.08451963e+03  1.41468287e+04 -1.52313439e+04]
 [ 3.73410634e+02  3.92346536e+03 -4.29686643e+03]
 [ 8.51686744e+03 -4.15925002e+03 -4.35760338e+03]
 [ 1.55181460e+02  2.19772519e+04 -2.21324319e+04]
 [ 1.52436111e+03 -7.44697766e+03  5.92262330e+03]
 [ 6.67255994e+02  1.26673659e+03 -1.93398197e+03]
 [ 4.36993192e+03 -1.38191504e+04  9.44922605e+03]
 [-1.57674613e+03 -7.78340728e+03  9.36016349e+03]
 [-7.52496481e+03  2.02555615e+04 -1.27305925e+04]
 [ 4.91737597e+01  7.04871739e+03 -7.09788528e+03]
 [-1.31057932e+03  1.07105571e+04 -9.39997172e+03]
 [-6.25537704e+03 -1.88512786e+04  2.51066657e+04]
 [ 7.36329471e+02  3.23494719e+03 -3.97127174e+03]
 [-3.98209241e+02 -7.20322692e+03  7.60144254e+03]
 [ 6.54118451e+03 -2.74566067e+04  2.09154251e+04]
 [-1.92380679e+03  5.57930531e+03 -3.65548900e+03]
 [ 1.00647151e+03 -4.43784583e+03  3.43138312e+03]
 [-8.58407026e+03  8.89157278e+03 -3.07507599e+02]
 [-9.48701035e+02  8.42358214e+03 -7.47487178e+03]
 [ 6.54644017e+02 -1.44702264e+04  1.38155927e+04]
 [-2.29790295e+03  1.25682521e+04 -1.02703441e+04]
 [ 5.50433538e+03  2.34734806e+03 -7.85168211e+03]
 [ 4.44996189e+02  4.43963804e+03 -4.88462524e+03]
 [ 2.32123143e+03 -4.64401388e+03  2.32279170e+03]
 [ 2.28337644e+03  9.98864868e+03 -1.22720183e+04]
 [ 1.72271385e+02  7.69917653e+03 -7.87144017e+03]
 [ 1.53552943e+03 -1.48576885e+04  1.33221743e+04]
 [-7.23625073e+01  1.63948183e+04 -1.63224449e+04]
 [ 2.03313323e+03 -2.50791652e+03  4.74791481e+02]
 [ 2.58364552e+03 -7.96311937e+03  5.37948496e+03]
 [ 3.77303186e+03 -1.85119505e+04  1.47389292e+04]
 [-1.22268946e+02  5.92572109e+03 -5.80344200e+03]
 [ 1.45440674e+03  1.82764936e+03 -3.28204674e+03]
 [ 3.81388989e+03 -2.68386427e+04  2.30247643e+04]
 [ 2.57064475e+02 -1.13518036e+04  1.10947469e+04]
 [ 3.77008036e+03 -2.66767554e+04  2.29066847e+04]
 [-1.66352350e+03  7.38298792e+03 -5.71945608e+03]
 [ 3.89662495e+02  1.63809179e+04 -1.67705748e+04]
 [-4.47585813e+03  2.34027073e+04 -1.89268416e+04]
 [-1.58727766e+03 -4.85447321e+03  6.44176198e+03]
 [-3.89404887e+03  9.26183758e+03 -5.36778408e+03]
 [ 7.59547741e+03 -2.75612729e+04  1.99658019e+04]
 [ 1.30196932e+03 -3.13918292e+03  1.83722195e+03]
 [ 1.96335849e+03 -7.69923519e+03  5.73588496e+03]
 [-1.26719276e+02  3.97508864e+03 -3.84836114e+03]
 [-6.98776376e+03  1.57322350e+04 -8.74446695e+03]
 [ 1.18621137e+03  9.92192128e+03 -1.11081284e+04]
 [-6.29631742e+03  1.84560017e+04 -1.21596793e+04]
 [-1.56728616e+03  5.74863731e+03 -4.18133994e+03]
 [-1.23945621e+03 -2.34703394e+04  2.47098029e+04]
 [ 1.25947866e+03 -2.02500083e+03  7.65532776e+02]
 [ 4.72462995e+03  1.42236177e+04 -1.89482452e+04]
 [-1.29418979e+03 -5.76839818e+03  7.06259315e+03]
 [-5.88054816e+02 -3.21207790e+03  3.80014111e+03]
 [-2.85902892e+03 -8.48208743e+03  1.13411266e+04]
 [ 5.21398609e+03  7.60170498e+02 -5.97415393e+03]
 [ 4.15170409e+03 -1.06350401e+04  6.48334602e+03]
 [ 1.84718100e+03  2.86546613e+03 -4.71263921e+03]
 [-8.22576400e+02 -1.06894825e+03  1.89152897e+03]
 [-1.76663447e+03  5.12201403e+03 -3.35537086e+03]
 [ 2.34398583e+03 -1.02896053e+04  7.94562640e+03]
 [ 1.64999570e+02  7.97990411e+03 -8.14489451e+03]
 [-4.33637330e+03  6.26222806e+02  3.71015660e+03]
 [-1.35347446e+03  4.77532378e+03 -3.42184606e+03]
 [ 5.84413804e+03 -3.17025444e+04  2.58584151e+04]
 [-4.31825558e+02  4.69427053e+03 -4.26243788e+03]
 [ 1.20262870e+03  1.74597642e+03 -2.94860253e+03]
 [-1.47669056e+03  2.26722413e+04 -2.11955444e+04]
 [ 7.23221838e+03 -1.21622674e+04  4.93006253e+03]
 [-2.39223057e+03  1.66012470e+04 -1.42090064e+04]
 [ 3.62389124e+03 -1.95604187e+04  1.59365375e+04]
 [ 2.29504076e+03 -1.98519292e+04  1.75568966e+04]
 [ 2.59268724e+03 -2.65542041e+04  2.39615256e+04]
 [-1.70970919e+03  1.06435996e+04 -8.93388562e+03]
 [-2.69174608e+03  1.12329346e+04 -8.54118254e+03]
 [-2.58638875e+03  1.38187721e+04 -1.12323780e+04]
 [ 1.14757963e+03 -1.21429640e+04  1.09953924e+04]
 [ 1.41086479e+03 -2.08346001e+04  1.94237392e+04]
 [-1.86582881e+03  8.23705478e+02  1.04213013e+03]
 [-6.36713296e+01  1.39177365e+04 -1.38540588e+04]
 [ 2.90506761e+03  6.03978099e+03 -8.94484149e+03]
 [ 1.82355587e+02 -2.14900658e+03  1.96666021e+03]
 [ 1.81061286e+03 -8.25997694e+03  6.44937232e+03]
 [-1.61817473e+03  2.15572642e+04 -1.99390804e+04]
 [-2.62573121e+03  5.78129419e+03 -3.15555251e+03]
 [-5.32952394e+02 -1.46677727e+04  1.52007356e+04]
 [ 2.37091118e+03 -1.10663336e+04  8.69543293e+03]
 [ 1.68826339e+03  5.83112695e+02 -2.27136643e+03]
 [ 2.74492337e+03  2.75250802e+03 -5.49742165e+03]
 [-1.32260760e+03 -2.56306557e+03  3.88568066e+03]
 [-2.63168903e+03  1.21498191e+03  1.41672231e+03]
 [-8.61269953e+03  3.53969628e+04 -2.67842597e+04]
 [ 1.31360770e+03 -3.49551556e+03  2.18191911e+03]
 [ 9.68203594e+02 -7.03835956e+03  6.07016233e+03]
 [ 1.17768380e+03  1.59945548e+03 -2.77713107e+03]
 [ 1.95038549e+03 -6.67864876e+03  4.72827395e+03]
 [ 5.70212286e+03 -2.75006932e+04  2.17985752e+04]
 [ 2.19919340e+03  1.38293227e+04 -1.60285104e+04]
 [-3.90366185e+03  1.09453172e+04 -7.04164623e+03]
 [ 1.89598645e+03  4.42164149e+02 -2.33814352e+03]
 [-2.93047408e+03  3.69225117e+03 -7.61763717e+02]
 [ 4.38135308e+02 -1.06318170e+04  1.01936902e+04]
 [ 4.69778528e+03 -3.08941866e+03 -1.60835687e+03]
 [ 1.73883619e+03 -4.59093457e+03  2.85210847e+03]
 [ 1.39660458e+02 -1.94242298e+03  1.80277449e+03]
 [ 2.76578328e+03  4.59549328e+03 -7.36127019e+03]
 [-4.14166114e+02  5.12565368e+03 -4.71147849e+03]
 [-1.51619651e+03 -4.62793130e+03  6.14413770e+03]
 [-2.82117580e+03  1.68102229e+04 -1.39890387e+04]
 [-4.78318135e+03  1.96025909e+04 -1.48194011e+04]
 [-8.40876350e+03  1.51020501e+04 -6.69327860e+03]
 [-1.91067647e+03  1.24528077e+04 -1.05421225e+04]
 [ 3.21682209e+02 -5.34629558e+03  5.02462109e+03]
 [ 3.42533772e+03 -9.52016599e+03  6.09483985e+03]
 [-1.17537496e+03 -6.17336172e+02  1.79271284e+03]
 [ 3.51539529e+03 -1.86754476e+04  1.51600606e+04]
 [-9.10819483e+02  4.78195631e+03 -3.87112977e+03]
 [ 3.51416571e+03  8.90287166e+02 -4.40444282e+03]
 [-2.05758468e+03  1.85526897e+04 -1.64950950e+04]
 [ 1.22026856e+03  1.02416351e+02 -1.32267432e+03]
 [-1.26065725e+03 -4.37027233e+02  1.69768801e+03]
 [ 4.05199968e+02  1.62596981e+03 -2.03116172e+03]
 [-1.10342961e+03  2.99946288e+03 -1.89602511e+03]
 [-1.46760453e+03  6.10514458e+03 -4.63753308e+03]
 [-3.61088558e+03  1.02416267e+04 -6.63073010e+03]
 [-3.43244711e+03  2.72453172e+03  7.07923478e+02]
 [-4.41019955e+03  1.77320966e+04 -1.33218873e+04]
 [-1.24601577e+03  4.78624842e+03 -3.54022183e+03]
 [ 1.24390331e+03  6.62519653e+03 -7.86909103e+03]
 [ 7.88732597e+03 -1.40729854e+03 -6.48002041e+03]
 [-3.39482036e+03 -6.29537907e+03  9.69021028e+03]
 [-3.20347072e+03  7.82199671e+03 -4.61851601e+03]
 [ 2.14352122e+03 -8.80344215e+03  6.65992685e+03]
 [ 4.26005139e+02  1.25656431e+04 -1.29916392e+04]
 [ 6.61895162e+02  1.53601667e+04 -1.60220512e+04]
 [-4.99702484e+03  7.85525327e+03 -2.85822104e+03]
 [-6.13316240e+03  2.40992031e+04 -1.79660328e+04]]
