[[ 1.71221837e+01 -2.76730413e+02  2.59619652e+02]
 [-1.39184016e+03 -1.24502276e+04  1.38420681e+04]
 [-5.01723587e+02 -4.83840916e+03  5.34014516e+03]
 [ 1.36727261e+03 -8.72007189e+02 -4.95258429e+02]
 [-4.38941352e+02  1.16804983e+02  3.22155169e+02]
 [-4.77922041e+02 -3.60497138e+01  5.13978811e+02]
 [-2.00142769e+03  2.46524243e+03 -4.63817914e+02]
 [-2.32158618e+03 -4.15620850e+03  6.47779089e+03]
 [-6.61955534e+02 -2.99700517e+03  3.65896801e+03]
 [ 8.82896587e+02  1.06335980e+04 -1.15164756e+04]
 [ 4.31970711e+02  8.22511085e+03 -8.65707581e+03]
 [-1.05080301e+02  8.42876225e+03 -8.32366772e+03]
 [ 2.56018681e+03 -7.43543294e+03  4.87525360e+03]
 [-7.42611562e+02  6.13662698e+03 -5.39402902e+03]
 [ 6.19238195e+02 -1.14628172e+02 -5.04604709e+02]
 [ 2.57771083e+02 -4.98985235e+03  4.73208949e+03]
 [-8.66037522e+01  2.93841860e+03 -2.85180633e+03]
 [-3.38964661e+02 -7.96019674e+03  8.29917622e+03]
 [ 1.88566050e+03  6.31091124e+03 -8.19657252e+03]
 [ 3.56812942e+02  9.56794146e+03 -9.92475023e+03]
 [ 1.85973424e+03  4.20310665e+03 -6.06283313e+03]
 [ 1.50196696e+03 -3.67711674e+02 -1.13424699e+03]
 [-5.25240746e+01  1.83704554e+04 -1.83179192e+04]
 [ 1.28439387e+03  7.71370859e+03 -8.99809794e+03]
 [-7.91588916e+02  3.44767883e+03 -2.65607535e+03]
 [ 1.01048777e+03  5.09401610e+03 -6.10448665e+03]
 [-4.71961305e+02 -3.82552005e+03  4.29748981e+03]
 [-4.29609068e+02 -6.71609672e+03  7.14570706e+03]
 [ 1.43208129e+03  9.55197982e+02 -2.38726574e+03]
 [ 7.24890347e+02 -1.01135593e+03  2.86483095e+02]
 [ 7.79901377e+02 -7.34073380e+03  6.56084110e+03]
 [ 2.69309635e+02  6.91614335e+03 -7.18543877e+03]
 [-1.11102160e+03 -6.26205973e+03  7.37308529e+03]
 [-3.72177447e+02 -1.37700183e+03  1.74918126e+03]
 [ 3.11689294e+02 -4.06749968e+03  3.75582389e+03]
 [ 3.47006768e+02 -4.00164823e+03  3.65465513e+03]
 [ 2.51693984e+02 -1.24895717e+04  1.22378761e+04]
 [-1.12226170e+02  4.03759620e+03 -3.92536543e+03]
 [-1.02826575e+03 -4.89486122e+03  5.92313137e+03]
 [ 1.95411551e+03  7.14904516e+03 -9.10316605e+03]
 [ 6.71454499e+02 -3.14253712e+03  2.47110064e+03]
 [-8.22974636e+02  8.70630716e+02 -4.76529064e+01]
 [ 2.69899371e+03 -3.68711735e+03  9.88125154e+02]
 [-1.19487156e+03  1.33026501e+04 -1.21077754e+04]
 [ 7.99911127e+02 -1.09015307e+04  1.01016372e+04]
 [-1.48381877e+02 -8.95604739e+03  9.10443925e+03]
 [-1.01615186e+03 -1.04715444e+04  1.14877153e+04]
 [-2.46940744e+03 -5.86055285e+02  3.05547698e+03]
 [-1.21491140e+03  3.95859055e+03 -2.74368753e+03]
 [-5.80953907e+02 -5.42655647e+03  6.00753335e+03]
 [-2.07327158e+03  6.94212287e+03 -4.86884520e+03]
 [ 9.82378304e+02 -6.74241356e+03  5.76003739e+03]
 [-6.51471371e+02 -7.00294332e+03  7.65442176e+03]
 [ 1.95142945e+03 -7.59865387e+03  5.64723527e+03]
 [-7.42328204e+02 -6.37754571e+03  7.11987790e+03]
 [ 2.17090136e+03  1.14888534e+04 -1.36597457e+04]
 [ 1.26910332e+03  8.51574865e+03 -9.78484787e+03]
 [-1.66068969e+03 -2.09200389e+03  3.75271772e+03]
 [ 2.56731695e+02  3.45240922e+03 -3.70914828e+03]
 [-1.85465347e+02 -1.23118471e+04  1.24973182e+04]
 [-8.84483122e+02 -3.69961156e+03  4.58411458e+03]
 [ 1.77243045e+03 -2.97803668e+03  1.20561970e+03]
 [-1.24026171e+03 -1.09198437e+04  1.21601274e+04]
 [ 1.59301163e+03 -2.77536235e+03  1.18235966e+03]
 [-6.24324277e+02 -9.02419150e+03  9.64851971e+03]
 [ 1.34464527e+03  1.69510248e+04 -1.82956776e+04]
 [ 3.44888712e+02  8.25851908e+02 -1.17072805e+03]
 [-1.38401735e+02  4.09553786e+03 -3.95713373e+03]
 [-7.71114011e+02 -1.91665216e+04  1.99376489e+04]
 [-2.20485639e+03  1.00330370e+04 -7.82817468e+03]
 [ 1.20335987e+03  9.74473893e+03 -1.09481021e+04]
 [-2.09319803e+02 -1.70290949e+04  1.72384044e+04]
 [-1.17537895e+03  5.72910495e+03 -4.55370736e+03]
 [-7.42783380e+02  2.55138661e+02  4.87645743e+02]
 [-2.89742451e+03  7.62059275e+03 -4.72315690e+03]
 [-5.11220279e+02 -7.23119104e+03  7.74243166e+03]
 [ 6.06002996e+01  2.07362706e+03 -2.13423572e+03]
 [-1.18503323e+03 -9.61089526e+03  1.07959387e+04]
 [-5.35114469e+02 -5.47962950e+03  6.01475296e+03]
 [-1.06630804e+03  9.41729048e+03 -8.35096634e+03]
 [-5.37973235e+02 -1.98025313e+03  2.51822731e+03]
 [ 9.88382742e+02 -2.58366332e+03  1.59529967e+03]
 [-3.33152703e+03 -2.80238822e+04  3.13554289e+04]
 [-7.26840676e+02 -2.58613738e+03  3.31298517e+03]
 [-2.34633704e+03 -7.54056506e+03  9.88691508e+03]
 [ 1.07544690e+02  3.51608258e+03 -3.62360244e+03]
 [ 4.19648306e+02 -5.64167460e+03  5.22203336e+03]
 [ 3.41733762e+02 -3.61482291e+03  3.27310027e+03]
 [ 2.88824701e+03  2.20836292e+04 -2.49718730e+04]
 [-1.02465530e+03 -9.86461808e+01  1.12330553e+03]
 [ 9.53288482e+02  1.07897788e+04 -1.17430694e+04]
 [ 1.53563089e+03  3.43302349e+03 -4.96865175e+03]
 [-2.18740351e+02 -5.18210270e+03  5.40085633e+03]
 [ 1.57539118e+02  1.22645710e+04 -1.24220940e+04]
 [ 4.30485215e+02 -1.39807103e+04  1.35502441e+04]
 [-1.21912997e+03 -7.11930951e+03  8.33846577e+03]
 [ 2.24028096e+02 -9.01739193e+03  8.79338321e+03]
 [-8.37673920e+02  1.27306315e+04 -1.18929498e+04]
 [ 5.00567220e+02  1.55574317e+04 -1.60580018e+04]
 [ 1.42345943e+03  3.82899508e+03 -5.25243584e+03]
 [ 1.60944808e+02  3.47545754e+03 -3.63639000e+03]]
