[[ 1.40079992e+06  1.15423257e+07 -1.29431256e+07]
 [ 3.08108669e+06  1.55371657e+07 -1.86182524e+07]
 [-2.20167370e+06 -5.11221010e+06  7.31388380e+06]
 [ 2.30893060e+06  1.10810743e+07 -1.33900049e+07]
 [ 2.51448203e+06 -3.68855729e+06  1.17407528e+06]
 [-1.61632535e+06 -2.23960040e+06  3.85592577e+06]
 [-5.94436200e+05  4.25068470e+06 -3.65624849e+06]
 [-1.97576282e+05 -2.21525780e+06  2.41283409e+06]
 [ 3.42712611e+06  4.51942198e+06 -7.94654808e+06]
 [ 1.38230135e+06  4.57278501e+06 -5.95508634e+06]
 [-8.11385670e+06  6.88391495e+06  1.22994176e+06]
 [-1.28443278e+06 -1.56847860e+07  1.69692188e+07]
 [ 1.08585485e+06  1.47218070e+07 -1.58076619e+07]
 [ 1.80367811e+06  6.34436062e+06 -8.14803872e+06]
 [ 1.42747048e+06  1.19971444e+07 -1.34246149e+07]
 [ 4.25599283e+06  5.39227287e+06 -9.64826569e+06]
 [-2.90973183e+05 -9.22044610e+06  9.51141930e+06]
 [-4.17806569e+06  6.28493614e+06 -2.10687044e+06]
 [-3.70603602e+06  1.06673272e+07 -6.96129116e+06]
 [-4.35836457e+05  4.96332114e+06 -4.52748467e+06]
 [ 5.30572560e+05 -1.67116549e+05 -3.63456004e+05]
 [ 6.56198590e+05 -1.18538493e+07  1.11976507e+07]
 [ 8.48593751e+05 -1.30532893e+06  4.56735188e+05]
 [ 1.48142570e+06  7.23883550e+06 -8.72026119e+06]
 [-1.88999164e+06 -1.24565756e+06  3.13564921e+06]
 [-1.97855856e+06  6.91155814e+05  1.28740275e+06]
 [-1.72605776e+06  7.58031168e+06 -5.85425391e+06]
 [ 2.81246972e+06  1.95671556e+07 -2.23796253e+07]
 [ 1.02398759e+06  2.75766327e+06 -3.78165085e+06]
 [-1.14555870e+06  9.50805931e+06 -8.36250060e+06]
 [-1.45748225e+05  2.73190857e+06 -2.58616033e+06]
 [-7.15808173e+05 -1.78521570e+07  1.85679651e+07]
 [ 1.65134290e+06  2.86739452e+07 -3.03252881e+07]
 [ 9.58638710e+05  7.45814421e+06 -8.41678291e+06]
 [-1.67550262e+06 -6.49277315e+06  8.16827578e+06]
 [ 3.01746300e+06  5.35196496e+06 -8.36942795e+06]
 [ 4.28241157e+06  4.46709664e+06 -8.74950821e+06]
 [-2.58814760e+06 -9.08839854e+06  1.16765461e+07]
 [ 5.96664795e+06  3.16139017e+07 -3.75805497e+07]
 [-1.66788722e+06  8.50624159e+06 -6.83835436e+06]
 [ 2.27032302e+06  3.03516212e+06 -5.30548513e+06]
 [ 3.86187396e+06  4.42561873e+06 -8.28749268e+06]
 [ 1.76790141e+06 -1.18722814e+07  1.01043800e+07]
 [ 2.66005866e+06 -1.02105409e+07  7.55048221e+06]
 [-3.72526957e+06 -2.86347419e+06  6.58874378e+06]
 [ 3.15303567e+06 -8.18562790e+06  5.03259224e+06]
 [ 1.87548658e+06 -4.84577613e+06  2.97028955e+06]
 [-3.07045312e+06  4.28871005e+06 -1.21825692e+06]
 [ 8.02613831e+04 -1.39936125e+07  1.39133511e+07]
 [ 2.61085948e+06  3.11899557e+06 -5.72985505e+06]
 [ 2.88900561e+06 -7.17903948e+06  4.29003388e+06]
 [-8.36964000e+05 -1.45736435e+07  1.54106075e+07]
 [-2.11975942e+06  1.00936846e+07 -7.97392516e+06]
 [-7.09114021e+05  1.01683675e+07 -9.45925344e+06]
 [-4.96038274e+05 -3.69771351e+04  5.33015421e+05]
 [-1.14775389e+07  9.96431886e+06  1.51322005e+06]
 [ 3.45924512e+06 -1.45664781e+07  1.11072329e+07]
 [ 3.35881235e+06  1.06469386e+07 -1.40057510e+07]
 [ 2.62573136e+06 -1.14831992e+07  8.85746790e+06]
 [-1.45116528e+05 -3.29096279e+06  3.43607933e+06]
 [ 5.10483437e+06  2.08145415e+07 -2.59193759e+07]
 [ 1.03219051e+06 -1.08936034e+06  5.71698395e+04]
 [-4.26277862e+06  6.57327443e+05  3.60545118e+06]
 [-9.66655949e+05  6.41221518e+06 -5.44555922e+06]
 [ 7.04799642e+05  1.10635149e+07 -1.17683146e+07]
 [ 2.85529431e+06  1.92725730e+07 -2.21278673e+07]
 [ 3.15251876e+05 -6.22296926e+05  3.07045051e+05]
 [ 5.63853169e+05 -1.32592201e+07  1.26953669e+07]
 [-2.01878033e+06 -7.28475943e+06  9.30353977e+06]
 [-5.73578879e+06 -1.06551656e+07  1.63909544e+07]
 [-1.22245085e+06  3.61320147e+06 -2.39075060e+06]
 [-7.40660010e+06  7.44492205e+06 -3.83219520e+04]
 [ 4.77019950e+06  5.03261866e+06 -9.80281815e+06]
 [-4.14417100e+06  1.52599432e+07 -1.11157722e+07]
 [ 1.68201112e+06 -2.01220241e+06  3.30191292e+05]
 [ 8.79046934e+05  9.45595994e+05 -1.82464291e+06]
 [-4.03424821e+06  2.86625170e+07 -2.46282688e+07]
 [ 4.99342106e+05 -7.65109418e+05  2.65767320e+05]
 [-1.20546469e+06 -7.86213326e+06  9.06759797e+06]
 [-1.39669075e+06  6.78347165e+06 -5.38678090e+06]
 [ 7.38462020e+06 -4.26567849e+07  3.52721647e+07]
 [ 6.63376369e+05  3.13129504e+06 -3.79467140e+06]
 [-4.77980358e+05 -6.92535664e+06  7.40333701e+06]
 [-2.24780959e+06  4.95400674e+06 -2.70619714e+06]
 [-3.18092641e+05 -1.12990815e+07  1.16171742e+07]
 [ 1.61198022e+06 -3.82361187e+06  2.21163167e+06]
 [ 1.22217375e+06 -2.34024645e+07  2.21802908e+07]
 [-8.88342785e+05  8.06327370e+06 -7.17493091e+06]
 [-1.37607864e+06  1.62091039e+06 -2.44831741e+05]
 [ 3.84912284e+06  1.25339140e+07 -1.63830369e+07]
 [ 8.13420147e+05  1.28530877e+07 -1.36665079e+07]
 [-3.42387707e+06  7.19326999e+06 -3.76939293e+06]
 [ 1.43824562e+05  2.35111240e+07 -2.36549486e+07]
 [-9.23814018e+05 -1.13773025e+06  2.06154427e+06]
 [ 4.06500097e+06 -5.93512240e+06  1.87012143e+06]
 [ 2.07459492e+06 -1.00757913e+06 -1.06701578e+06]
 [ 1.76206067e+06 -5.54927505e+06  3.78721438e+06]
 [ 4.61523710e+05 -3.08095197e+06  2.61942827e+06]
 [-1.59619661e+05  3.81397997e+06 -3.65436030e+06]
 [ 2.30269611e+06  7.47691314e+06 -9.77960925e+06]
 [ 1.62386637e+06 -9.96468903e+06  8.34082267e+06]
 [-5.44639155e+06 -1.99048408e+07  2.53512323e+07]
 [-4.12040387e+05 -3.51316892e+06  3.92520931e+06]
 [-3.51168505e+06 -7.40043754e+06  1.09121226e+07]
 [-5.72770681e+06 -1.97177137e+07  2.54454205e+07]
 [-4.42052646e+06 -1.52221868e+07  1.96427132e+07]
 [-2.26730095e+04 -6.72527056e+06  6.74794358e+06]
 [ 2.56999131e+06  1.46112019e+07 -1.71811933e+07]
 [ 3.13878814e+04  1.63552023e+06 -1.66690810e+06]
 [-6.00056076e+06 -1.43343650e+07  2.03349258e+07]
 [-3.19788785e+06  2.10541020e+06  1.09247766e+06]
 [-1.14466720e+05 -2.98201807e+06  3.09648480e+06]
 [ 1.34346125e+06 -1.21783047e+07  1.08348435e+07]
 [-5.13732431e+06 -2.13795247e+07  2.65168490e+07]
 [-3.46199905e+06 -1.20714486e+07  1.55334477e+07]
 [ 2.68472258e+06 -1.44892586e+06 -1.23579672e+06]
 [ 7.93531435e+05 -9.02858919e+05  1.09327488e+05]
 [-3.26304532e+06  6.39977661e+06 -3.13673127e+06]
 [-4.52958939e+06 -7.25986117e+06  1.17894506e+07]
 [ 7.56752742e+06  6.06874974e+06 -1.36362772e+07]
 [-1.77503527e+06 -1.57865397e+05  1.93290068e+06]
 [-9.07601293e+05 -1.22245962e+07  1.31321975e+07]
 [ 2.83610526e+06 -3.22600336e+05 -2.51350492e+06]
 [ 1.37527198e+06 -1.63848037e+07  1.50095317e+07]
 [ 2.51940597e+06 -4.84096044e+06  2.32155448e+06]
 [-5.78255353e+05 -1.15772006e+07  1.21554559e+07]
 [ 4.54018158e+05  4.81366914e+06 -5.26768730e+06]
 [-2.19712307e+06  1.08072002e+07 -8.61007715e+06]
 [ 1.86364679e+06  2.40095377e+07 -2.58731845e+07]
 [ 1.75772706e+05  1.40579244e+05 -3.16351934e+05]
 [ 6.03500061e+06 -1.50171849e+07  8.98218431e+06]
 [ 1.49297844e+06 -9.39315148e+06  7.90017305e+06]
 [-3.51118786e+06 -1.82663456e+06  5.33782242e+06]
 [ 2.23395306e+06  1.21852758e+07 -1.44192288e+07]
 [ 1.49001448e+06  6.92337414e+06 -8.41338861e+06]
 [ 2.00630305e+06 -1.52350065e+07  1.32287035e+07]
 [-2.14812853e+06  5.37392027e+06 -3.22579173e+06]
 [-3.28680889e+06  7.38749504e+06 -4.10068614e+06]
 [-6.87442328e+05 -6.96489236e+06  7.65233470e+06]
 [ 2.23384482e+04  2.42888274e+06 -2.45122118e+06]
 [ 2.29474044e+06 -6.19541758e+06  3.90067714e+06]
 [ 2.51583223e+06 -1.22128428e+07  9.69701058e+06]
 [-4.27056268e+05 -1.62947292e+06  2.05652920e+06]
 [-2.02178739e+06 -5.99467846e+06  8.01646585e+06]
 [-1.94653906e+06 -3.31281062e+06  5.25934969e+06]
 [-3.65119203e+06  2.60652559e+06  1.04466646e+06]
 [ 5.05662796e+06 -5.48361201e+06  4.26984050e+05]
 [-5.80225526e+06 -1.98764174e+07  2.56786727e+07]
 [ 2.33611749e+05  2.48913551e+06 -2.72274725e+06]
 [ 4.95073440e+06  5.57671386e+05 -5.50840578e+06]
 [ 5.77790566e+06 -1.06152391e+07  4.83733343e+06]
 [ 1.97108221e+06  4.96618980e+06 -6.93727200e+06]
 [ 2.32864807e+06  1.33437351e+07 -1.56723832e+07]
 [-1.62922096e+06 -6.22370118e+06  7.85292215e+06]
 [ 4.82871202e+06  2.47329298e+06 -7.30200499e+06]
 [-3.49200967e+06 -1.74203330e+06  5.23404297e+06]
 [ 3.86519367e+05 -1.47767008e+07  1.43901815e+07]
 [ 1.78327445e+06  3.13630002e+06 -4.91957446e+06]
 [-3.37724768e+06 -8.33917447e+06  1.17164222e+07]
 [-2.63827256e+06 -1.22335663e+07  1.48718388e+07]
 [-1.46491104e+06 -1.47364761e+07  1.62013871e+07]
 [ 3.26989949e+06  9.08669826e+06 -1.23565977e+07]
 [-2.03060505e+06 -2.18667371e+07  2.38973421e+07]
 [-1.41474817e+06 -1.19763251e+07  1.33910733e+07]
 [-9.21343699e+05  5.17562605e+05  4.03781104e+05]
 [-3.13758260e+06  5.39155315e+06 -2.25397053e+06]
 [-6.10932230e+04 -2.19945115e+06  2.26054439e+06]
 [-4.34082215e+06 -8.93987161e+06  1.32806938e+07]
 [-1.01069032e+06 -1.54565878e+07  1.64672781e+07]
 [ 3.37754563e+06 -1.32388578e+07  9.86131223e+06]
 [-3.43081866e+06 -3.94403402e+05  3.82522207e+06]
 [ 1.41982761e+06  9.52654522e+06 -1.09463728e+07]
 [ 8.35156089e+06  2.19110379e+07 -3.02625988e+07]
 [-2.64598233e+05 -4.24274513e+06  4.50734337e+06]
 [-5.80020540e+06  1.50116198e+07 -9.21141440e+06]
 [-7.36469217e+06  1.71707414e+05  7.19298475e+06]
 [ 2.64728599e+06 -4.59622299e+06  1.94893702e+06]
 [-2.51334107e+06 -2.52527892e+06  5.03862002e+06]
 [ 5.04503244e+06  7.91609755e+06 -1.29611300e+07]
 [-4.43184791e+06 -7.05429092e+06  1.14861388e+07]
 [-2.41025401e+05  3.08945124e+06 -2.84842584e+06]
 [ 3.26647653e+06  2.81263675e+07 -3.13928440e+07]
 [ 1.14232281e+06 -6.74396382e+06  5.60164102e+06]
 [-1.01623933e+06 -1.80753485e+07  1.90915878e+07]
 [-3.73452106e+06 -6.09591015e+06  9.83043122e+06]
 [ 4.81035167e+06  3.12313366e+06 -7.93348533e+06]
 [-1.55742489e+06  1.58930354e+07 -1.43356105e+07]
 [-5.75051287e+06 -1.19318242e+07  1.76823371e+07]
 [-1.24228374e+06  1.17165273e+07 -1.04742436e+07]
 [ 3.05622617e+05 -3.54882530e+04 -2.70134353e+05]
 [-2.30114827e+06 -1.14962927e+07  1.37974410e+07]
 [-1.02676921e+06 -2.59053199e+06  3.61730121e+06]
 [-2.61124085e+06 -2.82842280e+07  3.08954688e+07]
 [-6.50992656e+04 -3.08735141e+06  3.15245069e+06]
 [ 2.05095845e+06 -2.55968958e+07  2.35459374e+07]
 [-2.20423465e+06 -6.75559508e+06  8.95982974e+06]
 [-1.55237180e+06 -9.11871686e+06  1.06710887e+07]
 [ 2.35401185e+06  4.16214823e+05 -2.77022666e+06]
 [ 6.98068075e+05  8.44609770e+06 -9.14416577e+06]
 [ 4.02154161e+06  8.00413191e+05 -4.82195479e+06]
 [-1.65369800e+06  6.18896471e+06 -4.53526671e+06]
 [ 4.43274889e+05 -2.43932054e+07  2.39499305e+07]]
