[[ 2.48836648e+03 -4.43515082e+03  1.94679718e+03]
 [ 5.58676722e+02 -1.20368826e+02 -4.38299681e+02]
 [-1.65901575e+03  1.14696609e+03  5.12072164e+02]
 [ 2.64656770e+03 -5.75006969e+03  3.10351201e+03]
 [ 1.35736736e+02 -6.30611362e+03  6.17038925e+03]
 [-1.71397649e+02  1.09969634e+03 -9.28292314e+02]
 [-3.81124844e+02  3.56393776e+03 -3.18276387e+03]
 [ 2.72048450e+03  2.55051368e+03 -5.27099593e+03]
 [-1.47634095e+02  1.24792629e+04 -1.23316252e+04]
 [-3.72995679e+03 -5.61302553e+04  5.98602162e+04]
 [-1.94171292e+03 -2.70068729e+04  2.89485667e+04]
 [-1.09859085e+03  1.05135512e+03  4.72343123e+01]
 [ 6.16287081e+02  1.17607375e+04 -1.23769837e+04]
 [-9.57185292e+02 -4.78358605e+04  4.87930579e+04]
 [-9.24605294e+02 -2.37662277e+03  3.30125176e+03]
 [ 5.10513080e+02  3.20921755e+03 -3.71971440e+03]
 [-1.54733575e+03  2.04860059e+04 -1.89386817e+04]
 [ 1.59015863e+02 -6.06675460e+03  5.90774110e+03]
 [ 5.32825809e+02 -1.16367361e+04  1.11039105e+04]
 [ 1.07074372e+02 -4.99817608e+03  4.89109080e+03]
 [ 3.48205725e+03  1.99957701e+04 -2.34777978e+04]
 [ 9.50973258e+02 -1.48045662e+04  1.38536009e+04]
 [-1.36252201e+02  4.05628071e+04 -4.04265568e+04]
 [-1.34586655e+02 -4.15615864e+03  4.29075158e+03]
 [ 4.23382555e+02 -2.24563098e+04  2.20329501e+04]
 [ 1.27422206e+03  5.59897215e+03 -6.87316678e+03]
 [ 8.26013471e+02  1.40118642e+03 -2.22717886e+03]
 [-7.82719705e+02  5.55122618e+03 -4.76850302e+03]
 [-8.76093919e+02  2.37162175e+04 -2.28401111e+04]
 [-6.89469846e+02 -3.93873324e+04  4.00768348e+04]
 [ 3.87297493e+02  8.95797585e+03 -9.34528187e+03]
 [ 9.74478573e+01 -1.25498433e+04  1.24523965e+04]
 [-7.07474021e+02 -2.57980549e+03  3.28727466e+03]
 [-1.42001309e+03  2.69745317e+04 -2.55545169e+04]
 [ 1.59354174e+03 -2.03222670e+04  1.87287302e+04]
 [ 6.55337679e+02  9.19667462e+03 -9.85200844e+03]
 [ 9.55874109e+02 -2.20907676e+04  2.11349178e+04]
 [-1.72512853e+03 -1.61102070e+03  3.33615148e+03]
 [ 2.72418910e+02  7.82477214e+03 -8.09719051e+03]
 [-2.67386395e+02  2.86005656e+03 -2.59267290e+03]
 [ 3.33931934e+03 -1.31487152e+04  9.80939856e+03]
 [-1.99236904e+03  1.05350513e+04 -8.54268116e+03]
 [ 4.96676815e+02 -2.84215420e+04  2.79248874e+04]
 [ 1.82513757e+03  4.23761417e+03 -6.06272899e+03]
 [ 1.66810826e+03 -1.99092385e+04  1.82411187e+04]
 [-7.48248156e+02  3.05480351e+04 -2.97997563e+04]
 [-9.55606556e+02 -3.78115502e+03  4.73677444e+03]
 [-5.10893013e+02  2.97211008e+03 -2.46119580e+03]
 [ 2.30924963e+03  2.11017771e+03 -4.41943265e+03]
 [-1.74644166e+03 -1.28249125e+04  1.45713553e+04]
 [ 1.47878219e+03 -1.43035869e+04  1.28248240e+04]
 [-3.81940860e+02 -5.78898266e+03  6.17092514e+03]
 [-2.88484738e+01  2.45909591e+04 -2.45621058e+04]
 [ 6.67478161e+02  6.65457958e+03 -7.32206872e+03]
 [ 7.88116289e+02 -2.19199609e+03  1.40387409e+03]
 [ 1.28828127e+03  1.06840845e+04 -1.19723483e+04]
 [ 3.51852414e+02 -7.43558789e+03  7.08375131e+03]
 [-4.37449688e+02  3.15921998e+04 -3.11547324e+04]
 [ 1.17896031e+01  2.95252599e+03 -2.96428784e+03]
 [ 2.01400765e+03 -3.77589851e+03  1.76191091e+03]
 [ 2.11356601e+02  1.50554388e+04 -1.52667965e+04]
 [ 4.22397802e+02  5.10641635e+03 -5.52879993e+03]
 [-1.24157937e+03 -1.53486450e+03  2.77644021e+03]
 [-4.58848383e+02  2.81707187e+04 -2.77118421e+04]
 [-1.60167802e+03  2.44034503e+04 -2.28017557e+04]
 [-2.88790862e+02  1.34960940e+04 -1.32072975e+04]
 [ 3.53664060e+02 -5.81345896e+03  5.45979198e+03]
 [ 1.13684003e+02  1.58310417e+04 -1.59447419e+04]
 [-5.78359555e+02 -7.56896588e+03  8.14733684e+03]
 [-1.41861089e+03  3.24456231e+04 -3.10270248e+04]
 [-7.20334160e+02 -1.58795371e+04  1.65998689e+04]
 [ 6.62551602e+02  1.21471928e+04 -1.28097444e+04]
 [-8.17843063e+02 -9.83881508e+03  1.06566464e+04]
 [-1.35531965e+03  7.05990444e+03 -5.70459279e+03]
 [ 8.40268025e+02  4.18218747e+03 -5.02244196e+03]
 [-1.18838700e+03 -2.17277192e+04  2.29160985e+04]
 [-8.97572315e+02 -2.92832441e+02  1.19041878e+03]
 [-2.80289414e+03 -5.11076974e+03  7.91367129e+03]
 [-5.75650418e+01  1.90145120e+04 -1.89569230e+04]
 [-1.18251473e+03 -2.58522752e+04  2.70347694e+04]
 [ 8.11852049e+02  1.83414780e+03 -2.64596479e+03]
 [ 9.79799451e+01 -2.71107497e+04  2.70127864e+04]
 [-1.94818605e+03  2.05805613e+04 -1.86323734e+04]
 [ 1.24968636e+03  1.14232028e+04 -1.26729000e+04]
 [-1.07637935e+03  2.13759977e+04 -2.02996192e+04]
 [-2.88902803e+03  1.18383547e+04 -8.94933250e+03]
 [ 1.49937376e+03  2.43848334e+04 -2.58842069e+04]
 [ 5.45695465e+01  4.59829357e+03 -4.65284939e+03]
 [-3.07466540e+03 -5.36435812e+03  8.43903507e+03]
 [ 8.56076280e+02 -1.27206255e+04  1.18645433e+04]
 [ 9.11981965e+02  2.36477597e+04 -2.45597147e+04]
 [ 2.21792923e+01  2.18919662e+04 -2.19141194e+04]
 [-8.13834853e+02  3.61403565e+03 -2.80019039e+03]
 [-1.87772685e+02  1.09760859e+04 -1.07882999e+04]
 [ 4.47124374e+03 -1.42599329e+04  9.78872427e+03]
 [ 4.33567962e+02 -2.67709470e+03  2.24352915e+03]
 [ 5.16527244e+01  6.81569043e+03 -6.86734165e+03]
 [ 1.06899889e+03  4.98406997e+03 -6.05305706e+03]
 [ 1.22860752e+02  1.60808351e+04 -1.62036868e+04]
 [-1.28155123e+03 -9.53147850e+03  1.08130427e+04]
 [-1.26929073e+03  6.72914988e+03 -5.45986221e+03]
 [ 2.05691183e+03 -1.61629763e+04  1.41060630e+04]
 [-4.38504216e+02  2.87547771e+04 -2.83162852e+04]
 [ 2.79458078e+02 -1.70449436e+04  1.67654819e+04]
 [-6.60415336e+02  8.11155763e+03 -7.45113972e+03]
 [-1.20895167e+03  8.65543680e+03 -7.44645737e+03]
 [ 4.05539128e+02 -2.03676841e+04  1.99621890e+04]
 [ 8.49529931e+02  2.70520957e+04 -2.79016020e+04]
 [-9.26216327e+02  3.99316789e+03 -3.06694655e+03]
 [ 1.65618905e+03  3.54292686e+03 -5.19909514e+03]
 [ 9.07591183e+02 -1.70187665e+04  1.61111982e+04]
 [-8.16017269e+02 -8.68883301e+03  9.50487539e+03]
 [-1.11724499e+03 -2.69045252e+02  1.38628925e+03]
 [ 4.02451511e+01  3.02840625e+04 -3.03242580e+04]
 [ 1.97846927e+02  4.45111622e+03 -4.64892946e+03]
 [ 2.98644884e+02  1.01056799e+04 -1.04043217e+04]
 [ 1.13450342e+03 -2.09960463e+04  1.98615590e+04]
 [ 1.39652863e+03 -1.88887474e+04  1.74922414e+04]
 [ 1.00817481e+03 -1.42442477e+04  1.32360756e+04]
 [-1.30956361e+03 -8.57578808e+03  9.88535936e+03]
 [-3.00959157e+02 -1.58537636e+03  1.88634326e+03]
 [ 8.19788059e+01 -1.08594674e+04  1.07775151e+04]
 [-2.28729682e+03  4.92947192e+03 -2.64216642e+03]
 [ 1.90406345e+03 -3.87601637e+03  1.97197450e+03]
 [ 2.87049542e+03 -1.83373061e+04  1.54668472e+04]
 [ 8.32731665e+02 -9.56117081e+03  8.72845197e+03]
 [ 3.57449449e+02  3.71899529e+03 -4.07644049e+03]
 [-3.32549029e+02 -1.12273317e+04  1.15598765e+04]
 [ 1.49036421e+03  1.60117589e+04 -1.75020923e+04]
 [-2.14729495e+03 -2.72933447e+04  2.94406292e+04]
 [ 3.80065260e+02  5.28981528e+03 -5.66986798e+03]
 [-5.49595229e+02  3.00773121e+04 -2.95277076e+04]
 [ 1.48424846e+03  3.42211791e+04 -3.57054399e+04]
 [-3.06459640e+03 -2.29452742e+04  2.60098775e+04]
 [-3.97657101e+02 -2.62215490e+04  2.66192437e+04]
 [-1.47703797e+03 -6.16426719e+03  7.64130155e+03]
 [-6.01853078e+02 -2.42794743e+04  2.48813323e+04]
 [ 5.19315362e+02  2.61009716e+03 -3.12941856e+03]
 [-1.49724401e+03  6.10709189e+03 -4.60983686e+03]
 [-8.21562224e+02  2.22148646e+04 -2.13932925e+04]
 [-1.71465360e+03 -1.43199212e+04  1.60345758e+04]
 [ 2.71561096e+03  6.47649179e+03 -9.19211698e+03]
 [ 1.99661694e+03 -3.36887765e+04  3.16921823e+04]
 [ 1.92841291e+01 -7.46083959e+03  7.44159297e+03]
 [-3.38166457e+03 -4.04956736e+01  3.42217840e+03]
 [ 1.31896252e+02 -1.46940908e+03  1.33751320e+03]
 [ 2.06003073e+03  2.97606963e+04 -3.18207055e+04]
 [-1.61831583e+03 -1.43735451e+04  1.59918775e+04]
 [ 1.35220974e+03 -1.03017826e+04  8.94958424e+03]
 [-1.77139934e+03  6.93674943e+03 -5.16535169e+03]
 [ 1.27019204e+03 -1.10588549e+04  9.78865679e+03]
 [ 1.42600224e+03 -2.58610185e+03  1.16010476e+03]
 [-1.69055149e+03 -2.33910873e+04  2.50816478e+04]
 [-5.99709503e+02  9.83099165e+03 -9.23128881e+03]
 [-5.12523125e+02 -5.37262471e+03  5.88515006e+03]
 [-7.76877286e+02  6.03882265e+02  1.72988919e+02]
 [-2.44408595e+02 -2.96088506e+04  2.98532682e+04]
 [-6.30769230e+02 -2.10632246e+03  2.73708070e+03]
 [-5.53985992e+01 -3.75991038e+03  3.81530290e+03]
 [-8.34651148e+02 -3.99770910e+03  4.83237524e+03]
 [ 2.87718688e+02  6.29263032e+03 -6.58034887e+03]
 [ 2.68195857e+03  1.20427588e+04 -1.47246876e+04]]
