[[-2.17677441e+01 -1.28856396e+02  1.50634248e+02]
 [ 2.27922134e+01  3.64704258e+01 -5.92460850e+01]
 [-1.05425933e+01  2.49439255e+02 -2.38891529e+02]
 [ 3.43306827e+01 -1.72716934e+01 -1.70385765e+01]
 [ 8.25289283e+01  4.43527448e+02 -5.26049658e+02]
 [-2.54573493e+00 -3.12708650e+01  3.38296292e+01]
 [-1.96558713e+01  1.16626332e+02 -9.69580881e+01]
 [ 9.02306950e+01  2.96979427e+02 -3.87208653e+02]
 [ 3.32155285e+01  9.95621319e+01 -1.32771514e+02]
 [ 2.38951427e+01  1.34985095e+02 -1.58869730e+02]
 [-1.75135171e+01  7.48362199e+01 -5.73164960e+01]
 [-5.49459227e+00  1.53785913e+01 -9.87342531e+00]
 [ 1.68316480e+01  5.32981608e+01 -7.01225561e+01]
 [ 9.86156308e+00  3.19399181e+02 -3.29247162e+02]
 [-2.88051874e+01 -3.70872020e+02  3.99688066e+02]
 [ 2.11304031e+00 -1.26015758e+02  1.23910153e+02]
 [ 2.00066645e+00 -6.96333571e+01  6.76444257e+01]
 [-2.56975361e+01 -8.35711095e+01  1.09281170e+02]
 [ 8.73257627e+00 -2.00746957e+02  1.92020055e+02]
 [ 3.14099723e+01  2.21936936e+02 -2.53345712e+02]
 [-1.68235389e+01  2.57508170e+01 -8.91952398e+00]
 [-3.51623212e+01 -2.75519671e+02  3.10691984e+02]
 [ 7.48367576e+00  9.31680384e+01 -1.00651489e+02]
 [-4.95038423e+00  2.29546345e+02 -2.24595648e+02]
 [-7.85814078e-01  2.18184720e+01 -2.10207296e+01]
 [-2.30123696e+01 -1.10319973e+02  1.33342606e+02]
 [ 1.85887610e+01  4.02743980e+02 -4.21332086e+02]
 [ 7.81559781e+01 -1.13106463e+00 -7.70149750e+01]
 [-4.02838018e+01 -2.29589022e+02  2.69882905e+02]
 [ 1.11736990e+01  5.54538512e+01 -6.66134543e+01]
 [-1.66908135e+01 -9.84510743e+01  1.15146391e+02]
 [-2.60226698e+01 -1.78718246e+02  2.04750934e+02]
 [-6.78336174e+00 -8.20778131e+00  1.49999446e+01]
 [ 7.46176736e+00  2.31614404e+01 -3.06139055e+01]
 [ 3.04650984e+01  7.18148959e+01 -1.02268247e+02]
 [ 1.72329133e+01 -5.07349719e+01  3.35176459e+01]
 [ 2.79270440e+00  2.94280705e+02 -2.97069251e+02]
 [ 1.90634970e+01  5.41047302e+01 -7.31609389e+01]
 [-3.86213123e+01  6.90988207e+01 -3.04709472e+01]
 [ 4.19842272e+01 -1.02073999e+01 -3.17690341e+01]
 [ 1.64260963e+00  5.80039782e+01 -5.96349521e+01]
 [-4.27393061e+00 -4.46885758e+01  4.89715653e+01]
 [-1.34967152e+01  1.50471102e+02 -1.36970804e+02]
 [ 4.81466487e+01  2.22886006e+02 -2.71022117e+02]
 [-1.79774003e+01 -7.00066772e+01  8.79906926e+01]
 [ 4.60046042e+00  1.59762729e+01 -2.05626268e+01]
 [-4.17698315e+01 -2.74514003e+02  3.16287723e+02]
 [-4.41653714e+01 -5.51914211e+02  5.96090584e+02]
 [-1.76332569e+01 -6.80630886e+01  8.57069506e+01]
 [ 2.06770871e+01  3.93388169e+01 -6.00100104e+01]
 [ 1.60588523e+01  2.13529139e+02 -2.29582825e+02]
 [ 6.11847607e+01  3.00595571e+02 -3.61768540e+02]
 [ 6.15142287e+01  1.26009301e+02 -1.87523642e+02]
 [-2.63446239e+01  9.29196252e+01 -6.65695282e+01]
 [ 2.81028572e+01  1.97958829e+02 -2.26054940e+02]
 [-3.20465587e+00  1.72982186e+02 -1.69765412e+02]
 [ 4.72323492e+01 -8.29142452e+01  3.56882191e+01]
 [-1.27902821e+01  8.25508258e-01  1.19760315e+01]
 [ 2.39358215e+01 -2.95189371e+01  5.59438828e+00]
 [-2.18323034e+01 -2.35350676e+02  2.57191127e+02]
 [-6.77695490e+01 -3.39902023e+02  4.07678033e+02]
 [ 8.71338349e-01 -9.24056112e+01  9.15385120e+01]
 [-1.31264562e+02 -2.13816214e+02  3.45091700e+02]
 [-1.75000484e+01 -2.60020182e+01  4.35120636e+01]
 [-2.07647356e+01 -1.36362942e+02  1.57138304e+02]
 [-1.54406095e+01 -7.86396684e+01  9.40829995e+01]
 [ 2.38112706e+00  3.75686939e+01 -3.99416198e+01]
 [ 2.11472545e+01  2.70793266e+02 -2.91934457e+02]
 [ 1.81034271e+01  1.06459982e+01 -2.87496819e+01]
 [-2.74988631e+01 -1.95181825e+02  2.22698630e+02]
 [-7.00648344e+00 -7.31510670e+01  8.01662988e+01]
 [-1.62706473e+01 -4.91417874e+02  5.07698325e+02]
 [-3.28837543e+01  3.48737104e+01 -1.98456286e+00]
 [-4.72726954e+01 -1.91439535e+02  2.38719489e+02]
 [ 9.90995139e+01  3.20021076e+02 -4.19116310e+02]
 [ 5.65120864e+00  5.16260641e+01 -5.72669472e+01]
 [ 6.95382442e+01  1.93692250e+02 -2.63228080e+02]
 [ 1.56513830e+01 -1.41970938e+02  1.26325753e+02]
 [-6.68547339e+01 -1.40943568e+02  2.07812322e+02]
 [-4.33375862e+01 -2.97089192e+02  3.40441551e+02]
 [-3.22709273e+01 -2.05271932e+02  2.37555431e+02]
 [-8.06730191e+00  5.61979010e+01 -4.81227966e+01]
 [ 1.62701633e+01  2.20071348e+02 -2.36330298e+02]
 [ 3.34927602e+01  1.41777400e+02 -1.75263279e+02]
 [-6.05624288e+01  2.33144310e+02 -1.72574439e+02]
 [ 9.68913202e+00 -7.80911989e+01  6.84113712e+01]
 [-3.74111253e+01 -1.45286579e+02  1.82706091e+02]
 [-8.62219610e+01 -5.40274465e+02  6.26506852e+02]
 [-5.58735614e+01 -2.19174796e+02  2.75058655e+02]
 [ 5.32899830e+01  3.35753564e+02 -3.89040585e+02]
 [-4.11985061e+01 -3.69759171e+01  7.81845881e+01]
 [ 1.41093974e+01 -7.19442232e+01  5.78350457e+01]
 [ 2.26492341e+01  3.87717857e+01 -6.14112401e+01]
 [ 2.50612262e+01  8.15896954e+01 -1.06638108e+02]
 [-3.36339779e+01 -7.55942549e+01  1.09236077e+02]
 [ 1.44777111e+01  8.38552958e+01 -9.83206109e+01]
 [-2.47180116e+00 -6.59331998e+01  6.84122153e+01]
 [-7.48909917e+00 -1.53017171e+02  1.60514576e+02]
 [ 5.07533061e+01  9.04629739e+01 -1.41207569e+02]
 [ 1.23387910e+02  5.02173838e+01 -1.73592170e+02]
 [ 4.31770376e-01 -6.86721208e+01  6.82484093e+01]
 [ 2.04891788e+01 -2.77979261e+01  7.32486606e+00]
 [-4.02934452e+01 -2.02735532e+02  2.43030399e+02]
 [ 4.36238269e+01  1.30460706e+01 -5.66732241e+01]
 [-2.69685755e+01  6.02406267e+01 -3.32656511e+01]
 [ 2.62090796e+01  1.91342415e+02 -2.17551732e+02]
 [ 2.31121439e+01  7.96388324e+01 -1.02738161e+02]
 [ 1.13000143e+02  1.04833195e+02 -2.17835254e+02]
 [ 3.87370867e+01 -1.90122641e+01 -1.97162445e+01]
 [-1.70296065e+01 -1.56155103e+02  1.73191659e+02]
 [-6.02411934e+01 -5.21502868e+01  1.12404617e+02]
 [ 9.68455442e+00 -5.26132156e+02  5.16452565e+02]
 [ 6.26116104e+00  1.96696498e+02 -2.02952190e+02]
 [ 2.45440863e+01  1.64251038e+02 -1.88790588e+02]
 [ 8.44932431e+01  1.81168209e+02 -2.65664718e+02]
 [-1.40028829e+01 -1.29454855e+02  1.43470214e+02]]
