[[-2.53455152e+07 -1.79347961e+08  2.04693477e+08]
 [ 8.11210318e+05 -1.24539216e+08  1.23728006e+08]
 [ 3.24838991e+07  1.33684690e+08 -1.66168589e+08]
 [-2.59152635e+07 -1.50557779e+08  1.76473043e+08]
 [ 6.30822299e+07 -2.56961495e+08  1.93879265e+08]
 [-2.98081121e+07 -2.26263540e+08  2.56071652e+08]
 [ 4.43342687e+06 -2.96460442e+08  2.92027015e+08]
 [ 2.39537598e+07  9.96155974e+07 -1.23569357e+08]
 [-1.35926336e+07  4.50843532e+07 -3.14917196e+07]
 [ 9.18842349e+06  3.24714349e+08 -3.33902773e+08]
 [ 2.02832611e+07  3.59421049e+07 -5.62253660e+07]
 [ 2.11890994e+07 -1.74418123e+08  1.53229024e+08]
 [-1.50762963e+06  2.13187384e+08 -2.11679754e+08]
 [-9.82917197e+06 -5.74212449e+07  6.72504169e+07]
 [ 2.15027293e+07  4.39822378e+08 -4.61325107e+08]
 [-2.20673543e+07  1.35159790e+08 -1.13092436e+08]
 [ 1.83186897e+07  9.36883580e+07 -1.12007048e+08]
 [-1.44695602e+07  4.91486746e+07 -3.46791144e+07]
 [-3.02469258e+06 -3.09597737e+08  3.12622430e+08]
 [-3.19414460e+07 -4.72668928e+07  7.92083388e+07]
 [ 2.03899759e+07  2.64278898e+07 -4.68178657e+07]
 [ 2.97649323e+07  1.68504039e+07 -4.66153362e+07]
 [-3.32588776e+07 -3.95624050e+07  7.28212827e+07]
 [-9.86714815e+06  1.67871709e+08 -1.58004561e+08]
 [ 5.83165181e+07  2.42520146e+07 -8.25685327e+07]
 [-1.17555292e+07 -2.17705907e+08  2.29461436e+08]
 [ 1.23758695e+07  1.07660488e+08 -1.20036357e+08]
 [ 8.23542784e+06 -1.83561508e+08  1.75326080e+08]
 [ 1.18638400e+07  7.84731875e+06 -1.97111588e+07]
 [ 9.02501102e+06  4.16020751e+07 -5.06270861e+07]
 [ 4.83054890e+07  1.12043707e+08 -1.60349196e+08]
 [-8.86690903e+06 -2.89386273e+07  3.78055363e+07]
 [ 1.22373094e+07  1.52513580e+08 -1.64750890e+08]
 [ 6.87917911e+07 -1.42707159e+08  7.39153681e+07]
 [ 1.76655072e+07 -1.21779007e+08  1.04113500e+08]
 [-1.07065460e+07  1.46226049e+08 -1.35519503e+08]
 [-2.14927612e+07  3.08061872e+07 -9.31342602e+06]
 [-4.94628269e+07 -4.01181205e+07  8.95809473e+07]
 [-1.59933650e+06  1.40957597e+08 -1.39358261e+08]
 [-3.75761142e+06 -5.54563970e+07  5.92140085e+07]
 [-4.47701688e+07 -3.66755200e+08  4.11525369e+08]
 [ 2.41095692e+07 -1.59050103e+08  1.34940534e+08]
 [-1.76837981e+07 -1.29722906e+08  1.47406704e+08]
 [ 7.89014584e+06 -8.16011578e+07  7.37110119e+07]
 [-2.06716141e+07  1.87602534e+08 -1.66930920e+08]
 [-3.83012141e+07  2.00696771e+07  1.82315370e+07]
 [-3.61693049e+07  9.91635426e+07 -6.29942377e+07]
 [-3.11240426e+07  2.12510940e+08 -1.81386897e+08]
 [-2.06893526e+07  3.37678084e+07 -1.30784558e+07]
 [ 2.28789765e+07 -6.05049019e+07  3.76259253e+07]
 [-7.86259430e+06  1.99185202e+08 -1.91322608e+08]
 [-3.05701897e+07 -3.93507029e+08  4.24077219e+08]
 [-9.58301742e+07 -4.75795449e+07  1.43409719e+08]
 [-2.18143772e+07 -2.78203010e+08  3.00017387e+08]
 [-1.11039408e+08 -2.11555188e+08  3.22594595e+08]
 [ 1.91554926e+07 -3.74213627e+07  1.82658701e+07]
 [-2.51451560e+07  1.16617078e+08 -9.14719217e+07]
 [ 5.55023038e+06 -6.60548346e+07  6.05046042e+07]
 [ 7.37101002e+06 -2.53267571e+08  2.45896561e+08]
 [-5.41973135e+06  2.13248346e+08 -2.07828614e+08]
 [ 1.63161147e+07  2.04808886e+08 -2.21125000e+08]
 [ 3.51064987e+07 -1.48882934e+08  1.13776436e+08]
 [-2.54771083e+07  3.19932467e+08 -2.94455359e+08]
 [ 1.07715311e+07  1.87751417e+08 -1.98522948e+08]
 [-1.61004007e+07  2.27426888e+08 -2.11326487e+08]
 [ 2.05095808e+07  3.01239510e+08 -3.21749091e+08]
 [ 1.42245046e+07  4.52540188e+08 -4.66764693e+08]
 [-4.39056157e+07  6.30982266e+07 -1.91926109e+07]
 [ 6.86794578e+07 -1.50882270e+08  8.22028117e+07]
 [ 1.85837138e+07  2.46213796e+08 -2.64797510e+08]
 [-7.09833485e+07  5.61833189e+07  1.48000296e+07]
 [-2.83106396e+07 -4.23996024e+07  7.07102420e+07]
 [ 5.32324596e+06  7.19818152e+07 -7.73050612e+07]
 [-8.60561127e+07 -1.06515259e+08  1.92571372e+08]
 [ 1.71051592e+07 -2.98346623e+08  2.81241464e+08]
 [ 2.15137406e+07 -5.47032871e+08  5.25519130e+08]
 [-3.43316694e+06  3.68623499e+08 -3.65190332e+08]
 [ 3.19396066e+07 -4.32642792e+08  4.00703185e+08]
 [ 8.06426507e+07  1.69862923e+08 -2.50505573e+08]
 [ 3.89517860e+07 -1.84192975e+08  1.45241189e+08]
 [-1.65658560e+07  7.68083532e+07 -6.02424972e+07]
 [-3.20538159e+06 -5.12694976e+07  5.44748792e+07]
 [-2.48226686e+07 -4.51587849e+07  6.99814536e+07]
 [ 1.32924404e+07  1.20561613e+08 -1.33854053e+08]
 [ 2.50977955e+07 -1.66635659e+08  1.41537864e+08]
 [ 5.17551397e+07 -2.76828759e+08  2.25073619e+08]
 [-1.69215213e+07 -6.20288009e+07  7.89503223e+07]
 [ 2.22198101e+07 -6.90996933e+07  4.68798832e+07]
 [-5.32563351e+07 -8.53991812e+07  1.38655516e+08]
 [-7.00689558e+06  1.52494525e+08 -1.45487630e+08]
 [ 9.73662587e+05 -3.97527996e+07  3.87791371e+07]
 [-9.78502956e+06 -2.22673620e+08  2.32458650e+08]
 [-1.82615553e+07  8.15439714e+07 -6.32824161e+07]
 [-2.45590406e+07 -3.10085553e+07  5.55675960e+07]
 [ 1.21828480e+06  5.71958833e+07 -5.84141681e+07]
 [ 4.64203328e+07  3.15313247e+07 -7.79516575e+07]
 [ 5.52856074e+07 -1.23263541e+08  6.79779337e+07]
 [ 1.35115650e+07  9.57531338e+07 -1.09264699e+08]
 [-6.41735888e+07 -1.38894842e+08  2.03068430e+08]
 [ 5.58686058e+07 -2.25094066e+08  1.69225460e+08]
 [ 3.19252947e+07 -1.94567709e+08  1.62642415e+08]
 [-1.47051855e+07 -4.58190841e+06  1.92870939e+07]
 [-9.94361204e+07  1.29682700e+08 -3.02465798e+07]
 [ 5.53326851e+07 -6.85149400e+07  1.31822548e+07]
 [-1.84977123e+07  4.59055375e+08 -4.40557663e+08]
 [-8.11597403e+06  7.43875739e+07 -6.62715998e+07]
 [-1.95037358e+06 -1.08099938e+08  1.10050311e+08]
 [-3.00650550e+07 -1.09523653e+08  1.39588708e+08]
 [ 2.35116239e+07  1.00104032e+08 -1.23615656e+08]
 [ 1.62346855e+07  2.09216067e+08 -2.25450753e+08]
 [ 5.35140545e+06 -2.21616852e+08  2.16265446e+08]
 [ 7.55155067e+06 -2.03383058e+08  1.95831507e+08]
 [-4.93689324e+07  1.71702045e+08 -1.22333113e+08]
 [ 1.21826758e+07  2.86307257e+08 -2.98489933e+08]
 [-1.79058823e+07 -2.57291052e+07  4.36349875e+07]
 [ 5.40823628e+06  9.59610031e+07 -1.01369239e+08]
 [ 4.35979987e+06  5.52338095e+07 -5.95936093e+07]
 [ 5.25835090e+07 -5.93604394e+08  5.41020885e+08]
 [-4.58747628e+06  6.86894820e+07 -6.41020057e+07]
 [ 1.98922927e+07  5.98490760e+07 -7.97413687e+07]
 [-2.63876191e+07 -3.00559525e+08  3.26947144e+08]
 [-2.02989279e+07  3.01025181e+08 -2.80726253e+08]
 [ 3.58004975e+07  5.54209289e+06 -4.13425904e+07]
 [-4.21079098e+06 -4.61818513e+07  5.03926423e+07]
 [ 4.20741555e+07  4.70201059e+08 -5.12275215e+08]
 [-1.50052639e+07  4.41942448e+07 -2.91889809e+07]
 [ 1.00050458e+07 -2.52841039e+08  2.42835994e+08]
 [-2.82077070e+06 -1.03172149e+07  1.31379856e+07]
 [ 3.10781085e+05  1.15606534e+08 -1.15917316e+08]
 [-1.20726954e+07 -1.67108455e+08  1.79181150e+08]
 [ 4.44044843e+06  2.44483092e+07 -2.88887577e+07]
 [-3.11454110e+07 -2.07923130e+08  2.39068541e+08]
 [-3.23749534e+07  5.57596458e+07 -2.33846923e+07]
 [-2.45169465e+05  2.47790005e+07 -2.45338310e+07]
 [ 1.15497135e+07 -3.60206063e+07  2.44708928e+07]
 [-9.55928947e+05 -4.55142105e+08  4.56098034e+08]
 [-3.76937573e+07 -1.58796165e+08  1.96489922e+08]
 [ 1.59268775e+07  5.05789531e+08 -5.21716408e+08]
 [ 5.51264334e+07  9.12767511e+07 -1.46403184e+08]
 [-5.33985154e+07 -2.06789475e+08  2.60187990e+08]
 [-1.64334785e+07  3.50487356e+07 -1.86152571e+07]]
