[[-7.97162492e+01 -1.03850172e+03  1.11822689e+03]
 [ 1.51626841e+02  2.87665000e+02 -4.39281309e+02]
 [ 2.77848376e+02  1.28968666e+02 -4.06809784e+02]
 [-2.47401238e+02 -1.15862049e+03  1.40603279e+03]
 [ 1.89711405e+02  5.92125918e+02 -7.81827403e+02]
 [ 1.65874786e+02 -5.33834388e+02  3.67966626e+02]
 [-6.84318601e+02 -5.15730516e+03  5.84163104e+03]
 [ 1.53877464e+02  2.12602569e+03 -2.27989590e+03]
 [ 5.67915265e+02  1.10339909e+03 -1.67130627e+03]
 [-2.93592465e+02  3.56941884e+02 -6.33407058e+01]
 [ 9.88112181e+01  3.63371661e+02 -4.62173473e+02]
 [ 8.18372101e+02  3.28028687e+03 -4.09864977e+03]
 [-2.74647559e-01  3.82578593e+02 -3.82295134e+02]
 [ 8.65528872e+01 -1.56669768e+02  7.01232966e+01]
 [ 1.71143249e+02  4.88965551e+03 -5.06079040e+03]
 [ 1.85678181e+02  5.03606530e+03 -5.22174166e+03]
 [-1.38899489e+02  9.56328322e+01  4.32751616e+01]
 [-2.26220536e+02 -1.16741549e+03  1.39364646e+03]
 [ 3.39486090e+01 -4.64319688e+03  4.60925247e+03]
 [ 7.22651589e+02  4.02101504e+03 -4.74365650e+03]
 [-2.03264377e+02 -9.83021039e+02  1.18629296e+03]
 [ 3.03924935e+02  1.73618138e+03 -2.04009998e+03]
 [ 8.44826835e+01  1.13083543e+03 -1.21531200e+03]
 [ 6.72970262e+02 -7.55796032e+03  6.88501037e+03]
 [-4.25022178e+02 -2.26225540e+03  2.68728691e+03]
 [ 8.28620850e+02  3.58737879e+03 -4.41599286e+03]
 [ 1.69369291e+01 -1.00331587e+03  9.86387962e+02]
 [ 7.95741081e+02  4.23315940e+03 -5.02889409e+03]
 [ 8.24348312e+01 -9.30514076e+02  8.48087810e+02]
 [ 5.63940856e+02  2.31241111e+03 -2.87634472e+03]
 [ 1.26961727e+03  5.01257320e+03 -6.28218137e+03]
 [ 1.03349764e+03  6.99204794e+03 -8.02554354e+03]
 [-2.21504654e+02 -5.46710944e+03  5.68862893e+03]
 [-8.63805097e+01 -7.56791679e+02  8.43180514e+02]
 [ 6.40187698e+02  4.08712330e+03 -4.72730600e+03]
 [-2.65812317e+02  1.51934662e+02  1.13884684e+02]
 [ 2.33814493e+02  6.43380631e+02 -8.77184220e+02]
 [-6.44788898e+01 -1.37465541e+03  1.43914258e+03]
 [-4.59089585e+01 -3.64716114e+02  4.10633864e+02]
 [-9.08207678e+01  9.17564660e+02 -8.26734914e+02]
 [-2.14277264e+02  9.26314617e+03 -9.04885721e+03]
 [ 6.74204042e+02  2.02129659e+03 -2.69549205e+03]
 [-1.67896962e+02  9.76395442e+02 -8.08493532e+02]
 [ 7.85591076e+01  9.97521516e+02 -1.07607125e+03]
 [-2.19455064e+01 -7.36774672e+01  9.56290858e+01]
 [ 7.09326860e+02  3.30439687e+03 -4.01371508e+03]
 [-3.38455138e+02 -1.56722551e+03  1.90568784e+03]
 [-5.97604687e+02 -3.59721887e+02  9.57332416e+02]
 [ 1.18721029e+02  9.09835699e+02 -1.02854796e+03]
 [ 1.77049520e+02  1.29708898e+03 -1.47413151e+03]
 [ 3.60436491e+02  9.11583005e+02 -1.27201205e+03]
 [-5.53291392e+02 -5.64921669e+03  6.20252300e+03]
 [-2.43255585e+01 -2.37854639e+03  2.40288472e+03]
 [-4.75423968e+02 -1.99632379e+03  2.47175952e+03]
 [-3.32875560e+02 -1.19702379e+03  1.52990502e+03]
 [-1.24634380e+02 -2.82518775e+03  2.94983381e+03]
 [ 1.84027062e+02  4.55647904e+02 -6.39664234e+02]]
