[[ 1.06436225e+02  3.90635464e+03 -4.01277323e+03]
 [ 6.14322903e+02 -3.84595330e+02 -2.29729415e+02]
 [-1.69366833e+01 -1.23686962e+03  1.25381972e+03]
 [-7.22052182e+01 -4.32819023e+03  4.40039611e+03]
 [-2.08505795e+02  5.50256119e+03 -5.29404758e+03]
 [-1.96843809e+02  1.69127876e+03 -1.49441072e+03]
 [ 1.97075728e+02  5.37950524e+03 -5.57656853e+03]
 [-9.61909220e+02 -3.27918342e+03  4.24109626e+03]
 [ 3.94235961e+02 -2.14832572e+03  1.75409806e+03]
 [-2.23707605e+01  3.02277265e+03 -3.00038693e+03]
 [ 1.86330647e+02  2.61191545e+03 -2.79824664e+03]
 [-5.69743952e+02 -8.27601422e+03  8.84577378e+03]
 [ 3.62620595e+02  8.10190591e+02 -1.17280157e+03]
 [ 8.72550187e+02  1.16776670e+04 -1.25502093e+04]
 [-6.65999810e+01 -3.28384433e+03  3.35045214e+03]
 [ 9.48154978e+01 -5.13708047e+03  5.04228379e+03]
 [-1.24908307e+02  1.01713159e+02  2.32082296e+01]
 [ 7.94039085e+02  6.72659458e+03 -7.52062378e+03]
 [ 3.34760624e+02 -3.26477529e+03  2.93001631e+03]
 [-1.40199652e+02 -6.58101662e+03  6.72122601e+03]
 [-7.93920945e+02  1.53335842e+03 -7.39420329e+02]
 [ 1.09523097e+02  5.48730091e+03 -5.59680641e+03]
 [ 2.79414567e+02  9.58411419e+03 -9.86352562e+03]
 [ 1.11073281e+02 -5.74689200e+02  4.63624185e+02]
 [ 2.93176902e+02 -1.50316332e+03  1.20999961e+03]
 [ 3.01350538e+02  5.07796915e+03 -5.37930729e+03]
 [ 3.78107454e+02  1.30204655e+03 -1.68013606e+03]
 [ 2.99910397e+02  1.90859691e+03 -2.20849499e+03]
 [-4.35621357e+01  1.48733047e+01  2.86905329e+01]
 [-4.83401596e+02  1.54674641e+03 -1.06332831e+03]
 [-4.06883329e+02  3.46900212e+03 -3.06211490e+03]
 [-4.51884598e+01 -2.63725901e+03  2.68245569e+03]
 [-5.67333687e+02 -3.39837069e+02  9.07172249e+02]
 [ 5.82527559e+02 -6.04171521e+03  5.45918824e+03]
 [-6.52539333e+02  1.05209129e+03 -3.99555701e+02]
 [ 4.26647534e+02 -1.56651215e+03  1.13987504e+03]
 [ 7.98749849e+02  4.23680577e+03 -5.03555700e+03]
 [-7.57621594e+02 -5.20641137e+03  5.96403599e+03]
 [ 3.46216212e+02 -1.09752245e+03  7.51312074e+02]
 [ 6.86875700e+01 -3.27425284e+03  3.20557535e+03]
 [-3.31705979e+01 -3.66161889e+03  3.69479841e+03]
 [-1.26913438e+02  3.47722306e+02 -2.20795381e+02]
 [ 3.36184751e+02  5.16537664e+03 -5.50155299e+03]
 [-2.09057270e+02  5.29089529e+02 -3.20037621e+02]
 [ 2.32643822e+02 -3.32702617e+03  3.09440063e+03]
 [ 5.14739219e+02 -2.34607797e+03  1.83134153e+03]
 [ 4.25770437e+02 -3.77171608e+03  3.34595936e+03]
 [ 3.67004939e+02  1.69758224e+03 -2.06457763e+03]
 [-1.86063603e+01 -1.04341088e+03  1.06202459e+03]
 [ 8.67329781e+02  4.64545754e+03 -5.51277257e+03]
 [-7.81545147e+02  6.24080382e+03 -5.45925716e+03]
 [ 4.14229610e+02  1.00379607e+03 -1.41802902e+03]
 [-3.62686940e+00 -3.04809101e+03  3.05173868e+03]
 [ 3.41550836e+02  8.89271030e+02 -1.23081128e+03]
 [ 6.95424412e+02 -3.73209314e+03  3.03668467e+03]
 [-2.43555314e+02 -6.31191630e+03  6.55547363e+03]
 [ 4.26510818e+02  7.71983637e+03 -8.14633048e+03]
 [ 2.68663839e+01  3.80917785e+03 -3.83604222e+03]
 [ 6.49388151e+02  6.47547961e+03 -7.12486178e+03]
 [-1.11413821e+03 -4.20414015e+03  5.31827701e+03]
 [ 2.91973636e+02 -1.50317491e+03  1.21121909e+03]
 [ 5.22376310e+02  2.57356577e+03 -3.09592708e+03]
 [ 7.05572744e+02  5.44333809e+02 -1.24989850e+03]
 [ 2.98715473e+02  1.89582671e+02 -4.88292519e+02]
 [ 3.17436185e+02  3.82771073e+02 -7.00190701e+02]
 [ 3.09990398e+02  2.49892475e+03 -2.80889124e+03]
 [-3.68545447e+02  2.66150813e+03 -2.29297755e+03]
 [ 7.54385643e+02 -4.72462908e+03  3.97024900e+03]
 [-7.35158506e+01  4.47547757e+03 -4.40196088e+03]
 [-1.07051060e+03  4.59709514e+03 -3.52658051e+03]
 [-1.00813875e+03 -8.55370056e+03  9.56184396e+03]
 [-2.49706314e+02 -4.92875115e+03  5.17846402e+03]
 [ 3.18549736e+02 -4.08805499e+03  3.76950244e+03]
 [-3.37698558e+02  1.17112297e+03 -8.33418585e+02]
 [-8.14712036e+00  1.15088319e+02 -1.06951216e+02]
 [ 5.66147535e+02  2.30313772e+03 -2.86929204e+03]
 [-2.46080537e+01 -6.14179628e+02  6.38787806e+02]
 [-3.10896031e+02 -5.63270498e+03  5.94360026e+03]
 [-5.95622591e+02 -7.24546948e+03  7.84110259e+03]
 [-1.77430223e+02  5.80730345e+02 -4.03296211e+02]
 [-1.82306764e+01 -1.41770967e+03  1.43595474e+03]
 [ 7.29678471e+02  5.98292495e+03 -6.71260068e+03]
 [ 6.51454718e+01  8.49880080e+02 -9.15013887e+02]
 [-1.02361041e+03 -2.91932749e+03  3.94294280e+03]
 [ 2.94986925e+02 -4.36870290e+03  4.07371916e+03]
 [-3.88876134e+02 -1.93724730e+03  2.32612742e+03]
 [ 8.16152164e+01  1.90540377e+03 -1.98701393e+03]
 [ 4.77704753e+02 -1.50293362e+03  1.02523329e+03]
 [ 4.16147317e+02 -7.78355093e+03  7.36740821e+03]
 [-2.47876296e+02 -6.65361024e+03  6.90149065e+03]
 [-1.02207613e+03 -1.58084412e+02  1.18017120e+03]
 [-3.68750835e+02  2.36052452e+02  1.32703550e+02]
 [ 8.08444570e+02  5.88718701e+02 -1.39715671e+03]
 [ 3.80875971e+02 -3.55767077e+03  3.17680066e+03]
 [ 3.49402681e+01  3.68693221e+03 -3.72187302e+03]
 [ 2.75760346e+02 -5.33983516e+03  5.06407453e+03]
 [ 1.24453632e+03  5.08949766e+03 -6.33403160e+03]
 [ 2.54511285e+02 -2.12902082e+03  1.87450579e+03]
 [-2.82519990e+01 -6.01571024e+03  6.04398782e+03]
 [-4.66432483e+02 -1.27895676e+03  1.74539625e+03]
 [-4.72026721e+02 -2.67356423e+03  3.14560270e+03]
 [ 2.81910448e+02  4.98256060e+02 -7.80166840e+02]
 [ 5.92863915e+02  4.76394258e+03 -5.35680783e+03]
 [ 7.93781282e+01  7.60762921e+03 -7.68701666e+03]
 [ 4.16177446e+02 -9.34353885e+03  8.92736918e+03]
 [ 3.33831417e+02  1.92108059e+03 -2.25489099e+03]
 [-4.93277175e+02 -3.38177020e+03  3.87505447e+03]
 [ 4.50898701e+02  4.51370477e+03 -4.96460269e+03]
 [-2.94257814e+02  4.48637223e+02 -1.54383266e+02]
 [-2.71028714e+02  2.70370159e+03 -2.43267668e+03]
 [ 4.45129490e+02 -2.89736375e+03  2.45223947e+03]
 [-4.80332859e+02  1.67987094e+03 -1.19953811e+03]
 [-3.41665143e+02 -9.68299391e+01  4.38497493e+02]
 [-3.44757944e+01  3.89309080e+03 -3.85858513e+03]
 [ 5.66258191e+02 -1.14461220e+04  1.08798634e+04]
 [ 1.97241134e+02 -4.67182498e+03  4.47460145e+03]
 [ 1.31518068e+02  4.65287079e+03 -4.78439428e+03]
 [-6.24907551e+02 -3.02001363e+03  3.64491780e+03]
 [-1.09138951e+02  4.11055638e+03 -4.00140286e+03]
 [ 3.57642489e+02  4.45549946e+03 -4.81312723e+03]
 [-1.41235726e+03 -4.63605203e+03  6.04841725e+03]
 [-4.87284825e+02  1.61922778e+03 -1.13193928e+03]
 [ 6.88431392e+02 -1.55167604e+03  8.63262335e+02]
 [ 1.35933632e+02  4.68666857e+02 -6.04592875e+02]
 [-4.63320879e+02  5.40327835e+03 -4.93995253e+03]
 [ 3.93252547e+02 -7.23398431e+03  6.84073265e+03]
 [-1.05792149e+03 -1.71328994e+04  1.81908317e+04]
 [ 8.10027317e+02 -2.42932206e+03  1.61928805e+03]
 [ 1.94246292e+02  3.62538645e+03 -3.81962898e+03]
 [ 3.12330426e+02  4.20547893e+03 -4.51782298e+03]
 [ 1.31593790e+02 -6.46340749e+03  6.33181931e+03]
 [ 1.87454690e+02  1.11038668e+02 -2.98500613e+02]
 [-2.53460052e+02  3.80801317e+03 -3.55455152e+03]
 [ 2.86027288e+02 -5.12178030e+03  4.83577729e+03]
 [ 1.74325622e+01  2.19600857e+03 -2.21342930e+03]
 [ 7.70703178e+02 -1.10318382e+03  3.32490942e+02]
 [ 6.61294765e+01  1.17881974e+04 -1.18543177e+04]
 [ 1.71843463e+02 -2.16646002e+02  4.48155541e+01]
 [-3.30388521e+02 -2.30766828e+03  2.63807545e+03]
 [-2.92109345e+01  2.09464419e+03 -2.06542028e+03]
 [ 2.85097058e+02  5.19683669e+03 -5.48191771e+03]
 [ 6.85974732e+02  2.42016548e+03 -3.10612784e+03]
 [-5.37383625e+02  1.49380788e+03 -9.56416737e+02]
 [-1.79928701e+02 -2.63467292e+03  2.81459980e+03]
 [-1.99428894e+02 -5.17810482e+03  5.37754515e+03]
 [-1.25464425e+03 -1.62482518e+03  2.87947541e+03]
 [-9.53796742e+02  4.24166054e+01  9.11377035e+02]
 [-6.12114594e+02  6.95273432e+03 -6.34061915e+03]
 [-2.26300933e+02 -2.94978206e+03  3.17610163e+03]
 [ 1.79093881e+02 -1.14475745e+03  9.65682962e+02]
 [ 5.70518165e+02 -3.23016528e+03  2.65965600e+03]
 [-3.88612771e+02 -4.01920773e+03  4.40781453e+03]
 [-3.38104588e+02 -4.08261186e+03  4.42072336e+03]
 [-3.89361664e+02  1.31003774e+03 -9.20677244e+02]
 [ 5.12701050e+02 -5.91002228e+03  5.39732559e+03]
 [-8.35155868e+02 -2.77378167e+03  3.60893620e+03]
 [ 1.09849219e+03  4.69233516e+03 -5.79081041e+03]
 [-2.79140810e+02 -5.41681532e+03  5.69596049e+03]
 [-3.61439456e+02 -8.06987367e+03  8.43132593e+03]
 [-2.36918126e+02 -3.84034970e+03  4.07728250e+03]
 [ 1.16493818e+02  1.35537556e+03 -1.47185288e+03]
 [-9.22124722e+01  9.69379062e+03 -9.60157310e+03]
 [ 7.67056178e+02  4.16969379e+03 -4.93674038e+03]
 [-3.05284810e+02 -7.29913419e+02  1.03522032e+03]
 [-3.95635509e+02  1.04480462e+03 -6.49163673e+02]
 [ 2.11012508e+02  2.24155838e+03 -2.45257214e+03]
 [-8.38265953e+01  6.12641965e+03 -6.04257738e+03]
 [ 4.64321623e+02 -1.29636089e+03  8.32050888e+02]
 [ 9.01466974e+02  3.72686746e+03 -4.62833046e+03]
 [ 5.04025312e+02 -8.39855040e+03  7.89453274e+03]
 [ 1.02038935e+02  1.16860744e+03 -1.27062898e+03]
 [ 6.36422596e+02  3.86078605e+03 -4.49718552e+03]
 [ 1.96333514e+02  4.97589099e+03 -5.17221420e+03]
 [ 3.01812852e+02  1.13230956e+03 -1.43411063e+03]
 [ 4.28063612e+02  4.42421211e+03 -4.85227557e+03]
 [-4.49405029e+02 -2.88599366e+02  7.38016693e+02]
 [ 1.70223684e+02  6.39058924e+03 -6.56079784e+03]
 [-1.10158350e+03  7.66610686e+03 -6.56451611e+03]
 [ 2.30952471e+01 -1.31530523e+03  1.29221700e+03]
 [ 5.28622684e+01  4.68563739e+02 -5.21412490e+02]
 [-5.94171267e+02  5.38563635e+02  5.56159517e+01]
 [-2.20025954e+02  1.55944119e+03 -1.33941598e+03]
 [-2.60538514e+02  8.13295286e+02 -5.52739626e+02]
 [-9.61265812e+02 -7.06215992e+03  8.02343106e+03]
 [-6.63778713e+02  1.77301464e+03 -1.10923052e+03]
 [-2.15393620e+02 -1.58329726e+03  1.79869560e+03]
 [ 4.92846480e+02  1.53211478e+03 -2.02495835e+03]
 [-5.30547234e+02  3.97277250e+03 -3.44222348e+03]
 [-9.23245203e+02  4.80762032e+03 -3.88436705e+03]
 [ 2.15433458e+02 -2.75496712e+03  2.53953573e+03]
 [-3.64852900e+02 -9.92596246e+03  1.02908099e+04]
 [-1.78754082e+01 -6.94873641e+03  6.96661175e+03]
 [-2.94689559e+02 -3.91113034e+03  4.20583966e+03]
 [ 1.13363341e+02  1.53628835e+03 -1.64962723e+03]
 [ 3.92474837e+02  2.56077353e+03 -2.95324550e+03]
 [-1.04999112e+03 -5.66672177e+03  6.71672212e+03]
 [-5.97832323e+01 -1.92744740e+03  1.98723985e+03]
 [-7.39959215e+02  4.42622422e+03 -3.68625407e+03]
 [-4.01174390e+02  7.37098143e+03 -6.96980489e+03]
 [-3.93227931e+02 -2.22102243e+03  2.61425744e+03]
 [-2.46794128e+02 -1.57179864e+03  1.81859768e+03]
 [ 1.84827146e+02  5.18768129e+03 -5.37250304e+03]
 [-6.33727976e+02  4.46052831e+03 -3.82678635e+03]
 [-2.26625531e+02  1.82083836e+03 -1.59420133e+03]
 [-5.18796420e+02 -1.87335031e+03  2.39215831e+03]
 [-7.14733196e+01 -2.23004068e+03  2.30151310e+03]
 [ 5.99555575e+02  4.92347089e+03 -5.52300860e+03]
 [ 3.29103034e+02 -7.82946945e+03  7.50036867e+03]]
