[[ 4.21632107e+06  3.22780419e+06 -7.44412525e+06]
 [-9.80450352e+06  8.70567781e+07 -7.72522745e+07]
 [ 1.99586829e+05  2.68486020e+07 -2.70481888e+07]
 [ 1.48883098e+06  2.96934839e+06 -4.45817935e+06]
 [ 5.65679493e+06  5.66178371e+07 -6.22746320e+07]
 [-1.81211269e+07 -9.13382393e+07  1.09459366e+08]
 [-1.71764772e+06 -4.97240875e+06  6.69005648e+06]
 [-1.50779119e+07 -1.52399906e+06  1.66019109e+07]
 [-3.88294212e+06  2.16637835e+06  1.71656378e+06]
 [ 4.54581746e+04 -2.08172977e+06  2.03627161e+06]
 [-8.10576902e+06  1.81166952e+07 -1.00109262e+07]
 [-1.06604464e+06  1.44554600e+07 -1.33894154e+07]
 [ 1.30735822e+07  3.11363195e+07 -4.42099017e+07]
 [ 1.75971049e+07  9.09400128e+06 -2.66911062e+07]
 [ 1.69618180e+06  4.25629276e+07 -4.42591094e+07]
 [-8.29738923e+04  1.47753957e+07 -1.46924218e+07]
 [-2.52498376e+06  2.01766664e+07 -1.76516826e+07]
 [ 1.19053065e+06  2.53490999e+07 -2.65396306e+07]
 [ 1.25704429e+05  6.38386373e+06 -6.50956815e+06]
 [ 5.12201065e+05 -6.94025440e+06  6.42805335e+06]
 [ 3.17106734e+06  5.13337266e+07 -5.45047940e+07]
 [ 1.57525978e+07  4.36059694e+07 -5.93585672e+07]
 [-4.88974081e+06 -3.33335404e+06  8.22309484e+06]
 [ 4.29815202e+06 -7.62953902e+06  3.33138701e+06]
 [ 1.36782445e+06  1.90972356e+07 -2.04650600e+07]
 [ 1.07672434e+06  3.20345913e+06 -4.28018346e+06]
 [-9.78200388e+06  1.00821622e+07 -3.00158356e+05]
 [-3.79261649e+06 -1.14117119e+07  1.52043284e+07]
 [-7.42566138e+05  7.91797844e+06 -7.17541228e+06]
 [-9.57155458e+05 -1.12375726e+07  1.21947280e+07]
 [-1.44320131e+06  3.84118080e+07 -3.69686066e+07]
 [ 4.21999486e+06 -2.95768210e+07  2.53568261e+07]
 [ 4.99318808e+06 -1.03586279e+07  5.36543981e+06]
 [ 5.85168303e+06  1.42892166e+06 -7.28060469e+06]
 [-3.03486678e+04 -4.16997586e+06  4.20032453e+06]
 [-6.12561770e+06 -4.22492480e+07  4.83748657e+07]
 [-5.97915921e+06 -2.99874039e+07  3.59665631e+07]
 [ 1.27580988e+07  1.54814055e+07 -2.82395043e+07]
 [-9.06275577e+06 -3.22758258e+06  1.22903384e+07]
 [ 9.65978063e+06 -9.22719212e+06 -4.32588514e+05]
 [ 9.40134411e+06 -1.59707318e+07  6.56938773e+06]
 [-2.84883505e+06  1.13754219e+07 -8.52658689e+06]
 [-3.20501939e+06  4.45107534e+07 -4.13057340e+07]
 [ 3.96386892e+06 -9.17745569e+06  5.21358678e+06]
 [ 1.00035344e+07  8.28315095e+07 -9.28350439e+07]
 [-9.11914276e+06 -2.30524946e+07  3.21716373e+07]
 [-1.08222633e+07 -4.20498208e+07  5.28720841e+07]
 [ 1.56253192e+06  4.01280448e+07 -4.16905767e+07]
 [ 1.80175542e+06  1.00178212e+07 -1.18195766e+07]
 [ 1.48338930e+07  1.81283137e+07 -3.29622067e+07]
 [ 7.07771075e+06 -1.18890823e+07  4.81137155e+06]
 [ 4.31180964e+06  2.70469323e+07 -3.13587420e+07]
 [ 8.82809892e+06  1.64553099e+07 -2.52834089e+07]
 [-2.75857450e+06 -1.50749056e+07  1.78334801e+07]
 [ 3.69272836e+06  7.33614804e+07 -7.70542087e+07]
 [-1.88154146e+06  1.09380463e+07 -9.05650487e+06]
 [ 3.77229941e+06 -3.87210116e+06  9.98017578e+04]
 [-1.24053801e+06 -1.29177272e+07  1.41582653e+07]
 [-6.91073635e+05 -4.49062221e+06  5.18169584e+06]
 [ 4.57067662e+06  1.39055221e+07 -1.84761987e+07]
 [-2.21789956e+06 -2.10573793e+07  2.32752789e+07]
 [-5.07180565e+06 -9.62522928e+07  1.01324098e+08]
 [ 8.15219524e+06 -4.25323520e+07  3.43801568e+07]
 [-9.53428776e+05 -1.54080737e+07  1.63615025e+07]
 [ 4.18016817e+05  5.12987504e+07 -5.17167672e+07]
 [ 1.84244554e+06 -2.23850304e+07  2.05425849e+07]
 [ 4.69793819e+06  4.68368073e+05 -5.16630626e+06]
 [ 1.95574746e+07  4.73947291e+07 -6.69522037e+07]
 [-3.53013605e+06 -3.21290337e+07  3.56591698e+07]
 [-1.42014767e+06  2.62700301e+06 -1.20685533e+06]
 [-1.04895934e+07 -2.90626108e+07  3.95522042e+07]
 [ 1.68096344e+06 -2.48373273e+07  2.31563639e+07]
 [-9.44312196e+06 -2.64568770e+07  3.58999990e+07]
 [ 9.94983871e+05  3.61917969e+06 -4.61416355e+06]
 [-8.97079756e+06  1.32765138e+07 -4.30571626e+06]
 [ 4.33308471e+05  4.63281694e+07 -4.67614779e+07]
 [ 3.63076939e+06  3.49676393e+07 -3.85984087e+07]
 [-1.30505713e+06 -1.97524556e+07  2.10575128e+07]
 [ 7.54526624e+06 -1.42370032e+07  6.69173694e+06]
 [ 2.30849857e+06 -1.12836909e+07  8.97519236e+06]
 [ 8.45316096e+06 -2.88814479e+07  2.04282869e+07]
 [ 1.14686401e+07  2.37139347e+07 -3.51825749e+07]
 [ 4.63146788e+06 -7.45212989e+06  2.82066202e+06]
 [-6.07843140e+06 -2.28764846e+07  2.89549161e+07]
 [ 2.09043392e+06  1.59503644e+07 -1.80407984e+07]
 [ 2.17043989e+06  1.82398277e+07 -2.04102676e+07]
 [ 7.30396008e+05 -2.77431536e+05 -4.52964471e+05]
 [ 3.38827895e+05  3.62295091e+07 -3.65683370e+07]
 [-5.18499482e+06  2.83204195e+06  2.35295288e+06]
 [ 9.28587376e+06  1.46423572e+07 -2.39282309e+07]
 [ 9.95743687e+05 -1.72773832e+06  7.31994639e+05]
 [ 6.71816750e+06  4.67265343e+05 -7.18543284e+06]
 [ 2.21032244e+06  1.97619120e+06 -4.18651363e+06]
 [-6.33870654e+06 -6.74989920e+06  1.30886057e+07]
 [ 7.93633039e+06  1.81387232e+07 -2.60750535e+07]
 [-9.98539048e+06  2.13704246e+07 -1.13850341e+07]
 [-3.54737751e+06  2.55275668e+07 -2.19801893e+07]
 [ 1.93110905e+05 -2.73775039e+05  8.06641491e+04]
 [ 1.10251969e+06 -9.80046699e+06  8.69794729e+06]
 [ 3.35885681e+06  1.71855523e+07 -2.05444091e+07]
 [-1.08292464e+07 -1.04992330e+07  2.13284794e+07]
 [-4.11562651e+06 -2.37968007e+07  2.79124273e+07]
 [ 1.25777188e+07  1.49432883e+06 -1.40720476e+07]
 [-3.57117513e+06 -4.33065956e+07  4.68777708e+07]
 [ 7.17178783e+06  3.77514324e+07 -4.49232202e+07]
 [ 3.77527227e+06  2.45763721e+07 -2.83516444e+07]
 [-7.91732362e+06  2.32443717e+06  5.59288645e+06]
 [ 7.43018513e+06  5.56115842e+07 -6.30417693e+07]
 [-3.46391007e+06 -5.12050796e+06  8.58441805e+06]
 [-8.38433852e+06 -4.33695098e+07  5.17538483e+07]
 [-6.31632095e+06 -3.13619518e+06  9.45251614e+06]
 [ 3.45406319e+06 -1.92797398e+07  1.58256766e+07]
 [-1.31841254e+07 -4.61728635e+07  5.93569889e+07]
 [ 1.30819571e+07  4.39682020e+07 -5.70501591e+07]
 [-3.51488118e+06 -4.06863217e+07  4.42012029e+07]
 [-6.12255994e+05  1.66500335e+07 -1.60377775e+07]
 [ 4.02148651e+06 -1.69137474e+07  1.28922609e+07]
 [-1.71845581e+07 -1.87656806e+06  1.90611262e+07]
 [ 1.30689950e+07  1.81362565e+07 -3.12052514e+07]
 [-1.43702688e+06 -1.19949768e+07  1.34320037e+07]
 [-3.39250577e+06 -2.65936052e+07  2.99861110e+07]
 [ 3.61351382e+06  2.74582154e+07 -3.10717292e+07]
 [-6.06072662e+06 -1.56235223e+07  2.16842489e+07]
 [-1.06084277e+06 -1.92390295e+07  2.02998723e+07]
 [-2.35811534e+06  1.98084400e+07 -1.74503247e+07]
 [-1.72245822e+06 -1.92080680e+06  3.64326503e+06]
 [-4.23598162e+05 -3.60255169e+07  3.64491151e+07]
 [-9.85884145e+06 -2.16184560e+07  3.14772974e+07]
 [ 4.33693041e+06  1.73678608e+07 -2.17047912e+07]
 [-6.07909279e+06 -2.05148061e+07  2.65938989e+07]
 [ 1.27862949e+06 -1.25182550e+07  1.12396255e+07]
 [-1.71458301e+06 -1.35000440e+07  1.52146270e+07]
 [-3.00486065e+06 -1.93223926e+07  2.23272532e+07]
 [-4.07996004e+06 -1.87642961e+06  5.95638965e+06]
 [ 3.99322162e+06 -3.92731555e+07  3.52799339e+07]
 [-2.56237600e+06  5.00229507e+06 -2.43991906e+06]
 [ 1.73226956e+07 -1.78748322e+07  5.52136544e+05]
 [ 8.92618150e+06  4.17544727e+07 -5.06806542e+07]
 [-4.12741291e+06 -1.51731841e+07  1.93005970e+07]
 [ 9.76760044e+06  4.24990499e+07 -5.22666503e+07]
 [-5.05705730e+05 -5.99231440e+06  6.49802014e+06]
 [-3.83701998e+05 -1.38727781e+06  1.77097982e+06]
 [ 1.19632550e+06  3.26167460e+07 -3.38130715e+07]
 [-1.21704458e+06 -4.21891412e+06  5.43595871e+06]
 [ 1.24339517e+07 -2.30465296e+07  1.06125780e+07]
 [-9.29880211e+06 -2.39382911e+07  3.32370932e+07]
 [ 1.76132232e+06  1.78991585e+07 -1.96604808e+07]
 [ 1.89066191e+05 -1.45056256e+07  1.43165594e+07]
 [ 1.20620761e+05 -4.73661134e+06  4.61599058e+06]
 [-5.09465377e+05 -1.16147917e+07  1.21242571e+07]
 [-2.61106421e+06 -2.38200230e+07  2.64310872e+07]
 [ 4.09580001e+05 -9.03039914e+06  8.62081915e+06]
 [-1.09675662e+07 -2.09420740e+07  3.19096401e+07]
 [ 4.08749782e+04 -2.25760277e+07  2.25351527e+07]
 [ 7.15784607e+05  4.14603652e+06 -4.86182112e+06]
 [ 2.79145913e+06  1.97004836e+07 -2.24919427e+07]
 [ 5.99027992e+06 -2.62013078e+06 -3.37014913e+06]
 [-1.62360550e+06  9.99876497e+06 -8.37515946e+06]
 [ 5.21442573e+05  3.43301194e+06 -3.95445450e+06]
 [-1.99173409e+07 -1.60746047e+07  3.59919455e+07]
 [ 3.81372151e+06  1.12977523e+07 -1.51114738e+07]
 [-8.51609960e+06 -4.51420619e+07  5.36581615e+07]
 [ 8.88609634e+06 -4.86478532e+07  3.97617569e+07]
 [ 9.88395934e+06  1.46688320e+07 -2.45527914e+07]
 [-7.47385847e+06 -2.11515338e+07  2.86253923e+07]
 [-1.10690323e+06  7.47260961e+06 -6.36570638e+06]
 [-3.75595663e+06 -1.50981544e+07  1.88541110e+07]
 [-2.03591954e+06 -4.75921925e+07  4.96281121e+07]
 [ 1.22068641e+07 -2.15379204e+07  9.33105627e+06]
 [-1.64480915e+07  1.23144944e+07  4.13359713e+06]
 [-8.60310554e+06 -6.76478571e+06  1.53678913e+07]
 [ 5.19590032e+06 -4.38480100e+06 -8.11099309e+05]
 [-2.64971522e+06  2.85768994e+07 -2.59271842e+07]
 [ 3.37632444e+06  1.84794376e+07 -2.18557620e+07]
 [ 1.11860892e+06  2.21426487e+07 -2.32612576e+07]
 [-1.03964983e+07 -3.40769089e+07  4.44734072e+07]
 [ 3.36971299e+06 -2.39000046e+05 -3.13071294e+06]
 [ 9.30408027e+06  3.76869812e+07 -4.69910615e+07]
 [-1.03778944e+07 -9.04099975e+06  1.94188941e+07]
 [-7.02189140e+06 -1.07359741e+07  1.77578655e+07]
 [-6.52992368e+06 -9.02591604e+06  1.55558397e+07]
 [ 8.55726797e+06 -2.18645279e+07  1.33072600e+07]
 [-6.16402077e+06 -1.76757751e+07  2.38397959e+07]
 [-5.05577518e+06 -1.85505251e+07  2.36063003e+07]
 [-1.19301568e+07 -1.17565153e+07  2.36866722e+07]
 [-1.33555213e+07  1.03539584e+07  3.00156287e+06]
 [-1.02965120e+07 -3.17936791e+07  4.20901911e+07]
 [ 1.22675345e+06  7.13833793e+06 -8.36509137e+06]
 [ 1.07307727e+07  2.97276995e+07 -4.04584722e+07]
 [ 4.17223316e+06 -9.10677031e+06  4.93453716e+06]
 [-2.93996969e+06  1.11471660e+07 -8.20719633e+06]
 [-3.07452913e+07 -1.49856939e+07  4.57309852e+07]
 [-8.37105805e+05  4.57158667e+07 -4.48787608e+07]
 [ 1.12935645e+07 -1.97761279e+07  8.48256347e+06]
 [-3.64024833e+06 -1.97136912e+07  2.33539395e+07]
 [ 2.42329878e+06  2.41133353e+07 -2.65366341e+07]
 [ 4.41084268e+05 -3.57294881e+06  3.13186455e+06]
 [ 1.35837685e+07  5.94168200e+07 -7.30005884e+07]
 [-1.66694442e+05 -4.19840296e+07  4.21507241e+07]
 [ 2.15670716e+06 -1.80456610e+06 -3.52141056e+05]
 [-3.67640078e+05 -9.13042440e+06  9.49806449e+06]
 [ 2.40228896e+06  2.73846320e+06 -5.14075216e+06]
 [-2.08753067e+06 -1.63563011e+07  1.84438317e+07]
 [-1.19587170e+07 -1.48699329e+07  2.68286499e+07]
 [-4.86435733e+06 -4.23610413e+07  4.72253986e+07]
 [ 1.08405918e+07  5.24016812e+07 -6.32422729e+07]
 [ 6.80350249e+06  7.86224373e+06 -1.46657462e+07]
 [ 3.10288998e+06  4.36183501e+06 -7.46472498e+06]]
