[[-3.05529067e+07  4.66440284e+08 -4.35887377e+08]
 [-2.75772577e+07  1.23492619e+08 -9.59153609e+07]
 [ 5.93053050e+06 -3.59932036e+07  3.00626731e+07]
 [-3.84227465e+06 -1.68434234e+08  1.72276509e+08]
 [-4.60939690e+06  3.01675691e+08 -2.97066294e+08]
 [-1.04404634e+08 -2.19823065e+08  3.24227699e+08]
 [-1.59195596e+07 -5.22771253e+07  6.81966849e+07]
 [ 7.82897517e+06  1.48333043e+08 -1.56162019e+08]
 [ 4.50201979e+07  5.87369419e+07 -1.03757140e+08]
 [ 1.86379188e+07  3.69317623e+08 -3.87955542e+08]
 [-5.77170220e+06  2.47259260e+08 -2.41487558e+08]
 [ 4.61586440e+06  3.04781524e+08 -3.09397389e+08]
 [-5.81251387e+07 -3.25615974e+08  3.83741113e+08]
 [ 4.00941817e+07 -8.04432621e+07  4.03490803e+07]
 [ 3.83886184e+07  1.98506234e+08 -2.36894852e+08]
 [ 2.43890818e+07  1.88364823e+07 -4.32255642e+07]
 [-6.72747271e+06  1.15577652e+08 -1.08850180e+08]
 [ 2.17596178e+07 -7.47627100e+07  5.30030922e+07]
 [ 4.70502895e+07  5.27305788e+08 -5.74356078e+08]
 [-1.95182456e+07  3.92097143e+07 -1.96914687e+07]
 [ 5.55056838e+06  7.78891642e+07 -8.34397326e+07]
 [-6.19169757e+07 -2.30351501e+08  2.92268476e+08]
 [-3.12204330e+07  5.04137034e+08 -4.72916601e+08]
 [ 2.29168696e+07 -2.21690748e+08  1.98773878e+08]
 [ 5.06294147e+06  5.61982044e+08 -5.67044986e+08]
 [-2.84944648e+07 -7.00925878e+07  9.85870526e+07]
 [ 3.71091113e+07  2.21885073e+08 -2.58994184e+08]
 [-2.59262702e+07 -2.51639761e+07  5.10902464e+07]
 [-1.01226114e+08  2.09432696e+08 -1.08206582e+08]
 [ 3.66205709e+07 -6.08817770e+07  2.42612061e+07]
 [-9.12388903e+07 -1.22885735e+08  2.14124625e+08]
 [ 6.24469343e+06  4.86227784e+07 -5.48674718e+07]
 [ 5.59196005e+06 -1.73483818e+08  1.67891857e+08]
 [-1.96980082e+07  2.09022895e+08 -1.89324887e+08]
 [ 2.53096765e+07 -3.30064175e+08  3.04754499e+08]
 [ 6.01364513e+07 -1.56600972e+08  9.64645212e+07]
 [-3.24491302e+07 -3.37871247e+08  3.70320377e+08]
 [-3.26297019e+06  1.85816267e+07 -1.53186565e+07]
 [ 7.85039197e+06  2.51508577e+07 -3.30012497e+07]
 [-4.20833984e+06  1.93140064e+08 -1.88931724e+08]
 [-2.64894815e+07  4.22031148e+08 -3.95541666e+08]
 [-4.95134043e+07 -1.93848562e+08  2.43361966e+08]
 [-2.37104859e+06  9.45221279e+07 -9.21510793e+07]
 [-2.99810198e+07 -9.52499267e+06  3.95060125e+07]
 [ 7.78922031e+07  1.98169401e+08 -2.76061604e+08]
 [ 1.12935672e+07  6.10872278e+07 -7.23807951e+07]
 [-3.61420632e+07 -1.99568939e+08  2.35711002e+08]
 [-1.69692456e+07 -2.46231708e+08  2.63200954e+08]
 [ 3.89684301e+06  6.89893474e+07 -7.28861904e+07]
 [-5.04705137e+07 -1.41610593e+08  1.92081107e+08]
 [-2.61031037e+07 -3.30694591e+08  3.56797695e+08]
 [ 7.10405011e+07  7.97902090e+07 -1.50830710e+08]
 [-2.00246353e+07 -4.64892108e+08  4.84916743e+08]
 [ 2.52317016e+07  3.48976246e+06 -2.87214641e+07]
 [-5.17965460e+07 -4.65233611e+08  5.17030157e+08]
 [-1.81227072e+07  5.50814215e+08 -5.32691508e+08]
 [-1.69466691e+07 -1.96177835e+08  2.13124504e+08]
 [-1.55675597e+05  1.25006618e+08 -1.24850942e+08]
 [ 5.04627073e+06  1.48417419e+08 -1.53463689e+08]
 [-2.91431499e+07  2.28394146e+08 -1.99250996e+08]
 [ 2.07971871e+07  1.47583579e+08 -1.68380766e+08]
 [ 1.62997378e+06  7.05816992e+07 -7.22116729e+07]
 [ 2.37857499e+06 -2.89983456e+08  2.87604881e+08]
 [ 2.32570511e+07 -2.26255794e+07 -6.31471752e+05]
 [-3.16903486e+07  3.62128867e+08 -3.30438518e+08]
 [ 1.74431187e+07  1.21065080e+08 -1.38508199e+08]
 [ 4.02650309e+07 -4.09598457e+08  3.69333427e+08]
 [ 1.15331668e+07  1.15913417e+08 -1.27446584e+08]
 [-8.03377831e+06  2.51912779e+07 -1.71574996e+07]
 [-2.82711505e+07  9.07742917e+07 -6.25031413e+07]
 [ 6.95491271e+07 -1.42973059e+07 -5.52518212e+07]
 [ 6.01077726e+06  2.73540537e+08 -2.79551314e+08]
 [ 1.46544029e+07  1.32386463e+08 -1.47040866e+08]
 [ 3.19611940e+06  1.29869929e+08 -1.33066048e+08]
 [ 1.30949215e+07 -3.11961591e+08  2.98866669e+08]
 [-2.23892991e+07  5.97033384e+06  1.64189652e+07]
 [ 6.92380223e+06  6.95442956e+07 -7.64680978e+07]
 [ 1.12747888e+07  7.24609214e+07 -8.37357101e+07]
 [ 2.97546243e+07 -3.18577217e+08  2.88822593e+08]
 [-1.86311146e+07 -7.31310481e+07  9.17621627e+07]
 [ 4.39800151e+07 -2.94541791e+08  2.50561776e+08]
 [ 3.75340167e+07 -4.30093816e+08  3.92559799e+08]
 [-2.48388160e+07  8.23283543e+07 -5.74895383e+07]
 [ 1.02782518e+07  1.28078048e+08 -1.38356300e+08]
 [ 2.83750823e+07 -7.92627634e+07  5.08876811e+07]
 [ 3.23581017e+07  4.69794774e+07 -7.93375791e+07]
 [ 3.62935512e+07  2.75980029e+08 -3.12273580e+08]
 [-4.54683384e+07 -1.54313305e+08  1.99781643e+08]
 [ 3.44869871e+07  1.23349121e+08 -1.57836109e+08]
 [-5.41696772e+06 -5.53440480e+07  6.07610157e+07]
 [-1.89248186e+07  9.93946270e+07 -8.04698083e+07]
 [-1.15207775e+07 -1.08852216e+08  1.20372993e+08]
 [ 2.58853330e+07 -1.38731009e+07 -1.20122321e+07]
 [-4.41180621e+07 -6.84094175e+06  5.09590039e+07]
 [-6.33783700e+07 -2.43977268e+08  3.07355638e+08]
 [-3.33215978e+06  4.43703315e+07 -4.10381718e+07]
 [ 1.29676025e+07 -3.06575560e+08  2.93607957e+08]
 [ 1.70166072e+07  3.39462199e+08 -3.56478806e+08]
 [ 3.99509253e+07 -4.67188791e+07  6.76795386e+06]
 [ 2.74724633e+07  7.42638434e+07 -1.01736307e+08]
 [ 2.89567960e+06 -1.25781101e+08  1.22885422e+08]
 [ 4.18033501e+07 -1.10412348e+08  6.86089978e+07]
 [-5.39030786e+07  7.05377048e+06  4.68493081e+07]
 [-1.32635033e+07  6.32144757e+07 -4.99509724e+07]
 [ 2.61259944e+07 -1.67873236e+08  1.41747242e+08]
 [ 6.37689578e+07 -6.46613206e+07  8.92362819e+05]
 [-1.90270382e+07  8.06816198e+07 -6.16545816e+07]
 [-4.52636556e+07 -9.28166571e+07  1.38080313e+08]
 [-2.33855893e+07 -4.98611968e+07  7.32467861e+07]
 [ 6.32303135e+06 -1.58166846e+08  1.51843815e+08]
 [ 7.87864748e+06  3.01225249e+08 -3.09103897e+08]
 [ 8.68412412e+07  2.50455372e+08 -3.37296614e+08]
 [ 6.20374381e+07  1.67979322e+08 -2.30016760e+08]
 [ 1.26834798e+06  1.24937209e+07 -1.37620689e+07]
 [-5.27611011e+07  1.68879733e+08 -1.16118632e+08]
 [-3.08871012e+07 -5.56325247e+07  8.65196259e+07]
 [-1.70615939e+07 -3.26335557e+08  3.43397150e+08]
 [ 1.99136454e+07 -4.01932581e+08  3.82018936e+08]
 [-2.96999980e+07 -2.49362031e+07  5.46362011e+07]
 [ 2.29202130e+07  7.30263634e+07 -9.59465764e+07]
 [ 3.40819798e+07 -9.58836425e+07  6.18016627e+07]
 [ 1.01870129e+07  8.78799497e+07 -9.80669626e+07]
 [-2.33438132e+06 -1.67064376e+08  1.69398757e+08]
 [ 1.15247630e+07 -5.54053169e+07  4.38805539e+07]
 [-1.60664061e+06  4.52043980e+07 -4.35977574e+07]
 [ 5.38286453e+06 -4.16399543e+07  3.62570898e+07]
 [-5.38975979e+07  1.13290764e+06  5.27646903e+07]
 [-2.06953998e+05 -4.61870976e+06  4.82566377e+06]
 [ 7.21792094e+06  5.61941384e+07 -6.34120593e+07]
 [-1.74117520e+07 -1.97027555e+08  2.14439307e+08]
 [ 1.84583365e+07  4.81061575e+07 -6.65644941e+07]
 [-4.11816213e+07  1.72133771e+08 -1.30952150e+08]
 [-3.87540337e+07 -8.19545333e+07  1.20708567e+08]
 [-3.40529309e+06 -6.26126007e+07  6.60178938e+07]
 [-2.95235815e+07  7.41125339e+07 -4.45889524e+07]
 [-1.49869295e+07 -6.32195202e+07  7.82064498e+07]
 [ 1.03866775e+07  1.16912401e+08 -1.27299078e+08]
 [-3.15999444e+07 -1.89118069e+08  2.20718013e+08]
 [-5.40134240e+05  4.43176568e+07 -4.37775226e+07]
 [ 2.74518475e+07 -1.28783242e+08  1.01331395e+08]
 [ 2.01655755e+07 -1.81708326e+08  1.61542751e+08]
 [-4.51110882e+07 -2.85932225e+07  7.37043107e+07]
 [ 8.63234207e+06  8.81251423e+07 -9.67574844e+07]
 [-3.06931865e+07  1.07488313e+08 -7.67951269e+07]
 [ 2.08453249e+06  5.99944937e+07 -6.20790261e+07]
 [-1.85442303e+07  1.30688798e+08 -1.12144567e+08]
 [-4.60192040e+07  1.21110637e+08 -7.50914333e+07]
 [-1.20033046e+07  2.42988455e+08 -2.30985151e+08]
 [ 7.37340423e+06 -1.66118230e+07  9.23841879e+06]
 [ 2.28719512e+07 -1.71851066e+08  1.48979115e+08]
 [ 1.20335051e+06 -1.48508942e+08  1.47305592e+08]
 [-5.17143985e+06 -5.96905256e+07  6.48619655e+07]
 [-4.10588819e+07 -4.32113273e+07  8.42702092e+07]
 [ 1.33095862e+07  1.48765715e+08 -1.62075301e+08]
 [ 1.48479607e+06 -4.01493381e+06  2.53013775e+06]
 [ 8.20680657e+06 -1.80233292e+08  1.72026486e+08]
 [ 1.69719011e+07 -4.45410521e+08  4.28438620e+08]
 [ 5.17557669e+07  3.15610667e+08 -3.67366434e+08]
 [ 1.19509355e+07  6.69336611e+07 -7.88845966e+07]
 [ 3.85938643e+07 -9.83460930e+07  5.97522287e+07]
 [-6.83814891e+07  8.19645159e+07 -1.35830268e+07]
 [ 8.10020697e+07 -1.65637450e+07 -6.44383247e+07]
 [-1.54427483e+07 -1.83331137e+07  3.37758620e+07]
 [-2.28410313e+07 -8.66139594e+07  1.09454991e+08]
 [ 8.60017621e+05  7.27032760e+06 -8.13034522e+06]
 [-1.01462149e+07  5.23508801e+07 -4.22046652e+07]
 [-1.59866057e+07 -2.11391363e+08  2.27377969e+08]
 [ 5.05571320e+07  3.25316271e+08 -3.75873403e+08]
 [-4.97251717e+06 -1.79567537e+08  1.84540054e+08]
 [ 3.31632505e+06 -6.63970390e+07  6.30807139e+07]
 [-7.50028602e+06  2.06909349e+08 -1.99409063e+08]
 [ 7.44000621e+07  2.38918368e+08 -3.13318430e+08]
 [-1.08556218e+06  6.47125065e+07 -6.36269443e+07]
 [-7.53812902e+06 -6.85361134e+07  7.60742424e+07]
 [-1.83183119e+06 -8.37708144e+06  1.02089126e+07]
 [-1.24839761e+07 -7.01987556e+07  8.26827317e+07]
 [-1.79412111e+07  5.53803233e+07 -3.74391123e+07]
 [ 2.00168264e+06  1.70901897e+08 -1.72903580e+08]
 [-1.73949390e+05  9.52903187e+07 -9.51163693e+07]
 [-1.85671943e+07  1.50286629e+08 -1.31719435e+08]
 [ 2.14910049e+07 -6.89002469e+07  4.74092420e+07]
 [ 8.35445654e+07  1.16256110e+08 -1.99800676e+08]
 [-2.33590580e+07  6.31385129e+07 -3.97794549e+07]
 [-4.71242013e+06 -1.52534207e+08  1.57246627e+08]
 [-5.06161569e+07 -1.50491765e+08  2.01107922e+08]
 [-4.59786216e+07 -2.41887076e+08  2.87865698e+08]
 [ 7.27747792e+07  1.78000523e+08 -2.50775302e+08]
 [ 7.13198786e+06 -3.06760012e+08  2.99628024e+08]
 [ 1.92083410e+07  5.92593350e+07 -7.84676760e+07]
 [ 6.38615541e+04  2.31084215e+08 -2.31148077e+08]
 [-5.27022650e+07  4.63880607e+07  6.31420426e+06]
 [-3.70215210e+07  2.43664542e+07  1.26550668e+07]
 [-1.13807452e+07 -1.56409517e+08  1.67790263e+08]
 [-9.81600140e+06 -7.84280481e+07  8.82440495e+07]
 [-1.43782455e+07  5.25071969e+07 -3.81289515e+07]
 [ 9.85974158e+07 -4.24477999e+08  3.25880584e+08]
 [-2.10705813e+07 -2.04494571e+08  2.25565152e+08]
 [-1.69527574e+07  1.90783612e+08 -1.73830855e+08]]
