[[ 3.03881574e+03 -2.00035498e+04  1.69647364e+04]
 [-7.45432722e+01 -1.14029804e+04  1.14775257e+04]
 [-5.86920310e+03  3.45794920e+04 -2.87102797e+04]
 [ 8.23587793e+03  3.02301659e+04 -3.84660357e+04]
 [ 1.02444631e+03 -2.25532876e+04  2.15288488e+04]
 [-6.40241732e+03  9.94332359e+03 -3.54089968e+03]
 [ 6.91894421e+03 -3.36016369e+03 -3.55878345e+03]
 [ 1.00519584e+04 -8.85918035e+04  7.85398548e+04]
 [-4.00859210e+02  4.33818867e+04 -4.29810220e+04]
 [ 2.97638197e+03  8.29848803e+03 -1.12748648e+04]
 [-6.59920155e+03 -1.84128768e+04  2.50120871e+04]
 [-2.81246922e+03  5.08008059e+03 -2.26759937e+03]
 [ 1.42794147e+04  2.70959016e+04 -4.13753098e+04]
 [ 2.49512564e+03 -2.09609932e+04  1.84658712e+04]
 [-1.45794096e+03  1.38505556e+04 -1.23926089e+04]
 [ 3.28590843e+03 -3.98448326e+03  6.98573002e+02]
 [ 7.39677733e+03 -4.57266862e+03 -2.82410521e+03]
 [ 1.15438361e+04  2.99917017e+04 -4.15355326e+04]
 [-4.48221951e+03  3.59073495e+03  8.91485372e+02]
 [ 4.32849231e+03 -7.82386511e+03  3.49537178e+03]
 [-5.67101117e+03 -3.31833479e+04  3.88543575e+04]
 [-9.54689820e+02  6.97935607e+03 -6.02465449e+03]
 [-5.09854458e+03  1.60070650e+04 -1.09085182e+04]
 [-1.60121977e+02  1.39590192e+04 -1.37988900e+04]
 [ 7.27954902e+03 -1.09989068e+04  3.71936717e+03]
 [ 3.27152169e+03  3.66356284e+04 -3.99071465e+04]
 [ 1.99851238e+03  1.72986050e+04 -1.92971072e+04]
 [-5.01319118e+02  2.04043718e+04 -1.99030475e+04]
 [ 5.90143042e+03  1.73685798e+04 -2.32700089e+04]
 [-1.56944506e+03  2.06649910e+03 -4.97054039e+02]
 [-5.24325767e+03 -2.41964435e+04  2.94397019e+04]
 [ 2.59105734e+03 -1.04221282e+04  7.83108173e+03]
 [-3.14868462e+03  1.34983403e+04 -1.03496457e+04]
 [ 3.40567771e+03 -3.70909752e+04  3.36853048e+04]
 [ 2.40457593e+03  7.76921948e+03 -1.01737956e+04]
 [-6.14036461e+03  1.01126274e+04 -3.97226529e+03]
 [-4.76378175e+03 -3.39496407e+03  8.15875819e+03]
 [-5.94122102e+03  8.29529714e+04 -7.70117457e+04]
 [-1.80621370e+04 -1.53330134e+04  3.33951484e+04]
 [-3.82613439e+03  1.69092358e+04 -1.30830965e+04]
 [-5.96273557e+03 -1.72261467e+03  7.68535495e+03]
 [-1.14128085e+04  2.87555134e+04 -1.73427061e+04]
 [-5.71302562e+02 -1.64596967e+04  1.70310054e+04]
 [ 1.09397504e+03 -1.48378000e+04  1.37438288e+04]
 [-9.00555629e+03 -1.01889921e+04  1.91945581e+04]
 [ 1.57182321e+04 -2.42161911e+04  8.49796220e+03]
 [-5.00055948e+03  1.98334077e+04 -1.48328438e+04]
 [-5.17139128e+03  8.94187253e+03 -3.77047631e+03]
 [-1.29702407e+03  3.15984694e+04 -3.03014500e+04]
 [-3.22016814e+03 -7.10301745e+03  1.03231867e+04]
 [ 1.17448409e+04 -2.54658503e+04  1.37210058e+04]
 [-1.17551884e+04 -2.47369941e+04  3.64921821e+04]
 [ 2.92180043e+03  1.64361379e+04 -1.93579285e+04]
 [-1.08727949e+04  2.62838276e+03  8.24441228e+03]
 [-4.44814872e+02 -1.05601943e+04  1.10050109e+04]
 [ 7.28678197e+03  1.36964960e+04 -2.09832772e+04]
 [ 3.18327768e+03 -2.46808754e+04  2.14975947e+04]
 [-5.66983812e+03 -2.50553060e+03  8.17537805e+03]
 [ 4.62580653e+03  1.59562337e+04 -2.05820403e+04]
 [-1.10579865e+04  2.17009165e+04 -1.06429380e+04]
 [ 2.58865279e+03 -3.19421134e+04  2.93534620e+04]
 [-1.11431308e+04 -1.39538804e+04  2.50970081e+04]
 [ 2.69492070e+03  1.57267110e+04 -1.84216382e+04]
 [-1.17404904e+04  2.64416650e+04 -1.47011704e+04]
 [ 7.52596165e+02 -4.78381665e+04  4.70855691e+04]
 [-2.59220847e+03  1.62776502e+04 -1.36854342e+04]
 [-1.06041445e+04 -2.05361037e+04  3.11402596e+04]
 [ 7.90154967e+03 -5.29626899e+04  4.50611411e+04]
 [-2.62301153e+04 -2.15066007e+04  4.77367065e+04]
 [ 9.30547221e+03 -3.00620612e+04  2.07565894e+04]
 [-2.42460063e+03 -1.07371501e+04  1.31617554e+04]
 [-6.07650661e+02  7.64860706e+04 -7.58784192e+04]
 [-1.33729786e+04  1.72409555e+04 -3.86797318e+03]
 [ 4.94590543e+03 -3.71790149e+03 -1.22800113e+03]
 [-1.43900089e+03 -5.10358029e+04  5.24747999e+04]
 [-4.30035065e+03 -2.31121376e+04  2.74124921e+04]
 [ 2.48463017e+03 -3.20871862e+04  2.96025555e+04]
 [-4.96257030e+03  1.08997212e+04 -5.93714038e+03]
 [ 7.43388518e+03 -2.16261951e+04  1.41923189e+04]
 [-1.57724220e+03  5.61635288e+04 -5.45862828e+04]
 [-2.70428908e+03  1.74757942e+04 -1.47714916e+04]
 [-8.79954166e+03  3.10528988e+04 -2.22533433e+04]
 [-1.31999446e+03  2.55000829e+04 -2.41800853e+04]
 [ 8.02478826e+03  3.70301672e+04 -4.50549451e+04]
 [-8.02503973e+03 -1.54646233e+04  2.34896667e+04]
 [ 8.74428799e+03 -2.56753831e+04  1.69311044e+04]
 [ 1.34139223e+04  6.98672886e+03 -2.04006496e+04]
 [ 6.09569510e+03  4.68127199e+03 -1.07769592e+04]
 [-7.08257119e+03  9.25611662e+03 -2.17353761e+03]
 [-9.56966558e+03  8.02651000e+03  1.54316383e+03]
 [ 1.12444941e+04  2.50596606e+04 -3.63041527e+04]
 [ 9.36320537e+03  2.30121206e+04 -3.23753165e+04]
 [ 8.34304577e+03 -1.10548927e+04  2.71184339e+03]
 [ 9.77784933e+03  2.36148782e+04 -3.33927189e+04]
 [-5.21986850e+03  4.43519814e+01  5.17552324e+03]
 [ 2.03007832e+03  8.62032800e+03 -1.06504089e+04]
 [ 6.68201073e+03 -5.89686653e+04  5.22866566e+04]
 [-1.70844589e+03  2.28268554e+04 -2.11183983e+04]
 [-5.51160256e+02  8.01650257e+03 -7.46533322e+03]
 [ 5.30565703e+03  1.27429721e+04 -1.80486273e+04]
 [-5.75290166e+03  1.11461457e+04 -5.39323401e+03]
 [ 1.43884729e+04 -4.17199735e+04  2.73315017e+04]
 [ 6.96260348e+03  1.64657079e+04 -2.34283130e+04]
 [ 3.13360460e+03  6.26502300e+03 -9.39861777e+03]
 [ 2.61411092e+03 -1.08297094e+04  8.21560091e+03]
 [-1.81178398e+04 -3.97941291e+04  5.79119694e+04]
 [ 1.49592864e+03 -6.28466468e+03  4.78873855e+03]
 [-1.03962912e+03  7.39772086e+03 -6.35808600e+03]
 [-7.56753570e+02  1.66121165e+04 -1.58553571e+04]
 [ 3.17577145e+02  2.18179025e+04 -2.21354666e+04]
 [-3.88141377e+03  5.85647693e+04 -5.46833592e+04]
 [ 3.34489529e+03  2.50814028e+04 -2.84262878e+04]
 [ 5.27068446e+03  1.43217030e+04 -1.95923762e+04]
 [-6.93777381e+03  1.99153415e+04 -1.29775587e+04]
 [ 6.07953999e+03 -1.23409934e+04  6.26146116e+03]
 [ 6.45952266e+03 -1.05105629e+04  4.05104944e+03]
 [ 5.27810897e+03 -3.72647854e+04  3.19866765e+04]
 [ 1.58080107e+03 -1.14565951e+04  9.87579887e+03]
 [-4.98344146e+03 -2.49312310e+04  2.99146752e+04]
 [ 1.91251992e+03  2.27706728e+04 -2.46831840e+04]
 [-1.98600277e+04  5.18648510e+04 -3.20048260e+04]
 [ 5.15911790e+03  1.22837805e+03 -6.38749183e+03]
 [-2.16991533e+03  8.57838149e+02  1.31208158e+03]
 [-7.24299200e+03 -1.51630629e+04  2.24060640e+04]
 [-5.46575678e+03  1.20163222e+03  4.26413275e+03]
 [-6.18909401e+03  5.52721050e+03  6.61890850e+02]
 [-7.35349753e+03  2.75278724e+04 -2.01743662e+04]
 [ 1.54898841e+03 -7.46805230e+04  7.31315381e+04]
 [-9.00746162e+03  2.44105101e+04 -1.54030401e+04]
 [ 1.04395541e+04 -2.92844543e+04  1.88449046e+04]
 [-8.10536748e+03  2.91630984e+03  5.18906598e+03]
 [-1.18652563e+04 -2.53683918e+04  3.72336467e+04]
 [ 1.36471743e+04  4.37140994e+04 -5.73612686e+04]
 [-5.44514129e+03  5.69682798e+03 -2.51680348e+02]
 [-1.61411368e+03 -1.60760377e+03  3.22172870e+03]
 [-3.33774383e+03  2.17773414e+04 -1.84395908e+04]
 [ 5.46368334e+02  4.10172586e+04 -4.15636333e+04]
 [ 3.04568272e+03 -4.49372938e+03  1.44805233e+03]
 [ 1.43699554e+03 -3.88072174e+04  3.73702253e+04]
 [ 1.27294843e+04 -1.49397078e+04  2.21022878e+03]
 [-1.00812170e+04  3.06042601e+04 -2.05230338e+04]
 [ 7.83124534e+03 -9.02022592e+03  1.18898486e+03]
 [-1.23499834e+04 -1.88218043e+03  1.42321686e+04]
 [ 9.63416724e+03  1.66338851e+04 -2.62680485e+04]
 [ 6.17537046e+03  4.78609777e+04 -5.40363410e+04]
 [ 1.98441783e+03 -3.63610913e+04  3.43766823e+04]
 [ 3.50707087e+03 -1.16463826e+04  8.13931550e+03]
 [ 1.16774612e+04  4.20579780e+04 -5.37354417e+04]
 [-3.21375312e+03  4.95065191e+04 -4.62927566e+04]
 [ 1.44613451e+03 -4.64944350e+04  4.50482970e+04]
 [ 6.41348038e+03 -4.03520574e+02 -6.00994969e+03]
 [ 6.04939436e+02 -3.53719723e+03  2.93226754e+03]
 [-7.22301754e+03 -2.21433578e+04  2.93663749e+04]
 [-3.72229474e+03 -8.55914258e+04  8.93137270e+04]
 [ 5.62959005e+03  1.06655533e+04 -1.62951443e+04]
 [-1.73067921e+03 -5.26011716e+03  6.99080434e+03]
 [-2.33526994e+03 -4.56831742e+04  4.80184494e+04]
 [ 1.37884493e+04  1.86139595e+04 -3.24024089e+04]
 [-3.35200648e+02 -6.29166607e+04  6.32518643e+04]
 [-3.56088094e+03  2.25082704e+04 -1.89473881e+04]
 [ 2.97311095e+03  2.67666899e+03 -5.64977837e+03]
 [-2.14915833e+04  5.03565192e+04 -2.88649287e+04]
 [ 2.69096306e+03 -3.66464759e+01 -2.65430823e+03]
 [ 2.53324518e+04 -1.45435763e+04 -1.07888784e+04]
 [ 1.95270985e+03 -3.56560087e+03  1.61289544e+03]
 [-2.42322845e+04  2.06975534e+04  3.53473911e+03]
 [ 9.98161675e+02 -3.48422772e+01 -9.63306344e+02]
 [ 8.84731666e+03  1.61431450e+04 -2.49904633e+04]
 [ 3.82483930e+03  4.13119527e+04 -4.51367938e+04]
 [ 4.25152813e+03  2.22932320e+03 -6.48084292e+03]
 [ 4.41289620e+03 -1.00850674e+04  5.67218824e+03]
 [ 7.22990440e+03  3.09688510e+04 -3.81987475e+04]
 [ 3.48602763e+03 -2.91561454e+04  2.56701195e+04]
 [-5.62870516e+02  3.50300129e+03 -2.94012160e+03]
 [ 5.16988717e+03  1.66133718e+03 -6.83121837e+03]
 [ 3.94025093e+03 -2.73506781e+04  2.34104317e+04]
 [ 6.65379940e+03  2.87755976e+04 -3.54293955e+04]
 [ 4.17489185e+03 -3.58785860e+04  3.17037040e+04]
 [ 2.25898721e+03  8.25851696e+03 -1.05175026e+04]
 [ 7.04504404e+03  1.80332610e+04 -2.50782973e+04]
 [ 4.42105380e+03  7.23859343e+04 -7.68069823e+04]
 [-1.74934659e+04 -4.45086269e+04  6.20020958e+04]
 [-1.77610545e+03 -1.33243953e+03  3.10855062e+03]
 [-4.63409663e+03  2.08519030e+04 -1.62177986e+04]
 [-1.33634640e+03  1.08609398e+05 -1.07273049e+05]
 [-1.26602891e+04  8.29353217e+01  1.25773550e+04]
 [-2.45867144e+03 -8.65275426e+03  1.11114337e+04]
 [ 8.14292976e+03 -3.58181777e+04  2.76752465e+04]
 [ 4.96686758e+03  2.14903266e+04 -2.64571868e+04]
 [ 1.22766990e+04  2.40560293e+04 -3.63327328e+04]
 [ 2.41511946e+03  2.03967860e+04 -2.28119059e+04]
 [-7.34379303e+03  3.84136674e+04 -3.10698755e+04]
 [-6.63757699e+03 -1.17494588e+03  7.81252143e+03]
 [-5.26777479e+03  2.80809413e+03  2.45969259e+03]
 [ 1.26415833e+04 -1.72965360e+04  4.65495578e+03]
 [-4.55214870e+03  2.75565990e+02  4.27658630e+03]
 [-1.02744304e+04  6.82446060e+03  3.44997215e+03]
 [-4.03529566e+03  4.12125118e+02  3.62317811e+03]
 [-2.19390150e+03 -8.81538329e+03  1.10092903e+04]
 [ 6.90977098e+02  5.03031739e+04 -5.09941455e+04]
 [ 4.89049613e+03  1.02420276e+05 -1.07310772e+05]
 [ 4.60541559e+03 -2.13861816e+03 -2.46679608e+03]
 [-1.54336067e+04  4.42450935e+04 -2.88114812e+04]
 [ 7.69138313e+02  1.99041756e+04 -2.06733047e+04]
 [-2.46385500e+03 -4.43386818e+04  4.68025373e+04]
 [-2.77311971e+02  2.22369178e+04 -2.19595997e+04]
 [ 7.95131875e+02 -5.59023629e+03  4.79510618e+03]
 [ 3.30062064e+03  1.91710075e+04 -2.24716198e+04]
 [ 4.88426836e+03  7.14102377e+03 -1.20252890e+04]
 [ 7.81542214e+03  5.78615231e+03 -1.36015646e+04]
 [-1.71966927e+03  4.80489531e+03 -3.08521952e+03]
 [-1.78642527e+03 -3.42045918e+03  5.20688990e+03]
 [ 5.98219403e+00  1.06588436e+04 -1.06648218e+04]
 [-3.61801207e+03 -5.94820885e+03  9.56622312e+03]
 [ 8.01353354e+03 -4.37439385e+04  3.57304067e+04]
 [ 4.32791869e+03  4.38251113e+04 -4.81530255e+04]
 [ 5.27133747e+03  2.53423470e+04 -3.06136747e+04]
 [-4.84086127e+03  1.78072395e+04 -1.29663767e+04]
 [ 1.90227064e+03  3.99577102e+03 -5.89803858e+03]
 [ 2.99220592e+03 -2.96885965e+04  2.66963922e+04]
 [-6.55210766e+03 -6.86892847e+03  1.34210330e+04]
 [-7.51458669e+03  6.50460069e+04 -5.75314265e+04]
 [-3.45298702e+03 -5.27653848e+03  8.72953100e+03]
 [ 3.58213218e+03  1.10357064e+04 -1.46178351e+04]
 [ 1.11728115e+03  7.52249003e+03 -8.63977623e+03]
 [-1.04173776e+04  1.78454230e+04 -7.42804244e+03]
 [-3.51071997e+02 -2.79692684e+04  2.83203443e+04]
 [-5.38866571e+02 -3.21626866e+04  3.27015587e+04]
 [-3.91740141e+03 -1.66659287e+04  2.05833362e+04]
 [ 1.19988895e+04 -6.59936460e+03 -5.39952345e+03]
 [-2.37169512e+03  4.08642891e+04 -3.84925848e+04]
 [ 1.26824188e+04 -9.24998479e+03 -3.43243040e+03]
 [ 5.51021939e+02 -1.01073177e+04  9.55629885e+03]
 [-2.57505889e+03  3.23098245e+04 -2.97347673e+04]
 [ 7.49785791e+03 -4.61274132e+04  3.86295678e+04]
 [ 6.83281381e+01  6.50775609e+03 -6.57607802e+03]
 [-2.15472779e+04 -6.87501291e+04  9.02974054e+04]
 [-1.48377738e+03 -2.58486924e+04  2.73324671e+04]
 [-1.56650333e+03 -1.28047309e+04  1.43712398e+04]
 [-2.08906996e+03 -2.56147637e+04  2.77038336e+04]
 [ 3.32293554e+02 -3.16239679e+03  2.83010471e+03]
 [-4.17956092e+03  1.26216983e+04 -8.44213251e+03]
 [ 2.35154105e+03 -2.98946873e+03  6.37932416e+02]
 [-3.63331529e+02  2.21923754e+03 -1.85589308e+03]
 [ 4.95051852e+02  1.09195283e+03 -1.58699837e+03]
 [-3.86711387e+03 -2.12065660e+04  2.50736819e+04]
 [ 2.59685926e+03  1.30168024e+04 -1.56136537e+04]
 [-1.20693762e+03 -1.27445776e+04  1.39515238e+04]
 [-7.44697596e+02 -1.28068647e+04  1.35515679e+04]
 [-2.40388115e+03  7.96917334e+03 -5.56528506e+03]
 [ 1.78586206e+04  1.58047552e+04 -3.36633728e+04]
 [ 6.15997340e+03 -1.30017937e+04  6.84182710e+03]
 [-1.27779159e+04  2.12490193e+04 -8.47110723e+03]
 [ 8.95097350e+03 -6.74704126e+03 -2.20393265e+03]
 [-1.22846996e+04 -7.93479220e+03  2.02194992e+04]
 [-6.63215645e+02  4.89609944e+03 -4.23288320e+03]
 [-7.15736515e+03 -9.73182496e+03  1.68891939e+04]
 [-1.01823209e+03 -3.09574985e+04  3.19757292e+04]
 [-5.96536958e+03 -3.51279512e+02  6.31665165e+03]
 [-1.12271716e+04 -3.88476636e+03  1.51119403e+04]
 [-7.66590944e+03 -2.97905046e+04  3.74564134e+04]
 [-5.80972323e+03 -3.20391445e+03  9.01363808e+03]
 [-3.00014959e+03  6.73049248e+04 -6.43047760e+04]
 [-3.78596828e+03 -1.95974238e+03  5.74571474e+03]
 [ 3.25060124e+03 -3.16475888e+04  2.83969883e+04]
 [ 5.79938003e+03  6.02536012e+04 -6.60529824e+04]
 [-1.09359850e+04  2.01078589e+03  8.92519463e+03]
 [ 4.82777428e+03  5.65453640e+04 -6.13731347e+04]
 [ 5.21280357e+03 -5.20653051e+03 -6.26979566e+00]
 [-5.23331639e+03  3.36397971e+04 -2.84064848e+04]
 [ 1.16420382e+04 -2.38135317e+04  1.21715015e+04]
 [ 1.75321980e+03  2.52441302e+04 -2.69973379e+04]
 [-1.97533592e+03 -4.02227429e+02  2.37756895e+03]
 [ 1.66718984e+04 -1.59161903e+04 -7.55703425e+02]
 [ 3.85931663e+03  6.68050456e+04 -7.06643615e+04]
 [-4.23518269e+03  5.19681875e+03 -9.61628590e+02]
 [ 7.72460786e+03  1.23881500e+04 -2.01127651e+04]
 [-3.59181080e+03  2.38856259e+03  1.20325521e+03]
 [-7.19003646e+03 -1.21522275e+04  1.93422646e+04]
 [-3.27427245e+03  2.23816311e+04 -1.91073514e+04]
 [ 6.12263319e+03 -3.49173339e+04  2.87946970e+04]
 [-2.01225152e+03 -3.19814766e+03  5.21040612e+03]
 [ 6.53887933e+03 -3.18064112e+03 -3.35823874e+03]
 [ 1.73820597e+04  1.45346170e+03 -1.88355260e+04]
 [-9.54184280e+03 -3.28588848e+03  1.28277390e+04]
 [-2.49634187e+03  4.31118532e+03 -1.81484051e+03]
 [ 8.30301734e+03 -3.72842692e+04  2.89812502e+04]
 [-4.31752041e+03  5.56019583e+03 -1.24267858e+03]
 [-5.90418594e+03 -4.96540167e+04  5.55582072e+04]
 [ 3.55868363e+03  3.46433256e+04 -3.82020094e+04]
 [ 4.62973660e+03 -7.60271500e+03  2.97298572e+03]
 [ 1.91992562e+04 -2.06652215e+04  1.46596651e+03]
 [ 4.94307715e+03  1.69890154e+04 -2.19320850e+04]
 [ 3.63603536e+03  1.29444207e+04 -1.65804536e+04]
 [ 6.82580208e+03 -2.76388700e+04  2.08130713e+04]
 [ 1.08352902e+04  2.25518351e+04 -3.33871321e+04]
 [ 4.12740856e+03 -1.51029970e+04  1.09755923e+04]
 [-4.50419263e+03  3.25217401e+04 -2.80175407e+04]
 [-5.43549050e+03 -2.92630837e+04  3.46985780e+04]
 [-2.45244688e+02 -1.90610970e+04  1.93063404e+04]
 [ 4.29616973e+03 -3.53259552e+04  3.10297862e+04]
 [ 2.39310026e+03  2.28035901e+03 -4.67345599e+03]
 [ 6.38565748e+03 -3.76562986e+03 -2.62003019e+03]
 [-5.68224480e+03  1.42599683e+04 -8.57771293e+03]
 [ 3.35810173e+03  1.50699521e+04 -1.84280479e+04]
 [-9.88409725e+03 -2.49483311e+04  3.48324358e+04]
 [ 6.58618977e+03  4.73072155e+04 -5.38934073e+04]
 [ 1.15791369e+04  1.59626523e+03 -1.31753910e+04]
 [-2.17335324e+03 -1.87514988e+03  4.04851051e+03]
 [ 1.01220081e+04  5.40672490e+04 -6.41892538e+04]
 [ 7.34698108e+03 -1.50998996e+04  7.75292303e+03]
 [-4.42587955e+03  1.18643429e+04 -7.43845789e+03]
 [ 1.57581882e+03 -1.62869783e+03  5.28834518e+01]
 [ 4.10544486e+03 -9.48024532e+03  5.37480194e+03]
 [-1.84468047e+04 -9.81730054e+04  1.16619815e+05]
 [-4.00944042e+03  1.98038834e+04 -1.57944396e+04]
 [ 2.42971063e+03  2.25015893e+04 -2.49313025e+04]
 [ 2.68165071e+03 -8.01608114e+03  5.33443616e+03]
 [ 2.59819866e+03 -7.46448642e+04  7.20466610e+04]
 [-8.81602467e+03  4.35086702e+03  4.46516563e+03]
 [-1.55489959e+04 -1.74593305e+04  3.30083195e+04]
 [ 6.39136385e+03 -6.07733781e+03 -3.14022398e+02]
 [ 4.20393303e+03 -3.92113457e+04  3.50074183e+04]
 [-1.25543166e+04 -2.63481129e+04  3.89024332e+04]
 [-2.80612629e+03  2.08600138e+04 -1.80538819e+04]
 [-8.06528411e+03 -2.89236330e+04  3.69889196e+04]
 [ 3.93276444e+02 -8.98206185e+03  8.58878427e+03]
 [ 1.34903222e+03 -1.75005031e+04  1.61514721e+04]
 [ 1.70323610e+03 -4.41875295e+04  4.24842933e+04]
 [-1.62770564e+03 -5.12411566e+03  6.75182856e+03]
 [ 9.00638008e+03 -2.70945272e+04  1.80881544e+04]
 [-1.17163013e+03 -1.17153633e+04  1.28870019e+04]
 [-1.73715726e+02  1.00702589e+02  7.30157146e+01]
 [-1.00864199e+04 -1.32476688e+04  2.33340855e+04]
 [ 9.71958087e+03  4.63827167e+04 -5.61022977e+04]
 [-2.33434664e+03 -9.69705066e+03  1.20314024e+04]
 [ 7.89698507e+03  8.87399075e+03 -1.67709701e+04]
 [-3.08811075e+03  1.38839311e+04 -1.07958128e+04]
 [ 4.35009354e+03 -3.31067906e+03 -1.03940663e+03]
 [-1.04646902e+04 -2.09363648e+04  3.14010628e+04]
 [-6.14966107e+03  3.84570758e+04 -3.23074060e+04]
 [-9.72975186e+02 -1.10406256e+04  1.20136065e+04]
 [ 8.28282028e+03 -1.31079494e+03 -6.97202304e+03]
 [-3.75423168e+03 -1.46159004e+04  1.83701391e+04]
 [ 1.12919488e+03 -1.79851471e+04  1.68559535e+04]
 [-1.07492838e+03 -2.59118511e+04  2.69867864e+04]
 [-1.93692391e+04 -1.77890548e+04  3.71582944e+04]
 [ 2.89656467e+03 -4.79244815e+04  4.50279241e+04]
 [ 1.85954703e+04  5.90069745e+04 -7.76024514e+04]
 [-2.53457440e+02  1.02515790e+04 -9.99811360e+03]
 [ 3.64265124e+03  3.40379812e+03 -7.04643827e+03]
 [-1.12665108e+04 -4.38389944e+04  5.51055069e+04]
 [-2.45926494e+01 -1.33046750e+04  1.33292794e+04]
 [-8.06819397e+03 -2.78492188e+04  3.59174181e+04]
 [-6.32702449e+03 -2.88797328e+03  9.21500735e+03]
 [-2.00558323e+03  2.57151534e+03 -5.65924330e+02]
 [ 5.95195682e+03  1.00884623e+04 -1.60404217e+04]
 [-2.04744492e+03  6.07819027e+03 -4.03074266e+03]
 [-1.57902396e+04  5.23262344e+04 -3.65359857e+04]
 [ 1.53929717e+03 -7.70512269e+03  6.16582395e+03]
 [-3.90722291e+03  1.67584246e+04 -1.28512019e+04]
 [-2.68172449e+03  1.59128110e+04 -1.32310858e+04]
 [ 4.06099724e+03 -2.08875198e+04  1.68265306e+04]
 [ 1.48358630e+04 -8.10950671e+03 -6.72635084e+03]
 [-5.34667390e+03 -7.30815606e+03  1.26548267e+04]
