[[-1.86356961e+02 -2.06699126e+03  2.25335391e+03]
 [-3.01635152e+02  1.80130941e+03 -1.49966790e+03]
 [-1.95298151e+02  1.28196652e+03 -1.08666146e+03]
 [ 4.52069023e+01 -9.30727834e+02  8.85523271e+02]
 [ 2.95299364e+01  7.34711062e+02 -7.64235490e+02]
 [-7.01637357e+02  2.82583388e+02  4.19054402e+02]
 [-6.43126187e+02  8.96070556e+01  5.53521474e+02]
 [-1.55241192e+02  1.22115276e+03 -1.06590931e+03]
 [ 2.08855525e+02 -3.94269552e+02  1.85421832e+02]
 [-2.18193711e+02 -1.51499161e+03  1.73318935e+03]
 [-1.67289282e+02 -7.78147067e+02  9.45446285e+02]
 [ 3.21119350e+02 -3.53308063e+03  3.21196571e+03]
 [ 8.14677480e+01 -1.44850930e+03  1.36704976e+03]
 [-2.19007123e+02  3.50519743e+03 -3.28617965e+03]
 [ 1.65714970e+02 -1.82537585e+03  1.65966845e+03]
 [ 1.80888676e+02 -1.87100145e+02  6.21137107e+00]
 [ 7.37847695e+01 -1.78635778e+03  1.71257459e+03]
 [ 5.86624606e+01 -1.25052008e+03  1.19186505e+03]
 [ 7.66590073e+01 -2.71350649e+03  2.63684929e+03]
 [-1.60331796e+02 -9.86280621e+02  1.14661158e+03]
 [ 1.13980644e+02 -1.39911894e+03  1.28514628e+03]
 [ 1.10373297e+02  1.40505576e+03 -1.51542260e+03]
 [ 1.21737441e+02 -7.09747071e+02  5.88017750e+02]
 [-2.50884583e+02  7.52493145e+02 -5.01599922e+02]
 [ 1.69306142e+01 -4.58516023e+02  4.41590642e+02]
 [ 3.52401943e+02 -1.06616100e+03  7.13764540e+02]
 [-2.66403295e+01  1.26724896e+03 -1.24060148e+03]
 [ 2.20150923e+02  2.65750304e+02 -4.85889095e+02]
 [-4.69623144e+02 -2.75732698e+03  3.22695431e+03]
 [-3.82337500e+02  1.08518521e+03 -7.02844537e+02]
 [-3.15861999e+02  6.11323774e+02 -2.95453075e+02]
 [-1.49698305e+02 -2.87174962e+03  3.02145217e+03]
 [-5.88535397e+02 -1.45865138e+03  2.04718851e+03]
 [-3.17086697e+01 -1.82584979e+03  1.85756790e+03]
 [-3.09649119e+02  3.02427478e+03 -2.71462739e+03]
 [-8.07374602e+02  1.05737878e+03 -2.49999318e+02]
 [ 5.27656424e+01 -4.35484575e+03  4.30208645e+03]
 [-5.82713443e+02 -7.06870888e+02  1.28958795e+03]
 [ 2.87316978e+02  1.13685104e+02 -4.00996487e+02]
 [ 3.50944186e+02 -4.16477932e+03  3.81384066e+03]
 [ 1.07304541e+02  1.53727787e+03 -1.64457558e+03]
 [-4.14026734e+02  3.76137176e+02  3.78961987e+01]
 [-1.77859470e+02  8.71410684e+02 -6.93550506e+02]
 [ 6.25201031e+01  1.57282415e+03 -1.63533992e+03]
 [-5.12469311e+02 -1.70500550e+03  2.21747762e+03]
 [-7.19709063e+02  1.31126363e+03 -5.91553747e+02]
 [ 1.57465009e+02  1.40833376e+03 -1.56579358e+03]
 [-3.27337883e+02  9.51598822e+02 -6.24264881e+02]
 [ 8.38206582e+01 -1.16107772e+03  1.07726078e+03]
 [-6.95652631e+02  3.85141145e+03 -3.15575581e+03]
 [ 2.98918259e+02  1.89781306e+03 -2.19672408e+03]
 [-1.83884460e+02 -1.63632074e+03  1.82020829e+03]
 [ 2.97249911e+01 -1.92443423e+03  1.89471050e+03]
 [-1.91971833e+02 -1.92057317e+03  2.11255030e+03]
 [-1.88242989e+02 -6.23433101e+02  8.11678922e+02]
 [ 1.48876190e+02  5.55233539e+02 -7.04102685e+02]
 [ 2.37926936e+02 -5.66840062e+02  3.28918838e+02]
 [ 1.38117100e+02 -1.27219137e+02 -1.08918984e+01]
 [ 6.61858179e+02  2.85777607e+03 -3.51962848e+03]
 [-1.75012266e+02 -1.38327907e+02  3.13341207e+02]
 [ 1.53984651e+02 -2.16897216e+02  6.29171291e+01]
 [-4.59865177e+01 -1.32894977e+03  1.37494006e+03]
 [-8.01081480e+00  2.90719694e+03 -2.89918416e+03]
 [ 3.72308694e+02  4.73371935e+02 -8.45670113e+02]
 [ 2.51446195e+02 -3.47285794e+01 -2.16714288e+02]
 [ 1.06846101e+02  3.93197284e+02 -5.00039467e+02]
 [ 2.54600994e+02  7.26070492e+02 -9.80662852e+02]
 [ 1.62948483e+02 -4.70309685e+02  3.07365743e+02]
 [ 2.45704887e+02  6.21629107e+02 -8.67325758e+02]
 [ 3.01295653e+02 -3.70153209e+01 -2.64273713e+02]
 [-2.97284521e+02  1.07740164e+02  1.89551320e+02]
 [-8.42876564e+01  1.26205704e+03 -1.17776559e+03]
 [-2.19493171e+02 -9.95181603e+02  1.21467897e+03]
 [ 2.25773741e+01  1.50022047e+03 -1.52279315e+03]
 [-4.85779744e+02 -3.51207918e+03  3.99786510e+03]
 [ 2.80849902e+02 -7.82316377e+02  5.01474678e+02]
 [ 7.36328303e+02  2.43894999e+03 -3.17527370e+03]
 [ 5.53999516e+02  1.62741559e+03 -2.18141295e+03]
 [-2.31124932e+02  1.56478386e+02  7.46506658e+01]
 [-7.79258286e+01  6.10552877e+02 -5.32622620e+02]
 [ 1.19465468e+02 -1.71504108e+03  1.59558223e+03]
 [ 5.27468046e+02 -9.96334928e+02  4.68873225e+02]
 [ 3.62432308e+02  1.52224688e+03 -1.88467383e+03]
 [-1.76400199e+01  7.24064441e+02 -7.06419883e+02]
 [ 4.37779587e+02 -3.00401561e+03  2.56624007e+03]
 [ 8.61213890e+02 -4.94301281e+01 -8.11779267e+02]
 [-3.00190112e+01  1.01163119e+03 -9.81609779e+02]
 [-1.20457471e+02  1.26173118e+02 -5.71021523e+00]
 [ 1.91007308e+02 -3.10985475e+03  2.91885561e+03]
 [ 1.52445650e+02  2.61519965e+02 -4.13958208e+02]
 [ 1.04993950e+02 -1.03548002e+03  9.30491233e+02]
 [-3.36193998e+02  4.44984900e+02 -1.08782793e+02]
 [ 5.73170229e+01  3.03645312e+03 -3.09376500e+03]
 [ 8.73943753e+02 -4.91154439e+03  4.03760595e+03]
 [-3.27418945e+02 -1.34168441e+03  1.66911164e+03]
 [ 5.87467859e+02 -8.00711991e+02  2.13247544e+02]
 [ 2.44218796e+02 -1.74514115e+03  1.50092384e+03]
 [-1.06325591e+02  2.12398888e+03 -2.01765634e+03]
 [ 1.03733294e+02  1.80726208e+03 -1.91099076e+03]
 [ 2.79298901e+02 -8.54933600e+02  5.75642072e+02]
 [ 3.49327251e+02 -1.65274452e+03  1.30342183e+03]
 [ 1.05238693e+02 -8.02463216e+02  6.97225819e+02]
 [-3.84615732e+02 -5.91557566e+02  9.76174362e+02]
 [-2.41354887e+02  8.02989309e+02 -5.61629827e+02]
 [-3.96085930e+01  1.85151288e+03 -1.81190017e+03]
 [ 2.91648268e+02  9.88844547e+02 -1.28048811e+03]
 [ 4.37619934e+01  2.33488644e+03 -2.37864127e+03]
 [ 4.83948476e+02 -1.27458961e+03  7.90640455e+02]
 [-1.77093122e+02 -1.67419173e+03  1.85129238e+03]
 [ 2.47015846e+02  4.93268921e+02 -7.40280819e+02]
 [ 2.41964698e+02  3.68620368e+02 -6.10579331e+02]
 [-2.69701050e+02 -2.09338867e+03  2.36309576e+03]
 [-3.42049711e+02 -6.39741909e+02  9.81799541e+02]
 [ 1.39568792e+02  9.66930935e+02 -1.10650045e+03]
 [-2.25201497e+02 -4.95931283e+02  7.21139139e+02]
 [ 1.06116214e+02 -6.41743667e+02  5.35631622e+02]
 [-9.88111536e+01  1.31832571e+03 -1.21950881e+03]
 [ 2.98370385e+02 -1.56331843e+03  1.26495278e+03]
 [-1.77763672e+02 -2.95347587e+03  3.13124584e+03]
 [-4.24376938e+00 -3.79718196e+03  3.80143428e+03]
 [-3.33728671e+02  3.40656975e+03 -3.07283387e+03]
 [ 1.52725657e+01 -2.18988751e+03  2.17461309e+03]
 [-4.90855808e+02  4.21780981e+03 -3.72694588e+03]
 [ 4.10192496e+02 -2.07347564e+02 -2.02839831e+02]
 [-3.16211392e+02  6.07470259e+02 -2.91256195e+02]
 [-6.18681523e+02 -9.53532870e+02  1.57222122e+03]
 [-2.47571065e+02  7.26748627e+02 -4.79171639e+02]
 [ 3.77632702e+02  3.27523275e+03 -3.65285937e+03]
 [-1.86916477e+02 -1.00047805e+03  1.18740145e+03]
 [-1.50962420e+02  3.44659717e+03 -3.29562559e+03]
 [-1.44371437e+02 -1.82785680e+03  1.97223569e+03]
 [-1.45534289e+02  1.18865798e+03 -1.04311692e+03]
 [ 4.78083005e+02 -8.50977232e+02  3.72897212e+02]
 [ 2.29155760e+02  2.29426667e+03 -2.52341583e+03]
 [ 1.09842159e+02  4.46841413e+02 -5.56679748e+02]
 [-2.14738567e+02 -1.88148401e+02  4.02888710e+02]
 [-6.70715724e+01  5.56663422e+03 -5.49955385e+03]
 [ 3.08634371e+02 -8.13187690e+01 -2.27309322e+02]
 [-5.50856220e+00  5.76639790e+02 -5.71127065e+02]
 [ 2.05209867e+02  9.83865000e+02 -1.18907232e+03]
 [-6.99178893e+02 -1.10668910e+03  1.80586757e+03]
 [-1.63776691e+02  1.40590245e+03 -1.24212390e+03]
 [-2.29550309e+02  9.58702418e+02 -7.29148941e+02]
 [-7.85371343e+02  6.54135656e+03 -5.75598966e+03]
 [-2.31075731e+02  9.56520931e+02 -7.25439456e+02]
 [-3.14937160e+02  2.27375053e+03 -1.95880635e+03]
 [ 6.42535514e+02 -2.77025191e+03  2.12771836e+03]
 [-1.91053838e+02 -2.29109336e+03  2.48215028e+03]
 [-2.19858318e+02  1.32124876e+03 -1.10138645e+03]
 [ 1.46384297e+03 -8.06420633e+02 -6.57415290e+02]
 [-6.45296348e+02 -2.28898752e+02  8.74202550e+02]
 [-4.85685143e+02 -1.51598119e+03  2.00167430e+03]
 [ 2.49613800e+01 -2.12920993e+03  2.10425418e+03]
 [-2.33900506e+02  2.90643300e+03 -2.67253021e+03]
 [ 1.27447863e+02 -2.56165739e+02  1.28722532e+02]
 [ 3.99358752e+02  8.28729186e+02 -1.22808740e+03]
 [ 4.04846959e+02 -4.63329987e+03  4.22845984e+03]
 [-2.88336760e+02  1.71714621e+03 -1.42880374e+03]
 [ 3.51188810e+02  2.68389515e+03 -3.03507581e+03]
 [-1.35057575e+02  4.04478934e+02 -2.69416495e+02]
 [-4.30371447e+01  1.40620968e+01  2.89812055e+01]
 [-1.73264511e+02 -5.54170748e+02  7.27438163e+02]
 [ 1.56591002e+02  1.31509454e+03 -1.47167684e+03]
 [ 1.96442731e+02 -3.13325714e+03  2.93682142e+03]
 [-2.18371247e+02 -3.28872200e+02  5.47248634e+02]
 [ 8.92514356e+00  3.79977831e+03 -3.80869775e+03]
 [-1.49530654e+02 -2.80875951e+03  2.95829516e+03]
 [ 9.27731981e+01 -3.39807787e+03  3.30530573e+03]
 [-1.89483536e+02 -1.06016532e+03  1.24965498e+03]
 [-6.92549053e+01 -8.01665373e+02  8.70925655e+02]
 [ 2.90164554e+02  7.25934911e+02 -1.01609682e+03]
 [ 1.48084556e+02  2.04963757e+03 -2.19771465e+03]
 [ 4.47855487e+02  1.33434292e+03 -1.78219560e+03]
 [-4.66347612e+02 -3.16789991e+02  7.83148168e+02]
 [ 2.73750333e+02  1.08143138e+03 -1.35517896e+03]
 [-1.40646274e+02  1.61832455e+03 -1.47767374e+03]
 [-1.45053106e+02  2.48132073e+03 -2.33626187e+03]
 [-3.65676589e+02  1.64051034e+03 -1.27482695e+03]
 [ 1.90699919e+02 -1.96561486e+03  1.77492122e+03]
 [ 4.41540779e+02  9.96323893e+02 -1.43785661e+03]
 [-1.88035351e+02 -1.65202688e+03  1.84006821e+03]
 [ 4.98671049e+02 -3.03510159e+02 -1.95159207e+02]
 [-2.74857397e+02 -3.38416106e+02  6.13272399e+02]
 [ 3.45364475e+02  2.46341372e+03 -2.80877856e+03]
 [ 1.96652674e+02 -2.35467900e+03  2.15803189e+03]
 [ 3.46001877e+02  2.86512702e+03 -3.21112613e+03]
 [ 3.36595852e+01  1.31176582e+03 -1.34542475e+03]
 [ 4.58612641e+02 -2.86197303e+02 -1.72410831e+02]
 [ 2.10993400e+02 -3.87905609e+03  3.66806299e+03]
 [ 1.74865091e+02 -5.45114955e+02  3.70252556e+02]
 [ 3.28748257e+02 -2.81409612e+02 -4.73347418e+01]
 [-2.80009752e+02  8.13097442e+01  1.98702733e+02]
 [ 3.44073268e+01 -5.40731763e+01  1.96727154e+01]
 [ 3.74837779e+02  2.63772886e+03 -3.01255818e+03]
 [-1.08753098e+03 -3.16296048e+03  4.25049471e+03]
 [ 7.81035220e+01  3.00305764e+02 -3.78402011e+02]
 [ 1.79307774e+02  9.52606229e+02 -1.13190728e+03]
 [-2.54513749e+02  1.79636925e+03 -1.54185296e+03]
 [-2.14073515e+02 -2.21297202e+02  4.35377207e+02]
 [-7.05386114e+01 -2.84465669e+02  3.55014014e+02]
 [ 2.15697162e+02  2.25425284e+02 -4.41118953e+02]
 [-4.79815817e+02  2.62763219e+03 -2.14781185e+03]
 [ 2.25481020e+02 -6.04803593e+02  3.79327066e+02]
 [ 1.25986930e+02  5.92973028e+02 -7.18949652e+02]
 [-6.01396996e+02  1.79326852e+03 -1.19186566e+03]
 [ 4.84019835e+00 -8.92355740e+02  8.87521951e+02]
 [ 3.56078545e+01 -2.65154353e+03  2.61594514e+03]
 [ 3.96616954e+02  1.24410580e+03 -1.64071788e+03]
 [-9.46506888e+02  5.17001396e+03 -4.22350177e+03]
 [-1.58709226e+02  1.56873537e+03 -1.41002201e+03]
 [ 3.35475784e+02 -5.25679228e+02  1.90210474e+02]
 [-7.79476706e+01  4.97534290e+02 -4.19583812e+02]
 [-2.57318953e+02 -2.35623737e+02  4.92946570e+02]
 [-2.98109786e+01 -6.31997898e+03  6.34979198e+03]
 [ 2.66072576e+02 -3.41856156e+03  3.15249348e+03]
 [-2.38908821e+02 -3.51410334e+02  5.90326372e+02]
 [-1.35612210e+01  4.76780793e+02 -4.63213086e+02]
 [-9.38552601e+02 -1.97665079e+03  2.91520263e+03]
 [ 1.27490417e+02  2.43852352e+03 -2.56600868e+03]
 [ 6.36679411e+02 -3.38971594e+01 -6.02773342e+02]
 [-4.57011141e+01 -1.88402366e+02  2.34110184e+02]
 [-1.40849346e+02  8.13428984e+02 -6.72571585e+02]
 [ 3.79834488e+01  5.10825154e+02 -5.48801664e+02]
 [-1.00786260e+02  1.82023890e+02 -8.12324175e+01]
 [ 2.37929298e+02 -2.34687220e+03  2.10894992e+03]
 [-4.67204537e+02 -1.71079042e+03  2.17799434e+03]
 [ 2.49168982e+02 -5.63848977e+02  3.14686675e+02]
 [ 2.57328371e+02 -2.41462566e+02 -1.58643397e+01]
 [ 6.71955405e+02  1.70153174e+03 -2.37347621e+03]
 [-1.23919880e+02  1.60231586e+03 -1.47839162e+03]
 [ 2.35908483e+02  1.07912941e+03 -1.31503228e+03]
 [-6.68833599e+02  3.84032861e+03 -3.17149383e+03]
 [-1.66960553e+02 -1.44978142e+02  3.11941571e+02]
 [ 7.93571147e+01  2.51425442e+03 -2.59360814e+03]
 [-1.38999415e+01 -1.95090761e+03  1.96481088e+03]
 [-1.45017394e+02 -2.76345637e+02  4.21371013e+02]
 [-9.58103137e+02  4.08309456e+02  5.49796702e+02]
 [ 8.29254756e+02  1.10467350e+03 -1.93392444e+03]
 [-7.01391816e+01 -1.56529049e+03  1.63543866e+03]
 [-1.91349026e+02  6.78282640e+02 -4.86930607e+02]
 [-3.16152839e+00  3.25510945e+03 -3.25194071e+03]
 [-4.24694316e+02  7.00369509e+02 -2.75669611e+02]
 [ 1.69008240e+02  3.28403323e+03 -3.45303815e+03]
 [-1.15857067e+02 -1.74127493e+03  1.85713840e+03]
 [-3.09068467e+01  5.05230442e+02 -4.74315565e+02]
 [-2.21573984e+02  1.06315956e+03 -8.41580919e+02]
 [-4.25285663e+02  1.82338297e+03 -1.39809138e+03]
 [-1.20756480e+02 -7.19294224e+02  8.40051356e+02]
 [-6.55954307e+01 -9.14548916e+02  9.80149154e+02]
 [ 4.70264978e+02 -6.50406360e+02  1.80145524e+02]
 [ 1.62687384e+02 -1.74293371e+03  1.58025215e+03]
 [ 2.07118991e+02 -2.71486181e+01 -1.79964887e+02]
 [-2.29584848e+02  4.12558702e+03 -3.89600069e+03]
 [-1.11238419e+03  1.79813345e+03 -6.85742296e+02]
 [ 2.75663934e+02 -1.27967104e+03  1.00401118e+03]
 [ 2.20313381e+02 -7.69672036e+02  5.49365067e+02]
 [-4.18802898e+02 -2.91713687e+02  7.10518802e+02]
 [-5.94658482e+01 -1.84736940e+03  1.90684594e+03]
 [ 4.07945809e+02 -1.83937567e+03  1.43143912e+03]
 [-2.40403722e+02 -1.66946222e+02  4.07354608e+02]
 [-2.77681137e+02 -6.91604786e+02  9.69290768e+02]
 [-9.81924900e+01 -3.35636340e+02  4.33837864e+02]
 [-2.08714174e+02 -3.41235012e+03  3.62107067e+03]
 [ 9.17367776e+01  3.34319546e+02 -4.26053211e+02]
 [-1.05783247e+02  1.89685558e+03 -1.79106567e+03]
 [-1.79428459e+02  9.59218671e+02 -7.79784360e+02]
 [-4.39326411e+02  1.20924034e+03 -7.69901732e+02]
 [-3.53131501e+01 -2.29991986e+03  2.33523765e+03]
 [-9.18124881e+01 -2.39267798e+03  2.48449956e+03]
 [ 8.65041174e+01 -3.30370801e+03  3.21721081e+03]
 [-8.35338421e+01 -1.46987940e+03  1.55341640e+03]
 [-5.91476463e+01 -1.62333890e+03  1.68249077e+03]
 [-2.90359616e+02  1.30903900e+03 -1.01867453e+03]
 [-6.78298433e+02 -9.11498986e+02  1.58980145e+03]
 [ 3.94814656e+02  2.30812365e+03 -2.70293517e+03]
 [-3.15795946e+02  2.50305933e+03 -2.18725732e+03]
 [ 2.26048378e+02  7.07166720e+02 -9.33210209e+02]
 [ 7.26310291e+02 -3.22726107e+03  2.50095566e+03]
 [-3.11095411e+02 -1.31354574e+03  1.62464768e+03]
 [-3.90322813e+02 -3.02767745e+03  3.41800474e+03]
 [-1.42793060e+02 -3.04330463e+02  4.47130551e+02]
 [ 2.99939171e+02  3.13761229e+03 -3.43754437e+03]
 [ 7.95913281e+02 -3.38232442e+03  2.58641934e+03]
 [ 2.44511586e+02  1.72052596e+02 -4.16555728e+02]
 [ 3.12491955e+02 -8.57194049e+02  5.44708714e+02]
 [ 2.33688171e+02 -4.47741117e+03  4.24373011e+03]
 [ 1.38586767e+01  1.49879306e+03 -1.51264911e+03]
 [ 6.56702487e+01 -9.56512192e+02  8.90847283e+02]
 [-9.97421983e+01 -2.59899622e+02  3.59648713e+02]
 [-7.50851790e+01  2.75677947e+02 -2.00589772e+02]
 [ 2.34070387e+02 -2.95576102e+02  6.15150042e+01]
 [-4.25267503e+01 -4.53552319e+02  4.96088424e+02]
 [ 9.45958477e+01  1.09972236e+03 -1.19431388e+03]
 [-5.91152622e+01 -1.55223600e+03  1.61135183e+03]
 [-6.81241571e+02  3.50870834e+02  3.30375286e+02]
 [ 3.40164354e+02 -5.45760808e+02  2.05596643e+02]
 [ 2.63586555e+02 -1.15433142e+03  8.90746566e+02]
 [ 6.29292346e+02  2.41709880e+03 -3.04638159e+03]
 [-4.62066040e-01  2.89189644e+03 -2.89143614e+03]
 [ 1.87700210e+02  1.08110947e+03 -1.26880344e+03]
 [ 1.24850893e+02 -1.16729644e+03  1.04244891e+03]
 [-1.90220907e+02  1.01308371e+03 -8.22854834e+02]
 [-8.68988732e+01 -8.81549097e+02  9.68452681e+02]
 [-2.43147208e+01 -1.87986836e+03  1.90418888e+03]
 [ 9.78575070e+01 -1.24534212e+03  1.14748945e+03]
 [ 1.59173944e+02  1.24064566e+03 -1.39981395e+03]
 [ 3.78657152e+02  1.26916273e+03 -1.64781547e+03]
 [ 2.78323347e+02 -1.70972607e+03  1.43140539e+03]
 [-3.37371125e+02  3.28302751e+03 -2.94565890e+03]
 [ 4.23702924e+02 -3.47398725e+02 -7.63009166e+01]
 [ 2.30196006e+02  4.30049521e+03 -4.53068615e+03]
 [ 2.39955203e+02 -3.08456562e+02  6.85098285e+01]
 [ 4.09489001e+02  4.60006999e+03 -5.00955411e+03]
 [ 2.59405546e+02 -7.68114886e+02  5.08714168e+02]
 [-7.53516123e+01 -2.01819351e+03  2.09355217e+03]
 [-7.02440512e+01 -1.32558663e+03  1.39583702e+03]
 [ 3.73923130e+02 -2.79177904e+03  2.41786456e+03]
 [-2.03279663e+02  1.08868745e+03 -8.85404845e+02]
 [-3.95809254e+02 -2.15869794e+02  6.11676867e+02]
 [ 5.21881070e+02 -2.21197564e+03  1.69009741e+03]
 [-1.91115012e+02  1.22826232e+03 -1.03713791e+03]
 [ 1.91813992e+02 -3.83840695e+02  1.92031433e+02]
 [-1.22579327e+02 -1.90608839e+03  2.02867255e+03]
 [ 3.53909644e+02  9.96014459e+02 -1.34991842e+03]
 [ 1.27094848e+02  2.67830583e+03 -2.80539564e+03]
 [ 1.19145037e+02 -3.06101682e+03  2.94187401e+03]
 [-4.95112889e+02  2.69215425e+03 -2.19704036e+03]
 [ 1.95673526e+02  3.51070256e+03 -3.70636715e+03]
 [-5.15212591e+02  1.31822032e+03 -8.03003886e+02]
 [ 4.64806228e+02  6.10966036e+02 -1.07576398e+03]
 [ 6.15857776e+01  2.56676583e+01 -8.72456846e+01]
 [-5.81813820e+01 -9.89056289e+02  1.04723981e+03]
 [ 3.76145852e+01 -6.62535372e+02  6.24926029e+02]
 [ 5.95802767e+02  3.72518317e+03 -4.32098307e+03]
 [-7.53452400e+01  7.44156257e+02 -6.68805372e+02]
 [ 6.40551275e+00  1.73852287e+03 -1.74492224e+03]
 [-1.50399867e+02 -7.79747102e+02  9.30149826e+02]
 [-1.37419256e+02  4.77249164e+03 -4.63507264e+03]
 [ 6.84621438e+01 -1.07442784e+03  1.00597129e+03]
 [-1.76463983e+02  5.52334844e+03 -5.34687959e+03]
 [-4.89297014e+02 -4.28104683e+01  5.32112206e+02]
 [-9.65606971e+01  2.75331556e+02 -1.78764237e+02]
 [-6.65823517e+01 -5.41714681e+03  5.48373786e+03]
 [ 3.63174035e+02 -1.39402961e+02 -2.23769424e+02]
 [-5.44498515e+01 -6.11261315e+02  6.65718509e+02]
 [ 4.53940639e+01 -1.70057175e+03  1.65518301e+03]
 [ 5.60769247e+01  4.70644596e+02 -5.26721429e+02]
 [ 2.89438554e+02  3.38370590e+03 -3.67313439e+03]
 [-1.52936832e+02 -5.68380451e+01  2.09778845e+02]
 [ 2.04429551e+01 -1.65329464e+03  1.63285690e+03]
 [-1.11620924e+02  2.17936678e+03 -2.06774462e+03]
 [-2.20630465e+02  1.29767617e+03 -1.07704558e+03]
 [-1.01139938e+02  4.10766758e+02 -3.09621500e+02]
 [-1.64059308e+02 -2.87025153e+03  3.03431857e+03]
 [ 5.87024273e+02 -4.03706083e+03  3.45003919e+03]
 [ 3.78508782e+02 -2.81055854e+03  2.43205374e+03]
 [-2.15444234e+00 -9.55604471e+01  9.77172127e+01]
 [-3.38047438e+02 -8.11707024e+02  1.14976258e+03]
 [ 6.01826662e+00 -1.15632699e+03  1.15031202e+03]
 [ 4.80668724e+01 -1.50819943e+03  1.46013939e+03]
 [-7.85422370e+00 -9.13014148e+01  9.91635029e+01]
 [-5.52953047e+02 -9.06375727e+02  1.45933183e+03]
 [-2.74791120e+02 -2.75081358e+02  5.49882314e+02]
 [-2.85124282e+02  3.83197375e+03 -3.54684342e+03]
 [-2.27928067e+02 -3.96292837e+03  4.19086183e+03]
 [ 5.76548111e+02  4.34644287e+02 -1.01118900e+03]
 [ 3.65542632e+02 -9.26681515e+02  5.61146749e+02]
 [-2.65924082e+02  2.35997021e+03 -2.09404089e+03]]
