[[ 6.66780967e+00 -1.90052592e+01  1.23430204e+01]
 [ 7.22389155e+00 -3.10328432e+01  2.38110852e+01]
 [-6.60116011e+00  2.07210387e+01 -1.41177111e+01]
 [ 1.86461666e+00 -4.87507184e+00  3.01338569e+00]
 [-1.85998135e-01  4.39243163e+00 -4.19947704e+00]
 [-4.95550231e-01  1.86949471e+01 -1.81947915e+01]
 [-1.09113014e+00 -3.09989319e-01  1.40670413e+00]
 [-1.04527975e+01  1.84652623e+01 -8.01059050e+00]
 [ 5.43815640e+00 -2.58475135e+01  2.04169536e+01]
 [-1.56806469e+00  6.45327050e+00 -4.88010473e+00]
 [-4.49777258e+00 -1.05379688e-01  4.60612839e+00]
 [ 2.08257881e+00 -1.26560045e+01  1.05798917e+01]
 [ 4.74558607e+00  6.97629887e-01 -5.43868920e+00]
 [-1.69524998e+00  1.30462235e+01 -1.13470309e+01]
 [-1.62960391e+01  3.56783573e+01 -1.93750087e+01]
 [ 1.19195466e+01 -1.46551640e+01  2.74189269e+00]
 [ 2.49537179e+00 -6.43971364e+00  3.95024557e+00]
 [ 2.11261690e+01 -4.26532145e+01  2.15335262e+01]
 [ 4.50856682e+00 -7.66052934e+00  3.15592758e+00]
 [-1.68094839e+00 -4.84731676e+00  6.53342775e+00]
 [-4.05245731e+00  1.58101624e+00  2.47568738e+00]
 [-5.55311084e+00 -1.86342966e+01  2.41948203e+01]
 [-5.63844751e+00  2.46845637e+01 -1.90401596e+01]
 [ 6.35667630e-01 -7.04012791e+00  6.40793876e+00]
 [ 8.25454696e-01 -6.95157935e+00  6.13288285e+00]
 [ 2.40840745e-01  6.26948286e+00 -6.50474285e+00]
 [-8.95141067e+00  3.50865210e+01 -2.61295783e+01]
 [ 5.14346726e-01  1.17654321e+01 -1.22758774e+01]
 [ 9.46578937e-01 -1.46859378e+01  1.37460032e+01]
 [-1.85791435e+00  9.03980979e+00 -7.17355714e+00]
 [ 1.53557895e+01 -2.69352594e+01  1.15870273e+01]
 [ 4.43519441e+00 -2.70278483e+01  2.25920986e+01]
 [-7.08061257e-01 -1.45016724e+01  1.52156731e+01]
 [ 8.07576161e+00 -1.87512912e+01  1.06796672e+01]
 [-1.54168676e+01  5.71423874e+01 -4.17215566e+01]
 [-1.33374024e+00  7.97849640e+00 -6.63816904e+00]
 [-3.49963502e+00  1.34083362e+01 -9.90207137e+00]
 [-3.17057388e-01  1.79920877e+01 -1.76709228e+01]
 [ 1.36943070e+00 -1.75770860e+01  1.62114140e+01]
 [-1.30771387e+00 -1.36438377e+00  2.67667510e+00]
 [-5.47442737e+00  6.80956716e+00 -1.32748996e+00]
 [-8.10452735e+00  3.44263917e+01 -2.63203076e+01]
 [ 1.40901558e+01 -4.93791467e+01  3.52946479e+01]
 [-1.09912827e+00  2.11283110e+01 -2.00252826e+01]
 [ 8.06077409e-01  1.07710988e+00 -1.87816552e+00]
 [ 2.29815855e+01 -6.97423623e+01  4.67658700e+01]
 [-1.31006906e+01  3.20071819e+01 -1.89049907e+01]
 [ 1.18225996e+01 -7.97538001e-01 -1.10182419e+01]
 [ 3.03505068e-01 -2.83112953e+00  2.53306487e+00]
 [-8.16512113e+00  2.13278701e+01 -1.31592103e+01]
 [ 1.41260649e+01 -5.10331112e+01  3.69150287e+01]
 [-2.39747787e+00 -4.50763160e+00  6.90886215e+00]
 [-2.82070919e+00  9.01154089e+00 -6.18469325e+00]
 [-1.19622104e+00 -6.14491700e-01  1.81455096e+00]
 [-1.06318430e+01  2.66528889e+01 -1.60168516e+01]
 [ 1.90394652e+00 -1.54363008e+00 -3.56115033e-01]
 [ 1.57397208e+01 -7.01873150e+01  5.44519084e+01]
 [ 6.04945373e+00 -2.82753296e+01  2.22312785e+01]
 [ 8.68648143e+00 -3.72579893e+01  2.85789754e+01]
 [-3.52671645e+00  1.89468055e+01 -1.54151774e+01]
 [-8.38019832e+00  3.48853510e+01 -2.64993581e+01]
 [ 7.64403819e+00 -1.24586769e+01  4.81910705e+00]
 [ 1.70727755e+00 -6.41925180e+00  4.71847222e+00]
 [-2.75735511e+00  3.49040068e+00 -7.28191060e-01]
 [ 2.63187806e+01 -5.86344716e+01  3.23221386e+01]
 [ 5.06224212e+00 -4.84684037e+00 -2.09951934e-01]
 [-5.62341350e+00  9.51522505e+00 -3.88724102e+00]
 [-4.69417736e+00  2.23820428e+01 -1.76836440e+01]
 [-1.29918542e+00  1.45451371e+01 -1.32411223e+01]
 [ 3.15166717e+00 -2.49218472e+00 -6.54096612e-01]
 [ 6.53999635e+00 -1.14232273e+01  4.88793297e+00]
 [ 5.93670023e-01 -2.07711868e+00  1.48792703e+00]
 [ 5.63227910e+00 -1.00955554e+01  4.46722448e+00]
 [ 4.41175951e+00 -2.91438328e+01  2.47358700e+01]
 [-1.56090742e+00  3.29755134e+01 -3.14076519e+01]
 [ 2.28476334e+00  4.98199325e+00 -7.26025173e+00]
 [-1.10828529e-01 -1.41574987e+01  1.42728898e+01]
 [-2.28690082e+00  7.13749498e-01  1.57937092e+00]
 [ 4.42039656e+00  2.54729214e+00 -6.96299299e+00]
 [ 6.54899479e+00 -2.19644310e+01  1.54190667e+01]
 [-4.81976489e+00  1.91736776e+01 -1.43489512e+01]
 [ 7.81348194e+00 -2.32751833e+01  1.54679538e+01]
 [-8.16335081e-03 -2.17685377e+01  2.17792271e+01]
 [-4.59798054e+00  2.80582229e+01 -2.34552178e+01]
 [-9.26303137e+00  3.90057745e+01 -2.97404909e+01]
 [ 1.27094430e+00  5.55559812e+00 -6.82208944e+00]
 [-2.25655405e+00  4.40202228e+00 -2.14204325e+00]
 [ 2.36900097e+00 -1.64461224e+01  1.40810028e+01]
 [ 7.06119456e-01 -1.38001624e+01  1.30990804e+01]
 [-8.81555364e+00  2.17456164e+01 -1.29246161e+01]
 [-3.79142461e+00  1.27051122e+01 -8.90614692e+00]
 [ 1.48045414e+00 -1.89198479e+01  1.74437741e+01]
 [ 7.20430003e+00 -2.22840539e+01  1.50852413e+01]
 [ 9.22630061e+00  4.13992777e+00 -1.33603828e+01]
 [ 2.39191422e+00 -1.92088216e+01  1.68197994e+01]
 [-5.84984990e-02  7.97230161e+00 -7.90816269e+00]
 [ 3.59575841e+00 -8.19021157e+00  4.60141691e+00]
 [-2.72866348e+00 -7.17336303e+00  9.90750885e+00]
 [ 9.94308293e-01 -7.50125531e+00  6.50760623e+00]
 [ 7.09298831e+00 -1.86107231e+01  1.15225137e+01]
 [ 1.22132172e+00  1.38877814e+01 -1.51017029e+01]
 [-6.92605583e+00  1.52527469e+01 -8.32355223e+00]
 [-3.39513661e+00  1.05864171e+01 -7.18732093e+00]
 [ 5.55160527e+00  6.74974347e+00 -1.22969595e+01]
 [ 2.18106441e+00 -2.91450421e+01  2.69707850e+01]
 [-2.55282605e+01  1.06999949e+02 -8.14673400e+01]
 [ 4.45383639e+00 -6.85305378e+00  2.40637078e+00]
 [-7.41577181e+00  2.27976995e+01 -1.53786514e+01]
 [ 8.81765590e+00 -3.38742302e+01  2.50641237e+01]
 [-3.16518550e+00  2.68509893e+00  4.83278003e-01]
 [ 2.05289914e+00 -1.59425949e+00 -4.53562613e-01]
 [-2.58411117e+00  4.60619274e+00 -2.01693022e+00]
 [-2.85045572e+00 -4.05597248e+00  6.91298475e+00]
 [ 2.39466626e+00 -1.27411543e+00 -1.11571859e+00]
 [-2.85569404e+00  2.24611917e+01 -1.95991322e+01]
 [-1.33744927e+01  4.29351735e+01 -2.95543739e+01]
 [ 5.33584492e+00 -2.66786718e+01  2.13470923e+01]
 [ 3.02091021e+00 -1.62411991e+01  1.32275479e+01]
 [ 3.81302817e+00  1.22882360e-01 -3.93284764e+00]
 [-9.81167235e-01 -1.04388696e+01  1.14260938e+01]
 [-1.82357767e+00  1.04215810e+00  7.86885109e-01]
 [ 1.58860036e+00 -1.11324177e+01  9.54813657e+00]
 [ 2.59085824e+00 -1.56149696e+01  1.30322100e+01]
 [-9.04946596e-01 -7.52272110e+00  8.43105299e+00]
 [ 2.31136534e+00 -9.43574685e+00  7.12940047e+00]
 [-8.59204851e+00  1.04596645e+00  7.55268081e+00]
 [ 1.05018696e+01 -2.60618307e+01  1.55662722e+01]
 [ 2.73544472e+00 -1.36166788e+01  1.08851860e+01]
 [ 1.07524394e+01 -2.05993150e+01  9.85280965e+00]
 [-6.52058883e+00  4.12749282e+01 -3.47476181e+01]
 [-6.70246419e-01  5.30883225e-01  1.44727956e-01]
 [ 3.52649941e+00 -1.50186226e+01  1.14963631e+01]
 [-1.29926725e+01  4.68991203e+01 -3.38999938e+01]
 [-2.18948348e+00 -1.56398489e+01  1.78335090e+01]
 [ 4.49974575e+00  5.55842969e+00 -1.00538849e+01]
 [-8.28129000e+00  2.32932658e+01 -1.50064248e+01]
 [ 3.55701353e-01 -3.06568307e+00  2.71635472e+00]
 [ 2.00363793e+00  2.74561412e+00 -4.74214742e+00]
 [ 1.07396819e+01 -3.61905883e+00 -7.11395222e+00]
 [ 2.69776060e+00 -3.51493762e+00  8.21431349e-01]
 [ 6.89314420e-01  9.73834403e+00 -1.04247355e+01]
 [ 1.71278185e+00  8.05315486e+00 -9.75965691e+00]
 [ 6.06528123e+00 -2.34920982e+00 -3.70995395e+00]
 [-7.27794420e+00  2.71386318e+01 -1.98570076e+01]
 [-1.59166110e+01  1.71669229e+01 -1.24754755e+00]
 [-1.13308244e+01  1.68840222e+01 -5.54624548e+00]
 [-1.36047161e+00 -5.13964516e+00  6.50664199e+00]
 [-2.97030232e+00 -2.09198119e+00  5.06550265e+00]
 [ 4.69455750e+00 -1.71110267e+01  1.24225062e+01]
 [-4.20473209e+00  1.16474997e+01 -7.43525216e+00]
 [-5.20509950e+00  1.37336928e+01 -8.52195193e+00]
 [ 8.10603962e+00 -2.46391619e+01  1.65373972e+01]
 [-2.14479718e+01  4.32124261e+01 -2.17606205e+01]
 [ 1.85952575e+00 -1.04833867e+01  8.63008765e+00]
 [ 3.22347631e+00 -1.60127864e+00 -1.61950996e+00]
 [-1.05875318e-01 -2.70545018e+01  2.71655476e+01]
 [ 7.81103481e+00 -3.35330092e+01  2.57294671e+01]
 [ 1.11777083e+01 -3.26904951e+01  2.15187170e+01]
 [ 6.55223882e-01 -2.03321341e+01  1.96837104e+01]
 [ 8.23745008e+00 -2.48143802e+01  1.65816353e+01]
 [ 8.99295231e+00 -1.51788536e+01  6.18982010e+00]
 [-2.44604074e+00  2.30952403e+01 -2.06455042e+01]
 [ 4.18088663e+00 -1.83813705e+01  1.42042107e+01]
 [-2.21594542e+00 -2.43624090e+00  4.65648843e+00]
 [-1.66220497e+00  2.31648008e+01 -2.14961917e+01]
 [-4.38338774e+00  1.11849925e+01 -6.79613771e+00]
 [ 1.24878226e+01 -2.78517765e+01  1.53725616e+01]
 [ 5.70123707e-01 -1.16432328e+00  5.98777859e-01]
 [-8.75807655e+00  2.02895234e+01 -1.15278287e+01]
 [-4.90873431e+00  5.18955523e+00 -2.76354616e-01]
 [ 9.08690891e+00 -1.84729130e+01  9.39062499e+00]
 [-4.21320409e-01  8.69491205e-02  3.40388052e-01]
 [-4.39383298e+00  3.19596385e+01 -2.75604235e+01]
 [ 5.43844945e-01  1.45192394e+01 -1.50566972e+01]
 [ 2.41553458e+00 -6.68461199e+00  4.27629605e+00]
 [-4.86166751e+00  2.19472341e+01 -1.70805548e+01]
 [-2.81699512e+00 -1.19318841e+01  1.47552698e+01]
 [-5.49254592e+00  1.64776499e+01 -1.09797998e+01]
 [-7.40904978e+00  3.46070546e+01 -2.71933337e+01]
 [-1.17518025e+01  5.39793733e+01 -4.22201719e+01]
 [ 4.02320967e+00 -1.02473017e+00 -2.99129642e+00]
 [ 1.14560635e+01 -2.43254400e+01  1.28736340e+01]
 [-2.61424736e+00  1.09467878e+01 -8.32960406e+00]
 [ 1.28335750e+01 -4.00742181e+01  2.72451682e+01]
 [ 1.29212911e+01 -2.87559745e+01  1.58405731e+01]
 [ 2.72490850e-01  6.83576057e+00 -7.10221268e+00]
 [ 4.17291423e+00 -3.27301974e+01  2.85589128e+01]
 [-4.73036684e+00  1.30369289e+01 -8.30024396e+00]
 [-1.52365850e+01  3.65735647e+01 -2.13330826e+01]
 [-5.66698517e+00  1.00556450e+01 -4.38311352e+00]
 [ 7.62745160e-01 -7.19774465e+00  6.43978440e+00]
 [-2.41880067e+00  1.92099750e+01 -1.67882816e+01]
 [ 1.75898890e+00 -2.41783907e+00  6.63863729e-01]
 [-1.46549826e+00  6.08294067e+00 -4.61213439e+00]
 [ 1.14347469e+01 -3.26431414e+01  2.12134892e+01]
 [ 6.26282182e+00 -1.32950144e+01  7.03899131e+00]
 [-4.08399457e+00  1.29821714e+01 -8.89381729e+00]
 [-2.22611307e+00  6.44445906e-01  1.58542584e+00]
 [ 6.59652584e+00 -1.47665816e+01  8.17373769e+00]
 [ 1.74819279e+00 -2.16456710e+01  1.99029661e+01]
 [ 1.68827304e+00  1.38569087e+01 -1.55373455e+01]
 [ 9.43261198e-01 -6.85359783e+00  5.91514629e+00]
 [ 3.65885724e+00  2.11489950e-01 -3.86429793e+00]
 [ 5.44650645e-01  4.17839921e+00 -4.71852403e+00]
 [-1.15703421e+00 -7.34270230e+00  8.50304550e+00]
 [ 4.67963578e+00 -1.10696980e+01  6.39474836e+00]
 [-4.39764939e+00  3.13732705e+01 -2.69697180e+01]
 [-2.77021801e+00  1.81759098e-01  2.59264314e+00]
 [ 2.94075822e-01 -1.76115434e+01  1.73167801e+01]
 [-5.99307261e+00  2.34166021e+01 -1.74191854e+01]
 [-3.05953357e+00  1.04392620e+01 -7.37509340e+00]
 [-1.35002392e+01  4.12520247e+01 -2.77485791e+01]
 [ 7.92705703e-01 -1.77347264e+00  9.83255469e-01]
 [-9.26634104e+00  2.10405932e+01 -1.17707263e+01]
 [ 3.49708432e+00 -6.89736155e+00  3.40666084e+00]
 [ 1.11351249e+00  2.44652480e+01 -2.55749939e+01]
 [-2.22147631e+00  1.53134029e+01 -1.30896513e+01]
 [ 7.78424344e+00 -7.33537654e+00 -4.45712565e-01]
 [ 4.61769737e+00 -1.88963205e+01  1.42865001e+01]
 [ 9.06990855e-01  1.12885527e+00 -2.03246920e+00]
 [-2.41995114e+00  7.30569251e+00 -4.88059283e+00]
 [-2.74857519e+00  2.24452021e+01 -1.96905282e+01]
 [-8.64589108e-01 -5.90612002e+00  6.77539263e+00]
 [ 1.19931392e+01 -1.70819187e+01  5.09329073e+00]
 [-7.16210279e+00  2.81564948e+01 -2.09897017e+01]
 [ 6.10937364e+00 -2.21479447e+01  1.60408849e+01]
 [-2.19429190e+00 -1.33494588e+00  3.53476040e+00]
 [ 6.90895639e-01 -1.23647438e+00  5.51966994e-01]
 [ 7.03132815e-01  9.64412170e-01 -1.66407334e+00]
 [-5.93958214e+00  2.39282615e+01 -1.79850548e+01]
 [-4.24655798e+00  1.74788585e+01 -1.32279127e+01]
 [ 1.09230605e+00 -5.45722833e+00  4.37062537e+00]
 [ 2.38008714e-01  8.48449482e+00 -8.71796620e+00]
 [ 3.87895951e+00 -5.54344884e+00  1.67096626e+00]
 [-7.06815044e+00  1.29218413e+01 -5.84670487e+00]
 [ 9.54857384e+00 -6.30117849e+01  5.34670682e+01]
 [-3.06780378e-01 -1.02301983e+00  1.33535970e+00]
 [-1.28930679e-01  6.46173510e+00 -6.32774558e+00]
 [-2.58170267e+00  1.12744164e+01 -8.68712598e+00]
 [-5.89185000e+00  1.35789898e+01 -7.68201663e+00]
 [ 1.13444901e+01 -2.60111013e+01  1.46706552e+01]
 [ 2.15853040e+00 -1.89072401e+00 -2.63247706e-01]
 [-6.31657480e+00  2.43475236e+01 -1.80253016e+01]
 [ 1.61133607e-01 -9.30144061e+00  9.14647047e+00]
 [-1.92756488e+00 -4.19698317e+00  6.13055958e+00]
 [ 4.01370411e+00  2.85900947e+00 -6.86582990e+00]
 [-4.18454288e+00  2.27658916e+01 -1.85770759e+01]
 [ 1.71192147e-01 -1.12939451e+01  1.11265676e+01]
 [-5.53654028e+00  1.63342430e+00  3.90959977e+00]
 [-7.03923358e+00  2.12957332e+01 -1.42520704e+01]
 [-1.43966810e+01  1.03229147e+01  4.07770926e+00]
 [-1.86864433e+00  1.56928822e+01 -1.38183649e+01]
 [-2.33420171e+00  1.11151138e+01 -8.77723905e+00]
 [-1.50435114e+00 -7.94633248e-01  2.30443700e+00]
 [-5.00222171e+00  2.80290328e+01 -2.30213622e+01]
 [-6.77596793e-01  7.17602802e+00 -6.49211732e+00]
 [-1.38004136e+01  2.76663210e+01 -1.38610488e+01]
 [-2.52097247e+00  7.22918900e+00 -4.70092492e+00]
 [-4.21826948e+00  2.30445379e+01 -1.88213353e+01]
 [ 3.78967686e+00 -2.18815952e+00 -1.59530857e+00]
 [ 7.45893573e+00 -3.91870434e+01  3.17323272e+01]
 [ 5.88123557e+00 -4.04701884e+01  3.45948464e+01]
 [ 2.17888511e+00  3.12458671e+00 -5.30026216e+00]
 [-2.79551642e+00  5.83574153e+00 -3.03410750e+00]
 [ 3.40323470e+00 -3.87220979e+01  3.53230720e+01]
 [-1.28379502e+01  1.85775652e+01 -5.73341271e+00]
 [-1.02805450e+00  1.22733697e+01 -1.12383305e+01]
 [-1.40389626e+00  1.47916968e+01 -1.33814848e+01]
 [ 2.31642118e-01 -1.83715548e+01  1.81430111e+01]
 [-1.39974772e+01  2.86780307e+01 -1.46797902e+01]
 [ 9.23903277e-01 -1.85652335e+01  1.76462561e+01]
 [-2.50076533e+00  4.74242631e+00 -2.23488234e+00]
 [-4.17143867e+00  2.45660555e+01 -2.03897754e+01]
 [-4.19811436e+00  9.42995459e+00 -5.22847027e+00]
 [-2.06798065e+00 -1.49446483e+01  1.70174916e+01]
 [ 4.68089334e+00 -1.86887627e+01  1.40134454e+01]
 [ 6.85987841e+00 -2.93205369e+00 -3.92416622e+00]
 [-3.64078001e+00  4.86637066e+00 -1.21993693e+00]
 [ 2.64027830e+00  3.41294869e-01 -2.97759518e+00]
 [ 2.42005391e+00 -3.10002002e+00  6.86886084e-01]
 [-8.06831416e-01 -7.78142367e+00  8.59485658e+00]
 [ 1.36336333e+01 -4.88012924e+01  3.51713371e+01]
 [ 4.46472021e+00 -2.60153877e+00 -1.85847060e+00]
 [ 8.28025245e+00 -2.31788345e+01  1.49046333e+01]
 [-3.50768031e+00  7.55821170e-01  2.75662065e+00]
 [-1.86199832e+00  2.78873131e+01 -2.60179952e+01]
 [ 5.07603676e+00  1.03870880e+00 -6.11030124e+00]
 [ 8.15839514e+00 -2.85708368e+01  2.04171864e+01]
 [-2.70665186e+00  1.57536708e+01 -1.30402896e+01]
 [-8.16938116e-01 -1.08313853e+01  1.16549502e+01]
 [ 2.32621992e+00 -3.70322761e+01  3.47092682e+01]
 [ 2.08010047e+00  1.36403970e+01 -1.57172800e+01]
 [ 3.17229758e+00  1.37937103e+00 -4.54721233e+00]
 [-6.46342679e+00  9.62843735e+00 -3.16391595e+00]
 [ 2.80711289e+00  1.09997079e+01 -1.38034061e+01]
 [-1.44050408e+00  9.25440268e+00 -7.80938776e+00]
 [ 5.41558102e+00 -2.25131420e+01  1.71006555e+01]
 [ 1.12317746e+01 -2.30541794e+01  1.18274863e+01]
 [ 3.60487086e+00 -6.41710260e+00  2.81753885e+00]
 [-2.10701842e+00  1.80099938e+01 -1.58994838e+01]
 [-5.30743816e+00  6.83627663e+00 -1.52589762e+00]
 [-4.76882290e+00  2.99531789e+01 -2.51774366e+01]
 [-5.59661042e+00  1.72299976e+01 -1.16279603e+01]
 [ 2.54521801e+00 -8.53741554e+00  5.99788553e+00]
 [-1.28159151e+01  2.83359124e+01 -1.55146341e+01]
 [-1.90598083e+00  3.35846521e+00 -1.44581999e+00]
 [ 1.34813675e+01 -2.05302648e+01  7.05377840e+00]
 [ 8.26023637e+00 -2.47543049e+01  1.64996825e+01]
 [-4.05937523e+00  1.12139182e+01 -7.15041124e+00]
 [-7.83973825e-01  6.25288887e+00 -5.46400746e+00]
 [ 3.28516761e+00 -1.52248816e+01  1.19462430e+01]
 [-1.97282336e+00 -1.66194254e+01  1.85961899e+01]
 [-2.19818536e+01  7.24862631e+01 -5.05013178e+01]
 [ 3.81507880e+00 -2.02918914e+01  1.64831363e+01]
 [ 2.57008305e+00 -8.13240721e+00  5.56720508e+00]
 [-2.77342215e+00  3.93101190e+01 -3.65307697e+01]
 [-2.75053109e+00  6.53956434e+00 -3.78618295e+00]]
