[[-2.11098484e+00  6.42114519e+01 -6.20950352e+01]
 [-5.90703945e+00  2.69314322e+01 -2.10192341e+01]
 [-1.33818231e+01  1.78412729e+01 -4.45451978e+00]
 [ 5.58784192e+00 -2.17012167e+02  2.11427718e+02]
 [ 7.08649740e+00 -7.54510674e+01  6.83680085e+01]
 [-2.02726499e+01  5.78533988e+00  1.44925224e+01]
 [-3.46236199e+00  2.01147680e+01 -1.66469804e+01]
 [ 9.65624821e+00 -2.45391070e+02  2.35738195e+02]
 [ 1.00382359e+01  8.84452522e+01 -9.84781529e+01]
 [-1.13130119e+01  7.08593336e+00  4.23343669e+00]
 [ 2.02935605e+01 -4.36432861e+01  2.33560994e+01]
 [-1.59250367e+01  2.26415763e+01 -6.71195956e+00]
 [ 2.56502847e+00 -5.97815411e+01  5.72222717e+01]
 [-1.11070503e+01  1.09594744e+02 -9.84827785e+01]
 [-1.46058381e+01  2.74029050e+00  1.18708293e+01]
 [-5.85931026e+00 -1.09090549e+01  1.67744107e+01]
 [ 1.76903589e+00  7.08039667e+01 -7.25697540e+01]
 [-2.41404446e+01  5.35401455e+01 -2.93964054e+01]
 [-3.94566247e+00 -4.86108806e+01  5.25630550e+01]
 [-5.14799457e+00  6.94773420e+01 -6.43259893e+01]
 [ 1.18706529e+01 -6.70775851e+01  5.52109966e+01]
 [ 1.14649841e+01 -1.96407356e+02  1.84945931e+02]
 [-4.73339635e+00  8.58457286e+01 -8.11068954e+01]
 [-1.87072365e+01 -2.04677000e+01  3.91799316e+01]
 [-5.19118919e+00  3.78228200e+01 -3.26269803e+01]
 [-2.08222023e+00  4.56616882e+00 -2.47830962e+00]
 [ 1.99009546e+01  1.65207517e+02 -1.85104674e+02]
 [ 1.80541182e+01 -9.42793956e+01  7.62299492e+01]
 [-3.63188206e+00  3.05610358e+01 -2.69235320e+01]
 [-3.95685857e+00 -2.91432680e+01  3.31049806e+01]
 [ 2.50452393e+00 -8.15063377e+00  5.64893063e+00]
 [-8.08199321e+00  1.28404094e+01 -4.75510836e+00]
 [-9.77129686e+00  8.57399323e+00  1.20228647e+00]
 [ 1.03612039e+01 -1.83758143e+02  1.73398950e+02]
 [-3.95743851e+00  5.64315023e+01 -5.24691302e+01]
 [-7.51538495e+00  1.37823039e+01 -6.26234549e+00]
 [-7.03017693e-01  3.33670519e+01 -3.26582327e+01]
 [ 4.45583849e+00 -8.84209780e+01  8.39721798e+01]
 [ 1.41446310e+01 -1.92102598e+02  1.77955372e+02]
 [ 8.35066031e+00 -2.26525238e+02  2.18180603e+02]
 [-1.20497004e+01  1.10451075e+01  1.00773652e+00]
 [ 2.84325368e+00  1.05769227e+01 -1.34149769e+01]
 [ 2.07948204e+01 -1.88134499e+02  1.67339400e+02]
 [ 1.11515188e+01  1.50107606e+01 -2.61611715e+01]
 [ 7.72846899e+00  1.13358709e+01 -1.90577145e+01]
 [-3.76822049e+00  2.55081752e+01 -2.17370475e+01]
 [ 4.05550824e+00 -1.68224370e+01  1.27669514e+01]
 [ 3.17723544e+00  5.87427095e+01 -6.19153351e+01]
 [-1.88230682e+00  2.25367755e+01 -2.06490184e+01]
 [ 1.17141702e+01 -5.91140181e-01 -1.11183403e+01]
 [-5.40520247e+00  7.55668041e+01 -7.01557455e+01]
 [-2.32265247e+00 -8.54864883e+01  8.78138316e+01]
 [ 1.70972448e+01  5.61219139e+01 -7.32155760e+01]
 [ 3.60566680e+00 -1.99299653e+01  1.63317863e+01]
 [-2.90438201e+00  6.17910761e+01 -5.88827832e+01]
 [-2.31007747e+01 -5.34033959e+01  7.65086937e+01]
 [ 1.50760616e-01 -9.49386869e+00  9.34541950e+00]
 [ 6.37708085e+00 -2.89960634e+02  2.83587208e+02]
 [ 1.32719808e+00  5.89524147e+00 -7.21711969e+00]
 [ 6.17883425e+00 -6.51656202e+01  5.89936801e+01]
 [ 7.90226581e+00 -2.90646994e+01  2.11678396e+01]
 [-7.08801704e+00  5.12676595e+01 -4.41748250e+01]
 [ 9.93001256e+00 -8.73628583e+01  7.74381833e+01]
 [-1.21845912e+01 -3.52897324e+01  4.74819494e+01]
 [-1.10063343e+01  5.09130686e+01 -3.99032041e+01]
 [ 3.53818486e+01 -5.05273923e+01  1.51534970e+01]
 [-2.77490413e+01 -4.22246645e+01  6.99775221e+01]
 [-4.36106938e+00 -7.03587968e+01  7.47257924e+01]
 [ 4.52062300e+00  3.16319662e+01 -3.61471175e+01]
 [-2.74369957e+00 -1.25825941e+02  1.28575475e+02]
 [-1.60811095e+00 -3.16746741e+01  3.32895531e+01]
 [ 7.64405466e+00 -1.59134054e+01  8.27518821e+00]
 [-7.59468323e+00  3.72345772e+01 -2.96349443e+01]
 [ 1.31652472e+01  2.11170424e+01 -3.42766067e+01]
 [ 1.22780878e+01 -5.75630359e+01  4.52921972e+01]
 [-5.35783087e+00 -6.01049177e+01  6.54703807e+01]
 [-7.59502344e+00  3.65180686e+01 -2.89182957e+01]
 [-7.28156045e+00  4.20046309e+01 -3.47167424e+01]
 [ 1.22956361e+00  1.94579368e-01 -1.42000287e+00]
 [-6.21506816e-01 -9.91888538e+01  9.98152225e+01]
 [-3.17269493e+00 -2.94851665e+01  3.26647580e+01]
 [-2.19058226e+01  4.54137766e+02 -4.32226825e+02]
 [-4.83915511e+00  4.78768118e+01 -4.30326782e+01]
 [ 7.30267835e+00 -2.21209581e+01  1.48248146e+01]
 [-7.86783308e+00  8.20355234e+01 -7.41622789e+01]
 [-1.45679104e+01  2.54271504e+01 -1.08558605e+01]
 [ 7.53130908e+00 -7.70359600e+01  6.95106362e+01]
 [ 1.11038045e+01  1.47407479e+02 -1.58504382e+02]
 [ 5.34655057e+00 -9.25345312e+00  3.91307792e+00]
 [ 1.13401582e+01 -3.30227759e+01  2.16877265e+01]
 [-9.08910381e+00  1.15823433e+02 -1.06730556e+02]
 [-4.84662621e+00  1.21128813e+01 -7.26151146e+00]
 [ 1.06898430e+01  1.69817260e+02 -1.80502640e+02]
 [ 6.39456934e+00 -1.84563263e+01  1.20678441e+01]
 [ 1.48087131e+00  1.34422763e+02 -1.35897141e+02]
 [-1.99864211e+00 -2.12441088e+02  2.14445261e+02]
 [-4.91383436e+01  7.87545951e+01 -2.96102398e+01]
 [ 5.92318749e+00  1.30251017e+02 -1.36167410e+02]
 [ 7.17360932e+00  8.07992214e+00 -1.52485909e+01]
 [-1.72195417e+00 -3.74324467e+01  3.91599154e+01]
 [-4.38758277e+00 -1.91870495e+02  1.96260217e+02]
 [ 8.87418898e+00 -3.35170642e+01  2.46487796e+01]
 [-1.10449521e+01  4.39148819e+01 -3.28656675e+01]
 [-6.31106732e+00  1.02593777e+02 -9.62804545e+01]
 [ 6.62145201e-01  2.90570403e+01 -2.97122102e+01]
 [-1.21110377e+01  8.88743808e+01 -7.67563237e+01]
 [-6.60337882e-01 -6.89915787e-01  1.35181392e+00]
 [ 2.08578899e+01 -1.87546127e+02  1.66696217e+02]
 [ 4.06318773e+00 -1.50111262e+01  1.09540378e+01]
 [ 8.41108350e-01  4.97847870e+01 -5.06212776e+01]
 [-1.03975366e+01 -8.03514601e+01  9.07538620e+01]
 [ 1.74657325e+01 -3.42414158e+01  1.67781327e+01]
 [-7.76116875e+00  6.32108855e+01 -5.54454102e+01]
 [ 1.25988594e+01 -2.47894166e+01  1.21945834e+01]
 [-1.06002903e+01 -1.40955265e+01  2.47000049e+01]
 [-7.00388294e+00 -8.95450222e+01  9.65547973e+01]
 [ 7.58473546e+00  3.91880295e+01 -4.67667267e+01]
 [-2.49189065e+01  5.13886209e+01 -2.64667956e+01]
 [-9.47850278e+00  2.19745690e+02 -2.10259016e+02]
 [-2.86722460e+01  1.15460653e+02 -8.67818881e+01]
 [ 7.54110871e+00 -2.95031380e+01  2.19694424e+01]
 [ 3.33902532e+01 -3.22237597e+02  2.88849324e+02]
 [ 1.09320319e+01 -3.44481276e+01  2.35219606e+01]
 [ 2.10721219e-01 -7.73134524e+01  7.71079428e+01]
 [-8.51256036e+00 -3.29450146e+01  4.14620201e+01]
 [-1.03680804e+01  6.90613660e+01 -5.86891084e+01]
 [-2.25973950e+01  6.27354499e+01 -4.01348593e+01]
 [-1.04505424e+01 -3.57407296e+01  4.61963085e+01]
 [-1.56989199e+00 -5.16652368e+00  6.74119872e+00]
 [-6.88428569e+00  4.50954921e+01 -3.82067145e+01]
 [-3.82798327e+00  1.04800894e+02 -1.00970540e+02]
 [-5.99301119e+00 -4.01514204e+01  4.61512775e+01]
 [-3.98859807e+00  2.88504712e+01 -2.48546937e+01]
 [ 1.57558737e+01 -4.66709552e+01  3.09197314e+01]
 [-7.51267518e+00  6.66797898e+00  8.49986179e-01]
 [-1.59877976e+01 -5.61471486e+01  7.21368157e+01]
 [-2.07649320e+00  2.66842818e+01 -2.45980490e+01]
 [ 4.13828448e+00  4.08323342e-01 -4.54297249e+00]
 [-3.05177678e+00 -9.34221648e+01  9.64824383e+01]
 [-1.73658814e+01  2.76448035e+01 -1.02748975e+01]
 [-3.20583477e+00  2.64665459e+01 -2.32553763e+01]
 [-2.49045018e+00  1.79878205e+00  6.95150680e-01]
 [ 1.14926675e+01  7.29611396e+01 -8.44495371e+01]
 [-1.92988655e+01 -2.05865727e+00  2.13599966e+01]
 [ 6.77497946e+00  1.71806062e+00 -8.48825738e+00]
 [-5.23867390e+00  4.91579773e+01 -4.39162152e+01]
 [-2.63490618e+01  3.87700385e+01 -1.24136821e+01]
 [-1.03752646e+01  8.21041903e+01 -7.17235652e+01]
 [-7.34567103e+00  4.86916855e+01 -4.13388890e+01]
 [-1.44528447e+01  8.15685591e+01 -6.71087604e+01]
 [ 6.97282885e+00 -3.85389064e+01  3.15722776e+01]
 [ 2.93477721e+00 -1.58586636e+01  1.29272298e+01]
 [ 1.07538831e+01 -4.49170049e+01  3.41706070e+01]
 [-7.00966236e+00 -1.79244913e+01  2.49413072e+01]
 [ 1.74419245e+01  1.79112042e+02 -1.96550403e+02]
 [ 4.25113404e+00  2.72429830e+01 -3.14868490e+01]
 [-3.65238580e+00  2.68750005e+01 -2.32175863e+01]
 [ 1.27537012e+01 -2.74675437e+01  1.47190902e+01]
 [-1.96623360e+01  1.46563121e+02 -1.26895481e+02]
 [ 1.28543322e+01 -5.34435634e+01  4.05931645e+01]
 [ 1.64734909e+01 -5.89344463e+01  4.24677666e+01]
 [ 2.74165881e+01 -7.97375157e+01  5.23267503e+01]
 [-1.07736028e+00  1.37483582e+01 -1.26685016e+01]
 [ 9.83883257e+00 -1.02154850e+02  9.23219687e+01]
 [ 2.46690686e+00 -8.09583200e+01  7.84968727e+01]
 [ 7.54670253e+00 -8.80971558e+00  1.26638777e+00]
 [-7.37223899e+00 -3.54372485e+01  4.28135999e+01]
 [-3.80711733e+00  5.75441508e+01 -5.37315672e+01]
 [ 7.84552851e+00 -1.29853179e+02  1.22016466e+02]
 [ 2.23831634e+00  1.63439456e+01 -1.85741870e+01]
 [ 2.13061870e+00  1.09820775e+02 -1.11945516e+02]
 [ 1.97538846e+01  1.48649180e+02 -1.68395678e+02]
 [-3.73218526e+00  1.69396069e+01 -1.32033334e+01]
 [-6.49619391e+00  5.50478357e+00  9.95766556e-01]
 [-2.35849878e+00  5.11923209e+01 -4.88287392e+01]
 [-1.20206786e+01  5.08001664e+01 -3.87752058e+01]
 [-4.49615694e+00  2.74720343e+01 -2.29709957e+01]
 [-3.92659030e+00  1.18543534e+01 -7.92252642e+00]
 [-2.08204278e+00 -4.40389899e+01  4.61269775e+01]
 [ 1.93715254e+00 -8.72848094e+01  8.53533816e+01]
 [-5.24836059e+00 -1.01529650e+01  1.54079111e+01]
 [ 1.54287825e+01  5.15631846e+01 -6.69879653e+01]
 [ 2.19472162e+00  6.34715756e+01 -6.56622188e+01]
 [ 4.34417253e+00 -1.29742368e+02  1.25406370e+02]
 [ 8.96028058e+00 -1.43809889e+02  1.34856741e+02]
 [ 1.90019697e+01 -4.75709360e+01  2.85753586e+01]
 [-2.91750086e+00  6.00865869e+01 -5.71647825e+01]
 [ 1.10196803e+01 -2.94789327e+01  1.84626896e+01]
 [-1.66524228e+01  1.52348963e+02 -1.35692192e+02]
 [ 1.55203892e+00  6.54434582e+00 -8.09029054e+00]
 [ 8.89113540e+00 -1.68808738e+01  7.99433821e+00]
 [ 2.37629089e+01  4.60495225e+01 -6.98079611e+01]
 [ 1.15537393e+01  4.22623162e+00 -1.57747174e+01]
 [-1.33249579e+01  5.26235791e+01 -3.92932834e+01]
 [ 1.10752403e+01 -2.30041654e+01  1.19337325e+01]
 [-3.45848183e+00 -3.95043236e+01  4.29683652e+01]
 [-1.25608285e+01 -5.27327428e+01  6.52988169e+01]
 [ 2.96711352e+00  1.10948032e+01 -1.40551261e+01]
 [ 8.51392169e+00 -1.19675710e+02  1.11165497e+02]
 [-2.30068241e+00  5.25413562e+01 -5.02360075e+01]
 [ 2.01984793e+01  3.27622116e+01 -5.29561859e+01]
 [-1.25796928e+01  8.62109389e+01 -7.36286167e+01]
 [ 6.40486369e+00  6.75282446e+01 -7.39269789e+01]
 [ 2.51613955e+01  3.12908421e+01 -5.64490724e+01]
 [ 2.50811710e+00  7.10982077e+01 -7.36011946e+01]
 [ 1.58438262e+00 -6.96214876e+01  6.80427173e+01]
 [-2.62290007e+01 -5.16088887e+01  7.78432212e+01]
 [ 1.22619827e+01  1.67834673e+01 -2.90394112e+01]
 [-1.52630826e+01 -2.16099019e+01  3.68782966e+01]
 [ 2.18735507e+00 -8.59841367e+01  8.38030787e+01]
 [-2.43144273e+00 -3.30765187e+01  3.55131552e+01]
 [-1.20198859e+01  3.03395818e+01 -1.83158639e+01]
 [-2.38893576e+01  1.85165488e+02 -1.61274136e+02]
 [ 3.08390343e+00  9.44515144e+01 -9.75282477e+01]
 [ 8.00794646e+00 -9.95587827e+00  1.95402004e+00]
 [-2.07399827e+01  7.37292387e+01 -5.29848901e+01]
 [-9.17956305e+00 -2.74020864e+00  1.19255852e+01]
 [ 1.35372143e+01 -8.94685782e+01  7.59370374e+01]
 [-5.58337969e+00  7.01673799e+01 -6.45821920e+01]
 [ 1.67729857e+01 -6.99656545e+01  5.31969305e+01]
 [ 2.20859816e+01 -1.72617878e+02  1.50534893e+02]
 [-1.35503171e+00 -4.00816570e+01  4.14430054e+01]
 [ 6.97086554e+00 -1.08884402e+01  3.92563866e+00]
 [ 1.37633989e+01 -9.51502447e+01  8.13928679e+01]
 [-1.89682695e+01 -8.34885225e+00  2.73209977e+01]
 [-1.83279235e+00  1.44529531e+02 -1.42690910e+02]
 [-6.58996130e+00 -1.53693722e+02  1.60288823e+02]
 [-2.21917771e+00 -1.05243641e+02  1.07468175e+02]
 [ 1.52283702e+01 -5.43703583e+01  3.91464168e+01]
 [ 1.20736720e+01  2.41809575e+01 -3.62478182e+01]
 [ 2.31072451e+00  2.72326003e+01 -2.95406794e+01]
 [ 3.74351350e+01  9.10448547e+01 -1.28472982e+02]
 [ 2.55104092e+00 -2.08356020e+00 -4.61049478e-01]]
