[[ 1.46049812e+02  4.97910436e+01 -1.95836984e+02]
 [-1.62915651e+02 -4.19608840e+02  5.82534076e+02]
 [ 4.14341072e+00  1.14486031e+02 -1.18624601e+02]
 [ 3.63633364e+01 -2.96749782e+02  2.60392043e+02]
 [ 5.24183885e+01  9.62141881e+01 -1.48625371e+02]
 [-6.29731255e+01 -8.73522436e+01  1.50331510e+02]
 [ 1.59490376e+01  4.42417995e+02 -4.58362080e+02]
 [ 1.08490475e+02  3.87390371e+02 -4.95875595e+02]
 [-2.78728960e+02 -9.58537175e+01  3.74586747e+02]
 [-6.70774510e+01 -7.22764388e+01  1.39360244e+02]
 [ 1.17250356e+01  2.46530358e+02 -2.58251991e+02]
 [-1.94470256e+02 -1.75770781e+02  3.70246638e+02]
 [ 3.00119330e+02 -7.34548306e+02  4.34435836e+02]
 [ 1.72605195e+02 -2.31573522e+01 -1.49439120e+02]
 [ 3.33408499e+01 -1.52990422e+02  1.19652952e+02]
 [-2.19060633e+01 -7.33934492e+02  7.55843064e+02]
 [ 3.31674371e+02  3.26530164e+02 -6.58199861e+02]
 [-4.06043211e+01 -1.32869729e+01  5.38962277e+01]
 [-2.50743081e+01 -3.97442461e+02  4.22522704e+02]
 [-1.66623936e+02 -5.86327654e+01  2.25261836e+02]
 [-1.09681076e+01  3.14955756e+02 -3.03983898e+02]
 [ 1.03254809e+02  1.39840186e+02 -2.43089351e+02]
 [-1.17073842e+01 -3.16379090e+02  3.28096397e+02]
 [-5.35224132e+01 -2.24479086e+02  2.78007137e+02]
 [-7.24595699e+01 -5.24918009e+02  5.97382786e+02]
 [ 9.15290854e+01  4.99074572e+02 -5.90605996e+02]
 [-2.36228118e+02 -1.88836833e+02  4.25070476e+02]
 [ 1.10572961e+01 -1.87066534e+02  1.76013460e+02]
 [-4.66202072e+01 -3.46672188e+02  3.93300043e+02]
 [-1.76047094e+02 -3.99885110e+01  2.16041891e+02]
 [ 1.53020156e+02  2.65666422e+02 -4.18682606e+02]
 [-9.88855906e+01  8.97887214e+01  9.10244676e+00]
 [ 4.46392340e+01  2.08449102e+02 -2.53079385e+02]
 [ 1.87716835e+01  1.14792582e+02 -1.33558982e+02]
 [-5.29927909e+01 -4.54358246e+01  9.84327457e+01]
 [ 1.35516593e+01 -7.09801894e+01  5.74362372e+01]
 [-3.31566340e+02  9.52943881e+02 -6.21375521e+02]
 [ 9.22631557e+01  9.22789704e+01 -1.84535045e+02]
 [-5.40795849e+01  3.87967012e+02 -3.33884878e+02]
 [-3.29080898e+01  1.02018267e+02 -6.91059330e+01]
 [-5.13008453e+01 -2.24240834e+02  2.75545794e+02]
 [ 8.41872990e+01 -7.07857413e+01 -1.33968996e+01]
 [ 5.18389146e+01  1.21101429e+02 -1.72934019e+02]
 [ 7.25071501e+01 -2.05487601e+02  1.32983083e+02]
 [-1.03235241e+02 -8.54885054e+02  9.58125214e+02]
 [-1.43511286e+02 -6.37939585e+02  7.81452417e+02]
 [-7.34838516e+00  4.89172876e+01 -4.15639470e+01]
 [-7.54749820e+01 -4.34472114e+00  7.98251836e+01]
 [ 2.11577779e+02 -3.10960308e+02  9.93872573e+01]
 [ 6.09611834e+01  4.42445412e+02 -5.03400733e+02]
 [-1.68903537e+02 -3.45839296e+02  5.14748246e+02]
 [ 1.35862035e+01 -3.85703544e+02  3.72122738e+02]
 [-1.85025223e+02  4.29381990e+02 -2.44355313e+02]
 [ 8.96307424e+01 -1.99123968e+02  1.09499138e+02]
 [ 4.46914607e+01  3.25171173e+02 -3.69857293e+02]
 [-6.42118081e+00 -5.05704496e+01  5.69974450e+01]
 [ 2.06540039e+02 -3.00381679e+01 -1.76494168e+02]
 [ 1.11388901e+01  3.18182854e+01 -4.29492114e+01]
 [ 8.90217071e+01  3.49322396e+02 -4.38337988e+02]
 [ 1.14190485e+02  8.98254551e+02 -1.01243955e+03]
 [ 1.31024591e+02 -4.47835612e+02  3.16817230e+02]
 [ 9.09823740e+01  3.05064406e+02 -3.96044097e+02]
 [ 7.72439417e+01 -2.66541637e+02  1.89306235e+02]
 [-1.36174261e+02  3.59619271e+02 -2.23439089e+02]
 [ 6.51148462e+01 -2.64545395e+02  1.99439318e+02]
 [ 6.12326149e+01 -1.98279159e+02  1.37052933e+02]
 [-4.26889571e+01 -2.13615505e+01  6.40534507e+01]
 [-2.15002086e+02 -1.11896224e+02  3.26898299e+02]
 [ 6.41464237e+01  3.56766575e+02 -4.20914840e+02]
 [ 1.30847600e+02  1.55977716e+02 -2.86821660e+02]
 [-6.41634958e+00  2.22949598e+02 -2.16530873e+02]
 [ 2.43243640e+01  6.67217184e+02 -6.91535748e+02]
 [-3.14645111e+00 -4.48797858e+01  4.80337911e+01]
 [-3.49703658e+02  8.32284259e+02 -4.82574398e+02]
 [-8.58296183e+01 -2.03277225e+02  2.89112268e+02]
 [-1.18128038e+02 -3.87388899e+02  5.05523681e+02]
 [-1.09047341e+02 -8.04025557e+02  9.13077766e+02]
 [-8.38328349e+01 -1.54513525e+02  2.38350877e+02]
 [-3.94630012e+01  3.18888482e+01  7.57919230e+00]
 [ 7.94154716e+01  5.87176971e+02 -6.66582868e+02]
 [ 1.61539833e+01 -2.53929262e+02  2.37782760e+02]
 [ 2.32163385e+01  7.66250855e+02 -7.89461894e+02]
 [-1.73838854e+02  3.89334040e+02 -2.15488124e+02]
 [-1.08497821e+02 -2.46077310e+02  3.54580937e+02]
 [-6.02180441e+01  2.15023528e+02 -1.54799534e+02]
 [ 2.40879344e+02 -2.62262505e+02  2.13830843e+01]
 [-2.12543787e+02  6.62208938e+01  1.46328041e+02]
 [ 1.39892329e+02 -1.05012997e+03  9.10235005e+02]
 [ 2.35806393e+02 -6.71234597e+01 -1.68683651e+02]
 [ 1.06818863e+02  2.29141257e+02 -3.35954985e+02]
 [ 2.24858846e+02 -1.52893151e+02 -7.19578628e+01]
 [ 5.38619002e+01  3.23024696e+02 -3.76879411e+02]
 [-1.44581938e+02 -1.06323101e+02  2.50910753e+02]
 [-2.36410983e+02 -3.97595976e+02  6.34010407e+02]
 [-1.50945767e+02  5.00571384e+02 -3.49615916e+02]
 [-3.83291375e+01 -1.60232028e+02  1.98566943e+02]
 [ 4.06456887e+01 -8.94121264e+01  4.87763863e+01]
 [-1.61759611e+02  5.51294289e+02 -3.89534788e+02]
 [ 1.30396359e+02  1.90688352e+02 -3.21079125e+02]
 [ 1.12417106e+02  8.89691847e+02 -1.00210392e+03]
 [ 1.66532063e+01  3.01701007e+01 -4.68197953e+01]
 [ 1.34487772e+02 -2.89493538e+02  1.55011810e+02]
 [ 4.03968906e+00 -1.05712424e+02  1.01679756e+02]
 [ 2.94288606e+01  6.22157721e+02 -6.51581928e+02]
 [-4.44564774e+01  2.32229447e+02 -1.87768274e+02]
 [ 2.08360316e+02 -7.96273145e+02  5.87915203e+02]
 [ 1.64247899e+02  1.06328764e+01 -1.74873878e+02]
 [ 1.25698350e+02 -3.42353774e+02  2.16659684e+02]
 [-3.50111032e+01  9.67107691e+02 -9.32093576e+02]
 [-1.60221715e+02 -1.24620088e+02  2.84844768e+02]
 [-4.19222713e+01 -9.63751926e+01  1.38303179e+02]
 [-1.60601317e+02 -1.29336249e+02  2.89944584e+02]
 [ 2.38731534e+02 -4.78980818e+02  2.40249908e+02]
 [ 1.08307012e+02 -5.56725355e+02  4.48427240e+02]
 [ 1.59664799e+02 -6.58373655e+01 -9.38213982e+01]
 [ 1.29819435e+02  1.35810421e+02 -2.65625710e+02]
 [-1.66533363e+01  6.08766357e+02 -5.92104946e+02]
 [-6.41022184e+00 -3.34327391e+02  3.40741819e+02]
 [ 4.63801751e+01 -2.64730363e+02  2.18356321e+02]
 [ 8.39075937e+01 -2.92249437e+02  2.08346824e+02]
 [-9.82534614e+01  2.25509392e+02 -1.27253635e+02]
 [-4.05717023e+01 -3.77441600e+02  4.18019877e+02]
 [ 1.30831385e+02  1.90223547e+02 -3.21048335e+02]
 [ 1.39899234e+02  3.29752292e+02 -4.69642785e+02]
 [ 1.28243685e+01 -1.24176578e+02  1.11356771e+02]
 [ 1.26867201e+02  2.39424658e+02 -3.66286899e+02]
 [-2.40410861e+02 -2.07432359e+02  4.47846862e+02]
 [-1.39738570e+02 -4.74902711e+02  6.14646937e+02]
 [-2.59794176e+02 -2.54510722e+02  5.14307652e+02]
 [ 3.89581529e+02  2.94723784e+02 -6.84300519e+02]
 [-3.84496663e+01 -4.73340959e+02  5.11795779e+02]
 [-1.30071046e+02 -5.55011252e+02  6.85088877e+02]
 [-2.37811231e+02 -5.59712611e+02  7.97532298e+02]
 [-7.57536587e+01 -1.32162895e+02  2.07922101e+02]
 [-1.93619201e+02  8.55910809e+01  1.08032284e+02]
 [ 1.15818599e+02  3.61186855e+02 -4.77000210e+02]
 [ 9.67163430e+01 -1.75669974e+02  7.89579933e+01]
 [ 7.95490615e+01 -8.66896116e+01  7.14710362e+00]
 [-2.33880437e+02  1.84240941e+01  2.15462554e+02]
 [ 1.48234192e+02  5.58833821e+02 -7.07061298e+02]
 [ 1.06585663e+02  9.07881139e+02 -1.01446413e+03]
 [-1.56922242e+02  7.78094616e+02 -6.21170617e+02]
 [-5.18937654e+01  1.65339128e+02 -1.13441165e+02]
 [-6.69643196e+01  5.17028625e+02 -4.50058464e+02]
 [-1.47083840e+02 -3.70023830e+02  5.17111336e+02]
 [ 2.29664009e+02  5.03994170e+02 -7.33655394e+02]
 [ 1.38477386e+02  1.80551261e+02 -3.19022874e+02]
 [ 1.78195991e+02  4.18741148e+02 -5.96929665e+02]
 [-1.08433250e+02 -9.00900270e+01  1.98525041e+02]
 [-9.29540365e+01 -3.49193213e+02  4.42149220e+02]
 [-1.22997409e+02 -3.62072141e+02  4.85073755e+02]
 [ 3.02984208e+02  6.23161937e+02 -9.26141893e+02]
 [ 4.94135851e+00 -7.13913005e+02  7.08979038e+02]
 [ 1.53733142e+02  7.04691907e+02 -8.58420824e+02]
 [ 1.05588971e+01 -2.78063140e+02  2.67510065e+02]
 [-2.50492986e+02 -7.98316797e+02  1.04881901e+03]
 [ 3.31415845e+02 -1.95604744e+02 -1.35812285e+02]
 [-2.66400272e+01  3.19862659e+01 -5.34088389e+00]
 [ 1.48153043e+02 -3.53720229e+02  2.05573314e+02]
 [ 3.73101504e+01  4.96342548e+02 -5.33648811e+02]
 [-1.38556251e+02  7.00147024e+01  6.85454247e+01]
 [ 1.23844827e+02  1.05487768e+03 -1.17871527e+03]
 [ 1.49736834e+02  1.33356042e+01 -1.63068134e+02]
 [ 3.39492579e+01  6.05541322e+02 -6.39492944e+02]
 [-8.74621012e+00  8.60469859e+02 -8.51721002e+02]
 [-2.85112313e+02 -5.55087550e+02  8.40201443e+02]
 [-1.49736202e+02 -4.15700920e+02  5.65437470e+02]
 [ 4.55085121e+01  2.74044015e+01 -7.29061077e+01]
 [ 4.43012006e+02  1.90099659e+02 -6.33103504e+02]
 [ 5.39370193e+01 -5.71896600e+02  5.17965260e+02]
 [-8.49253063e+01  1.73878858e+02 -8.89480481e+01]
 [ 1.53869833e+02  2.05290951e+02 -3.59154837e+02]
 [-3.27299717e+02 -2.49246742e+02  5.76549835e+02]
 [-5.01670821e+00  2.95947815e+02 -2.90924190e+02]
 [-1.30347849e+02 -5.45305699e+02  6.75656031e+02]
 [-1.08211679e+02  1.55709582e+02 -4.74918559e+01]
 [-5.58600817e+01  1.78434192e+02 -1.22567916e+02]
 [-6.81043923e+01 -4.58937242e+02  5.27046706e+02]
 [ 6.08886771e+01  2.00808825e+02 -2.61689861e+02]
 [ 3.00582961e+02 -7.38570544e+02  4.37994835e+02]
 [ 7.94890086e+01  6.06181706e+02 -6.85666295e+02]
 [ 2.06611250e+02 -1.17173470e+02 -8.94333833e+01]
 [ 1.34503339e+02 -5.98162478e+02  4.63663364e+02]
 [-3.20917130e+01  1.56674433e+02 -1.24576964e+02]
 [-1.18244326e+02 -7.19391011e+02  8.37641374e+02]
 [-1.52909917e+02 -2.45006866e+02  3.97920811e+02]
 [ 7.66198903e+01  4.16204083e+02 -4.92821300e+02]
 [-2.06093294e+01 -4.92693716e+02  5.13308624e+02]
 [ 6.94320008e+01 -7.60882200e+02  6.91455193e+02]
 [-1.51457343e+01  5.04070163e+02 -4.88925040e+02]
 [-3.76982740e+01 -2.25836395e+02  2.63540188e+02]
 [ 7.37881291e+01 -2.84711077e+02  2.10929904e+02]
 [-1.76624317e+02  1.59872823e+02  1.67544145e+01]
 [ 3.33552895e+01  4.75248501e+02 -5.08597909e+02]
 [ 5.68110366e+01 -2.67657836e+02  2.10849914e+02]
 [ 1.85186893e+01  2.29144725e+02 -2.47661554e+02]
 [ 4.76190901e+01  5.71624319e+01 -1.04775294e+02]
 [-1.86854624e+01  4.33100689e+02 -4.14409272e+02]
 [-1.69246341e+02  5.54370315e+02 -3.85122651e+02]
 [-1.48517037e+02  1.90768615e+02 -4.22488082e+01]
 [ 1.24809682e+02  1.29896450e+02 -2.54700565e+02]
 [ 1.20002297e+02  1.04068948e+02 -2.24066412e+02]
 [-3.28420282e+01 -3.91002508e+02  4.23848263e+02]
 [-3.83679535e+01  3.15385960e+02 -2.77014290e+02]
 [-8.21762505e+01  4.51005264e+02 -3.68823156e+02]
 [ 2.05129299e+02  5.38127715e+02 -7.43248097e+02]
 [-1.28486199e+02 -2.66046390e+02  3.94538787e+02]
 [-3.18347210e+01 -5.83566022e+02  6.15406405e+02]
 [-5.46231505e+01  2.94106899e+02 -2.39476100e+02]
 [-1.38043882e+02  7.62651632e+00  1.30423264e+02]
 [-1.36929786e+01  4.10429738e+02 -3.96731136e+02]
 [ 1.08052668e+02  1.60083249e+02 -2.68132140e+02]
 [-6.27564012e+01  3.85759028e+02 -3.22999986e+02]
 [ 1.64841783e+01  2.81753828e+02 -2.98231866e+02]
 [-1.52757828e+02  1.80223228e+02 -2.74583503e+01]
 [-3.21850706e+01  3.18896267e+01  3.01941816e-01]
 [-5.48694061e+01  4.56913494e+02 -4.02037115e+02]
 [-1.38760890e+02  3.08997568e+02 -1.70230959e+02]
 [ 8.00580337e+01 -7.54905885e+02  6.74855316e+02]
 [ 8.27893599e+01 -2.74159513e+02  1.91370151e+02]
 [-8.89374218e+01 -1.20452883e+02  2.09396536e+02]
 [ 1.05897245e+02 -6.60120321e+02  5.54229579e+02]
 [ 3.41968362e+01 -1.65456030e+02  1.31269240e+02]
 [-1.53197438e+02  2.94651538e+02 -1.41450141e+02]
 [-2.52676012e+02 -4.06375612e+02  6.59052754e+02]
 [ 9.54001157e+01  2.31587071e+02 -3.26982884e+02]
 [-1.99326044e+01  1.71011942e+02 -1.51076029e+02]
 [ 4.80549823e+01  3.11177668e+02 -3.59225341e+02]
 [ 2.12994425e+02 -2.56541627e+02  4.35522540e+01]
 [ 1.97971809e+02  2.18566104e+02 -4.16529874e+02]
 [-1.56843765e+02 -6.44588446e+02  8.01436333e+02]
 [-3.16271963e+00  1.15573373e+00  2.01280020e+00]
 [ 2.51046303e+01  1.12274457e+02 -1.37372200e+02]
 [-6.67419888e+01 -4.76854173e+02  5.43601587e+02]
 [-6.74112145e+01 -2.35474399e+02  3.02890584e+02]
 [ 1.00636018e+02  3.25703890e+02 -4.26332792e+02]
 [ 1.47807256e+02 -1.44757996e+02 -3.04318349e+00]
 [-3.05155457e+02 -7.33065453e+02  1.03822197e+03]
 [-1.23485598e+02  1.48063148e+02 -2.45721283e+01]
 [ 3.36239282e+01  1.54253958e+02 -1.87875961e+02]
 [-4.60833356e+01 -2.26493010e+02  2.72581095e+02]
 [ 1.75785542e+01 -2.63567707e+02  2.45994234e+02]
 [-8.53827123e+01 -2.14947722e+01  1.06876761e+02]
 [ 7.80497907e+01 -9.44319982e+01  1.63897452e+01]
 [ 4.94589174e+01 -7.14823652e+02  6.65367642e+02]
 [-1.81940855e+02  1.80457631e+02  1.48622079e+00]
 [-2.18990430e+02  4.54776269e+01  1.73518188e+02]
 [ 2.04686652e+01 -8.02995089e+01  5.98373975e+01]
 [-2.55909186e+02 -1.50169300e+03  1.75760927e+03]
 [-8.29304309e+01 -7.66126859e+02  8.49066395e+02]
 [ 3.28445909e+01  1.26438256e+02 -1.59276801e+02]
 [ 5.63322375e+01 -1.48301927e+02  9.19752594e+01]
 [ 3.54585850e+01  1.23005660e+02 -1.58464169e+02]
 [ 2.53852378e+02  3.39748180e+02 -5.93598826e+02]
 [-6.54877647e+01  5.44180304e+01  1.10766593e+01]
 [-4.24254203e+00 -1.06221883e+02  1.10469865e+02]
 [-4.87329215e+01  1.29570622e+03 -1.24697152e+03]
 [ 1.31691386e+02  2.55155009e+02 -3.86841550e+02]
 [ 9.85749958e+01 -1.26814711e+02  2.82470397e+01]
 [ 6.61449810e+01 -2.20524349e+02  1.54384235e+02]
 [ 2.48663480e+01  1.57733111e+01 -4.06313900e+01]
 [ 4.98087294e+01  2.19386279e+02 -2.69189440e+02]
 [-1.60492963e+02  3.23383545e+02 -1.62892245e+02]
 [ 6.66550929e+01  3.20802639e+02 -3.87452560e+02]
 [ 7.92956190e+01 -3.29203719e+01 -4.63680070e+01]
 [ 1.45779145e+02 -5.74346153e+02  4.28573060e+02]
 [-1.69995656e+02  7.51704226e+02 -5.81705838e+02]
 [-3.49838378e+01 -1.23170742e+01  4.73081648e+01]
 [ 3.96657025e+01 -9.80525080e+02  9.40860836e+02]
 [-1.09891991e+00  8.47333124e+01 -8.36278030e+01]
 [-9.03686412e+01  2.06880732e+02 -1.16505436e+02]
 [ 3.97292667e+01  2.22797446e+02 -2.62521826e+02]
 [ 6.11618861e+01 -4.47491955e+01 -1.64068172e+01]
 [-9.85830175e+01  8.12270664e+02 -7.13683768e+02]
 [ 1.90089234e+02 -1.09312981e+02 -8.07708882e+01]
 [-3.39280144e+01 -1.02560427e+02  1.36494377e+02]
 [ 2.25196140e+02 -4.27257400e+02  2.02065356e+02]
 [ 1.26194837e+02  4.53495119e+02 -5.79687094e+02]
 [ 5.53015528e+01  6.31858079e+02 -6.87154895e+02]
 [-4.43464443e+01 -3.57253843e+02  4.01604136e+02]
 [ 1.24847991e+02  3.58874269e+02 -4.83719787e+02]
 [ 1.78555630e+02 -4.07294064e+02  2.28739629e+02]
 [-2.02171251e+02 -6.02953219e+02  8.05130027e+02]
 [-8.31028031e+01 -6.72111219e+02  7.55222009e+02]
 [ 6.12086410e+01 -2.68997067e+02  2.07795457e+02]
 [-2.87749013e+00  2.60397412e+02 -2.57518095e+02]
 [ 1.31464727e+01  4.10254956e+02 -4.23395105e+02]
 [-2.39332970e+01 -2.14952724e+02  2.38893106e+02]
 [ 4.34695489e+01 -6.35718659e+02  5.92253554e+02]
 [ 1.51035338e+01  1.38433867e+02 -1.53533861e+02]
 [ 2.09495392e+00  7.55074989e+01 -7.75958660e+01]
 [ 1.33344476e+02 -6.53790260e+02  5.20448628e+02]
 [ 4.44591990e+01 -3.17646218e+02  2.73192497e+02]
 [ 7.74480917e+00 -2.91745251e+02  2.84006407e+02]
 [-3.49154679e+02 -3.75972389e+02  7.25131587e+02]
 [ 4.38094631e+02 -1.40371650e+01 -4.24056206e+02]
 [-1.93414720e+01  1.60772434e+02 -1.41426385e+02]
 [ 2.47913395e+02  1.41053685e+02 -3.88961386e+02]
 [ 9.61339840e+01  3.55239290e+02 -4.51369572e+02]
 [-5.76090739e+01 -1.50588629e+01  7.26725729e+01]
 [ 1.37013786e+02 -8.44589522e+01 -5.25502516e+01]
 [ 2.31211108e+02 -5.51633450e+01 -1.76041604e+02]
 [-2.17975903e+02  5.26907315e+02 -3.08924966e+02]
 [ 1.06683285e+02  4.88078687e+02 -5.94762739e+02]
 [-1.57250964e+02 -1.00792238e+03  1.16517440e+03]
 [-1.07469938e+02  4.08544167e+01  6.66185163e+01]
 [-2.91551385e+02  3.20220616e+01  2.59533963e+02]
 [ 1.30412270e+02  3.42526259e+02 -4.72931626e+02]
 [-1.22768342e+00 -1.88968727e+02  1.90203670e+02]
 [-1.12934846e+01 -5.51187006e+02  5.62486819e+02]
 [-1.55439138e+01  6.95059487e+01 -5.39545054e+01]
 [-1.10886582e+02  6.35478421e+02 -5.24585781e+02]
 [-4.40587257e+02  4.68945263e+02 -2.83543716e+01]
 [ 3.85415583e+02 -4.69200741e+02  8.37905701e+01]
 [-9.08393301e+00  1.15797124e+02 -1.06705509e+02]
 [-8.71159320e+01  1.08972169e+02 -2.18486605e+01]
 [-2.53540036e+01 -4.55083456e+01  7.08686584e+01]
 [ 5.76786637e+01 -1.01474378e+02  4.38019767e+01]
 [ 1.83206003e+02 -4.61356767e+02  2.78153683e+02]
 [-9.59198067e+01 -8.17566258e+01  1.77683166e+02]
 [-1.91415459e+02 -3.90892176e+02  5.82315510e+02]
 [-2.07695014e+02  2.46307370e+02 -3.86089963e+01]
 [ 2.14486291e+02  7.63721111e+02 -9.78203624e+02]
 [ 1.34304796e+01  1.01626475e+01 -2.35861767e+01]
 [-2.76453722e+01  1.57276691e+02 -1.29625902e+02]
 [ 9.89225847e+01 -6.32505695e+01 -3.56716891e+01]
 [ 5.53232258e+01  3.22808252e+02 -3.78131170e+02]
 [-6.90494034e+01 -3.01772171e+02  3.70826076e+02]
 [-4.78691630e+01 -2.36249015e+01  7.14994751e+01]
 [-4.11137420e+01  4.67042800e+02 -4.25922060e+02]
 [-2.11090800e+02 -5.23722341e+01  2.63470473e+02]
 [-2.99474250e+01 -3.15586340e+02  3.45538308e+02]
 [ 2.50814729e+02 -2.11546280e+02 -3.92580705e+01]
 [-1.07186390e+02  1.18931155e+02 -1.17453200e+01]
 [ 5.72976217e+01 -3.24620947e+02  2.67328507e+02]
 [ 3.63687218e+01  3.85585180e+02 -4.21948949e+02]
 [ 7.82351895e+01 -9.68786247e+01  1.86486154e+01]
 [ 2.35332073e+01  6.18042253e+01 -8.53333136e+01]
 [ 4.36775333e+01  1.90416385e+02 -2.34090126e+02]
 [-5.28012019e+01 -3.02929909e+02  3.55735962e+02]
 [ 8.49768681e+01 -9.63632232e+01  1.13916989e+01]
 [-8.81916923e+01  1.14863285e+03 -1.06043716e+03]
 [ 2.82161320e+01 -4.48788783e+02  4.20577068e+02]
 [ 8.26436813e+00  2.98118940e+02 -3.06378103e+02]
 [ 1.20161219e+02  3.67111456e+02 -4.87269050e+02]
 [-1.87307012e+00  4.50752389e+02 -4.48872238e+02]
 [-4.43703907e+02  7.28174173e+02 -2.84469694e+02]
 [ 1.07680549e+02  5.99030560e+02 -7.06702949e+02]
 [ 4.05376554e+00  1.18530393e+02 -1.22578158e+02]
 [-7.71087567e+01  3.85738288e+02 -3.08623093e+02]
 [-8.14245169e+01  1.21284130e+02 -3.98524649e+01]
 [ 5.15710870e+01 -1.13640931e+02  6.20767144e+01]
 [ 1.80864283e+02 -2.62907805e+02  8.20451098e+01]
 [-1.40762758e+01 -1.29129239e+02  1.43209125e+02]
 [-8.27637782e+01 -3.04637538e+02  3.87409927e+02]
 [-2.20594859e+02 -1.12418178e+02  3.33015642e+02]
 [ 3.19003702e+02  1.09363659e+02 -4.28365964e+02]
 [ 3.94884639e+01  2.55268373e+02 -2.94748352e+02]
 [ 2.89414893e+01 -4.93252255e+01  2.03893513e+01]
 [ 1.94461667e+02 -2.82786328e+02  8.83306521e+01]
 [ 4.29353348e+01 -7.66306800e+02  7.23376554e+02]
 [-2.26627806e+02 -2.00668697e+02  4.27300525e+02]
 [-5.07998345e+00 -7.50325558e+02  7.55413011e+02]
 [ 3.03140181e+02 -1.06547258e+03  7.62334226e+02]
 [-2.36155815e+00  2.11621067e+02 -2.09255257e+02]
 [ 1.48429731e+01 -1.78626513e+02  1.63792125e+02]
 [-1.08662437e+02  4.13150929e+01  6.73521823e+01]
 [ 1.06994863e+02 -6.33496633e+01 -4.36425059e+01]]
