[[-2.82843249e+05  4.30523464e+05 -1.47680086e+05]
 [-1.01983082e+04 -7.40654864e+04  8.42637853e+04]
 [ 5.34050170e+04 -3.18803801e+05  2.65398986e+05]
 [-9.74966474e+03  2.33723067e+04 -1.36223983e+04]
 [ 4.73359143e+02 -2.07325353e+04  2.02591495e+04]
 [-1.91677343e+04  1.25153172e+05 -1.05985503e+05]
 [ 5.65114558e+02  2.88558238e+05 -2.89123250e+05]
 [-2.06232644e+04  3.37635907e+04 -1.31403875e+04]
 [-8.76608412e+03  1.02640514e+04 -1.49796593e+03]
 [-1.52977292e+04  8.06553730e+04 -6.53576484e+04]
 [ 1.82237290e+04 -7.25214557e+04  5.42977598e+04]
 [-4.81267677e+04  9.27771377e+04 -4.46503912e+04]
 [ 4.53282890e+04 -1.67662633e+05  1.22334414e+05]
 [ 2.58644280e+03  3.46454147e+03 -6.05098581e+03]
 [ 1.59159519e+04 -2.39591267e+04  8.04324102e+03]
 [ 2.99025391e+04  9.58857989e+03 -3.94911155e+04]
 [-1.47523441e+05  1.49550012e+06 -1.34797686e+06]
 [ 1.15087691e+05  3.76226389e+04 -1.52710391e+05]
 [-1.92932154e+05  1.42650641e+05  5.02815625e+04]
 [-2.30099700e+04  8.39156105e+03  1.46184497e+04]
 [ 2.78586868e+04  3.59817282e+04 -6.38403734e+04]
 [-3.27120368e+05  1.07533222e+06 -7.48211815e+05]
 [ 5.53061648e+04 -8.35410173e+04  2.82348450e+04]
 [-4.25901204e+04 -2.14258634e+04  6.40160387e+04]
 [ 1.36475825e+04 -4.19153274e+04  2.82677105e+04]
 [-1.42612367e+05 -2.47588154e+02  1.42860303e+05]
 [ 1.36954681e+04 -9.15447346e+03 -4.54101256e+03]
 [-3.14680066e+04  1.04311648e+05 -7.28435739e+04]
 [-6.17811141e+04  1.09944281e+05 -4.81632020e+04]
 [-2.26436368e+04  1.11413365e+05 -8.87697053e+04]
 [ 5.31498824e+03  1.34593299e+05 -1.39907909e+05]
 [ 6.19468063e+03 -1.86327624e+04  1.24380894e+04]
 [ 7.12088333e+04 -1.06449071e+05  3.52402246e+04]
 [-7.99479002e+03 -3.82030685e+04  4.61978049e+04]
 [-2.32537304e+04  1.82219571e+05 -1.58965706e+05]
 [-4.14975959e+04  4.02884368e+04  1.20913526e+03]
 [ 1.57796995e+05 -7.30035223e+05  5.72238292e+05]
 [-2.32145237e+04 -4.17670653e+04  6.49816413e+04]
 [ 1.85989484e+04 -8.13146570e+04  6.27156890e+04]
 [-1.35732758e+05  2.96454528e+05 -1.60721821e+05]
 [ 1.95015874e+04  6.97353468e+03 -2.64751304e+04]
 [ 9.88561738e+04 -6.78572701e+04 -3.09987571e+04]
 [-7.73841710e+03  1.62821602e+05 -1.55083064e+05]
 [-4.96202385e+04  5.54742201e+04 -5.85394995e+03]
 [ 2.93183727e+04 -2.23546359e+05  1.94227958e+05]
 [-1.38738156e+04  4.29526376e+04 -2.90788760e+04]
 [ 1.62455563e+04 -3.36412684e+05  3.20166827e+05]
 [ 1.47129688e+05 -1.68463756e+05  2.13341153e+04]
 [ 2.78093121e+02 -5.27671355e+03  4.99861957e+03]
 [-1.34358805e+04  1.83015400e+05 -1.69579591e+05]
 [ 1.17352221e+04 -2.98288681e+04  1.80937093e+04]
 [-2.56668518e+03 -1.92670610e+04  2.18337591e+04]
 [ 4.63743130e+04 -1.52090260e+04 -3.11652796e+04]
 [-5.42884800e+03  4.11778685e+04 -3.57490008e+04]
 [-8.92417720e+02  2.83421383e+03 -1.94179855e+03]
 [-1.20723847e+04  6.26697200e+03  5.80540396e+03]
 [-1.85368999e+04  2.25906938e+05 -2.07370167e+05]
 [ 5.32035440e+01  4.87102352e+04 -4.87634827e+04]
 [-1.65707959e+04  9.22928545e+04 -7.57221266e+04]
 [ 7.70938857e+04 -3.57049746e+05  2.79955712e+05]
 [ 1.51395554e+05 -8.44118788e+05  6.92723628e+05]
 [ 9.97433541e+04  8.24445707e+04 -1.82188276e+05]
 [ 1.28524873e+04 -1.72938353e+04  4.44131769e+03]
 [ 1.03235974e+05 -3.53809870e+05  2.50573936e+05]]
