[[ 3.05759349e+01  1.14008331e+02 -1.44584603e+02]
 [-5.77250145e+01  1.64404873e+02 -1.06672538e+02]
 [ 2.86378014e+01 -2.57803461e+02  2.29173723e+02]
 [ 2.74682601e+01  5.48393372e+02 -5.75854034e+02]
 [ 1.87874931e+01 -6.31462046e+01  4.43646183e+01]
 [-2.77845445e+01  4.07681410e+02 -3.79899969e+02]
 [-6.04864943e+01  1.39415772e+02 -7.89148147e+01]
 [ 5.02872416e+01 -7.46463768e+02  6.96180520e+02]
 [ 1.47318626e+02 -3.78862567e+01 -1.09419692e+02]
 [ 3.50992452e+01 -1.36706853e+02  1.01617138e+02]
 [-2.59308517e+01  6.25236505e+02 -5.99292430e+02]
 [-7.43842801e+01 -1.35304314e+02  2.09696974e+02]
 [ 1.99944738e+02  2.63480707e+02 -4.63417152e+02]
 [-5.04694958e+01 -1.56434352e+02  2.06910244e+02]
 [-5.56504547e+01 -5.24113670e+01  1.08066165e+02]
 [-1.45259289e+02 -1.55398726e+02  3.00667077e+02]
 [ 4.72200595e+01  2.19471995e+02 -2.66678487e+02]
 [-6.54366323e+01 -1.88399112e+01  8.42851035e+01]
 [ 5.45913101e+01  1.91908566e+02 -2.46488059e+02]
 [ 7.31981482e+01 -1.55362684e+02  8.21681689e+01]
 [-1.09793785e+02  3.75788823e+02 -2.65982083e+02]
 [ 5.37607239e+00  3.48719136e+02 -3.54075698e+02]
 [ 1.11825656e+02 -5.63130630e+02  4.51313423e+02]
 [ 5.76883344e+01  6.22564673e+01 -1.19931997e+02]
 [-6.23966295e+01  8.45732839e+01 -2.21643504e+01]
 [ 3.32227964e+01 -3.51016257e+02  3.17799834e+02]
 [-2.95069433e+01 -4.97613080e+02  5.27117063e+02]
 [ 1.55313907e+02 -3.11633565e+02  1.56328106e+02]
 [ 1.15523733e+02 -2.15017216e+02  9.94902781e+01]
 [ 7.23511920e+01 -1.57947783e+02  8.56093754e+01]
 [ 5.95600487e+01  1.78222752e+02 -2.37773657e+02]
 [ 2.05067661e+01  1.16706157e+02 -1.37206568e+02]
 [-4.32775211e+01  1.20618819e+02 -7.73216304e+01]
 [-8.82777525e+01  4.22764346e+02 -3.34476654e+02]
 [-1.10965124e+02 -6.68875751e+02  7.79838646e+02]
 [ 3.97996879e+01  1.88546455e+02 -2.28341805e+02]
 [ 8.52415143e+01 -1.30501021e+02  4.52703471e+01]
 [-5.17669416e+00  7.42549359e+01 -6.90661660e+01]
 [-9.63967493e+01 -2.06667156e+02  3.03071183e+02]
 [ 1.57645648e+02 -4.84368253e+02  3.26726536e+02]
 [-2.65634921e+01 -1.93379223e+02  2.19945908e+02]
 [-5.34554054e+01  7.26691139e+01 -1.92089153e+01]
 [-2.19678108e+01  3.15632121e+02 -2.93653396e+02]
 [-7.49207012e+01  1.46346585e+02 -7.14202600e+01]
 [ 7.75326373e+01  1.46210630e+02 -2.23731118e+02]
 [ 3.25989232e+01 -2.70770603e+02  2.38171298e+02]
 [ 4.02373382e+01 -5.13604677e+02  4.73375793e+02]
 [-2.03475463e+01 -3.94163537e+01  5.97745600e+01]
 [-7.06352256e+01  2.01746233e+02 -1.31102977e+02]
 [ 8.51167315e+00  4.54999739e+01 -5.40048247e+01]
 [-3.50666912e+00  1.82937330e+02 -1.79424038e+02]
 [-3.34277418e+01 -1.65731880e+01  5.00124024e+01]
 [ 2.67160683e+01  4.12882419e+02 -4.39593923e+02]
 [-1.09225355e+01 -3.13766607e+01  4.23103325e+01]
 [ 2.77024438e+01 -7.06884774e+00 -2.06167157e+01]
 [-7.69588119e+01  3.47527412e+02 -2.70559536e+02]
 [ 1.28924289e+02  3.32361972e+02 -4.61276180e+02]
 [-2.49286898e+01  3.29783474e+02 -3.04841378e+02]
 [-3.98196863e+01 -5.61109172e+02  6.00936255e+02]
 [-1.03767363e+02  4.12162862e+02 -3.08392249e+02]
 [ 1.39416856e+02  1.10581224e+02 -2.49984508e+02]
 [-3.92681762e+01 -1.77771838e+02  2.17047083e+02]
 [ 1.10251511e+01  1.74139904e+02 -1.85156045e+02]
 [ 3.41780237e+01 -2.33556602e+02  1.99384793e+02]
 [-7.69649889e+01  1.33301673e+02 -5.63260662e+01]
 [ 1.00791360e+02 -4.97488903e+02  3.96695291e+02]
 [-2.20987617e+02  4.81965490e+01  1.72803769e+02]
 [ 2.70383830e+01 -3.73570465e+02  3.46538589e+02]
 [-7.47888039e+01 -8.66369902e+02  9.41152758e+02]
 [-3.05516437e+01  1.28236614e+02 -9.76797758e+01]
 [-1.74990586e+02 -3.37535624e+02  5.12532679e+02]
 [ 1.57802217e+02  3.69460778e+02 -5.27259103e+02]
 [-2.20796670e+02 -4.27677272e+02  6.48474367e+02]
 [ 1.90553251e+01 -4.28023299e+02  4.08974725e+02]
 [ 6.12120666e+00  1.26236854e+02 -1.32347651e+02]
 [-1.03262681e+02 -1.95542995e+02  2.98813784e+02]
 [ 2.64099764e+01 -2.09656768e+02  1.83257614e+02]
 [ 2.07664693e+02 -4.81010987e+01 -1.59570497e+02]
 [-1.02788717e+02 -3.53150860e+02  4.55955273e+02]
 [-8.05683349e+01 -7.01871425e+02  7.82448843e+02]
 [-6.57339223e+01  3.76761339e+01  2.80711617e+01]
 [ 1.35443046e+02  4.26787572e+02 -5.62223746e+02]
 [ 6.77331363e+01  5.66013049e+00 -7.33837826e+01]
 [ 6.44889004e+01  4.20361419e+02 -4.84834144e+02]
 [-2.35440508e+01 -9.76528725e+01  1.21203689e+02]
 [-5.18375132e+01 -1.24662902e+02  1.76509461e+02]
 [-3.10811205e-01  6.11450917e+01 -6.08210528e+01]
 [ 8.77206012e+01  2.08209230e+02 -2.95921139e+02]
 [-8.91498004e+01  7.24545558e+02 -6.35381993e+02]
 [ 8.65269642e+01 -9.40811135e+01  7.56271728e+00]
 [ 7.59632524e+01  4.05004912e+02 -4.80968547e+02]
 [-6.51922140e+01  4.01925950e+02 -3.36729198e+02]
 [-5.77709753e+01  2.68174426e+02 -2.10399680e+02]
 [-2.26090324e+01 -1.11223815e+02  1.33846085e+02]
 [ 6.50265002e+01  2.00715738e+02 -2.65734237e+02]
 [-5.13287208e+01 -2.21826143e+02  2.73162047e+02]
 [-4.61785409e+01 -1.73579403e+02  2.19760664e+02]
 [-4.12837149e+00 -9.23733172e+01  9.65139660e+01]
 [-2.47649327e+00 -4.22641050e+01  4.47476995e+01]
 [ 3.36747824e+01  7.59017749e+01 -1.09568250e+02]
 [-7.23323114e+01  3.36336212e+02 -2.63987055e+02]
 [-1.35369404e+02 -4.24999662e+02  5.60379615e+02]
 [-4.00634211e+01 -4.49195834e+02  4.89261691e+02]
 [ 3.49598039e+01  2.64884939e+01 -6.14442358e+01]
 [-2.62600463e+01 -2.12080800e+01  4.74763709e+01]
 [ 4.99528526e+01  1.03873380e+02 -1.53813237e+02]
 [-2.55142348e+02 -3.18582842e+02  5.73740142e+02]
 [-3.26321797e+01  4.86173455e+01 -1.59773548e+01]
 [-5.83654922e+01 -1.14395126e+02  1.72755120e+02]
 [-6.63630255e+01  3.55831315e+01  3.07938285e+01]
 [-1.50613312e+01  4.38696471e+01 -2.88018125e+01]
 [ 6.96068329e+01  6.61740130e+00 -7.62163157e+01]
 [ 2.43649111e+01 -2.55985706e+02  2.31630934e+02]
 [ 1.81042155e+02  2.52359677e+02 -4.33390690e+02]
 [ 8.84881029e+01 -2.23928048e+02  1.35442572e+02]
 [ 2.60402223e+01  1.15676459e+02 -1.41706525e+02]
 [ 5.71063987e+00  1.56302419e+02 -1.62008962e+02]
 [ 1.46956761e+02  2.32409331e+02 -3.79349105e+02]
 [ 1.49813303e+02  7.45750374e+01 -2.24383432e+02]
 [-1.11212422e+02 -3.57647677e+01  1.46981103e+02]
 [ 1.58070535e+01  2.82908567e+02 -2.98705116e+02]
 [-9.25433472e+01  3.29336350e+02 -2.36783769e+02]
 [-7.10185108e+01  9.19757653e+01 -2.09449499e+01]
 [ 2.64824679e+01 -1.16976733e+02  9.04923096e+01]
 [-3.97461064e+00  8.41237922e+01 -8.01408961e+01]
 [ 1.06397571e+00  1.47389192e+02 -1.48437677e+02]
 [-4.97531023e-02  1.32155506e+02 -1.32095700e+02]
 [ 2.09631644e+00  1.34083475e+02 -1.36175297e+02]
 [ 3.71312060e+00 -1.99305855e+02  1.95604114e+02]
 [-2.78716654e+01  1.69889505e+02 -1.42011302e+02]
 [-5.49818984e+01 -4.14208594e+02  4.69197685e+02]
 [-3.35921455e+01  8.61986790e+01 -5.25978979e+01]
 [ 1.49015643e+01  5.24878795e+01 -6.73766326e+01]
 [-6.16691384e+01 -5.71007187e+02  6.32688969e+02]
 [-3.98290631e+01  4.50278041e+02 -4.10440286e+02]
 [-4.34798777e+01  2.82155731e+01  1.52681964e+01]
 [ 5.55169016e-01 -1.12998726e+02  1.12449042e+02]
 [-4.55863752e+01 -1.08644256e+02  1.54237947e+02]
 [ 7.95163704e+01 -3.61038999e+02  2.81524616e+02]
 [-4.72812765e+00  2.81857291e+02 -2.77125874e+02]
 [-1.53504526e+01  3.36321763e+01 -1.82732478e+01]
 [-1.72179105e+01 -6.14788542e+02  6.32012671e+02]
 [ 1.14846975e+02  4.62196456e+02 -5.77032635e+02]
 [-1.28232700e+01 -6.18949300e+01  7.47287098e+01]
 [-1.84935173e-01 -3.45263510e+02  3.45455794e+02]
 [-2.58899256e+01  1.43540403e+02 -1.17650151e+02]
 [ 1.80858592e+01  1.22004490e+02 -1.40078082e+02]
 [-3.88750107e+01 -3.50412403e+02  3.89285476e+02]
 [-3.64539636e+02 -1.12187987e+02  4.76736267e+02]
 [-5.89196581e+01 -1.27817311e+02  1.86745552e+02]
 [ 1.33872079e+02 -4.86147977e+02  3.52283345e+02]
 [ 1.30611526e+01  3.74198515e+02 -3.87248161e+02]
 [-5.23903570e+01  3.66107534e+01  1.57884152e+01]
 [ 1.53749991e+02  2.76704062e+02 -4.30449686e+02]
 [-1.05166675e+01  4.17506736e+00  6.35223081e+00]
 [-6.35625782e+01 -2.53214894e+02  3.16780076e+02]
 [-4.87447851e+01  4.64551349e+02 -4.15799262e+02]
 [-2.06598627e+01 -2.27546785e+02  2.48215594e+02]
 [-9.28909377e+01  2.68970044e+02 -1.76058221e+02]
 [-1.78627249e+01  3.05995892e+02 -2.88132938e+02]
 [ 1.37095137e+02 -4.58575356e+02  3.21481056e+02]
 [ 4.53629706e+01 -7.55310244e+01  3.01707657e+01]
 [-1.23701560e+01  6.33741415e+01 -5.09918453e+01]
 [-1.09567220e+02 -5.54158376e+01  1.64987646e+02]
 [-9.53952829e+01 -5.91770116e+02  6.87170333e+02]
 [-2.54569735e+01  2.51907622e+02 -2.26440277e+02]
 [-5.21554665e+01  2.14862991e+02 -1.62698103e+02]
 [ 5.77190814e+01  4.34552776e+02 -4.92272921e+02]
 [-7.37671370e+01 -1.17301613e+01  8.55103135e+01]
 [-1.03229900e+02 -2.44435865e+02  3.47666572e+02]
 [ 3.81242447e+01 -4.50043862e+01  6.88795044e+00]
 [ 1.09011885e+02  1.08743357e+02 -2.17759249e+02]
 [-5.71722241e+01 -2.32846336e+02  2.90035712e+02]
 [ 1.39546410e+02 -1.59103603e+01 -1.23635538e+02]
 [ 4.94302172e+01  4.72686883e+02 -5.22108327e+02]
 [-1.93845704e+01  4.96527717e+01 -3.02593553e+01]
 [-1.06665056e+02  2.85125554e+02 -1.78455023e+02]
 [ 1.08743199e+01  2.67999852e+02 -2.78871294e+02]
 [-1.77506916e+01 -4.32918982e+01  6.10478116e+01]
 [ 1.14120302e+02  1.73312331e+02 -2.87422710e+02]
 [ 2.49810098e+01  5.42689488e+01 -7.92422365e+01]
 [ 1.22453659e+02  4.21241543e+02 -5.43682774e+02]
 [ 2.59773684e+02  1.13381081e+02 -3.73147757e+02]
 [-2.04013740e+01  2.15879027e+02 -1.95458888e+02]
 [-8.87998405e+00  5.79612398e+01 -4.90762968e+01]
 [ 3.91870704e+01  1.85123669e+02 -2.24305111e+02]
 [ 1.57644349e+01  2.57072212e+02 -2.72819199e+02]
 [ 5.61574033e+01 -8.51336513e+01  2.89848903e+01]
 [ 1.69353542e+02  3.69032630e+02 -5.38370940e+02]
 [-2.87879845e+02  2.06027738e+02  8.18575543e+01]
 [ 6.77395335e+01 -2.11555034e+02  1.43832896e+02]
 [ 1.09933432e+02 -1.14248476e+01 -9.85114926e+01]
 [-6.84140098e+00 -2.14965091e+02  2.21818544e+02]]
