[[ 7.53607235e+01  1.20084822e+02 -1.95435966e+02]
 [-2.51816712e+02  3.07934986e+02 -5.61103963e+01]
 [ 1.05045513e+03  1.35219329e+03 -2.40263971e+03]
 [ 3.29676871e+02 -6.54971256e+02  3.25303052e+02]
 [ 1.22959911e+01 -1.86860448e+03  1.85631547e+03]
 [-8.93144593e+02  1.13822840e+03 -2.45074051e+02]
 [-6.69383243e+01 -1.14844870e+02  1.81791205e+02]
 [ 2.65361957e+02  1.09344667e+02 -3.74697208e+02]
 [ 4.33119982e+02  2.24416187e+03 -2.67727177e+03]
 [-1.41377516e+02 -3.11548592e+02  4.52933525e+02]
 [-1.55709106e+03  3.97373985e+03 -2.41664184e+03]
 [ 9.77068337e+02  4.95013203e+02 -1.47207484e+03]
 [ 5.68347724e+02  1.01251832e+03 -1.58085763e+03]
 [ 1.09283928e+03  2.31599313e+03 -3.40882205e+03]
 [ 5.01903537e+01 -1.23468523e+02  7.32866580e+01]
 [ 1.01374183e+02 -1.23641580e+02  2.22765985e+01]
 [ 1.53974627e+00  1.67304285e+03 -1.67457276e+03]
 [ 8.76589789e+02  2.53060282e+03 -3.40718219e+03]
 [-3.28503047e+02  8.63890960e+02 -5.35380379e+02]
 [-2.60206093e+02 -1.21385993e+03  1.47407273e+03]
 [-1.62364847e+02 -2.11875643e+02  3.74249323e+02]
 [-2.84256219e+02  4.76829201e+02 -1.92564190e+02]
 [-4.16781270e+02 -5.23126125e+02  9.39913022e+02]
 [ 3.19473025e+02  2.76907550e+02 -5.96371754e+02]
 [-3.96242192e+02 -2.02160388e+01  4.16465359e+02]
 [ 1.88804866e+02  3.89670067e+02 -5.78464459e+02]
 [-5.40889657e+02 -8.75442420e+02  1.41633818e+03]
 [-5.21370483e+01 -2.36521199e+02  2.88667473e+02]
 [ 5.32837097e+02  2.77440258e+03 -3.30722897e+03]
 [-9.30866256e+01 -6.58226333e+02  7.51319654e+02]
 [-2.00070074e+01  7.91735521e+02 -7.71718249e+02]
 [ 6.27798226e+01  2.15852656e+02 -2.78623727e+02]
 [ 5.34382477e+02 -9.07226459e+02  3.72852306e+02]
 [-1.53708179e+02  5.71384615e+02 -4.17666360e+02]
 [ 3.14586701e+02  1.53255432e+03 -1.84712968e+03]
 [-5.12079056e+02 -8.27766935e+02  1.33985052e+03]
 [ 1.82383529e+01  1.19830698e+01 -3.02135173e+01]
 [-1.60054155e+02 -1.94485874e+03  2.10491901e+03]
 [ 1.55382731e+02  6.64795823e+02 -8.20170081e+02]
 [ 1.52498108e+03 -7.09218852e+02 -8.15754740e+02]
 [ 3.68309962e+02  1.30575323e+03 -1.67405395e+03]
 [ 8.75147723e+01  3.44873744e+02 -4.32381396e+02]
 [-5.15297348e+02 -2.07708379e+03  2.59238839e+03]
 [-2.26546566e+02 -2.68117943e+02  4.94672856e+02]
 [-5.14644974e+02 -3.16944088e+02  8.31596291e+02]
 [-2.96924146e+01 -7.08703279e+02  7.38403293e+02]
 [-1.31792904e+03 -1.90348036e+03  3.22141761e+03]
 [ 5.54524816e+02  1.55077872e+03 -2.10529251e+03]
 [ 3.17231992e+02  1.50847109e+03 -1.82569211e+03]
 [-7.64341349e+01 -6.77762173e+02  7.54205054e+02]
 [-1.20223228e+00 -4.22440846e+02  4.23650676e+02]
 [ 2.80755517e+02  2.53270600e+03 -2.81345100e+03]
 [-2.59913757e+01  7.21725963e+02 -6.95726174e+02]
 [-1.79484302e+02 -5.65751881e+02  7.45244615e+02]
 [ 2.12061209e+02 -5.59476677e+02  3.47423822e+02]
 [ 6.28046718e+01  9.29330732e+02 -9.92127717e+02]
 [ 4.84057612e+02  8.28615801e+02 -1.31266494e+03]
 [-8.92487911e-01 -7.90755350e+02  7.91655884e+02]
 [ 6.24299179e+01  1.30329334e+03 -1.36571555e+03]
 [ 5.11736122e+02  9.42562434e+02 -1.45429012e+03]
 [ 3.07206236e+01  5.71680127e+02 -6.02391510e+02]
 [ 4.05328429e+02  1.35323219e+03 -1.75855151e+03]
 [ 2.23193502e+02 -4.61976045e+02  2.38791254e+02]
 [ 3.97809201e+02  8.84274579e+01 -4.86227653e+02]
 [-1.48754879e+02 -1.49785398e+03  1.64661598e+03]
 [ 1.57431271e+02  3.14768009e+03 -3.30509773e+03]
 [-1.38733415e+02 -2.54896368e+02  3.93637539e+02]
 [ 4.80912551e+02  6.80576674e+02 -1.16148073e+03]
 [ 5.18730252e+01 -1.53582796e+03  1.48395952e+03]
 [ 9.43269205e+01  3.63408621e+02 -4.57728376e+02]
 [-7.38898092e+01  1.40049322e+02 -6.61509523e+01]
 [-1.24783851e+03 -1.41871312e+03  2.66655938e+03]
 [-7.46826482e+01 -7.55586067e+02  8.30276764e+02]
 [-3.00837235e+02 -6.36057338e+02  9.36901476e+02]
 [ 2.84989938e+02  1.15122831e+03 -1.43620885e+03]
 [ 5.35025959e+02  3.23857537e+03 -3.77359035e+03]
 [-3.08473857e+02  1.45112639e+03 -1.14264363e+03]
 [ 1.05065268e+02  2.15487256e+02 -3.20541618e+02]
 [-2.66408471e+01  3.56682162e+02 -3.30032715e+02]
 [ 9.90610973e+01  7.48331366e+02 -8.47384851e+02]
 [-1.11537606e+01  5.27283873e+02 -5.16122300e+02]
 [-1.50828758e+02 -5.12332516e+02  6.63168058e+02]
 [ 1.28363821e+03  1.93125581e+03 -3.21488558e+03]
 [-1.93321378e+02  7.26865600e+02 -5.33535807e+02]
 [ 2.72837159e+02  1.15826220e+03 -1.43109039e+03]
 [-3.15343989e+02  1.20211793e+03 -8.86764320e+02]
 [-5.67879624e+02 -6.49754529e+02  1.21764190e+03]
 [-2.70565000e+02 -1.14803617e+03  1.41860745e+03]
 [ 7.34902240e+02  6.80256708e+02 -1.41515020e+03]
 [ 8.24925375e+02 -3.58651665e+03  2.76159614e+03]
 [ 1.72678995e+02 -1.16682905e+03  9.94158598e+02]
 [-2.85701735e+02  6.90723005e+02 -4.05013185e+02]
 [-3.71633323e+02 -4.38589876e+03  4.75753681e+03]
 [ 1.13840914e+02  2.49114887e+02 -3.62946498e+02]
 [ 3.84327214e+02  7.26302308e+02 -1.11062122e+03]
 [ 4.30381454e+02  9.96536793e+02 -1.42690867e+03]
 [-1.37498180e+01 -7.84078077e+01  9.21659781e+01]
 [-7.74780229e+02 -1.12227435e+02  8.87015426e+02]
 [-4.19566642e+02 -5.00629397e+02  9.20203860e+02]
 [ 4.84310277e+02  2.99715950e+03 -3.48145819e+03]
 [-2.75771552e+02  6.85249209e+01  2.07255110e+02]
 [-6.08439092e+02 -2.94623187e+02  9.03070112e+02]
 [-3.88159770e+02 -1.26075028e+03  1.64891549e+03]
 [-8.90797248e+01  2.98121401e+02 -2.09035196e+02]
 [ 4.61752227e+01 -1.61692541e+03  1.57075736e+03]
 [-6.50188027e+02 -5.72099958e+02  1.22229575e+03]
 [-8.17071352e+02 -2.12034276e+03  2.93741834e+03]
 [-1.56866665e+02 -1.11427701e+03  1.27115059e+03]
 [-2.22464912e+02 -6.67656002e+02  8.90128550e+02]
 [ 2.24403111e+02 -3.81393570e+03  3.58953754e+03]
 [ 4.59924781e+02  1.21459279e+03 -1.67450816e+03]
 [-3.38755762e+02 -7.32719083e+01  4.12036062e+02]
 [-1.02650352e+02 -2.08345608e+03  2.18611325e+03]
 [ 5.16899034e+02 -2.15597831e+02 -3.01292807e+02]
 [ 7.84220393e+02  1.47066805e+02 -9.31279560e+02]
 [-1.24088415e+02  2.95847815e+01  9.45118563e+01]
 [-1.14617902e+02 -4.29791473e+02  5.44417161e+02]
 [-2.10963157e+02 -5.09016125e+02  7.19986127e+02]
 [-4.91336992e+02 -1.28994832e+03  1.78129159e+03]
 [ 2.21757260e+02  5.19723442e+02 -7.41472444e+02]
 [-1.02981795e+03 -1.92377014e+03  2.95359301e+03]
 [ 5.40375143e+02  9.15792972e+02 -1.45615910e+03]
 [ 6.16391944e+01 -3.92623007e+02  3.30989435e+02]
 [ 4.60597340e+02 -2.04931842e+03  1.58872695e+03]
 [-2.90882280e+02  9.00227173e+02 -6.09336781e+02]
 [ 2.55416777e+02 -8.90261934e+02  6.34852989e+02]
 [-8.99282055e+01  2.13292262e+02 -1.23356382e+02]
 [ 5.95457007e+01 -5.15343546e+02  4.55806263e+02]
 [-7.31969483e+02 -8.11147086e+02  1.54312445e+03]
 [-5.32095664e+02  1.57588275e+03 -1.04377757e+03]
 [-1.20602185e+02  4.89683247e+02 -3.69072823e+02]
 [ 2.26969938e+02 -1.00679215e+03  7.79829945e+02]
 [ 7.19683984e+01  1.12410241e+02 -1.84370490e+02]
 [ 2.48677943e+02  7.93732952e+02 -1.04240225e+03]
 [ 2.52824746e+02  3.02453182e+02 -5.55268551e+02]
 [ 5.87898266e+01  3.63763194e+02 -4.22545865e+02]
 [-1.31475063e+02 -7.62654986e+02  8.94137421e+02]
 [ 2.38417669e+02  5.36485877e+02 -7.74894253e+02]
 [ 5.03497908e+02  1.05682570e+03 -1.56031641e+03]]
