[[ 8.33204269e-01  1.66801453e-01]
 [ 2.35816956e-01  7.64169693e-01]
 [ 6.06060028e-02  9.39384460e-01]
 [ 9.31861877e-01  6.81533813e-02]
 [-7.07607269e-02  1.07073975e+00]
 [ 8.25315475e-01  1.74674988e-01]
 [ 2.97893524e-01  7.02112198e-01]
 [ 1.02444077e+00 -2.44445801e-02]
 [ 4.82120514e-02  9.51793671e-01]
 [ 8.00479889e-01  1.99502945e-01]
 [ 8.39143753e-01  1.60850525e-01]
 [ 7.88217545e-01  2.11782455e-01]
 [ 1.19911194e-01  8.80100250e-01]
 [ 1.12311172e+00 -1.23123169e-01]
 [ 7.04507828e-01  2.95475006e-01]
 [ 4.54586029e-01  5.45412064e-01]
 [ 7.57541656e-02  9.24245834e-01]
 [ 7.05146790e-03  9.92956161e-01]
 [-1.05037689e-01  1.10504341e+00]
 [ 2.98513412e-01  7.01477051e-01]
 [-8.41693878e-02  1.08416748e+00]
 [ 4.90125656e-01  5.09847641e-01]
 [-1.90057755e-01  1.19004822e+00]
 [ 8.03318024e-01  1.96676254e-01]
 [ 6.91518784e-01  3.08477402e-01]
 [ 3.52247238e-01  6.47747040e-01]
 [ 9.79156494e-01  2.08511353e-02]
 [ 8.48178864e-02  9.15176392e-01]
 [ 4.53538895e-01  5.46468735e-01]
 [ 3.81107330e-01  6.18890762e-01]
 [ 5.94085693e-01  4.05910492e-01]
 [ 8.76302719e-01  1.23691559e-01]
 [ 1.01035881e+00 -1.03607178e-02]
 [ 1.17781258e+00 -1.77808762e-01]
 [ 7.21113205e-01  2.78884888e-01]
 [ 7.12738037e-01  2.87265778e-01]
 [ 8.83808136e-01  1.16180420e-01]
 [ 5.16826630e-01  4.83167648e-01]
 [ 5.53264618e-02  9.44662094e-01]
 [ 1.04532814e+00 -4.53186035e-02]
 [-1.13456726e-01  1.11345673e+00]
 [ 7.74888992e-01  2.25111008e-01]
 [-5.77163696e-02  1.05773926e+00]
 [-3.96446228e-01  1.39645195e+00]
 [ 7.35969543e-02  9.26395416e-01]
 [-7.24258423e-02  1.07242775e+00]
 [ 1.15187836e+00 -1.51876450e-01]
 [ 3.63965988e-01  6.36020660e-01]
 [ 4.29775238e-01  5.70224762e-01]
 [ 2.63711929e-01  7.36286163e-01]
 [ 4.12103653e-01  5.87898254e-01]
 [ 1.50165558e-02  9.84972000e-01]
 [ 3.72673035e-01  6.27325058e-01]
 [ 2.64263153e-02  9.73573685e-01]
 [ 7.56549835e-02  9.24348831e-01]
 [ 7.11746216e-01  2.88255692e-01]
 [ 6.18066788e-01  3.81902695e-01]
 [ 8.83319855e-01  1.16668701e-01]
 [ 5.42966843e-01  4.57029343e-01]
 [ 7.66099930e-01  2.33892441e-01]
 [ 2.27012634e-01  7.72958755e-01]
 [ 1.09824944e+00 -9.82456207e-02]
 [ 8.07151794e-01  1.92846298e-01]
 [ 8.20056915e-01  1.79946899e-01]
 [-7.59372711e-02  1.07593155e+00]
 [ 4.29214478e-01  5.70793152e-01]
 [ 1.13134003e+00 -1.31341934e-01]
 [-1.52404785e-01  1.15241432e+00]
 [ 5.83774567e-01  4.16219711e-01]
 [ 1.01243973e+00 -1.24359131e-02]
 [ 8.08443069e-01  1.91568375e-01]
 [ 2.95652390e-01  7.04353333e-01]
 [ 1.04829788e-01  8.95181656e-01]
 [ 8.40753555e-01  1.59244537e-01]
 [ 2.73403168e-01  7.26587296e-01]
 [ 4.16444778e-01  5.83551407e-01]
 [ 3.30715179e-01  6.69275284e-01]
 [-2.29682922e-02  1.02298546e+00]
 [ 7.52279282e-01  2.47695923e-01]
 [ 3.59146118e-01  6.40840530e-01]
 [ 8.11637878e-01  1.88346863e-01]
 [ 3.93390656e-02  9.60645676e-01]
 [ 3.68974686e-01  6.31019592e-01]
 [ 8.36444855e-01  1.63543701e-01]
 [ 3.52462769e-01  6.47525787e-01]
 [ 1.09381104e+00 -9.38243866e-02]
 [ 8.34966660e-01  1.65040970e-01]
 [ 4.18891907e-01  5.81108093e-01]
 [ 8.15198898e-01  1.84799194e-01]
 [ 9.40658569e-01  5.93471527e-02]
 [ 5.28865814e-01  4.71147537e-01]
 [ 4.05313492e-01  5.94701767e-01]
 [ 1.04484367e+00 -4.48341370e-02]
 [ 7.83334732e-01  2.16653824e-01]
 [ 1.16054535e-01  8.83939743e-01]
 [ 7.90191650e-01  2.09802628e-01]
 [ 3.90823364e-01  6.09165192e-01]
 [ 2.59416580e-01  7.40575790e-01]
 [ 2.82657623e-01  7.17336655e-01]
 [ 6.33737564e-01  3.66292953e-01]
 [-7.94219971e-02  1.07942390e+00]
 [-6.98051453e-02  1.06978416e+00]
 [ 6.09703064e-01  3.90279770e-01]
 [ 6.47567749e-01  3.52416992e-01]
 [ 1.42402649e-02  9.85765457e-01]
 [ 9.42266464e-01  5.77278137e-02]
 [ 2.26507187e-01  7.73492813e-01]
 [ 2.21172333e-01  7.78835297e-01]
 [ 1.07790184e+00 -7.79075623e-02]
 [ 1.19193840e+00 -1.91946030e-01]
 [ 5.41921616e-01  4.58086014e-01]
 [-3.04510117e-01  1.30450249e+00]
 [ 3.84954453e-01  6.15049362e-01]
 [ 5.46350479e-01  4.53655243e-01]
 [ 5.03021240e-01  4.96980667e-01]
 [ 1.21053696e-01  8.78953934e-01]
 [-8.79859924e-02  1.08799553e+00]
 [ 9.46590424e-01  5.34248352e-02]
 [ 3.80666733e-01  6.19327545e-01]
 [ 9.34486389e-01  6.55155182e-02]
 [ 4.27295685e-01  5.72704315e-01]
 [ 6.00385666e-01  3.99610519e-01]
 [ 6.51727676e-01  3.48264694e-01]
 [ 6.26079559e-01  3.73920441e-01]
 [ 9.26246643e-02  9.07379150e-01]
 [-1.68552399e-01  1.16854286e+00]
 [ 7.55718231e-01  2.44279861e-01]
 [ 6.74953461e-02  9.32512283e-01]
 [ 4.23540115e-01  5.76446533e-01]
 [ 9.86652374e-02  9.01332855e-01]
 [ 2.18259811e-01  7.81751633e-01]
 [ 3.50688934e-01  6.49299622e-01]
 [ 9.10963058e-01  8.90388489e-02]
 [ 6.61022186e-01  3.38979721e-01]
 [ 1.53337479e-01  8.46662521e-01]
 [ 3.75385284e-01  6.24599457e-01]
 [ 1.26560211e-01  8.73468399e-01]
 [ 6.55838013e-01  3.44150543e-01]
 [ 6.84440613e-01  3.15563202e-01]
 [ 1.21224594e+00 -2.12226868e-01]
 [-7.86972046e-02  1.07868576e+00]
 [ 8.26438904e-01  1.73553467e-01]
 [ 2.08005905e-01  7.92005539e-01]
 [-2.47230530e-01  1.24722672e+00]
 [ 6.69445038e-01  3.30566406e-01]
 [ 6.19251251e-01  3.80752563e-01]
 [ 7.87731171e-01  2.12261200e-01]
 [-1.26457214e-02  1.01264000e+00]
 [ 4.63550568e-01  5.36441803e-01]
 [ 7.27426529e-01  2.72579193e-01]
 [-6.34841919e-02  1.06349182e+00]
 [ 6.78760529e-01  3.21241379e-01]
 [ 5.90667725e-02  9.40929413e-01]
 [ 5.63758850e-01  4.36252594e-01]
 [ 7.41899490e-01  2.58087158e-01]
 [ 4.55856323e-01  5.44139862e-01]
 [ 6.28065109e-01  3.71938705e-01]
 [ 9.78528976e-01  2.14519501e-02]
 [ 4.24732208e-01  5.75277328e-01]
 [ 3.75068665e-01  6.24925613e-01]
 [-3.01839828e-01  1.30184174e+00]
 [ 4.12893295e-01  5.87110519e-01]
 [-3.40709686e-02  1.03405952e+00]
 [ 4.36458588e-02  9.56354141e-01]
 [ 5.10797501e-01  4.89204407e-01]
 [-2.42729187e-02  1.02426720e+00]
 [ 6.37826920e-01  3.62180710e-01]
 [-1.57928467e-02  1.01578331e+00]
 [ 1.33003235e-01  8.66992950e-01]
 [ 5.94469070e-01  4.05542374e-01]
 [ 8.62594604e-01  1.37409210e-01]
 [ 7.63545990e-01  2.36448288e-01]
 [-1.89943314e-01  1.18994522e+00]
 [ 1.17538834e+00 -1.75403595e-01]
 [ 1.27393723e-01  8.72579575e-01]
 [ 3.08008194e-01  6.91978455e-01]
 [ 8.12318802e-01  1.87698364e-01]
 [ 1.17694283e+00 -1.76940918e-01]
 [ 6.00917816e-01  3.99082184e-01]
 [ 9.88233566e-01  1.17912292e-02]
 [-3.19492340e-01  1.31949234e+00]
 [-1.06470108e-01  1.10647774e+00]
 [ 6.14709854e-01  3.85282516e-01]
 [ 3.54864120e-01  6.45124435e-01]
 [-2.88541794e-01  1.28854179e+00]
 [ 1.00971222e+00 -9.71412659e-03]
 [ 2.75680542e-01  7.24321365e-01]
 [ 1.01922035e+00 -1.92356110e-02]
 [ 6.04270935e-01  3.95721436e-01]
 [-8.31336975e-02  1.08312798e+00]
 [ 8.74586105e-01  1.25421524e-01]
 [ 6.23762131e-01  3.76241684e-01]
 [ 6.68874741e-01  3.31123352e-01]
 [ 6.31080627e-01  3.68919373e-01]
 [ 8.74479294e-01  1.25530243e-01]
 [ 1.09516907e+00 -9.51709747e-02]
 [ 1.30173492e+00 -3.01731110e-01]
 [ 7.70072937e-01  2.29932785e-01]
 [ 3.28290939e-01  6.71712875e-01]
 [ 8.26946259e-01  1.73049927e-01]
 [ 4.18994904e-01  5.80989838e-01]
 [-1.55822754e-01  1.15581131e+00]
 [ 1.24131203e+00 -2.41321564e-01]
 [-1.99396133e-01  1.19939804e+00]
 [-9.88597870e-02  1.09884644e+00]
 [ 5.56438446e-01  4.43552017e-01]
 [ 2.63149261e-01  7.36845016e-01]
 [ 9.98550415e-01  1.45149231e-03]
 [ 1.23414230e+00 -2.34138489e-01]
 [ 7.57101059e-01  2.42889404e-01]
 [ 8.21720123e-01  1.78297043e-01]
 [ 6.75680161e-01  3.24300766e-01]
 [ 9.60641861e-01  3.93486023e-02]
 [ 7.28801727e-01  2.71202087e-01]
 [ 7.14538574e-01  2.85463333e-01]
 [ 4.96488571e-01  5.03507614e-01]
 [ 6.61846161e-01  3.38167191e-01]
 [-6.86264038e-03  1.00686836e+00]
 [ 7.85991669e-01  2.14006424e-01]
 [ 5.33775330e-01  4.66209412e-01]
 [ 1.16390228e-01  8.83617401e-01]
 [ 7.16133118e-02  9.28390503e-01]
 [ 9.14897919e-02  9.08500671e-01]
 [ 8.86344910e-03  9.91147995e-01]
 [ 9.58292007e-01  4.17060852e-02]
 [ 4.31327820e-02  9.56880569e-01]
 [ 5.75962067e-01  4.24043655e-01]
 [-9.57069397e-02  1.09569740e+00]
 [ 5.44591904e-01  4.55411911e-01]
 [ 9.51152802e-01  4.88452911e-02]
 [-3.33311081e-01  1.33330727e+00]
 [ 7.44441986e-01  2.55546570e-01]
 [ 8.35983276e-01  1.64018631e-01]
 [ 8.44081879e-01  1.55900955e-01]
 [ 6.27819061e-01  3.72167587e-01]
 [ 6.48899078e-02  9.35110092e-01]
 [ 4.37828064e-01  5.62171936e-01]
 [ 3.17363739e-02  9.68254089e-01]
 [ 5.10189056e-01  4.89799500e-01]
 [ 1.03138542e+00 -3.13949585e-02]
 [ 5.72891235e-02  9.42710876e-01]
 [ 2.60353088e-02  9.73957062e-01]
 [ 2.79617310e-03  9.97184753e-01]
 [ 7.04011917e-01  2.96003342e-01]
 [ 5.75624466e-01  4.24392700e-01]
 [ 5.71992874e-01  4.27993774e-01]
 [-2.09867477e-01  1.20986176e+00]
 [ 5.59036255e-01  4.40971375e-01]
 [ 2.94954300e-01  7.05047607e-01]
 [ 6.18076324e-01  3.81912231e-01]
 [ 5.08449554e-01  4.91546631e-01]
 [ 8.22639465e-03  9.91767883e-01]
 [ 1.07486725e-01  8.92499924e-01]
 [ 9.16219711e-01  8.37802887e-02]
 [-3.15359116e-01  1.31535530e+00]
 [ 8.67471695e-01  1.32524490e-01]
 [ 9.45898056e-01  5.41095734e-02]
 [ 2.86113739e-01  7.13876724e-01]
 [-1.67427063e-02  1.01674652e+00]
 [ 8.72619629e-01  1.27382278e-01]
 [ 7.58163452e-01  2.41838455e-01]
 [ 6.69473648e-01  3.30530167e-01]
 [ 9.95609283e-01  4.39834595e-03]
 [ 1.77715302e-01  8.22301865e-01]
 [ 6.66730881e-01  3.33244324e-01]
 [ 6.70364380e-01  3.29641342e-01]
 [ 5.90202332e-01  4.09816742e-01]
 [ 4.44004059e-01  5.55994034e-01]
 [ 4.22470093e-01  5.77533722e-01]
 [ 5.48217773e-01  4.51786041e-01]
 [ 3.94954681e-01  6.05033875e-01]
 [ 6.52370453e-02  9.34764862e-01]
 [ 9.02952194e-01  9.70497131e-02]
 [ 7.58348465e-01  2.41647720e-01]
 [ 3.56082916e-01  6.43918991e-01]
 [ 1.02431679e+00 -2.43186951e-02]
 [ 5.88491440e-01  4.11502838e-01]
 [ 3.75120163e-01  6.24870300e-01]
 [-1.38034821e-02  1.01379585e+00]
 [ 5.34282684e-01  4.65732574e-01]
 [ 4.77807999e-01  5.22180557e-01]
 [ 8.22515488e-01  1.77478790e-01]
 [ 1.27673149e+00 -2.76712418e-01]
 [ 1.35347366e-01  8.64658356e-01]
 [ 5.45734406e-01  4.54254150e-01]
 [ 7.21151352e-01  2.78844833e-01]
 [ 1.99928284e-01  8.00045013e-01]
 [-2.50162125e-01  1.25015068e+00]
 [ 5.31423569e-01  4.68568802e-01]
 [ 8.02858353e-01  1.97134018e-01]
 [ 7.71291733e-01  2.28708267e-01]
 [ 3.90525818e-01  6.09476089e-01]
 [ 6.29596710e-01  3.70405197e-01]
 [ 4.65562820e-01  5.34440994e-01]
 [-4.41972733e-01  1.44196701e+00]
 [ 5.86521149e-01  4.13475037e-01]
 [ 4.36697006e-01  5.63318253e-01]
 [ 6.28038406e-01  3.71942520e-01]
 [ 9.04102325e-02  9.09593582e-01]
 [ 9.83409882e-02  9.01653290e-01]
 [ 6.62376404e-01  3.37623596e-01]
 [ 9.45175171e-01  5.48229218e-02]
 [ 1.02145195e+00 -2.14405060e-02]
 [ 2.03138351e-01  7.96850204e-01]
 [ 5.55353165e-01  4.44635391e-01]
 [ 4.86726761e-01  5.13275146e-01]
 [ 5.08478165e-01  4.91512299e-01]
 [ 3.85259628e-01  6.14742279e-01]
 [ 6.60017014e-01  3.39986801e-01]
 [ 5.54803848e-01  4.45192337e-01]
 [ 6.48187637e-01  3.51806641e-01]
 [ 6.05615616e-01  3.94376755e-01]
 [ 1.29386902e-01  8.70613098e-01]
 [ 6.12440109e-01  3.87544632e-01]
 [ 2.06266403e-01  7.93725967e-01]
 [ 7.63135910e-01  2.36852646e-01]
 [ 7.66918182e-01  2.33089447e-01]
 [ 7.51453400e-01  2.48542786e-01]
