[[ 4.82509613e-01  5.17468691e-01]
 [ 9.87762690e-01  1.22308731e-02]
 [ 5.27055025e-01  4.72929239e-01]
 [ 3.28447104e-01  6.71535015e-01]
 [ 1.10233450e+00 -1.02346182e-01]
 [-1.24522448e-01  1.12451172e+00]
 [ 6.89857483e-01  3.10132742e-01]
 [ 4.23134089e-01  5.76859474e-01]
 [ 5.70994377e-01  4.28996086e-01]
 [ 7.89635658e-01  2.10351467e-01]
 [ 6.02017641e-01  3.97964001e-01]
 [ 6.69112206e-02  9.33066845e-01]
 [ 1.90664291e-01  8.09327602e-01]
 [ 3.04100990e-01  6.95888042e-01]
 [ 5.86009502e-01  4.13973093e-01]
 [ 1.02512264e+00 -2.51362324e-02]
 [ 7.27287531e-01  2.72706032e-01]
 [ 5.64363241e-01  4.35627460e-01]
 [ 6.95858717e-01  3.04113626e-01]
 [ 1.03564668e+00 -3.56512070e-02]
 [ 6.58221006e-01  3.41772556e-01]
 [ 3.32977533e-01  6.67012930e-01]
 [ 2.77938843e-01  7.22038031e-01]
 [ 2.04453707e-01  7.95535803e-01]
 [ 6.15985394e-01  3.84007692e-01]
 [-1.60744190e-02  1.01606512e+00]
 [ 8.04036856e-01  1.95956707e-01]
 [ 1.27729940e+00 -2.77312279e-01]
 [-5.75685501e-03  1.00573897e+00]
 [ 1.04503393e-01  8.95480871e-01]
 [ 9.13787127e-01  8.62009525e-02]
 [ 9.66080904e-01  3.39181423e-02]
 [ 8.45846653e-01  1.54146671e-01]
 [ 2.66040564e-01  7.33952999e-01]
 [ 7.93621540e-02  9.20614719e-01]
 [ 8.80374908e-01  1.19620085e-01]
 [ 7.14739561e-01  2.85244942e-01]
 [ 1.57227516e-02  9.84269619e-01]
 [ 4.36964512e-01  5.63030481e-01]
 [ 8.76058817e-01  1.23920679e-01]
 [ 9.88609791e-02  9.01124477e-01]
 [ 1.20931935e+00 -2.09325790e-01]
 [ 3.41552019e-01  6.58430099e-01]
 [ 6.73754215e-01  3.26231241e-01]
 [ 1.79480076e-01  8.20510149e-01]
 [ 1.07115340e+00 -7.11636543e-02]
 [ 1.01605296e+00 -1.60722733e-02]
 [ 4.46817875e-02  9.55307961e-01]
 [ 6.90753460e-02  9.30910349e-01]
 [ 1.20484352e-01  8.79497290e-01]
 [ 7.89182186e-02  9.21062708e-01]
 [ 8.82534027e-01  1.17452860e-01]
 [-1.66387320e-01  1.16638756e+00]
 [ 8.35014582e-01  1.64978266e-01]
 [ 1.24772310e-01  8.75205517e-01]
 [ 3.80305767e-01  6.19682312e-01]
 [ 6.07273817e-01  3.92722130e-01]
 [-1.96576834e-01  1.19655180e+00]
 [ 1.03025031e+00 -3.02622318e-02]
 [ 7.98993111e-01  2.00985670e-01]
 [ 8.19204092e-01  1.80803299e-01]
 [-5.03110886e-02  1.05030632e+00]
 [ 8.64135742e-01  1.35849237e-01]
 [ 8.84939194e-01  1.15055799e-01]
 [ 3.27656269e-02  9.67227459e-01]
 [ 3.25885296e-01  6.74102783e-01]
 [ 8.78399611e-01  1.21601582e-01]
 [-4.74386692e-01  1.47436905e+00]
 [ 9.59406137e-01  4.05864716e-02]
 [ 2.18798399e-01  7.81195879e-01]
 [ 5.67986727e-01  4.31999445e-01]
 [ 5.65884590e-01  4.34105873e-01]
 [ 7.33917236e-01  2.66070604e-01]
 [ 4.99108553e-01  5.00882864e-01]
 [ 4.17715073e-01  5.82282782e-01]
 [ 1.58569813e-01  8.41402054e-01]
 [ 9.21462536e-01  7.85207748e-02]
 [ 5.23952723e-01  4.76031780e-01]
 [ 1.48961067e-01  8.51031065e-01]
 [ 7.92017221e-01  2.07966328e-01]
 [ 1.93435431e-01  8.06558132e-01]
 [ 7.65445709e-01  2.34541893e-01]
 [ 3.66202593e-01  6.33791447e-01]
 [ 7.44599819e-01  2.55394459e-01]
 [ 8.41103315e-01  1.58886433e-01]
 [-1.13291264e-01  1.11328936e+00]
 [ 9.56005573e-01  4.39834595e-02]
 [ 4.84368801e-02  9.51551676e-01]
 [ 4.36173201e-01  5.63819647e-01]
 [ 6.15376472e-01  3.84611368e-01]
 [ 8.85885954e-01  1.14106894e-01]
 [ 6.08731270e-01  3.91250372e-01]
 [ 4.31299210e-04  9.99536276e-01]
 [ 5.00291348e-01  4.99708176e-01]
 [ 9.46965218e-01  5.30145168e-02]
 [ 5.94473124e-01  4.05521631e-01]
 [ 9.08056259e-01  9.19296741e-02]
 [ 4.80258465e-02  9.51960325e-01]
 [ 6.11640930e-01  3.88349295e-01]
 [ 8.22379589e-01  1.77608967e-01]
 [-3.77260208e-01  1.37724686e+00]
 [-3.68098974e-01  1.36808515e+00]
 [ 4.18168068e-01  5.81820250e-01]
 [ 8.37159634e-01  1.62832499e-01]
 [ 1.42122507e-01  8.57870340e-01]
 [ 1.02473402e+00 -2.47385502e-02]
 [ 1.16738868e+00 -1.67418957e-01]
 [-7.98358917e-02  1.07983279e+00]
 [ 8.88244390e-01  1.11740589e-01]
 [ 8.82082701e-01  1.17907763e-01]
 [ 8.44795942e-01  1.55184507e-01]
 [ 1.62459850e-01  8.37514162e-01]
 [ 8.91154289e-01  1.08832836e-01]
 [ 6.02408886e-01  3.97584915e-01]
 [ 6.33446217e-01  3.66553545e-01]
 [ 9.81935263e-01  1.80583000e-02]
 [ 4.75950718e-01  5.24033070e-01]
 [-8.73641968e-02  1.08735061e+00]
 [ 6.42650366e-01  3.57337713e-01]
 [-1.70416832e-02  1.01703334e+00]
 [-6.74064159e-02  1.06738949e+00]
 [-1.46951675e-02  1.01467919e+00]
 [ 1.28464699e-02  9.87135649e-01]
 [ 2.92541027e-01  7.07432747e-01]
 [ 8.76445770e-01  1.23541355e-01]
 [ 5.10453701e-01  4.89536047e-01]
 [ 6.52363539e-01  3.47620964e-01]
 [ 5.49728394e-01  4.50266838e-01]
 [ 1.04203749e+00 -4.20539379e-02]
 [ 6.43334627e-01  3.56654644e-01]
 [ 5.67562342e-01  4.32425022e-01]
 [ 9.75659609e-01  2.43360996e-02]
 [ 1.98494434e-01  8.01490307e-01]
 [ 4.40721512e-02  9.55920219e-01]
 [ 3.23896170e-01  6.76097155e-01]
 [ 5.55960894e-01  4.44024086e-01]
 [ 5.25185823e-01  4.74802256e-01]
 [ 5.76944113e-01  4.23045874e-01]
 [ 2.81571627e-01  7.18416214e-01]
 [ 4.96758461e-01  5.03233194e-01]
 [ 8.43615770e-01  1.56361341e-01]
 [ 1.24247932e+00 -2.42484808e-01]
 [-4.15008068e-02  1.04150152e+00]
 [ 1.68823481e-01  8.31146240e-01]
 [ 4.78439331e-01  5.21542549e-01]
 [ 7.66836405e-01  2.33157873e-01]
 [ 2.33507156e-03  9.97643471e-01]
 [ 2.06081867e-01  7.93905258e-01]
 [ 5.16297817e-02  9.48372126e-01]
 [ 1.06579781e-01  8.93410206e-01]
 [ 1.64127111e-01  8.35865736e-01]
 [ 2.07189798e-01  7.92800665e-01]
 [ 6.61442757e-01  3.38536501e-01]
 [ 1.28180194e+00 -2.81814575e-01]
 [-5.74281216e-02  1.05742574e+00]
 [ 1.08304000e+00 -8.30457211e-02]
 [ 6.77883148e-01  3.22089195e-01]
 [ 1.59278631e-01  8.40718746e-01]
 [ 7.26516485e-01  2.73480892e-01]
 [ 4.46998835e-01  5.52984238e-01]
 [ 9.99870539e-01  1.17778778e-04]
 [ 3.31562996e-01  6.68418884e-01]
 [ 8.65442991e-01  1.34533405e-01]
 [ 4.10015583e-02  9.58985329e-01]
 [ 3.21891069e-01  6.78092718e-01]
 [ 9.30240154e-02  9.06960964e-01]
 [ 2.30384111e-01  7.69616842e-01]
 [ 4.69069719e-01  5.30921936e-01]
 [ 9.05299187e-03  9.90938187e-01]
 [ 3.00751209e-01  6.99244738e-01]
 [-1.12709045e-01  1.11270308e+00]
 [ 3.49519730e-01  6.50464773e-01]
 [ 8.68341923e-02  9.13151979e-01]
 [ 8.01810503e-01  1.98189020e-01]
 [ 3.33973646e-01  6.66020393e-01]
 [ 4.52567577e-01  5.47416687e-01]
 [ 5.62486410e-01  4.37500477e-01]
 [ 3.31673622e-02  9.66823101e-01]
 [ 7.19353676e-01  2.80638456e-01]
 [ 9.38083172e-01  6.19184971e-02]
 [ 3.37808609e-01  6.62182093e-01]
 [ 6.02034569e-01  3.97949219e-01]
 [ 3.23622942e-01  6.76363230e-01]
 [ 7.40628481e-01  2.59356260e-01]
 [ 6.54059410e-01  3.45921993e-01]
 [ 2.81499624e-01  7.18501329e-01]
 [-2.78044224e-01  1.27803659e+00]
 [ 1.24263287e-01  8.75730276e-01]
 [ 8.71755600e-01  1.28222704e-01]
 [ 2.04632759e-01  7.95352697e-01]
 [ 5.29893398e-01  4.70100403e-01]
 [ 2.20856667e-02  9.77918863e-01]
 [ 6.16210461e-01  3.83793831e-01]
 [ 1.53226376e-01  8.46759319e-01]
 [ 7.05496550e-01  2.94502974e-01]
 [-1.26209736e-01  1.12620354e+00]
 [ 5.84740400e-01  4.15242672e-01]
 [ 6.11683369e-01  3.88314486e-01]
 [ 5.79718113e-01  4.20259714e-01]
 [ 4.82325554e-02  9.51757193e-01]
 [ 5.91999054e-01  4.07983541e-01]
 [ 9.14746523e-01  8.52363110e-02]
 [ 7.99570560e-01  2.00414419e-01]
 [ 5.06695271e-01  4.93295670e-01]
 [ 8.26144218e-03  9.91718292e-01]
 [ 6.92314386e-01  3.07680130e-01]
 [ 1.99305773e-01  8.00683975e-01]
 [ 3.32875729e-01  6.67120695e-01]
 [ 6.50647163e-01  3.49339962e-01]
 [-2.21487045e-01  1.22148776e+00]
 [ 9.80965376e-01  1.90417767e-02]
 [ 2.87836075e-01  7.12155342e-01]
 [ 4.88521814e-01  5.11470318e-01]
 [ 4.88425255e-01  5.11558771e-01]
 [ 3.48841906e-01  6.51148558e-01]
 [ 2.52470970e-01  7.47522354e-01]
 [ 1.27167940e-01  8.72829199e-01]
 [ 9.00003910e-02  9.09997225e-01]
 [ 1.03159547e+00 -3.16071510e-02]
 [ 4.22499657e-01  5.77497005e-01]
 [ 6.17706060e-01  3.82277727e-01]
 [-6.89778328e-02  1.06896758e+00]
 [ 4.31911945e-01  5.68077803e-01]
 [ 9.02752399e-01  9.72421169e-02]
 [ 1.10166335e+00 -1.01672411e-01]
 [-3.07028532e-01  1.30701113e+00]
 [ 7.17697382e-01  2.82297134e-01]
 [ 1.11070251e+00 -1.10704660e-01]
 [-3.69488239e-01  1.36947536e+00]
 [ 7.40358591e-01  2.59630203e-01]
 [ 7.11553574e-01  2.88430214e-01]
 [ 8.33734751e-01  1.66267395e-01]
 [ 4.39023256e-01  5.60969830e-01]
 [ 1.18704677e+00 -1.87070847e-01]
 [ 3.00037861e-02  9.69981432e-01]
 [ 1.07051396e+00 -7.05273151e-02]
 [ 6.35338783e-01  3.64647388e-01]
 [ 8.92336845e-01  1.07648849e-01]
 [-2.38242149e-02  1.02381420e+00]
 [-1.16003990e-01  1.11599302e+00]
 [ 7.00103760e-01  2.99898148e-01]
 [-3.62081528e-02  1.03619409e+00]
 [ 8.11009169e-01  1.88977242e-01]
 [ 6.93484783e-01  3.06505442e-01]
 [ 9.02771950e-02  9.09719944e-01]
 [ 6.54592752e-01  3.45392466e-01]
 [ 8.06114435e-01  1.93882942e-01]
 [ 1.15577579e+00 -1.55781746e-01]
 [ 6.90413952e-01  3.09582710e-01]
 [ 5.62833309e-01  4.37155724e-01]
 [ 8.06639910e-01  1.93350315e-01]
 [ 1.11599922e-01  8.88391018e-01]
 [ 5.74300051e-01  4.25686121e-01]
 [ 4.77413654e-01  5.22574186e-01]
 [-3.54480743e-02  1.03542590e+00]
 [ 3.01162958e-01  6.98814392e-01]
 [ 7.58304358e-01  2.41677999e-01]
 [ 9.58931446e-02  9.04099464e-01]
 [ 3.71711016e-01  6.28277302e-01]
 [ 9.88074541e-01  1.19228363e-02]
 [ 5.56933403e-01  4.43056822e-01]
 [ 8.68678093e-01  1.31302357e-01]
 [ 5.02313375e-01  4.97684240e-01]
 [ 9.86102819e-01  1.38840675e-02]
 [ 5.84372044e-01  4.15630102e-01]
 [ 7.31105089e-01  2.68895149e-01]
 [ 4.26618576e-01  5.73374510e-01]
 [ 2.48247862e-01  7.51745462e-01]
 [ 1.19223523e+00 -1.92239761e-01]
 [ 7.35568047e-01  2.64414310e-01]
 [ 1.05236435e+00 -5.23810387e-02]
 [-1.92518950e-01  1.19250131e+00]
 [ 8.69376659e-02  9.13054466e-01]
 [ 6.71933651e-01  3.28037500e-01]
 [ 8.00507069e-02  9.19931412e-01]
 [ 8.20953131e-01  1.79051161e-01]
 [-4.13775444e-03  1.00413394e+00]
 [ 7.85155058e-01  2.14826584e-01]
 [ 6.50569916e-01  3.49410772e-01]
 [-5.82909584e-03  1.00583029e+00]
 [ 6.46856070e-01  3.53135824e-01]
 [ 4.27946806e-01  5.72044611e-01]
 [ 6.52992725e-02  9.34704304e-01]
 [ 7.68974543e-01  2.31021881e-01]
 [ 5.43427706e-01  4.56564426e-01]
 [ 1.03853703e+00 -3.85432243e-02]
 [ 3.56073380e-02  9.64373112e-01]
 [ 1.01029015e+00 -1.03034973e-02]
 [ 9.68956947e-03  9.90293264e-01]
 [ 5.46939373e-02  9.45298195e-01]
 [ 3.78583431e-01  6.21407032e-01]
 [ 6.77892923e-01  3.22100401e-01]
 [ 6.23620033e-01  3.76370907e-01]
 [ 8.88098955e-01  1.11880541e-01]
 [ 4.17406559e-02  9.58242655e-01]
 [ 1.34220600e-01  8.65764856e-01]
 [ 6.44894600e-01  3.55087757e-01]
 [ 1.73385620e-01  8.26602936e-01]
 [ 2.94827700e-01  7.05175161e-01]
 [ 4.78624105e-01  5.21362543e-01]
 [ 7.24203587e-01  2.75783300e-01]
 [ 4.34229374e-01  5.65747023e-01]
 [ 8.46271515e-01  1.53708935e-01]
 [ 7.89849043e-01  2.10138559e-01]
 [ 4.60328817e-01  5.39663553e-01]
 [ 3.04113388e-01  6.95882082e-01]
 [ 1.20921874e+00 -2.09230185e-01]
 [-9.14072990e-03  1.00913048e+00]
 [ 7.24927187e-01  2.75058508e-01]
 [ 3.11283112e-01  6.88708067e-01]
 [ 1.43609524e-01  8.56370449e-01]
 [ 6.82720661e-01  3.17266703e-01]
 [ 6.10218763e-01  3.89760494e-01]
 [ 1.82695150e-01  8.17295551e-01]
 [ 6.96839809e-01  3.03150892e-01]
 [-7.75482655e-02  1.07752943e+00]
 [ 1.60215616e-01  8.39782238e-01]
 [-3.58233452e-02  1.03581047e+00]
 [-2.29730606e-02  1.02297497e+00]
 [ 2.44114876e-01  7.55869150e-01]
 [ 9.02408123e-01  9.75728035e-02]
 [ 6.76408052e-01  3.23577642e-01]
 [ 7.39471912e-01  2.60515690e-01]
 [ 1.06473064e+00 -6.47459030e-02]
 [ 3.06563854e-01  6.93431139e-01]
 [ 8.26485395e-01  1.73516750e-01]
 [ 1.00043368e+00 -4.37736511e-04]
 [ 1.00512934e+00 -5.14078140e-03]
 [ 1.02601051e+00 -2.60207653e-02]
 [-7.47935772e-02  1.07479453e+00]
 [ 6.89175129e-01  3.10817242e-01]
 [ 1.04987025e+00 -4.98733521e-02]
 [ 8.14879656e-01  1.85108423e-01]
 [ 9.35514212e-01  6.44629002e-02]
 [ 9.60202217e-01  3.97889614e-02]
 [ 5.85757971e-01  4.14236307e-01]
 [ 8.71964931e-01  1.28029585e-01]
 [-5.65354824e-02  1.05654049e+00]
 [ 1.14880586e+00 -1.48814917e-01]
 [-3.33042145e-02  1.03328896e+00]
 [-8.29889774e-02  1.08297420e+00]
 [ 4.74004745e-01  5.25980711e-01]
 [ 1.15638995e+00 -1.56395674e-01]
 [ 9.00213718e-01  9.97571945e-02]
 [ 1.02493405e+00 -2.49433517e-02]
 [ 4.21400547e-01  5.78590870e-01]
 [-7.92899132e-02  1.07928753e+00]
 [ 7.19645023e-01  2.80346155e-01]
 [-1.81458235e-01  1.18144083e+00]
 [ 9.44710016e-01  5.52749634e-02]
 [ 7.35823154e-01  2.64179945e-01]
 [ 3.87717485e-01  6.12269163e-01]
 [ 4.47440624e-01  5.52547216e-01]
 [ 2.18718529e-01  7.81274557e-01]
 [ 3.07258844e-01  6.92725420e-01]
 [ 5.04730225e-01  4.95264292e-01]
 [ 9.33351040e-01  6.66368008e-02]
 [ 6.90019846e-01  3.09977770e-01]
 [ 6.78888321e-01  3.21097136e-01]
 [ 7.36695528e-01  2.63301134e-01]
 [ 1.29653931e-01  8.70325327e-01]
 [ 8.04685116e-01  1.95299149e-01]
 [ 4.50403690e-01  5.49575567e-01]
 [ 3.14245462e-01  6.85734034e-01]
 [ 3.71802568e-01  6.28180027e-01]
 [ 4.30059433e-02  9.56993103e-01]
 [ 3.34393501e-01  6.65598392e-01]
 [ 1.75555229e-01  8.24443340e-01]
 [ 1.39068556e+00 -3.90700579e-01]
 [ 8.55120659e-01  1.44882917e-01]
 [ 7.40742683e-01  2.59244442e-01]
 [-8.69529247e-02  1.08694696e+00]
 [ 7.13238716e-02  9.28657055e-01]
 [ 7.69287109e-01  2.30704308e-01]
 [ 5.03709793e-01  4.96266365e-01]
 [ 1.28210258e+00 -2.82124996e-01]
 [ 4.49900389e-01  5.50083160e-01]
 [ 6.25754595e-01  3.74233007e-01]
 [ 1.74998760e-01  8.25003862e-01]
 [ 6.19918823e-01  3.80068064e-01]
 [-2.59433746e-01  1.25942159e+00]
 [ 3.99391890e-01  6.00586891e-01]
 [ 7.38654137e-01  2.61316299e-01]
 [ 1.00046778e+00 -4.86373901e-04]
 [ 6.65824175e-01  3.34160328e-01]
 [ 6.27756119e-03  9.93700266e-01]
 [ 4.60727692e-01  5.39266825e-01]
 [ 3.03398609e-01  6.96583271e-01]
 [ 7.43476629e-01  2.56513596e-01]
 [ 2.47924805e-01  7.52051830e-01]
 [ 4.37259674e-04  9.99557972e-01]
 [ 4.38172817e-01  5.61836243e-01]
 [ 2.93653011e-02  9.70623255e-01]
 [-2.02579975e-01  1.20256543e+00]
 [ 1.20100427e+00 -2.01023340e-01]
 [-4.35698032e-02  1.04357028e+00]
 [ 6.55992031e-01  3.44002485e-01]
 [ 5.82783461e-01  4.17207479e-01]
 [ 1.10194063e+00 -1.01949692e-01]
 [ 7.27872849e-02  9.27192450e-01]
 [-2.54936457e-01  1.25492978e+00]
 [ 1.17347884e+00 -1.73495531e-01]
 [ 1.09915686e+00 -9.91618633e-02]
 [-1.18458271e-02  1.01182485e+00]
 [ 1.35531425e-02  9.86433268e-01]
 [-4.18007374e-02  1.04180169e+00]
 [ 2.31527090e-01  7.68457413e-01]
 [ 6.87994480e-01  3.11992407e-01]
 [-1.33077860e-01  1.13307071e+00]
 [ 4.44669485e-01  5.55320024e-01]
 [ 2.75774002e-02  9.72428799e-01]
 [ 4.69212532e-01  5.30774832e-01]
 [ 8.20634127e-01  1.79355621e-01]
 [ 1.14292836e+00 -1.42934084e-01]
 [ 6.20417595e-01  3.79573107e-01]
 [-2.16034412e-01  1.21602511e+00]
 [ 1.95938826e-01  8.04044962e-01]
 [ 9.01608229e-01  9.83834267e-02]
 [ 2.41277695e-01  7.58708477e-01]
 [ 3.30144405e-01  6.69841528e-01]
 [-1.91137075e-01  1.19111180e+00]
 [-5.18364906e-02  1.05182481e+00]
 [ 1.71591043e-01  8.28393936e-01]
 [ 1.02029562e+00 -2.03073025e-02]
 [ 8.16113472e-01  1.83862209e-01]
 [-3.40451717e-01  1.34043407e+00]
 [ 4.78965759e-01  5.21030903e-01]
 [ 8.46257210e-02  9.15362358e-01]
 [ 6.25516176e-01  3.74475956e-01]
 [ 4.76784706e-02  9.52313662e-01]
 [ 7.15443611e-01  2.84545898e-01]
 [ 8.31637383e-01  1.68347120e-01]
 [ 6.23741627e-01  3.76246691e-01]
