[[ 2.03104019e-01  7.96867371e-01]
 [ 4.53563690e-01  5.46426773e-01]
 [ 2.79748917e-01  7.20233917e-01]
 [ 8.67267609e-01  1.32698059e-01]
 [ 7.22503662e-03  9.92755890e-01]
 [ 1.23469925e+00 -2.34725952e-01]
 [ 4.23240662e-03  9.95744705e-01]
 [ 1.04778290e-01  8.95219803e-01]
 [-4.80346680e-02  1.04803467e+00]
 [ 9.97333527e-01  2.63404846e-03]
 [-1.61743164e-03  1.00157547e+00]
 [ 5.18939972e-01  4.81039047e-01]
 [ 4.40788269e-03  9.95574951e-01]
 [ 6.15377426e-01  3.84613037e-01]
 [ 7.48529434e-01  2.51434326e-01]
 [ 5.81798553e-01  4.18201447e-01]
 [ 5.20412445e-01  4.79568481e-01]
 [ 1.32122040e-02  9.86757278e-01]
 [ 1.03427887e+00 -3.42864990e-02]
 [ 6.86134338e-01  3.13859940e-01]
 [-2.99518585e-01  1.29949951e+00]
 [ 7.66326904e-01  2.33640671e-01]
 [ 9.20200348e-01  7.97748566e-02]
 [ 5.90061188e-01  4.09934998e-01]
 [ 5.36544800e-01  4.63430405e-01]
 [ 5.16609192e-01  4.83367920e-01]
 [ 1.28434944e+00 -2.84376144e-01]
 [ 1.60116196e-01  8.39876175e-01]
 [ 2.16577530e-01  7.83405304e-01]
 [ 8.61021042e-01  1.38961792e-01]
 [ 7.28689194e-01  2.71274567e-01]
 [ 1.95770264e-01  8.04203033e-01]
 [ 6.87690735e-01  3.12307358e-01]
 [ 8.59086990e-01  1.40901566e-01]
 [ 4.12197113e-02  9.58776474e-01]
 [ 1.12232399e+00 -1.22329712e-01]
 [ 3.44057083e-01  6.55902863e-01]
 [ 3.62064362e-01  6.37916565e-01]
 [ 6.83712006e-01  3.16268921e-01]
 [ 8.13634872e-01  1.86363220e-01]
 [ 2.52342224e-01  7.47657776e-01]
 [ 8.36914062e-01  1.63091660e-01]
 [ 8.59537125e-01  1.40417099e-01]
 [ 4.26082611e-01  5.73904037e-01]
 [ 4.59289551e-01  5.40693283e-01]
 [ 1.25550461e+00 -2.55514145e-01]
 [ 2.28155136e-01  7.71823883e-01]
 [ 7.82896042e-01  2.17075348e-01]
 [ 1.63913727e-01  8.36061478e-01]
 [ 7.90418625e-01  2.09562302e-01]
 [ 4.71374512e-01  5.28612137e-01]
 [ 1.04347229e-01  8.95641327e-01]
 [ 2.30791092e-01  7.69180298e-01]
 [-5.66120148e-02  1.05659866e+00]
 [ 8.55831146e-01  1.44145966e-01]
 [ 3.77714157e-01  6.22276306e-01]
 [ 3.55596542e-01  6.44403458e-01]
 [ 2.66895294e-01  7.33079910e-01]
 [ 2.87591934e-01  7.12390900e-01]
 [ 8.82854462e-01  1.17141724e-01]
 [ 5.38984299e-01  4.61011887e-01]
 [ 5.92403412e-01  4.07583237e-01]
 [-2.38298416e-01  1.23830795e+00]
 [ 4.52785492e-02  9.54700470e-01]
 [ 6.02153778e-01  3.97827148e-01]
 [ 6.47245407e-01  3.52714539e-01]
 [ 2.39627838e-01  7.60375977e-01]
 [ 1.07319450e+00 -7.32307434e-02]
 [ 8.75886917e-01  1.24092102e-01]
 [ 7.49145508e-01  2.50831604e-01]
 [ 3.01746368e-01  6.98221207e-01]
 [ 3.73867035e-01  6.26106262e-01]
 [ 1.12455368e-01  8.87519836e-01]
 [ 8.78234863e-01  1.21740341e-01]
 [ 3.29826355e-01  6.70131683e-01]
 [ 7.75102615e-01  2.24868774e-01]
 [ 1.28173637e+00 -2.81759262e-01]
 [ 8.28931808e-01  1.71039581e-01]
 [ 6.39533997e-03  9.93595123e-01]
 [ 4.59388733e-01  5.40592194e-01]
 [ 8.53809357e-01  1.46179199e-01]
 [ 6.77196503e-01  3.22790146e-01]
 [ 6.71041489e-01  3.28937531e-01]
 [ 6.39671326e-01  3.60321045e-01]
 [ 4.25167084e-02  9.57469940e-01]
 [ 2.36747742e-01  7.63227463e-01]
 [ 5.45484543e-01  4.54475403e-01]
 [ 1.00009346e+00 -1.20162964e-04]
 [ 5.89811325e-01  4.10181046e-01]
 [ 1.00847816e+00 -8.50296021e-03]
 [ 8.23089600e-01  1.76906586e-01]
 [ 2.00080872e-02  9.79976654e-01]
 [ 3.86863708e-01  6.13121033e-01]
 [ 8.32405090e-02  9.16772842e-01]
 [ 3.43484879e-01  6.56475067e-01]
 [ 7.36942291e-01  2.63048172e-01]
 [-2.49265671e-01  1.24922752e+00]
 [ 6.54907227e-02  9.34495926e-01]
 [ 8.23150635e-01  1.76816940e-01]
 [-2.84042358e-02  1.02840042e+00]
 [-8.91151428e-02  1.08908081e+00]
 [ 5.61780930e-01  4.38211441e-01]
 [ 6.14686966e-01  3.85288239e-01]
 [ 1.14677811e+00 -1.46785736e-01]
 [-1.55412674e-01  1.15538597e+00]
 [ 6.22484207e-01  3.77492905e-01]
 [ 9.29290771e-01  7.06806183e-02]
 [-3.08322906e-02  1.03081512e+00]
 [ 5.79807281e-01  4.20179367e-01]
 [-1.51847839e-01  1.15185356e+00]
 [ 2.18667984e-01  7.81299591e-01]
 [ 1.49875641e-01  8.50103378e-01]
 [ 2.42950439e-01  7.57028580e-01]
 [ 9.15000916e-01  8.49819183e-02]
 [ 3.15063477e-01  6.84917450e-01]
 [ 3.13907623e-01  6.86086655e-01]
 [ 9.22212601e-01  7.77721405e-02]
 [ 7.19522476e-01  2.80471802e-01]
 [ 8.15509796e-01  1.84453964e-01]
 [ 5.03131866e-01  4.96831894e-01]
 [ 1.11665535e+00 -1.16659164e-01]
 [ 6.80255890e-02  9.31951523e-01]
 [ 5.92550278e-01  4.07417297e-01]
 [ 1.94681168e-01  8.05307388e-01]
 [ 1.12937927e-01  8.87037277e-01]
 [ 6.05644226e-01  3.94342422e-01]
 [ 1.00932503e+00 -9.34410095e-03]
 [ 3.71166229e-01  6.28803253e-01]
 [ 1.02986145e+00 -2.98862457e-02]
 [-4.81166840e-02  1.04809380e+00]
 [ 2.27985382e-01  7.72003174e-01]
 [ 7.04511642e-01  2.95467377e-01]
 [ 7.31525421e-01  2.68453598e-01]
 [ 3.44717026e-01  6.55267715e-01]
 [ 1.29243660e+00 -2.92442322e-01]
 [ 4.11405563e-01  5.88598251e-01]
 [ 8.81374359e-01  1.18616104e-01]
 [ 6.42030716e-01  3.57954025e-01]
 [ 2.34169006e-01  7.65810013e-01]
 [ 5.53234100e-01  4.46752548e-01]
 [ 7.49322891e-01  2.50652313e-01]
 [ 7.97082901e-01  2.02888489e-01]
 [ 4.80220795e-01  5.19763947e-01]
 [ 5.05365372e-01  4.94604111e-01]
 [ 9.31194305e-01  6.88114166e-02]
 [ 1.41518974e+00 -4.15197372e-01]
 [ 4.72164154e-01  5.27811050e-01]
 [-4.82631683e-01  1.48261833e+00]
 [ 6.90965652e-01  3.09001923e-01]
 [ 9.99382019e-01  6.10351562e-04]
 [-1.24128342e-01  1.12411118e+00]
 [ 8.94672394e-01  1.05312347e-01]
 [ 2.14717865e-01  7.85257339e-01]
 [ 2.23348618e-01  7.76639938e-01]
 [-2.75840759e-02  1.02755737e+00]
 [ 7.12749481e-01  2.87227631e-01]
 [ 1.12779617e-01  8.87203217e-01]
 [ 1.09174728e+00 -9.17701721e-02]
 [ 7.35994339e-01  2.63986588e-01]
 [-5.38673401e-02  1.05384254e+00]
 [ 6.77488327e-01  3.22483063e-01]
 [ 9.90108490e-01  9.88578796e-03]
 [ 1.01293373e+00 -1.29585266e-02]
 [ 5.81453323e-01  4.18521881e-01]
 [-2.17704773e-02  1.02175903e+00]
 [ 7.25297928e-01  2.74681091e-01]
 [ 1.82235718e-01  8.17739487e-01]
 [ 2.55348206e-01  7.44649887e-01]
 [ 6.95041656e-01  3.04933548e-01]
 [ 8.44625473e-01  1.55357361e-01]
 [ 1.31200790e-01  8.68791580e-01]
 [ 9.35533524e-01  6.44531250e-02]
 [ 1.62258148e-02  9.83751297e-01]
 [-3.01511765e-01  1.30148125e+00]
 [ 9.31327820e-01  6.86531067e-02]
 [ 1.05031967e-01  8.94954681e-01]
 [ 3.54478836e-01  6.45486832e-01]
 [ 9.25275803e-01  7.47108459e-02]
 [ 7.52252579e-01  2.47726440e-01]
 [ 8.85353088e-02  9.11430359e-01]
 [ 6.15005493e-01  3.84988785e-01]
 [-7.07263947e-02  1.07071495e+00]
 [ 7.16594696e-01  2.83388138e-01]
 [ 6.58237457e-01  3.41745377e-01]
 [-5.13839722e-02  1.05138206e+00]
 [ 5.17517090e-01  4.82467651e-01]
 [ 1.01791191e+00 -1.79233551e-02]
 [ 5.77415466e-01  4.22552109e-01]
 [-1.26838684e-01  1.12682343e+00]
 [ 3.13499451e-01  6.86489105e-01]
 [ 5.49369812e-01  4.50618744e-01]
 [ 8.31808090e-01  1.68169022e-01]
 [ 9.14402008e-02  9.08559799e-01]
 [-1.66912079e-02  1.01668358e+00]
 [ 1.15845871e+00 -1.58473969e-01]
 [ 5.00560760e-01  4.99404907e-01]
 [ 5.68328857e-01  4.31655884e-01]
 [ 6.81276321e-01  3.18693161e-01]
 [ 1.83189392e-01  8.16812515e-01]
 [ 1.15036011e-01  8.84946823e-01]
 [-5.01041412e-02  1.05010033e+00]
 [-1.38214111e-01  1.13817787e+00]
 [ 1.13245201e+00 -1.32455826e-01]
 [ 9.44328308e-02  9.05548096e-01]
 [ 9.24362183e-01  7.56187439e-02]
 [ 4.92408752e-01  5.07583618e-01]
 [ 8.35172653e-01  1.64796829e-01]
 [ 5.77545166e-03  9.94190216e-01]
 [ 5.64350128e-01  4.35644150e-01]
 [ 6.33821487e-01  3.66151810e-01]
 [ 5.39531708e-02  9.46043015e-01]
 [-1.31587982e-02  1.01313019e+00]
 [-3.58804703e-01  1.35878372e+00]
 [ 6.88245773e-01  3.11733246e-01]
 [ 4.27263260e-01  5.72734833e-01]
 [ 1.06672287e-01  8.93287659e-01]
 [ 1.03302002e-02  9.89671707e-01]
 [ 5.85596085e-01  4.14375305e-01]
 [ 4.97722626e-01  5.02256393e-01]
 [ 4.51940536e-01  5.48036575e-01]
 [ 2.95591354e-01  7.04401016e-01]
 [ 8.13409805e-01  1.86573029e-01]
 [ 7.08799362e-01  2.91175842e-01]
 [-2.27603912e-02  1.02272797e+00]
 [ 7.66407013e-01  2.33572006e-01]
 [ 1.22694016e-01  8.77302170e-01]
 [ 1.12432480e-01  8.87567520e-01]
 [ 7.14452744e-01  2.85545349e-01]
 [ 8.03457260e-01  1.96525574e-01]
 [ 8.37699890e-01  1.62290573e-01]
 [ 4.35323715e-01  5.64661026e-01]
 [ 1.53335571e-01  8.46651077e-01]
 [-6.54315948e-02  1.06538963e+00]
 [ 4.68835831e-01  5.31147003e-01]
 [ 3.95206451e-01  6.04766846e-01]
 [ 4.04787064e-01  5.95191956e-01]
 [ 5.79420090e-01  4.20553207e-01]
 [ 8.45655441e-01  1.54314041e-01]
 [ 3.10287476e-02  9.68950272e-01]
 [ 4.41093445e-01  5.58895111e-01]
 [ 1.67133331e-01  8.32845688e-01]
 [ 6.67469025e-01  3.32511902e-01]
 [-6.86836243e-03  1.00686073e+00]
 [ 4.57582474e-01  5.42406082e-01]
 [ 9.26984787e-01  7.30171204e-02]
 [ 6.05268478e-01  3.94693375e-01]
 [-1.19144440e-01  1.11912918e+00]
 [ 4.03385162e-02  9.59646225e-01]
 [ 6.80149078e-01  3.19818497e-01]
 [ 8.92143250e-02  9.10781860e-01]
 [ 3.20121765e-01  6.79847717e-01]
 [ 8.27693939e-01  1.72302246e-01]
 [ 1.09679222e+00 -9.68265533e-02]
 [-5.08785248e-02  1.05084038e+00]
 [ 8.83342743e-01  1.16641998e-01]
 [ 5.50460815e-01  4.49501038e-01]
 [ 6.80364609e-01  3.19629669e-01]
 [-1.21833801e-01  1.12180710e+00]
 [ 5.59974670e-01  4.39998627e-01]
 [ 2.24790573e-01  7.75190353e-01]
 [ 7.06714630e-01  2.93272018e-01]
 [ 9.48608398e-01  5.13706207e-02]
 [ 6.48891449e-01  3.51085663e-01]
 [ 7.36618042e-01  2.63364792e-01]
 [-1.44386292e-02  1.01441002e+00]
 [-7.46536255e-03  1.00745583e+00]
 [ 5.90972900e-01  4.09025192e-01]
 [ 9.14001465e-03  9.90840912e-01]
 [ 7.96598434e-01  2.03392029e-01]
 [ 6.58622742e-01  3.41371536e-01]
 [-9.68475342e-02  1.09682846e+00]
 [ 5.60386658e-01  4.39580917e-01]
 [ 4.04529572e-02  9.59512711e-01]
 [ 4.74153519e-01  5.25815964e-01]
 [ 6.42015457e-01  3.57969284e-01]
 [ 1.04100990e+00 -4.10289764e-02]
 [ 2.98538208e-02  9.70134735e-01]
 [ 1.85268402e-01  8.14712524e-01]
 [ 6.33430481e-03  9.93644714e-01]
 [ 1.04406357e-01  8.95576477e-01]
 [ 2.76351929e-01  7.23619461e-01]
 [ 4.53186035e-01  5.46789169e-01]
 [ 6.02136612e-01  3.97859573e-01]
 [ 9.86919403e-02  9.01287079e-01]
 [ 9.06932831e-01  9.30347443e-02]
 [ 1.13305092e+00 -1.33052826e-01]
 [ 8.11056137e-01  1.88938141e-01]
 [ 2.30899811e-01  7.69081116e-01]
 [ 1.83506012e-02  9.81622696e-01]
 [ 1.77350998e-01  8.22641373e-01]
 [-9.28401947e-02  1.09282112e+00]
 [-1.98345184e-02  1.01981926e+00]
 [ 6.79105759e-01  3.20888519e-01]
 [ 6.07400894e-01  3.92583847e-01]
 [ 4.73789215e-01  5.26214600e-01]
 [ 2.38830566e-01  7.61159897e-01]
 [ 7.32748032e-01  2.67236710e-01]
 [ 6.60366058e-01  3.39614868e-01]
 [ 9.29695129e-01  7.02705383e-02]
 [ 1.03574753e-01  8.96404266e-01]
 [ 2.63473511e-01  7.36505508e-01]
 [ 4.10585403e-01  5.89387894e-01]
 [-4.18300629e-02  1.04180527e+00]
 [ 4.24428940e-01  5.75559616e-01]
 [ 4.94176865e-01  5.05807877e-01]
 [ 8.33322525e-01  1.66664124e-01]
 [ 1.09998322e+00 -1.00002289e-01]
 [ 7.72665024e-01  2.27312088e-01]
 [ 6.36753082e-01  3.63224030e-01]
 [-8.39157104e-02  1.08390427e+00]
 [ 2.75524139e-01  7.24451065e-01]
 [ 1.65939331e-02  9.83373642e-01]
 [ 8.18971634e-01  1.80997849e-01]
 [ 8.27369690e-02  9.17238235e-01]
 [-1.17094040e-01  1.11705780e+00]
 [ 1.83773041e-02  9.81594086e-01]
 [ 2.35366821e-01  7.64619827e-01]
 [ 8.10523987e-01  1.89453125e-01]
 [ 7.87548065e-01  2.12415695e-01]
 [ 1.12554550e-01  8.87430191e-01]
 [ 2.98004150e-02  9.70167160e-01]
 [ 6.27428055e-01  3.72562408e-01]
 [ 5.00579834e-01  4.99410629e-01]
 [ 5.02964020e-01  4.97032166e-01]
 [ 1.01959038e+00 -1.95980072e-02]
 [ 2.07786560e-01  7.92190552e-01]
 [ 6.66616440e-01  3.33370209e-01]
 [ 9.00707245e-02  9.09929276e-01]
 [ 8.17640305e-01  1.82348251e-01]
 [ 5.54506302e-01  4.45463181e-01]
 [ 7.23484039e-01  2.76500702e-01]
 [ 1.03154373e+00 -3.15628052e-02]
 [ 8.44842911e-01  1.55139923e-01]
 [ 5.57449341e-01  4.42531586e-01]
 [ 2.46860504e-01  7.53108978e-01]
 [-1.12148285e-01  1.11214256e+00]
 [ 4.08237457e-01  5.91739655e-01]
 [ 7.36690521e-01  2.63294220e-01]
 [ 8.45043182e-01  1.54954910e-01]
 [-1.25539780e-01  1.12551880e+00]
 [ 4.98476028e-01  5.01495361e-01]
 [ 7.27716446e-01  2.72266388e-01]
 [ 4.21318054e-01  5.78641891e-01]
 [ 5.98091125e-01  4.01874542e-01]
 [ 8.56235504e-01  1.43768311e-01]
 [ 1.00438690e+00 -4.42314148e-03]
 [ 8.36812973e-01  1.63171768e-01]
 [ 6.43117905e-01  3.56876373e-01]
 [ 4.89908218e-01  5.10066986e-01]
 [ 8.10756683e-01  1.89226151e-01]
 [ 6.50997162e-02  9.34883118e-01]
 [ 3.43118668e-01  6.56860352e-01]
 [ 1.92996979e-01  8.06997299e-01]
 [ 3.57910156e-01  6.42072678e-01]
 [ 8.27182770e-01  1.72784805e-01]
 [ 5.12474060e-01  4.87508774e-01]
 [ 3.83409500e-01  6.16552353e-01]
 [ 6.88529968e-01  3.11452866e-01]
 [ 1.24187469e-01  8.75802994e-01]
 [ 1.00318336e+00 -3.21006775e-03]
 [-6.43672943e-02  1.06435776e+00]
 [ 1.71731949e-01  8.28226089e-01]
 [-1.09884262e-01  1.10984993e+00]
 [-4.56201553e-01  1.45617104e+00]
 [ 2.54970551e-01  7.44991302e-01]
 [ 1.31193161e-01  8.68789673e-01]
 [ 5.75283051e-01  4.24676895e-01]
 [-1.90164566e-01  1.19014740e+00]
 [-6.25791550e-01  1.62577248e+00]
 [-3.40789795e-01  1.34079361e+00]
 [ 8.00933838e-02  9.19885635e-01]
 [ 1.19629097e+00 -1.96292877e-01]
 [-1.14814758e-01  1.11479950e+00]
 [ 1.42574310e-02  9.85715866e-01]
 [ 2.42441177e-01  7.57516861e-01]
 [ 5.36684036e-01  4.63312149e-01]
 [ 1.04702187e+00 -4.70409393e-02]
 [ 5.93656540e-01  4.06318665e-01]
 [ 4.84516144e-01  5.15470505e-01]
 [ 5.47525406e-01  4.52470779e-01]
 [ 3.49870682e-01  6.50102615e-01]
 [ 9.17177200e-01  8.27980042e-02]
 [ 5.17484665e-01  4.82498169e-01]
 [-3.45590591e-01  1.34555817e+00]
 [-2.10090637e-01  1.21006203e+00]
 [ 5.65462112e-01  4.34507370e-01]
 [ 1.79998398e-01  8.19978714e-01]
 [ 8.40780258e-01  1.59206390e-01]
 [ 2.73952484e-01  7.26047516e-01]
 [ 7.92144775e-01  2.07822800e-01]
 [ 1.26308632e+00 -2.63111115e-01]
 [ 4.80476379e-01  5.19493103e-01]
 [ 1.66337967e-01  8.33646774e-01]
 [ 8.56477737e-01  1.43520355e-01]
 [ 7.96966553e-01  2.03023911e-01]
 [ 4.38495636e-01  5.61500549e-01]
 [ 9.60662842e-01  3.93066406e-02]
 [ 7.19165802e-02  9.28060532e-01]
 [ 9.41514969e-01  5.84659576e-02]
 [-3.44161987e-02  1.03439331e+00]
 [ 6.76736832e-01  3.23259354e-01]
 [-8.23287964e-02  1.08231354e+00]
 [ 2.27668762e-01  7.72296906e-01]
 [-1.75495148e-02  1.01752090e+00]
 [ 8.42803955e-01  1.57157898e-01]
 [ 6.53749466e-01  3.46227646e-01]
 [ 9.20255661e-01  7.97080994e-02]
 [ 1.20307922e+00 -2.03067780e-01]
 [ 5.26275635e-01  4.73705292e-01]
 [ 8.50246429e-01  1.49740219e-01]
 [ 4.56333160e-02  9.54351425e-01]
 [ 1.18519592e+00 -1.85213089e-01]
 [ 2.01595306e-01  7.98372269e-01]
 [-1.27706528e-01  1.12768745e+00]
 [ 7.68169403e-01  2.31815338e-01]
 [ 1.12199783e-01  8.87802124e-01]
 [ 2.01187134e-02  9.79854584e-01]
 [-6.86378479e-02  1.06864357e+00]
 [ 4.64279175e-01  5.35722733e-01]
 [ 6.68773651e-02  9.33099747e-01]
 [ 4.50754166e-01  5.49226761e-01]
 [ 1.93176270e-02  9.80642319e-01]
 [ 9.26925659e-01  7.30686188e-02]
 [ 3.70010376e-01  6.29983902e-01]
 [ 9.14154053e-02  9.08582687e-01]
 [ 2.14929581e-01  7.85049438e-01]
 [ 7.12184906e-01  2.87799835e-01]
 [ 8.92831802e-01  1.07139587e-01]
 [ 3.50633621e-01  6.49349213e-01]
 [ 5.03442764e-01  4.96519089e-01]
 [ 2.00359344e-01  7.99615860e-01]
 [ 9.02931213e-01  9.70439911e-02]
 [-3.65190506e-01  1.36515999e+00]
 [ 9.82345581e-01  1.76315308e-02]
 [ 9.21140671e-01  7.88326263e-02]
 [ 3.82780075e-01  6.17210388e-01]
 [ 4.00981903e-02  9.59878922e-01]
 [ 7.66239166e-01  2.33726501e-01]
 [ 7.29351044e-01  2.70645142e-01]
 [ 1.72370911e-01  8.27598572e-01]
 [ 3.15671921e-01  6.84307098e-01]
 [ 3.58310699e-01  6.41685486e-01]
 [ 6.35026932e-01  3.64961624e-01]
 [ 8.59954834e-01  1.40018463e-01]
 [ 6.28149033e-01  3.71835709e-01]
 [-3.63922119e-02  1.03638649e+00]
 [ 8.04113388e-01  1.95859909e-01]
 [ 2.73170471e-02  9.72684860e-01]
 [ 5.10251999e-01  4.89732742e-01]
 [ 1.25350952e-02  9.87440109e-01]
 [ 9.55656052e-01  4.43305969e-02]
 [ 1.04250526e+00 -4.25319672e-02]
 [ 6.57165527e-01  3.42813492e-01]
 [ 9.14951324e-01  8.50372314e-02]
 [ 6.87541962e-01  3.12440872e-01]
 [ 4.36038971e-02  9.56384659e-01]
 [ 8.20682526e-01  1.79307938e-01]
 [ 8.62339020e-01  1.37628555e-01]
 [ 1.00730324e+00 -7.30895996e-03]
 [ 8.66672516e-01  1.33310318e-01]
 [ 6.81844711e-01  3.18134308e-01]
 [ 4.30080414e-01  5.69892883e-01]
 [ 7.08581924e-01  2.91400909e-01]
 [ 6.35118484e-01  3.64883423e-01]
 [ 1.51634216e-02  9.84790802e-01]
 [ 7.65901566e-01  2.34067917e-01]
 [ 6.03996277e-01  3.96005630e-01]
 [ 1.33058548e-01  8.66931915e-01]
 [ 8.92276764e-01  1.07698441e-01]
 [ 1.21435165e-01  8.78555298e-01]
 [ 9.08966064e-02  9.09099579e-01]
 [ 1.99134827e-01  8.00846100e-01]
 [ 1.43247604e-01  8.56725693e-01]
 [ 1.11872292e+00 -1.18753433e-01]
 [ 4.06078339e-01  5.93889236e-01]
 [ 1.13809967e+00 -1.38116837e-01]
 [ 6.86725616e-01  3.13249588e-01]
 [ 5.22918701e-02  9.47702408e-01]
 [-5.49259186e-02  1.05491638e+00]
 [ 1.26604080e-01  8.73376846e-01]
 [ 6.05323792e-01  3.94672394e-01]
 [ 2.43600845e-01  7.56391525e-01]
 [ 4.37505722e-01  5.62482834e-01]
 [ 1.69513702e-01  8.30478668e-01]
 [-1.31435394e-02  1.01311874e+00]
 [ 7.49351501e-01  2.50638962e-01]
 [ 2.85272598e-01  7.14704514e-01]
 [ 8.67918015e-01  1.32068634e-01]
 [ 1.07517242e-02  9.89210129e-01]
 [ 9.18260574e-01  8.17241669e-02]
 [ 5.17730713e-02  9.48209763e-01]
 [ 9.20927048e-01  7.90538788e-02]
 [ 8.13732147e-01  1.86248779e-01]
 [-1.57892227e-01  1.15786171e+00]
 [ 7.24822998e-01  2.75144577e-01]
 [ 5.65176010e-01  4.34803009e-01]
 [ 5.02445221e-01  4.97539520e-01]
 [-2.82001495e-02  1.02817345e+00]
 [ 3.85616302e-01  6.14372253e-01]
 [ 9.82948303e-01  1.70269012e-02]
 [-6.63089752e-02  1.06630325e+00]
 [ 7.23037720e-02  9.27665710e-01]
 [ 7.99093246e-01  2.00910568e-01]
 [ 7.19133377e-01  2.80838013e-01]
 [ 3.73107910e-01  6.26878738e-01]
 [ 7.78165817e-01  2.21849442e-01]
 [ 6.98034286e-01  3.01958084e-01]
 [ 7.75226593e-01  2.24752426e-01]
 [ 7.09304810e-01  2.90697098e-01]
 [ 1.17662430e-01  8.82312775e-01]
 [ 6.33308411e-01  3.66676331e-01]
 [ 3.31178665e-01  6.68790817e-01]
 [ 8.04805756e-02  9.19513702e-01]
 [ 3.41529846e-02  9.65845108e-01]
 [-3.07577133e-01  1.30755043e+00]
 [ 2.57253647e-01  7.42734909e-01]
 [ 5.75841904e-01  4.24146652e-01]
 [ 2.85568237e-02  9.71410751e-01]
 [ 8.14329147e-01  1.85640335e-01]
 [ 2.31283188e-01  7.68697739e-01]
 [ 1.26724243e-01  8.73266220e-01]
 [ 6.83389664e-01  3.16576004e-01]
 [ 3.06596756e-01  6.93378448e-01]
 [-1.09128952e-01  1.10914040e+00]
 [ 2.19535828e-01  7.80460358e-01]
 [ 6.61413193e-01  3.38563919e-01]
 [ 9.27658081e-01  7.23361969e-02]
 [ 9.09322739e-01  9.06677246e-02]
 [ 2.34729767e-01  7.65266418e-01]
 [ 1.31439209e-01  8.68537903e-01]
 [-1.15434647e-01  1.11541176e+00]
 [ 3.80283356e-01  6.19709015e-01]
 [-6.33602142e-02  1.06332779e+00]
 [ 6.13445282e-01  3.86533737e-01]
 [ 1.09934616e+00 -9.93595123e-02]
 [ 4.52333450e-01  5.47657013e-01]
 [-3.73020172e-02  1.03728485e+00]
 [ 7.65106201e-01  2.34882355e-01]
 [ 4.39014435e-01  5.60989380e-01]
 [ 5.61576843e-01  4.38405991e-01]
 [ 8.83621216e-01  1.16355896e-01]
 [ 1.58720016e-01  8.41259003e-01]
 [-1.88636780e-03  1.00187492e+00]
 [ 1.56402588e-03  9.98405457e-01]
 [ 6.13750458e-01  3.86224747e-01]
 [ 6.50337219e-01  3.49662781e-01]
 [-3.04794312e-03  1.00303841e+00]
 [ 5.61521530e-01  4.38478470e-01]
