[[ 8.08938026e-01  1.91058159e-01]
 [ 9.84287262e-02  9.01556969e-01]
 [ 8.83793831e-01  1.16191864e-01]
 [ 2.86977768e-01  7.13020325e-01]
 [ 4.29956436e-01  5.70041656e-01]
 [ 7.92443275e-01  2.07549095e-01]
 [ 4.01282310e-01  5.98705292e-01]
 [ 8.39355469e-01  1.60631180e-01]
 [ 7.68550873e-01  2.31440544e-01]
 [ 8.98009300e-01  1.01978302e-01]
 [-1.24599457e-01  1.12458706e+00]
 [ 3.93927574e-01  6.06057167e-01]
 [ 6.65701866e-01  3.34288597e-01]
 [ 6.72953606e-01  3.27027321e-01]
 [-2.34260559e-02  1.02341747e+00]
 [ 8.30003738e-01  1.69989586e-01]
 [ 1.92420006e-01  8.07565689e-01]
 [ 5.38370132e-01  4.61621284e-01]
 [ 3.06698799e-01  6.93283081e-01]
 [ 4.87610817e-01  5.12379646e-01]
 [-2.31616974e-01  1.23160267e+00]
 [ 4.62987900e-01  5.37001610e-01]
 [ 3.55046272e-01  6.44946098e-01]
 [-3.20110321e-02  1.03199768e+00]
 [ 3.10230255e-03  9.96883392e-01]
 [ 4.76430893e-01  5.23553848e-01]
 [ 5.62912941e-01  4.37079430e-01]
 [ 5.26395798e-01  4.73600388e-01]
 [ 3.33166122e-01  6.66824341e-01]
 [-7.86256790e-02  1.07861137e+00]
 [ 5.97301483e-01  4.02692795e-01]
 [ 1.09187984e+00 -9.18836594e-02]
 [ 7.13840485e-01  2.86151886e-01]
 [ 5.62957764e-01  4.37039375e-01]
 [ 2.89302826e-01  7.10684776e-01]
 [ 4.09774780e-02  9.59011078e-01]
 [ 1.57890320e-01  8.42098236e-01]
 [ 2.29549408e-03  9.97694969e-01]
 [ 7.52515793e-01  2.47476578e-01]
 [ 2.26774216e-01  7.73203850e-01]
 [ 9.41616058e-01  5.83705902e-02]
 [-5.90848923e-02  1.05908012e+00]
 [ 5.78072548e-01  4.21914101e-01]
 [ 6.36134148e-01  3.63855362e-01]
 [ 1.17151260e-01  8.82842064e-01]
 [ 3.85366440e-01  6.14621162e-01]
 [ 1.33848190e-02  9.86606598e-01]
 [ 5.09626389e-01  4.90364075e-01]
 [ 7.56943703e-01  2.43045807e-01]
 [ 9.82311249e-01  1.76849365e-02]
 [ 5.05943298e-01  4.94047165e-01]
 [ 1.55071545e+00 -5.50722122e-01]
 [ 4.80185509e-01  5.19801140e-01]
 [ 8.10390472e-01  1.89598083e-01]
 [ 5.79984665e-01  4.20002937e-01]
 [-2.90730476e-01  1.29071712e+00]
 [ 2.11681366e-01  7.88304329e-01]
 [-5.89793205e-01  1.58978462e+00]
 [ 6.58946991e-01  3.41035843e-01]
 [ 6.42044067e-01  3.57945442e-01]
 [ 1.03052998e+00 -3.05356979e-02]
 [ 3.07090759e-01  6.92897797e-01]
 [ 2.29447365e-01  7.70540237e-01]
 [-5.30481339e-02  1.05303764e+00]
 [ 1.23735046e+00 -2.37364769e-01]
 [ 9.62190628e-02  9.03773308e-01]
 [ 7.08791733e-01  2.91193008e-01]
 [-3.90949249e-02  1.03909206e+00]
 [ 3.18876266e-01  6.81113243e-01]
 [ 5.47509193e-01  4.52477455e-01]
 [ 3.65509033e-01  6.34481430e-01]
 [ 1.20262241e+00 -2.02629089e-01]
 [ 4.17378426e-01  5.82598686e-01]
 [ 6.35571480e-01  3.64426613e-01]
 [ 1.32081032e-01  8.67908478e-01]
 [-5.72919846e-02  1.05728054e+00]
 [ 8.03071976e-01  1.96920395e-01]
 [ 5.17404556e-01  4.82582092e-01]
 [ 1.01631165e-01  8.98362160e-01]
 [-1.68007851e-01  1.16800117e+00]
 [ 3.64348412e-01  6.35636330e-01]
 [ 9.85066414e-01  1.49221420e-02]
 [ 4.22378540e-01  5.77609062e-01]
 [-1.00875854e-01  1.10086441e+00]
 [ 8.87499809e-01  1.12485886e-01]
 [ 4.29145813e-01  5.70842743e-01]
 [ 7.66022682e-01  2.33957291e-01]
 [ 2.67028809e-04  9.99735832e-01]
 [ 5.45320511e-02  9.45447922e-01]
 [ 7.09830284e-01  2.90155411e-01]
 [-5.17110825e-02  1.05169201e+00]
 [ 6.47478104e-01  3.52518082e-01]
 [ 7.49037743e-01  2.50947952e-01]
 [ 1.63382530e-01  8.36608887e-01]
 [ 3.66281509e-01  6.33711815e-01]
 [-2.03384399e-01  1.20337296e+00]
 [ 8.30627441e-01  1.69360161e-01]
 [ 1.74798965e-02  9.82501984e-01]
 [ 4.75901604e-01  5.24089813e-01]
 [ 1.08835220e-01  8.91156197e-01]
 [ 6.25342369e-01  3.74641418e-01]
 [ 1.56417847e-01  8.43568802e-01]
 [ 9.51766968e-01  4.82234955e-02]
 [ 1.06698513e+00 -6.69965744e-02]
 [ 7.56292343e-01  2.43691444e-01]
 [-1.44145966e-01  1.14413548e+00]
 [ 6.30971909e-01  3.69024277e-01]
 [ 1.72642708e-01  8.27345848e-01]
 [ 7.10946083e-01  2.89045334e-01]
 [-6.36720657e-02  1.06366348e+00]
 [ 1.07838631e-01  8.92149925e-01]
 [ 5.26093483e-01  4.73895073e-01]
 [ 1.05262566e+00 -5.26285172e-02]
 [ 5.71738243e-01  4.28257942e-01]
 [ 8.94926071e-01  1.05064392e-01]
 [ 6.39834404e-01  3.60152245e-01]
 [ 8.81138802e-01  1.18849754e-01]
 [ 2.53857613e-01  7.46133804e-01]
 [ 7.10866928e-01  2.89118767e-01]
 [ 6.17367744e-01  3.82625580e-01]
 [ 1.18268967e-01  8.81725311e-01]
 [ 3.08101654e-01  6.91884041e-01]
 [ 1.07936478e+00 -7.93733597e-02]
 [ 5.85336685e-02  9.41457748e-01]
 [-3.62949371e-02  1.03628922e+00]
 [-2.42861748e-01  1.24285603e+00]
 [ 2.64386177e-01  7.35599518e-01]
 [ 5.63688278e-01  4.36298370e-01]
 [ 7.98647881e-01  2.01342583e-01]
 [ 7.06942558e-01  2.93042183e-01]
 [ 7.48105049e-01  2.51888275e-01]
 [-2.57110596e-03  1.00256252e+00]
 [ 6.82491302e-01  3.17501068e-01]
 [ 7.77400970e-01  2.22594261e-01]
 [ 8.86329651e-01  1.13660812e-01]
 [ 2.89726257e-03  9.97091293e-01]
 [ 3.30028534e-02  9.66981888e-01]
 [ 3.02448273e-01  6.97531700e-01]
 [ 4.45192337e-01  5.54786682e-01]
 [ 8.43236923e-01  1.56744957e-01]
 [ 9.36108589e-01  6.38742447e-02]
 [ 2.06697464e-01  7.93298721e-01]
 [ 6.81276321e-02  9.31859970e-01]
 [ 1.00317955e-01  8.99679184e-01]
 [ 7.94412613e-01  2.05578804e-01]
 [ 8.74197960e-01  1.25799179e-01]
 [ 3.39597702e-01  6.60401344e-01]
 [ 5.01820564e-01  4.98171806e-01]
 [-1.21494293e-01  1.12148571e+00]
 [ 9.34268951e-01  6.57196045e-02]
 [ 3.27541351e-01  6.72451973e-01]
 [ 4.72093582e-01  5.27893066e-01]
 [ 7.33395576e-01  2.66594887e-01]
 [ 1.05249596e+00 -5.25007248e-02]
 [ 8.17155838e-02  9.18272972e-01]
 [ 9.77001190e-02  9.02289391e-01]
 [ 4.03852463e-02  9.59606171e-01]
 [ 9.78876114e-01  2.11172104e-02]
 [ 2.21103668e-01  7.78890610e-01]
 [ 6.71815872e-01  3.28172684e-01]
 [ 7.52022743e-01  2.47966766e-01]
 [-8.27026367e-02  1.08269596e+00]
 [-3.16422462e-01  1.31641006e+00]
 [ 3.47438812e-01  6.52544975e-01]
 [ 8.72279167e-01  1.27709389e-01]
 [ 1.57244682e-01  8.42741966e-01]
 [ 6.04317665e-01  3.95670891e-01]
 [-5.71146011e-02  1.05710506e+00]
 [ 1.18519306e+00 -1.85205460e-01]
 [ 2.96703339e-01  7.03288078e-01]
 [ 1.36374474e-01  8.63620758e-01]
 [ 2.94333458e-01  7.05661774e-01]
 [ 9.61265564e-02  9.03856277e-01]
 [ 7.60173798e-02  9.23970222e-01]
 [ 2.32486725e-02  9.76738930e-01]
 [ 9.83735085e-01  1.62563324e-02]
 [ 6.36446953e-01  3.63540649e-01]
 [ 8.28413963e-01  1.71574593e-01]
 [ 2.91390419e-01  7.08594322e-01]
 [ 2.15115547e-01  7.84866333e-01]
 [ 6.70764923e-01  3.29228401e-01]
 [ 4.99174118e-01  5.00810623e-01]
 [-7.52286911e-02  1.07520962e+00]
 [ 1.61975861e-01  8.38004112e-01]
 [ 1.04198170e+00 -4.19902802e-02]
 [-6.29186630e-02  1.06291199e+00]
 [ 1.00736618e+00 -7.37667084e-03]
 [ 8.13155174e-01  1.86836243e-01]
 [ 9.29012299e-01  7.09733963e-02]
 [ 5.27594566e-01  4.72400665e-01]
 [-1.92669868e-01  1.19265079e+00]
 [-6.16350174e-02  1.06162548e+00]
 [-1.07660294e-02  1.01075649e+00]
 [ 9.03054237e-01  9.69381332e-02]
 [-7.69872665e-02  1.07697868e+00]
 [ 9.83369827e-01  1.66168213e-02]
 [ 3.77731323e-02  9.62217331e-01]
 [ 5.60277939e-01  4.39710617e-01]
 [ 7.25249290e-01  2.74734497e-01]
 [ 5.40065765e-02  9.45980072e-01]
 [ 8.54249954e-01  1.45740509e-01]
 [ 3.64632607e-01  6.35349274e-01]
 [ 1.88657761e-01  8.11329842e-01]
 [ 3.69279861e-01  6.30701065e-01]
 [ 9.16085243e-01  8.39128494e-02]
 [-3.68452072e-02  1.03683376e+00]
 [ 3.99314880e-01  6.00677490e-01]
 [ 5.13076782e-04  9.99478340e-01]
 [ 1.49136543e-01  8.50849152e-01]
 [ 4.04797554e-01  5.95185280e-01]
 [ 4.28398132e-01  5.71598053e-01]
 [ 3.86932373e-01  6.13061905e-01]
 [ 5.80815315e-01  4.19178963e-01]
 [ 1.36490822e-01  8.63499641e-01]
 [ 4.55598831e-01  5.44395447e-01]
 [ 7.21791267e-01  2.78202057e-01]
 [ 8.71763229e-01  1.28227234e-01]
 [ 1.91276550e-01  8.08708191e-01]
 [ 2.78497696e-01  7.21485138e-01]
 [ 1.79548264e-02  9.82029915e-01]
 [ 2.40697861e-02  9.75915909e-01]
 [ 1.25402451e-01  8.74588013e-01]
 [ 6.84283257e-01  3.15707207e-01]
 [ 3.80802155e-03  9.96184349e-01]
 [-1.00829124e-01  1.10081291e+00]
 [ 2.20800400e-01  7.79188156e-01]
 [ 9.62679863e-01  3.73115540e-02]
 [-5.69915771e-03  1.00567627e+00]
 [ 7.28368759e-01  2.71622658e-01]
 [ 9.89569664e-01  1.04198456e-02]
 [ 1.05901718e-01  8.94083023e-01]
 [ 5.02767563e-02  9.49719429e-01]
 [ 2.21924782e-01  7.78060913e-01]
 [ 8.94762993e-01  1.05226517e-01]
 [ 5.18048286e-01  4.81931686e-01]
 [ 8.64905357e-01  1.35085106e-01]
 [-2.55749702e-01  1.25574207e+00]
 [ 1.36236191e-01  8.63748550e-01]
 [ 5.36633492e-01  4.63357925e-01]
 [ 6.46008492e-01  3.53977203e-01]
 [ 8.20122719e-01  1.79864883e-01]
 [ 7.33546257e-01  2.66449928e-01]
 [ 6.45116806e-01  3.54878426e-01]
 [ 2.51644135e-01  7.48339653e-01]
 [ 3.22854996e-01  6.77134514e-01]
 [ 7.90528297e-01  2.09460258e-01]
 [ 3.66826057e-01  6.33162498e-01]
 [ 7.23173141e-01  2.76819229e-01]
 [ 1.09662056e+00 -9.66243744e-02]
 [-6.39038086e-02  1.06388664e+00]
 [ 2.41051674e-01  7.58941650e-01]
 [ 5.99648476e-01  4.00340080e-01]
 [ 9.40193176e-01  5.97915649e-02]
 [ 3.73420715e-01  6.26568794e-01]
 [ 7.60487556e-01  2.39500046e-01]
 [-6.99024200e-02  1.06989384e+00]
 [ 4.16475296e-01  5.83514214e-01]
 [ 8.27149391e-01  1.72841072e-01]
 [ 8.20185661e-01  1.79796219e-01]
 [ 5.84343910e-01  4.15642738e-01]
 [ 8.51512909e-01  1.48480415e-01]
 [ 1.16782856e+00 -1.67832375e-01]
 [ 7.14671135e-01  2.85319328e-01]
 [ 7.38241196e-01  2.61742592e-01]
 [ 1.67716980e-01  8.32269669e-01]
 [ 4.47241783e-01  5.52745819e-01]
 [-6.99033737e-02  1.06989670e+00]
 [-1.53793335e-01  1.15377426e+00]
 [ 6.77050591e-01  3.22942734e-01]
 [-2.11113930e-01  1.21110153e+00]
 [ 5.84793091e-02  9.41508293e-01]
 [ 2.06061363e-01  7.93923378e-01]
 [ 7.42849350e-01  2.57140160e-01]
 [-2.07771301e-01  1.20776176e+00]
 [ 1.01253605e+00 -1.25436783e-02]
 [ 5.59125900e-01  4.40864563e-01]
 [ 6.07993126e-01  3.92002106e-01]
 [ 8.42433929e-01  1.57564163e-01]
 [ 7.49204636e-01  2.50781059e-01]
 [ 3.64426613e-01  6.35567665e-01]
 [ 5.00953674e-01  4.99028206e-01]
 [ 6.86079979e-01  3.13912392e-01]
 [ 8.11238289e-01  1.88744545e-01]
 [ 3.61456871e-01  6.38524055e-01]
 [ 1.02142239e+00 -2.14376450e-02]
 [ 7.02225685e-01  2.97762871e-01]
 [ 4.95447159e-01  5.04550934e-01]
 [ 8.96178246e-01  1.03811264e-01]
 [ 8.96120071e-02  9.10386086e-01]
 [ 4.21897888e-01  5.78099251e-01]
 [-1.43290520e-01  1.14328098e+00]
 [ 6.51347160e-01  3.48641396e-01]
 [ 8.92989159e-01  1.07003212e-01]
 [ 7.97617912e-01  2.02370644e-01]
 [ 4.27678108e-01  5.72316170e-01]
 [-6.09369278e-02  1.06091976e+00]
 [ 9.06603813e-01  9.33856964e-02]
 [-5.52177429e-04  1.00054264e+00]
 [ 5.70149422e-01  4.29842949e-01]
 [ 2.23402977e-01  7.76587486e-01]
 [ 6.32741928e-01  3.67254257e-01]
 [ 9.82093811e-02  9.01782990e-01]
 [ 4.72217560e-01  5.27775764e-01]
 [ 5.49602509e-02  9.45027351e-01]
 [-9.15527344e-04  1.00090599e+00]
 [ 5.79474449e-01  4.20519829e-01]
 [-3.80181313e-01  1.38016987e+00]
 [ 6.51260376e-01  3.48732948e-01]
 [ 2.97641754e-01  7.02344894e-01]
 [-9.97161865e-03  1.00996113e+00]
 [ 7.69479752e-01  2.30508804e-01]
 [-3.68375778e-02  1.03682137e+00]
 [-4.80260849e-02  1.04801941e+00]
 [ 3.88122559e-01  6.11865997e-01]
 [-4.61049080e-01  1.46103668e+00]
 [-6.57329559e-02  1.06571484e+00]
 [ 7.35522270e-01  2.64469147e-01]
 [ 1.14440918e-05  9.99976158e-01]
 [ 5.11759758e-01  4.88231659e-01]
 [ 6.17078781e-01  3.82915497e-01]
 [-4.07758713e-01  1.40774632e+00]
 [ 1.04305267e-01  8.95682335e-01]
 [-9.00144577e-02  1.09000206e+00]
 [ 6.31441116e-01  3.68549347e-01]
 [ 4.49202538e-01  5.50780296e-01]
 [-6.88095093e-02  1.06879330e+00]
 [ 9.07732010e-01  9.22546387e-02]
 [ 1.22966766e-02  9.87697601e-01]
 [ 9.99000549e-01  9.88006592e-04]
 [-7.42511749e-02  1.07424450e+00]
 [ 5.42595863e-01  4.57395554e-01]
 [ 1.94192886e-01  8.05799484e-01]
 [ 8.66989136e-01  1.33000374e-01]
 [ 7.62736320e-01  2.37256050e-01]
 [-7.19928741e-03  1.00718975e+00]
 [ 6.90865517e-01  3.09124947e-01]
 [ 6.24891281e-01  3.75094414e-01]
 [ 1.08963013e-01  8.91020775e-01]
 [ 3.12263489e-01  6.87726974e-01]
 [ 1.08377075e+00 -8.37850571e-02]
 [ 6.06153488e-01  3.93834114e-01]
 [ 2.90537834e-01  7.09457397e-01]
 [ 6.25629425e-02  9.37426567e-01]
 [ 3.59925270e-01  6.40067101e-01]
 [ 6.77461624e-02  9.32252884e-01]
 [ 8.94805908e-01  1.05189323e-01]
 [ 7.06876755e-01  2.93122292e-01]
 [ 5.86737633e-01  4.13242340e-01]
 [ 6.17939949e-01  3.82057190e-01]
 [ 8.58126640e-01  1.41865730e-01]
 [ 9.60874557e-01  3.91149521e-02]
 [-6.25762939e-02  1.06256962e+00]
 [ 6.98041916e-01  3.01946640e-01]
 [-8.72058868e-02  1.08719730e+00]
 [-7.42959976e-02  1.07428169e+00]
 [-7.19070435e-03  1.00718403e+00]
 [ 4.40179825e-01  5.59808731e-01]
 [-5.43794632e-02  1.05437279e+00]
 [ 1.10662270e+00 -1.06635094e-01]
 [ 3.22418213e-01  6.77569389e-01]
 [ 7.89276123e-01  2.10713387e-01]
 [ 1.05626965e+00 -5.62753677e-02]
 [ 1.40372562e+00 -4.03736115e-01]
 [ 6.64345741e-01  3.35639954e-01]
 [ 1.38044357e-01  8.61944199e-01]
 [ 4.84635353e-01  5.15358925e-01]
 [ 1.07789898e+00 -7.79047012e-02]
 [-1.87725067e-01  1.18771935e+00]
 [ 7.49377251e-01  2.50620842e-01]
 [ 9.67513084e-01  3.24783325e-02]
 [ 6.53283119e-01  3.46704483e-01]
 [ 9.21896935e-01  7.80906677e-02]
 [ 9.45899963e-01  5.40933609e-02]
 [ 1.79675102e-01  8.20311546e-01]
 [ 1.00053692e+00 -5.49316406e-04]
 [-1.66521072e-02  1.01664543e+00]
 [ 4.02523994e-01  5.97459793e-01]
 [ 6.55114174e-01  3.44882965e-01]
 [ 7.47567177e-01  2.52426147e-01]
 [-6.84099197e-02  1.06839848e+00]
 [ 7.18069077e-02  9.28182602e-01]
 [ 8.24506760e-01  1.75472260e-01]
 [ 1.61346436e-01  8.38646889e-01]
 [ 4.39929962e-03  9.95588303e-01]
 [ 7.77595520e-01  2.22393990e-01]
 [ 4.19581413e-01  5.80400467e-01]
 [ 2.39769936e-01  7.60216713e-01]
 [ 2.49867439e-01  7.50121117e-01]
 [ 2.84194946e-02  9.71564293e-01]
 [ 7.87967682e-01  2.12019920e-01]
 [ 6.86129570e-01  3.13865662e-01]
 [ 7.23816872e-01  2.76171684e-01]
 [-4.93431091e-03  1.00492954e+00]
 [ 1.13941383e+00 -1.39422417e-01]
 [ 5.31530380e-02  9.46835518e-01]
 [ 1.51097298e-01  8.48889351e-01]
 [ 7.74381638e-01  2.25608826e-01]
 [ 6.64553642e-01  3.35430145e-01]
 [ 1.20233536e+00 -2.02348709e-01]
 [ 9.08709526e-01  9.12752151e-02]
 [ 8.23023796e-01  1.76967621e-01]
 [ 8.05389404e-01  1.94603920e-01]
 [ 8.91611099e-01  1.08378410e-01]
 [ 8.37190628e-01  1.62799835e-01]
 [ 5.19290924e-01  4.80698586e-01]
 [ 5.22313118e-01  4.77680206e-01]
 [ 8.25541496e-01  1.74444199e-01]
 [ 2.68154144e-02  9.73174095e-01]
 [ 1.04517078e+00 -4.51812744e-02]
 [ 7.01297760e-01  2.98691750e-01]
 [-3.61232758e-02  1.03611088e+00]
 [ 1.06610584e+00 -6.61172867e-02]
 [ 2.23196030e-01  7.76785851e-01]
 [-2.97329903e-01  1.29732704e+00]
 [ 1.06006622e-01  8.93986702e-01]
 [ 1.96647644e-03  9.98016357e-01]
 [-3.43914032e-02  1.03437901e+00]
 [ 2.39670753e-01  7.60318756e-01]
 [ 5.12059212e-01  4.87929344e-01]
 [ 2.25448608e-03  9.97735023e-01]
 [-1.94375992e-01  1.19435978e+00]
 [ 9.48922157e-01  5.10644913e-02]
 [ 2.46391296e-02  9.75357056e-01]
 [ 1.16897583e-01  8.83090019e-01]
 [ 3.05254936e-01  6.94739342e-01]
 [ 8.06561470e-01  1.93430901e-01]
 [ 7.11297989e-02  9.28860664e-01]
 [ 1.30326366e+00 -3.03276062e-01]
 [ 3.66842270e-01  6.33151054e-01]
 [-6.93130493e-02  1.06930542e+00]
 [ 8.77602577e-01  1.22385025e-01]
 [ 1.93843842e-01  8.06147575e-01]
 [ 3.74935150e-01  6.25056267e-01]
 [-6.52351379e-02  1.06522846e+00]
 [ 5.24665833e-01  4.75326538e-01]
 [ 1.04301071e+00 -4.30173874e-02]
 [ 1.85337067e-01  8.14655304e-01]
 [ 1.32428169e-01  8.67558479e-01]
 [-8.37516785e-02  1.08374119e+00]
 [ 7.18661308e-01  2.81332970e-01]
 [ 8.52896690e-01  1.47083282e-01]
 [ 4.99639511e-02  9.50021744e-01]
 [ 1.10360909e+00 -1.03619576e-01]
 [ 6.50396347e-01  3.49596024e-01]
 [ 1.40304565e-02  9.85957146e-01]
 [ 7.98172951e-01  2.01821327e-01]
 [ 9.64632988e-01  3.53660583e-02]
 [-1.02540016e-01  1.10252476e+00]
 [ 4.99744415e-02  9.50012207e-01]
 [ 1.29309654e-01  8.70675087e-01]
 [-1.03089333e-01  1.10307312e+00]
 [-5.90686798e-02  1.05907154e+00]
 [ 8.57983589e-01  1.42008781e-01]
 [ 6.93266869e-01  3.06721687e-01]
 [ 2.11896896e-02  9.78799820e-01]
 [ 2.44197845e-02  9.75569725e-01]
 [ 5.31842232e-01  4.68152046e-01]
 [ 1.46363258e-01  8.53621483e-01]
 [-1.12886429e-02  1.01127434e+00]
 [ 7.89690018e-02  9.21010971e-01]
 [-4.50693130e-01  1.45068359e+00]
 [ 7.78645515e-01  2.21344948e-01]
 [ 8.46161842e-01  1.53832436e-01]
 [-1.84841156e-02  1.01846886e+00]
 [ 2.27885246e-01  7.72104263e-01]
 [ 7.82321930e-01  2.17667580e-01]
 [ 1.07177830e+00 -7.17811584e-02]
 [-4.64534760e-02  1.04644108e+00]
 [ 8.24204445e-01  1.75782204e-01]
 [ 7.61688232e-01  2.38305092e-01]
 [ 1.15633011e-02  9.88425255e-01]
 [ 4.79678154e-01  5.20310402e-01]
 [ 6.01529121e-01  3.98456573e-01]
 [-2.08533287e-01  1.20852280e+00]
 [ 8.56642723e-01  1.43342972e-01]
 [ 5.89197159e-01  4.10795212e-01]
 [ 1.12318611e+00 -1.23193741e-01]
 [ 2.85146713e-01  7.14838028e-01]
 [ 1.00095463e+00 -9.65118408e-04]
 [ 1.14887047e+00 -1.48873329e-01]
 [ 7.66160965e-01  2.33829498e-01]
 [ 7.64908791e-01  2.35080719e-01]
 [ 1.10110283e-01  8.89876366e-01]
