[[ 2.87019730e-01  7.12985992e-01]
 [ 3.57390404e-01  6.42618656e-01]
 [ 8.37166309e-01  1.62836075e-01]
 [ 8.01887989e-01  1.98115826e-01]
 [ 2.87359238e-01  7.12641716e-01]
 [ 9.69475269e-01  3.05318832e-02]
 [ 1.49282455e-01  8.50720406e-01]
 [-1.33719921e-01  1.13372374e+00]
 [ 2.86102295e-02  9.71390247e-01]
 [ 4.35819626e-01  5.64188480e-01]
 [ 8.04659843e-01  1.95337296e-01]
 [ 1.43443108e-01  8.56561184e-01]
 [ 6.02120876e-01  3.97886276e-01]
 [ 2.51189232e-01  7.48819351e-01]
 [ 4.14178848e-01  5.85825920e-01]
 [ 5.00952721e-01  4.99053955e-01]
 [ 7.70656586e-01  2.29349613e-01]
 [ 6.77337646e-01  3.22674274e-01]
 [-6.72183037e-02  1.06722164e+00]
 [ 6.51776791e-01  3.48217964e-01]
 [ 1.85292244e-01  8.14717293e-01]
 [-1.10387802e-03  1.00111485e+00]
 [-7.16061592e-02  1.07160091e+00]
 [-3.07226181e-02  1.03072405e+00]
 [ 6.45374298e-01  3.54629993e-01]
 [ 5.15491962e-01  4.84510899e-01]
 [ 7.78317451e-01  2.21686363e-01]
 [-2.42137909e-02  1.02421951e+00]
 [ 6.51889801e-01  3.48111629e-01]
 [ 4.58009720e-01  5.41995049e-01]
 [-6.03036880e-02  1.06030226e+00]
 [ 9.34417248e-01  6.55903816e-02]
 [ 2.82988548e-01  7.17017651e-01]
 [ 1.08823347e+00 -8.82296562e-02]
 [ 6.87767506e-01  3.12243462e-01]
 [ 1.75471306e-01  8.24540615e-01]
 [ 8.98131847e-01  1.01871490e-01]
 [ 1.12452793e+00 -1.24521732e-01]
 [ 4.10800457e-01  5.89194298e-01]
 [ 1.29386997e+00 -2.93867588e-01]
 [ 6.33064747e-01  3.66939068e-01]
 [ 4.70817566e-01  5.29183388e-01]
 [ 9.35057640e-01  6.49456978e-02]
 [ 5.39875031e-01  4.60125923e-01]
 [ 5.61586380e-01  4.38416004e-01]
 [ 3.03276062e-01  6.96732998e-01]
 [-1.26666069e-01  1.12666416e+00]
 [-2.49514580e-02  1.02495766e+00]
 [ 5.62233448e-01  4.37769413e-01]
 [ 9.41158772e-01  5.88402748e-02]
 [-8.33024979e-02  1.08330202e+00]
 [ 5.88996410e-01  4.11006451e-01]
 [ 2.61360645e-01  7.38645554e-01]
 [ 5.59128761e-01  4.40870285e-01]
 [ 1.12279177e+00 -1.22790337e-01]
 [-8.38756561e-03  1.00839138e+00]
 [-1.47848129e-01  1.14784908e+00]
 [ 4.69134808e-01  5.30869007e-01]
 [ 3.44143867e-01  6.55869007e-01]
 [ 7.22700596e-01  2.77300358e-01]
 [-3.13739300e-01  1.31374168e+00]
 [ 1.01666307e+00 -1.66492462e-02]
 [-2.13935375e-01  1.21393919e+00]
 [ 8.58279705e-01  1.41718388e-01]
 [ 4.88066196e-01  5.11941910e-01]
 [ 1.33375168e-01  8.66632938e-01]
 [ 2.20440388e-01  7.79565811e-01]
 [-1.35969162e-01  1.13597822e+00]
 [-1.15420341e-01  1.11542988e+00]
 [ 1.56226158e-02  9.84376907e-01]
 [ 7.18824863e-01  2.81175613e-01]
 [ 7.58237362e-01  2.41759300e-01]
 [ 9.99688625e-01  3.05652618e-04]
 [ 6.44268990e-01  3.55739594e-01]
 [ 7.77809620e-01  2.22192764e-01]
 [ 1.02117634e+00 -2.11706161e-02]
 [-1.60573483e-01  1.16058493e+00]
 [ 9.87341404e-01  1.26595497e-02]
 [ 9.05988693e-01  9.40122604e-02]
 [ 9.37129021e-01  6.28719330e-02]
 [ 9.34332371e-01  6.56666756e-02]
 [ 2.17200756e-01  7.82810211e-01]
 [ 5.99346638e-01  4.00659084e-01]
 [ 2.02455521e-01  7.97549725e-01]
 [ 4.76283550e-01  5.23723602e-01]
 [-6.43639565e-02  1.06436968e+00]
 [ 6.11531258e-01  3.88475895e-01]
 [ 7.01861382e-02  9.29816723e-01]
 [-6.36997223e-02  1.06370068e+00]
 [ 6.03942871e-01  3.96062851e-01]
 [ 9.80868340e-02  9.01915550e-01]
 [-9.44423676e-03  1.00944567e+00]
 [ 5.03000259e-01  4.97004986e-01]
 [-6.08420372e-02  1.06084251e+00]
 [ 7.36703873e-02  9.26332951e-01]
 [ 8.40941429e-01  1.59065247e-01]
 [-1.17862225e-01  1.11786890e+00]
 [ 8.14063549e-01  1.85941696e-01]
 [ 3.24267864e-01  6.75748825e-01]
 [ 7.59499073e-01  2.40507603e-01]
 [ 7.38112450e-01  2.61890888e-01]
 [-1.06128693e-01  1.10613203e+00]
 [ 3.75983238e-01  6.24014854e-01]
 [ 7.54099846e-01  2.45902538e-01]
 [ 7.49095917e-01  2.50904083e-01]
 [ 2.78316498e-01  7.21682549e-01]
 [ 7.37088203e-01  2.62919426e-01]
 [ 8.23331356e-01  1.76669121e-01]
 [ 1.09810925e+00 -9.81106758e-02]
 [ 8.16073418e-01  1.83928490e-01]
 [ 5.74480534e-01  4.25532818e-01]
 [ 7.87645817e-01  2.12350368e-01]
 [ 6.49473667e-01  3.50524426e-01]
 [ 5.36375046e-02  9.46360111e-01]
 [ 4.44787979e-01  5.55220127e-01]
 [ 6.80632114e-01  3.19372177e-01]
 [ 5.28700352e-01  4.71297264e-01]
 [-1.50792599e-01  1.15079355e+00]
 [ 6.53726101e-01  3.46282005e-01]
 [ 7.53879547e-04  9.99256134e-01]
 [ 7.73523331e-01  2.26481915e-01]
 [ 9.53254700e-01  4.67486382e-02]
 [ 8.38168144e-01  1.61837578e-01]
 [ 8.34367752e-01  1.65639400e-01]
 [ 1.15296841e-01  8.84706497e-01]
 [ 1.78957462e-01  8.21048260e-01]
 [ 1.59540653e-01  8.40458393e-01]
 [ 8.56123924e-01  1.43881321e-01]
 [ 6.77728653e-01  3.22270870e-01]
 [-1.07791901e-01  1.10779476e+00]
 [ 5.87446213e-01  4.12555218e-01]
 [ 6.03172779e-01  3.96829128e-01]
 [ 1.12255478e+00 -1.22560501e-01]
 [ 5.09682655e-01  4.90320683e-01]
 [ 5.05044937e-01  4.94958401e-01]
 [ 3.47520351e-01  6.52487755e-01]
 [ 2.05382347e-01  7.94628143e-01]
 [ 8.62631798e-01  1.37371063e-01]
 [ 2.90560246e-01  7.09442139e-01]
 [ 8.56803417e-01  1.43204689e-01]
 [ 1.12820101e+00 -1.28196716e-01]
 [ 3.81720543e-01  6.18283272e-01]
 [ 4.09436226e-02  9.59062099e-01]
 [-9.63063240e-02  1.09631872e+00]
 [ 2.47688770e-01  7.52314568e-01]
 [-1.66975021e-01  1.16697741e+00]
 [ 1.18065834e-01  8.81941795e-01]
 [-2.10217476e-01  1.21021843e+00]
 [ 2.01441765e-01  7.98566818e-01]
 [ 7.76048660e-01  2.23955631e-01]
 [ 3.93101215e-01  6.06909752e-01]
 [ 5.93993664e-01  4.06013966e-01]
 [ 8.15301895e-01  1.84701920e-01]
 [ 7.99694061e-01  2.00310230e-01]
 [ 2.67446041e-01  7.32543945e-01]
 [ 6.01430416e-01  3.98578167e-01]
 [ 6.27761364e-01  3.72245789e-01]
 [ 9.54007626e-01  4.60019112e-02]
 [ 5.26236057e-01  4.73760605e-01]
 [ 4.57732201e-01  5.42274475e-01]
 [ 7.01898575e-01  2.98105717e-01]
 [ 5.21134853e-01  4.78869438e-01]
 [ 4.97004032e-01  5.02998829e-01]
 [ 3.07838440e-01  6.92168236e-01]
 [ 2.33322144e-01  7.66686440e-01]
 [ 3.06900024e-01  6.93104744e-01]
 [ 6.61876678e-01  3.38118553e-01]
 [ 7.44116306e-01  2.55889893e-01]
 [ 1.06002903e+00 -6.00309372e-02]
 [ 2.35309124e-01  7.64688969e-01]
 [ 8.95742893e-01  1.04260921e-01]
 [ 5.67245483e-03  9.94326115e-01]
 [ 1.01426125e+00 -1.42498016e-02]
 [ 5.38186073e-01  4.61811543e-01]
 [-1.07460022e-02  1.01075172e+00]
 [ 1.39010429e+00 -3.90099049e-01]
 [ 2.10949898e-01  7.89054871e-01]
 [ 5.63709259e-01  4.36302185e-01]
 [ 7.29808807e-01  2.70196915e-01]
 [ 4.20950413e-01  5.79043388e-01]
 [ 1.00909710e-01  8.99101734e-01]
 [ 3.43321323e-01  6.56679630e-01]
 [ 6.79168224e-01  3.20828438e-01]
 [ 2.90652275e-01  7.09357262e-01]
 [ 1.25710392e+00 -2.57101536e-01]
 [ 3.50754738e-01  6.49255276e-01]
 [-2.05192089e-01  1.20519066e+00]
 [ 1.85042858e-01  8.14959049e-01]
 [ 1.03132677e+00 -3.13148499e-02]
 [ 1.25209045e+00 -2.52085686e-01]
 [ 4.93948936e-01  5.06048679e-01]
 [-2.21237183e-01  1.22124100e+00]
 [ 3.81208420e-01  6.18794918e-01]
 [ 1.69909477e-01  8.30085754e-01]
 [ 8.37169170e-01  1.62840366e-01]
 [ 3.16490650e-01  6.83521271e-01]
 [ 1.06180382e+00 -6.18019104e-02]
 [-3.27089787e-01  1.32709265e+00]
 [-3.62315178e-02  1.03623343e+00]
 [ 9.19551849e-01  8.04514885e-02]
 [ 6.41388893e-02  9.35864449e-01]
 [ 6.40567303e-01  3.59431267e-01]
 [-6.89883232e-02  1.06899977e+00]
 [ 1.00125933e+00 -1.25932693e-03]
 [ 6.20587349e-01  3.79422665e-01]
 [-1.08409405e-01  1.10841227e+00]
 [ 8.85367870e-01  1.14640236e-01]
 [ 1.06026554e+00 -6.02669716e-02]
 [ 8.03201675e-01  1.96809769e-01]
 [ 6.16878986e-01  3.83120537e-01]
 [ 1.11201096e+00 -1.12002373e-01]
 [ 8.52270126e-02  9.14777279e-01]
 [ 8.92245293e-01  1.07755184e-01]
 [ 3.32953453e-01  6.67050362e-01]
 [ 9.51064110e-01  4.89397049e-02]
 [ 6.83794498e-01  3.16211224e-01]
 [ 6.77989006e-01  3.22011471e-01]
 [-1.38717175e-01  1.13871908e+00]
 [ 1.06416512e+00 -6.41522408e-02]
 [ 6.51445389e-01  3.48559856e-01]
 [ 7.94206142e-01  2.05797195e-01]
 [ 4.98396397e-01  5.01607418e-01]
 [ 1.00022984e+00 -2.22682953e-04]
 [-3.49773407e-01  1.34977722e+00]
 [ 8.50224495e-01  1.49780750e-01]
 [ 7.28932381e-01  2.71067619e-01]
 [ 1.23827410e+00 -2.38272667e-01]
 [ 3.03690910e-01  6.96314335e-01]
 [ 9.36935902e-01  6.30741119e-02]
 [ 4.30020332e-01  5.69977283e-01]
 [ 6.41796112e-01  3.58207703e-01]
 [ 4.49105263e-01  5.50892353e-01]
 [ 6.48910046e-01  3.51096153e-01]
 [ 6.32306576e-01  3.67700100e-01]
 [ 1.75325871e-01  8.24673653e-01]
 [ 5.52677155e-01  4.47326660e-01]
 [ 4.84699249e-01  5.15299320e-01]
 [-2.31006622e-01  1.23101473e+00]
 [ 6.30165100e-01  3.69844437e-01]
 [ 1.22622442e+00 -2.26222038e-01]
 [-1.08284950e-02  1.01083040e+00]
 [ 6.11813545e-01  3.88193607e-01]
 [ 6.70725822e-01  3.29280376e-01]
 [ 7.81987190e-01  2.18017578e-01]
 [-5.48744202e-03  1.00548267e+00]
 [ 3.26635838e-01  6.73373222e-01]
 [ 3.77211571e-02  9.62284088e-01]
 [ 7.39193439e-01  2.60812283e-01]
 [ 8.80218506e-01  1.19783401e-01]
 [ 4.34800625e-01  5.65196514e-01]
 [ 8.02688599e-02  9.19737339e-01]
 [ 5.61429024e-01  4.38575745e-01]
 [-4.93383408e-03  1.00493574e+00]
 [ 4.00413513e-01  5.99589348e-01]
 [ 4.99357224e-01  5.00651836e-01]
 [ 4.18306828e-01  5.81695080e-01]
 [ 6.07957840e-02  9.39211369e-01]
 [ 4.49504852e-02  9.55047607e-01]
 [ 6.72785759e-01  3.27219963e-01]
 [ 1.12025738e-01  8.87981415e-01]
 [ 4.49054241e-01  5.50950050e-01]
 [ 1.56854153e-01  8.43142986e-01]
 [ 2.40553379e-01  7.59455681e-01]
 [ 1.73112392e-01  8.26894760e-01]
 [ 1.24035358e-01  8.75964165e-01]
 [ 9.55874443e-01  4.41260338e-02]
 [ 8.64879131e-01  1.35125160e-01]
 [ 2.10180283e-02  9.78988647e-01]
 [ 2.62396812e-01  7.37599373e-01]
 [ 1.04079485e+00 -4.07953262e-02]
 [ 3.24115753e-01  6.75888538e-01]
 [ 1.17769241e-02  9.88227367e-01]
 [ 6.33802891e-01  3.66196632e-01]
 [ 9.22721386e-01  7.72800446e-02]
 [-1.62250519e-01  1.16225481e+00]
 [ 4.19923782e-01  5.80081940e-01]
 [ 1.13864994e+00 -1.38650417e-01]
 [ 1.02601528e-01  8.97399426e-01]
 [ 5.20231247e-01  4.79769230e-01]
 [ 6.38094902e-01  3.61912727e-01]
 [ 6.16582870e-01  3.83422852e-01]
 [ 6.11319542e-01  3.88685226e-01]
 [ 4.47158813e-01  5.52849293e-01]
 [-1.26952648e-01  1.12695408e+00]
 [ 5.09262085e-03  9.94906902e-01]
 [-1.78647995e-01  1.17864895e+00]
 [ 6.54713631e-01  3.45294952e-01]
 [ 7.53945351e-01  2.46059895e-01]
 [ 1.13287449e-01  8.86715889e-01]
 [ 8.44816208e-01  1.55185699e-01]
 [ 7.07472324e-01  2.92532444e-01]
 [ 1.01427031e+00 -1.42650604e-02]
 [ 6.22427940e-01  3.77572060e-01]
 [ 3.68683815e-01  6.31325245e-01]
 [ 3.69785786e-01  6.30217075e-01]
 [ 9.06690598e-01  9.33098793e-02]
 [ 2.87419319e-01  7.12588787e-01]
 [ 2.98309326e-02  9.70179558e-01]
 [ 8.78251076e-01  1.21754169e-01]
 [ 5.52506447e-01  4.47490692e-01]
 [ 6.35910511e-01  3.64093781e-01]
 [ 6.83750153e-01  3.16260815e-01]
 [ 8.70084763e-02  9.12998199e-01]
 [ 7.97404766e-01  2.02602863e-01]
 [ 2.63298988e-01  7.36696720e-01]
 [ 3.79657269e-01  6.20338440e-01]
 [ 6.54869080e-01  3.45135689e-01]
 [-2.18648911e-02  1.02186584e+00]
 [ 1.73441410e-01  8.26563358e-01]
 [ 4.49458599e-01  5.50540924e-01]
 [ 4.82271671e-01  5.17735958e-01]
 [ 2.37644196e-01  7.62369156e-01]
 [-2.57217884e-01  1.25722408e+00]
 [ 2.47114658e-01  7.52886772e-01]
 [ 8.85797977e-01  1.14201069e-01]
 [ 9.93423462e-01  6.57653809e-03]
 [ 2.42425919e-01  7.57582188e-01]
 [ 1.34509087e-01  8.65494728e-01]
 [-1.14159107e-01  1.11416435e+00]
 [ 3.08310032e-01  6.91697121e-01]
 [ 5.78829765e-01  4.21180248e-01]
 [ 1.03262138e+00 -3.26271057e-02]
 [ 1.23909950e-01  8.76094818e-01]
 [ 3.78490448e-01  6.21516228e-01]
 [ 1.56807423e-01  8.43196392e-01]
 [ 1.08477020e+00 -8.47654343e-02]
 [ 6.43757343e-01  3.56242657e-01]
 [ 6.19878292e-01  3.80125999e-01]
 [ 9.54614162e-01  4.53886986e-02]
 [ 1.54461861e-02  9.84558582e-01]
 [ 9.91309166e-01  8.70847702e-03]
 [ 5.66678524e-01  4.33321476e-01]
 [-1.14655495e-02  1.01147270e+00]
 [ 6.47615433e-01  3.52394104e-01]
 [ 7.18864918e-01  2.81144619e-01]
 [ 1.05976343e+00 -5.97658157e-02]
 [ 1.02598238e+00 -2.59809494e-02]
 [ 3.03089619e-01  6.96916103e-01]
 [ 4.88424778e-01  5.11579037e-01]
 [ 9.86186028e-01  1.38144493e-02]
 [-1.04570389e-03  1.00104666e+00]
 [ 5.45447826e-01  4.54547882e-01]
 [ 3.33131790e-01  6.66875839e-01]
 [ 7.42250443e-01  2.57752419e-01]
 [ 4.19969082e-01  5.80033779e-01]
 [ 4.24125671e-01  5.75878143e-01]
 [ 1.14185715e+00 -1.41852856e-01]
 [ 9.21310425e-01  7.87005424e-02]
 [ 5.87341785e-01  4.12662983e-01]
 [ 1.03819323e+00 -3.81860733e-02]
 [ 1.01442814e+00 -1.44286156e-02]
 [ 7.39754677e-01  2.60248184e-01]
 [ 7.55488396e-01  2.44513988e-01]
 [ 1.51638031e-01  8.48362923e-01]
 [ 6.55775070e-01  3.44228268e-01]
 [ 5.49327374e-01  4.50677872e-01]
 [ 8.97983551e-01  1.02017879e-01]
 [ 7.53561974e-01  2.46445179e-01]
 [ 4.60895538e-01  5.39102554e-01]
 [ 7.56191254e-01  2.43814945e-01]
 [ 4.88442898e-01  5.11566639e-01]
 [ 7.47820854e-01  2.52182961e-01]
 [ 5.05986214e-01  4.94015694e-01]
 [ 7.17833519e-01  2.82168388e-01]
 [-1.51795387e-01  1.15179634e+00]
 [ 8.76221657e-02  9.12384033e-01]
 [ 4.29177284e-02  9.57085133e-01]
 [ 9.35959816e-01  6.40382767e-02]
 [ 1.09047747e+00 -9.04760361e-02]
 [ 7.62708187e-01  2.37300396e-01]
 [ 8.29081535e-02  9.17095184e-01]
 [ 1.29774570e-01  8.70225430e-01]
 [ 6.38525486e-01  3.61480236e-01]
 [ 1.14306545e+00 -1.43059254e-01]
 [ 7.97395706e-01  2.02606678e-01]
 [ 1.07709980e+00 -7.71007538e-02]
 [-4.50730324e-02  1.04507780e+00]
 [ 1.30949259e+00 -3.09489250e-01]
 [ 7.67621994e-01  2.32379913e-01]
 [ 5.72548866e-01  4.27447796e-01]
 [ 8.12677383e-01  1.87328339e-01]
 [ 8.50502491e-01  1.49499893e-01]
 [ 7.92237759e-01  2.07770348e-01]
 [ 4.04789925e-01  5.95212936e-01]
 [ 7.64497280e-01  2.35498428e-01]
 [-5.47162056e-01  1.54716635e+00]
 [ 7.27043152e-01  2.72959232e-01]
 [-7.40528107e-04  1.00074816e+00]
 [ 1.06498909e+00 -6.49790764e-02]
 [ 5.77739716e-01  4.22258377e-01]
 [-2.26207733e-01  1.22621107e+00]
 [ 4.69429970e-01  5.30570507e-01]
 [ 2.08259106e-01  7.91744709e-01]
 [ 1.98278427e-02  9.80180264e-01]
 [-1.77803040e-02  1.01779079e+00]
 [ 1.09080410e+00 -9.07897949e-02]
 [ 4.37520027e-01  5.62484264e-01]
 [ 5.69458008e-02  9.43062782e-01]
 [ 2.40898132e-02  9.75911617e-01]
 [ 7.05132008e-01  2.94868469e-01]
 [ 7.89778709e-01  2.10226536e-01]
 [ 7.76516914e-01  2.23483086e-01]
 [ 6.39091969e-01  3.60910892e-01]
 [-4.65974808e-02  1.04660559e+00]
 [ 1.29061651e+00 -2.90611267e-01]
 [-4.95653152e-02  1.04956770e+00]
 [-5.55262566e-02  1.05553722e+00]
 [ 7.88074493e-01  2.11922646e-01]
 [ 7.09030151e-01  2.90972710e-01]
 [-5.24234772e-03  1.00524855e+00]
 [-1.15869522e-01  1.11587715e+00]
 [ 7.23992825e-01  2.76013374e-01]
 [ 4.90407467e-01  5.09593487e-01]
 [ 6.65737629e-01  3.34260941e-01]
 [ 9.41139698e-01  5.88626862e-02]
 [ 4.72983360e-01  5.27019978e-01]
 [-2.31327534e-01  1.23132801e+00]
 [ 8.12514305e-01  1.87488079e-01]
 [-1.54768467e-01  1.15477514e+00]
 [ 1.05114460e-01  8.94884586e-01]
 [ 2.93185234e-01  7.06820011e-01]
 [ 4.11391258e-01  5.88612080e-01]
 [ 6.31646633e-01  3.68351460e-01]
 [ 1.04559803e+00 -4.55923080e-02]
 [-3.73873711e-02  1.03738260e+00]
 [ 1.02582026e+00 -2.58164406e-02]
 [ 1.13085651e+00 -1.30850315e-01]
 [ 8.17356586e-01  1.82652473e-01]
 [ 8.57839584e-02  9.14223194e-01]
 [ 6.49928570e-01  3.50072861e-01]
 [ 7.45581627e-01  2.54426003e-01]
 [ 3.67834568e-01  6.32162571e-01]
 [ 7.71458149e-01  2.28535652e-01]
 [ 6.32548332e-02  9.36747551e-01]
 [ 8.31090927e-01  1.68912888e-01]
 [-2.15849876e-01  1.21585417e+00]
 [ 9.16931629e-01  8.30798149e-02]
 [-8.22677612e-02  1.08226776e+00]
 [-2.72026062e-02  1.02720737e+00]
 [ 7.56473064e-01  2.43524551e-01]
 [-2.14164734e-01  1.21416807e+00]
 [ 2.40732670e-01  7.59271622e-01]
 [-9.85960960e-02  1.09860325e+00]
 [ 3.36974144e-01  6.63027287e-01]
 [-6.49924278e-02  1.06498909e+00]
 [ 9.26615238e-01  7.33880997e-02]
 [ 7.68134117e-01  2.31868267e-01]
 [ 5.65758228e-01  4.34242249e-01]
 [ 6.36219978e-01  3.63781929e-01]
 [ 3.68924141e-01  6.31081581e-01]
 [ 8.87659073e-01  1.12349033e-01]
 [ 4.28869247e-01  5.71126938e-01]
 [ 6.22412205e-01  3.77593517e-01]
 [ 5.89388371e-01  4.10614491e-01]
 [ 4.30972099e-01  5.69035053e-01]
 [-3.18002701e-03  1.00319099e+00]
 [-9.86213684e-02  1.09863424e+00]
 [ 6.64910316e-01  3.35096836e-01]
 [ 4.35261726e-02  9.56474781e-01]
 [ 3.55648994e-01  6.44355774e-01]
 [ 8.98859501e-01  1.01148605e-01]
 [ 1.65573597e-01  8.34429264e-01]
 [-1.27890110e-01  1.12789536e+00]
 [ 3.48082542e-01  6.51919842e-01]
 [ 4.93147373e-01  5.06854534e-01]
 [ 9.21123028e-01  7.88769722e-02]
 [ 5.31225681e-01  4.68778610e-01]
 [ 1.31329060e-01  8.68679523e-01]
 [ 8.02697182e-01  1.97308540e-01]
 [ 9.54851627e-01  4.51517105e-02]
 [-1.04904175e-05  1.00001526e+00]
 [-1.53493881e-02  1.01534700e+00]
 [ 1.02013302e+00 -2.01282501e-02]
 [ 2.93673992e-01  7.06333637e-01]
 [-1.62159920e-01  1.16216421e+00]
 [ 2.79215813e-01  7.20798016e-01]
 [ 3.13990116e-01  6.86015606e-01]
 [ 1.73377991e-02  9.82663631e-01]
 [ 1.06615591e+00 -6.61506653e-02]
 [ 6.92150593e-01  3.07844639e-01]
 [ 4.71585751e-01  5.28419495e-01]
 [ 7.73881435e-01  2.26119041e-01]
 [ 8.76334190e-01  1.23666763e-01]
 [ 3.06956291e-01  6.93037987e-01]
 [ 1.06155348e+00 -6.15477562e-02]
 [-2.89391518e-01  1.28939009e+00]
 [ 8.85656834e-01  1.14342690e-01]
 [ 8.38538647e-01  1.61465645e-01]
 [ 5.15429497e-01  4.84577179e-01]
 [ 5.24460316e-01  4.75543499e-01]
 [ 2.92091370e-02  9.70795155e-01]
 [ 2.40496635e-01  7.59504795e-01]
 [ 4.02457237e-01  5.97547054e-01]
 [-2.33845711e-01  1.23384857e+00]
 [-1.82590485e-01  1.18259621e+00]
 [ 7.26820469e-01  2.73179054e-01]
 [ 1.83669090e-01  8.16333294e-01]
 [ 3.89822960e-01  6.10184669e-01]
 [ 6.39747143e-01  3.60256672e-01]
 [ 6.53409958e-02  9.34665203e-01]
 [ 7.23316193e-01  2.76690960e-01]
 [ 3.21828842e-01  6.78179741e-01]
 [ 2.32597351e-01  7.67408848e-01]
 [ 5.97867966e-02  9.40222263e-01]
 [ 1.04053116e+00 -4.05230522e-02]
 [ 3.17742825e-01  6.82256222e-01]
 [ 3.39264870e-01  6.60737038e-01]
 [ 1.35496140e-01  8.64507198e-01]
 [ 7.51082420e-01  2.48920918e-01]
 [ 1.08750772e+00 -8.75058174e-02]
 [ 9.38282967e-01  6.17189407e-02]
 [ 6.42422199e-01  3.57583523e-01]
 [ 2.35001087e-01  7.65004158e-01]
 [-6.60929680e-02  1.06609440e+00]
 [-3.37696075e-03  1.00338507e+00]
 [ 1.23323345e+00 -2.33230114e-01]
 [ 3.01949501e-01  6.98050976e-01]
 [ 6.69639587e-01  3.30366611e-01]
 [ 9.87391472e-01  1.26161575e-02]
 [ 1.17511749e-02  9.88258839e-01]
 [ 4.84433174e-01  5.15572071e-01]
 [ 9.91948128e-01  8.05330276e-03]
 [ 6.09729767e-01  3.90281200e-01]
 [ 3.26618195e-01  6.73386574e-01]
 [ 6.68632507e-01  3.31368923e-01]
 [-1.92666054e-02  1.01926565e+00]
 [-3.95817757e-02  1.03958464e+00]
 [ 1.60499096e-01  8.39503288e-01]
 [ 3.84871960e-01  6.15133286e-01]
 [ 4.34459686e-01  5.65539360e-01]
 [ 2.66459942e-01  7.33543873e-01]
 [ 3.36993217e-01  6.63016319e-01]
 [ 7.75270462e-02  9.22473907e-01]
 [ 6.49276733e-01  3.50729942e-01]
 [ 2.61481285e-01  7.38523006e-01]
 [ 5.74796200e-01  4.25207138e-01]
 [ 5.63097000e-03  9.94372368e-01]
 [ 4.27495003e-01  5.72510719e-01]
 [ 6.94695473e-01  3.05310726e-01]
 [-1.10891342e-01  1.11090231e+00]
 [ 8.52363586e-01  1.47639751e-01]
 [ 7.81108379e-01  2.18892097e-01]
 [-1.66799545e-01  1.16679907e+00]
 [-3.28149796e-02  1.03281927e+00]
 [-1.57036781e-01  1.15704727e+00]
 [ 8.08337688e-01  1.91670418e-01]
 [ 7.36882210e-01  2.63122082e-01]
 [ 9.18469429e-02  9.08162594e-01]
 [ 4.14182663e-01  5.85819721e-01]
 [ 7.35237122e-01  2.64753819e-01]
 [ 4.46795940e-01  5.53205967e-01]
 [-5.14755249e-02  1.05148125e+00]
 [ 4.46835995e-01  5.53167820e-01]
 [ 5.14711380e-01  4.85291004e-01]
 [ 1.12435818e+00 -1.24357224e-01]
 [ 2.10887909e-01  7.89115906e-01]
 [ 9.86733437e-02  9.01324749e-01]
 [ 6.25334740e-01  3.74671459e-01]
 [ 1.13423347e-01  8.86583805e-01]
 [ 2.75534630e-01  7.24475861e-01]
 [ 8.25502396e-01  1.74502850e-01]
 [ 6.72338963e-01  3.27672005e-01]
