[[ 8.43445778e-01  1.56532288e-01]
 [-1.80606842e-02  1.01803493e+00]
 [-7.95879364e-02  1.07956028e+00]
 [ 7.64833450e-01  2.35159874e-01]
 [ 5.39251328e-01  4.60731506e-01]
 [-1.05669022e-01  1.10563755e+00]
 [ 1.50075912e-01  8.49901199e-01]
 [ 6.91060066e-01  3.08913231e-01]
 [ 6.60858154e-01  3.39107513e-01]
 [ 8.64605904e-01  1.35366440e-01]
 [ 1.76907539e-01  8.23062897e-01]
 [-1.70539856e-01  1.17051029e+00]
 [-1.83954239e-02  1.01836681e+00]
 [-3.61280441e-02  1.03610802e+00]
 [ 4.63335037e-01  5.36641121e-01]
 [ 5.45024872e-03  9.94536400e-01]
 [ 6.11299515e-01  3.88662338e-01]
 [-9.95426178e-02  1.09951687e+00]
 [ 2.29917526e-01  7.70045280e-01]
 [ 1.40738869e+00 -4.07408714e-01]
 [-8.63075256e-04  1.00083828e+00]
 [ 5.98577499e-01  4.01398659e-01]
 [ 6.92377090e-01  3.07596207e-01]
 [-4.28066254e-02  1.04278660e+00]
 [ 2.02674866e-01  7.97303200e-01]
 [ 2.56842613e-01  7.43140221e-01]
 [ 6.15637779e-01  3.84347916e-01]
 [ 9.01344299e-01  9.86375809e-02]
 [ 3.95768166e-01  6.04211807e-01]
 [ 2.49031067e-01  7.50955582e-01]
 [ 2.56503105e-01  7.43471146e-01]
 [ 5.86643219e-01  4.13336754e-01]
 [ 6.40983582e-02  9.35883522e-01]
 [ 8.09533119e-01  1.90447807e-01]
 [ 2.73983955e-01  7.25996971e-01]
 [ 3.75185013e-02  9.62448120e-01]
 [ 2.56090164e-01  7.43883133e-01]
 [ 5.84801674e-01  4.15174484e-01]
 [ 8.92737389e-01  1.07247353e-01]
 [ 7.59020805e-01  2.40954399e-01]
 [ 4.61816788e-01  5.38168907e-01]
 [ 1.00673676e+00 -6.76345825e-03]
 [ 4.70849037e-01  5.29123306e-01]
 [ 2.55288124e-01  7.44688034e-01]
 [ 1.41897202e-01  8.58084679e-01]
 [ 6.01663589e-01  3.98315430e-01]
 [ 7.76638031e-01  2.23338127e-01]
 [ 8.08629990e-01  1.91344261e-01]
 [ 2.12700844e-01  7.87277222e-01]
 [-1.33314133e-02  1.01329613e+00]
 [ 1.86685562e-01  8.13289642e-01]
 [ 4.54276085e-01  5.45697212e-01]
 [ 7.81991005e-01  2.17988968e-01]
 [ 3.89007568e-01  6.10972404e-01]
 [ 4.97755051e-01  5.02227783e-01]
 [ 7.32946396e-01  2.67031670e-01]
 [ 7.69007683e-01  2.30972290e-01]
 [-5.15661240e-02  1.05155277e+00]
 [ 3.99589539e-03  9.95985031e-01]
 [ 7.66198158e-01  2.33776093e-01]
 [ 2.43234634e-02  9.75664139e-01]
 [ 4.50643539e-01  5.49332619e-01]
 [ 9.50277328e-01  4.96997833e-02]
 [ 8.96821022e-01  1.03147507e-01]
 [ 7.44148254e-01  2.55836487e-01]
 [-9.53674316e-02  1.09534645e+00]
 [-1.00643158e-01  1.10061836e+00]
 [ 4.86745834e-02  9.51294899e-01]
 [ 4.39724922e-01  5.60247421e-01]
 [ 3.77941132e-01  6.22037888e-01]
 [ 4.60214615e-02  9.53965187e-01]
 [-1.67347908e-01  1.16732597e+00]
 [ 8.89495850e-01  1.10481262e-01]
 [ 7.06871986e-01  2.93105125e-01]
 [-1.49761200e-01  1.14973450e+00]
 [ 1.00491238e+00 -4.94384766e-03]
 [ 1.01060581e+00 -1.06363297e-02]
 [ 2.49333382e-01  7.50648499e-01]
 [-1.79468155e-01  1.17944145e+00]
 [ 8.63708496e-01  1.36270523e-01]
 [ 2.07394600e-01  7.92580605e-01]
 [ 6.92596436e-02  9.30721283e-01]
 [ 5.16544342e-01  4.83428001e-01]
 [ 9.00079727e-01  9.99069214e-02]
 [ 8.00076485e-01  1.99901581e-01]
 [ 2.89821625e-03  9.97093201e-01]
 [ 9.00487900e-01  9.94844437e-02]
 [ 8.75344276e-01  1.24629021e-01]
 [ 7.71926880e-01  2.28064537e-01]
 [ 1.90176964e-01  8.09801102e-01]
 [ 5.23723602e-01  4.76257324e-01]
 [ 4.72882271e-01  5.27092934e-01]
 [ 6.65597916e-01  3.34372520e-01]
 [ 9.32490349e-01  6.74848557e-02]
 [ 1.07903767e+00 -7.90624619e-02]
 [ 9.69236374e-01  3.07312012e-02]
 [ 1.04180527e+00 -4.18272018e-02]
 [-6.64329529e-03  1.00661087e+00]
 [ 2.90117264e-01  7.09850311e-01]
 [ 2.20154762e-01  7.79816628e-01]
 [-1.91516876e-02  1.01912975e+00]
 [ 1.70662880e-01  8.29316139e-01]
 [ 2.04763412e-02  9.79497910e-01]
 [ 9.85107422e-02  9.01454926e-01]
 [ 5.97852707e-01  4.02128220e-01]
 [ 8.88487816e-01  1.11484528e-01]
 [ 4.80943680e-01  5.19028664e-01]
 [ 6.29755020e-01  3.70223999e-01]
 [ 8.23841095e-02  9.17600632e-01]
 [ 3.40928078e-01  6.59048080e-01]
 [ 1.51931763e-01  8.48049164e-01]
 [ 3.97515297e-01  6.02462769e-01]
 [ 7.21445084e-01  2.78536797e-01]
 [-1.94263458e-01  1.19423580e+00]
 [ 6.02794647e-01  3.97172928e-01]
 [-2.14185715e-01  1.21416378e+00]
 [ 1.79321289e-01  8.20656776e-01]
 [ 3.27090263e-01  6.72892570e-01]
 [ 4.95424271e-02  9.50430870e-01]
 [-2.53226280e-01  1.25319958e+00]
 [-2.05204964e-01  1.20518780e+00]
 [-1.28793716e-02  1.01285839e+00]
 [-1.49519920e-01  1.14950275e+00]
 [ 1.09484100e+00 -9.48715210e-02]
 [ 1.00000954e+00 -2.86102295e-05]
 [ 5.38078308e-01  4.61902618e-01]
 [ 8.66065979e-01  1.33908272e-01]
 [ 4.90226746e-02  9.50963974e-01]
 [ 6.25032425e-01  3.74937057e-01]
 [-1.79443359e-02  1.01792336e+00]
 [ 7.60878563e-01  2.39092827e-01]
 [-5.15336990e-02  1.05151081e+00]
 [ 5.46635628e-01  4.53338623e-01]
 [ 5.53866386e-01  4.46115494e-01]
 [-5.41725159e-02  1.05415154e+00]
 [ 5.87916374e-01  4.12054062e-01]
 [ 9.31043625e-02  9.06877518e-01]
 [ 9.45100784e-01  5.48772812e-02]
 [ 1.06668186e+00 -6.67085648e-02]
 [-8.97417068e-02  1.08972359e+00]
 [ 5.42385101e-01  4.57592964e-01]
 [ 3.35524559e-01  6.64456367e-01]
 [ 5.29003143e-03  9.94689941e-01]
 [ 5.52406311e-01  4.47573662e-01]
 [ 1.05566216e+00 -5.56821823e-02]
 [ 8.59784126e-01  1.40190125e-01]
 [ 5.58174133e-01  4.41799164e-01]
 [ 7.83362389e-01  2.16612816e-01]
 [ 8.42083931e-01  1.57892227e-01]
 [ 6.08627319e-01  3.91344070e-01]
 [ 4.82895851e-01  5.17082214e-01]
 [ 7.15609550e-01  2.84369469e-01]
 [ 6.52453423e-01  3.47521782e-01]
 [ 1.23135567e-01  8.76844406e-01]
 [ 2.43130684e-01  7.56840706e-01]
 [ 7.99571037e-01  2.00407028e-01]
 [ 2.96878815e-03  9.97001648e-01]
 [-2.71394730e-01  1.27137089e+00]
 [ 4.17280197e-02  9.58246231e-01]
 [-4.12445068e-02  1.04121590e+00]
 [ 3.54947090e-01  6.45031929e-01]
 [ 5.72590828e-01  4.27391052e-01]
 [ 3.27506065e-01  6.72479630e-01]
 [ 7.07923889e-01  2.92059898e-01]
 [ 9.73585129e-01  2.63948441e-02]
 [ 8.39289665e-01  1.60691261e-01]
 [ 2.67313957e-01  7.32658386e-01]
 [ 4.65316772e-01  5.34661293e-01]
 [ 5.08047104e-01  4.91934776e-01]
 [-8.40854645e-02  1.08405685e+00]
 [ 1.19164467e-01  8.80809784e-01]
 [ 6.29835129e-01  3.70144844e-01]
 [ 6.86333656e-01  3.13643456e-01]
 [ 1.44111633e-01  8.55866432e-01]
 [ 7.18679428e-02  9.28115845e-01]
 [ 4.87781525e-01  5.12189865e-01]
 [ 3.61489296e-01  6.38486862e-01]
 [-6.17380142e-02  1.06171608e+00]
 [ 1.00141239e+00 -1.43909454e-03]
 [ 7.03372002e-01  2.96592712e-01]
 [ 8.09715271e-01  1.90256119e-01]
 [ 1.31416321e-02  9.86834526e-01]
 [ 8.41486931e-01  1.58492088e-01]
 [ 2.08852768e-01  7.91120529e-01]
 [ 5.01302719e-01  4.98673439e-01]
 [ 6.56315804e-01  3.43653679e-01]
 [ 2.08400726e-01  7.91570663e-01]
 [ 7.01430321e-01  2.98538208e-01]
 [ 7.19242096e-01  2.80733109e-01]
 [ 1.18788338e+00 -1.87909126e-01]
 [ 9.37313080e-01  6.26678467e-02]
 [ 1.07089043e+00 -7.09095001e-02]
 [ 8.84012222e-01  1.15958214e-01]
 [ 6.54054642e-01  3.45917702e-01]
 [ 7.17537880e-01  2.82439232e-01]
 [ 9.81670380e-01  1.83038712e-02]
 [ 3.68932724e-01  6.31041527e-01]
 [ 6.24224663e-01  3.75746727e-01]
 [ 1.07032585e+00 -7.03468323e-02]
 [ 5.92344284e-01  4.07637596e-01]
 [-2.79782295e-01  1.27976418e+00]
 [ 7.69627571e-01  2.30356216e-01]
 [ 5.57927132e-01  4.42040443e-01]
 [ 5.02111435e-01  4.97863770e-01]
 [ 8.40777397e-01  1.59205437e-01]
 [ 8.95462990e-01  1.04516983e-01]
 [ 8.71446609e-01  1.28535271e-01]
 [-1.64222717e-01  1.16420269e+00]
 [ 1.33606911e-01  8.66376877e-01]
 [ 6.16339684e-01  3.83631706e-01]
 [ 2.64488220e-01  7.35488892e-01]
 [-1.98765755e-01  1.19874382e+00]
 [ 6.04679108e-01  3.95308495e-01]
 [ 3.35680962e-01  6.64295197e-01]
 [ 2.36905098e-01  7.63072014e-01]
 [ 5.63974380e-01  4.36012268e-01]
 [ 1.10586166e+00 -1.05885506e-01]
 [ 7.59887695e-01  2.40098953e-01]
 [-1.57899857e-01  1.15788174e+00]
 [ 1.45311356e-01  8.54657173e-01]
 [ 1.05234146e-01  8.94745827e-01]
 [ 9.77206230e-01  2.27727890e-02]
 [ 1.13132381e+00 -1.31341934e-01]
 [ 7.79169083e-01  2.20813751e-01]
 [ 1.14032936e+00 -1.40359879e-01]
 [ 8.72859955e-01  1.27116203e-01]
 [ 7.13027954e-01  2.86952019e-01]
 [ 8.59910011e-01  1.40062332e-01]
 [ 6.72463417e-01  3.27511787e-01]
 [ 3.36872101e-01  6.63112640e-01]
 [ 5.51223755e-04  9.99430656e-01]
 [ 7.84543037e-01  2.15433121e-01]
 [ 4.76923943e-01  5.23059845e-01]
 [ 1.00958633e+00 -9.60922241e-03]
 [-1.83861732e-01  1.18384552e+00]
 [ 5.34751892e-01  4.65218544e-01]
 [-8.12911987e-02  1.08127403e+00]
 [-1.24816895e-02  1.01245308e+00]
 [ 8.82090569e-01  1.17872238e-01]
 [ 9.72318649e-01  2.76527405e-02]
 [-4.63676453e-03  1.00461674e+00]
 [ 7.82267570e-01  2.17709541e-01]
 [ 8.32273483e-01  1.67710304e-01]
 [-1.85968399e-01  1.18594646e+00]
 [ 3.18046570e-01  6.81941986e-01]
 [ 7.54973412e-01  2.44997025e-01]
 [-7.71579742e-02  1.07713413e+00]
 [ 7.00732231e-01  2.99238205e-01]
 [ 8.53680611e-01  1.46298409e-01]
 [ 3.87475014e-01  6.12498283e-01]
 [ 1.01433372e+00 -1.43594742e-02]
 [ 8.83198738e-01  1.16782188e-01]
 [ 7.60889053e-01  2.39090919e-01]
 [ 6.49700165e-02  9.35010910e-01]
 [ 8.79832268e-01  1.20146751e-01]
 [ 8.03693771e-01  1.96277618e-01]
 [ 2.37310410e-01  7.62665749e-01]
 [ 3.06138039e-01  6.93845749e-01]
 [ 7.27064133e-01  2.72918701e-01]
 [-5.54962158e-02  1.05548096e+00]
 [ 6.90833092e-01  3.09143066e-01]
 [-1.73482895e-02  1.01732349e+00]
 [ 7.57398605e-01  2.42571831e-01]
 [ 4.57742691e-01  5.42234421e-01]
 [ 3.85123253e-01  6.14850044e-01]
 [ 6.21034622e-01  3.78933907e-01]
 [ 8.27641487e-01  1.72340393e-01]
 [ 4.74238396e-01  5.25735855e-01]
 [ 6.41873360e-01  3.58102798e-01]
 [-2.31084824e-01  1.23106194e+00]
 [ 3.45366478e-01  6.54612541e-01]
 [ 7.49182701e-01  2.50787735e-01]
 [-1.16698265e-01  1.11667824e+00]
 [ 7.69609451e-01  2.30364799e-01]
 [-7.98177719e-02  1.07979774e+00]
 [ 1.73418045e-01  8.26559067e-01]
 [-1.97623253e-01  1.19760704e+00]
 [ 1.12969398e+00 -1.29721642e-01]
 [ 5.28439522e-01  4.71539497e-01]
 [ 8.68361473e-01  1.31614685e-01]
 [ 8.66177559e-01  1.33797646e-01]
 [ 5.20658493e-01  4.79314804e-01]
 [ 2.48340607e-01  7.51631737e-01]
 [ 7.75449753e-01  2.24524498e-01]
 [-4.03006554e-01  1.40299034e+00]
 [-4.70085144e-02  1.04698372e+00]
 [ 1.29610062e-01  8.70367050e-01]
 [ 9.30599213e-01  6.93702698e-02]
