[[ 9.34982300e-01]
 [ 7.56652832e-01]
 [ 8.95660400e-01]
 [ 8.85032654e-01]
 [ 8.63283157e-01]
 [ 1.23149872e-01]
 [ 7.66326904e-01]
 [ 4.54216003e-01]
 [ 8.91618729e-01]
 [ 5.26767731e-01]
 [ 4.53636169e-01]
 [ 7.66384125e-01]
 [ 7.66384125e-01]
 [ 6.41948700e-01]
 [ 7.22198486e-01]
 [ 8.15765381e-01]
 [ 6.10710144e-01]
 [ 8.95568848e-01]
 [ 5.64605713e-01]
 [ 8.27091217e-01]
 [ 7.66426086e-01]
 [ 8.94588470e-01]
 [ 9.72143173e-01]
 [ 7.45716095e-01]
 [ 8.95660400e-01]
 [ 8.03737640e-01]
 [ 8.95660400e-01]
 [ 6.28189087e-01]
 [ 8.95660400e-01]
 [ 9.36378479e-01]
 [ 8.95660400e-01]
 [ 3.67164612e-01]
 [ 8.95065308e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 7.66426086e-01]
 [ 8.95660400e-01]
 [ 5.55141449e-01]
 [ 6.62406921e-01]
 [ 6.80088043e-01]
 [ 8.95603180e-01]
 [ 8.02734375e-01]
 [ 8.95404816e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 7.66414642e-01]
 [ 6.42238617e-01]
 [ 7.54482269e-01]
 [ 6.42982483e-01]
 [ 8.95503998e-01]
 [ 1.17238998e+00]
 [ 5.25962830e-01]
 [ 8.95294189e-01]
 [ 5.15422821e-01]
 [ 8.95542145e-01]
 [ 5.41393280e-01]
 [ 6.71504974e-01]
 [ 6.71375275e-01]
 [ 6.70005798e-01]
 [ 8.95645142e-01]
 [ 1.10299873e+00]
 [ 8.82194519e-01]
 [ 9.05920029e-01]
 [ 8.82194519e-01]
 [ 8.10214996e-01]
 [ 1.00758743e+00]
 [ 8.95660400e-01]
 [ 8.95286560e-01]
 [ 7.45941162e-01]
 [ 5.13603210e-01]
 [ 1.26928711e+00]
 [ 8.93547058e-01]
 [ 3.29860687e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 6.73290253e-01]
 [ 3.94649506e-01]
 [ 8.95381927e-01]
 [ 4.79171753e-01]
 [ 4.60453033e-01]
 [ 5.01552582e-01]
 [ 3.20550919e-01]
 [ 8.95660400e-01]
 [ 6.33449554e-01]
 [ 3.97628784e-01]
 [ 8.94889832e-01]
 [ 1.09919167e+00]
 [ 4.84985352e-01]
 [ 6.42597198e-01]
 [ 6.42597198e-01]
 [ 8.87002945e-01]
 [ 2.70097733e-01]
 [ 5.63655853e-01]
 [ 5.23403168e-01]
 [ 7.17300415e-01]
 [ 8.87119293e-01]
 [ 5.54779053e-01]
 [ 4.93263245e-01]
 [ 8.77328873e-01]
 [ 6.77719116e-02]
 [ 8.72917175e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 5.83553314e-01]
 [ 8.03726196e-01]
 [ 8.82160187e-01]
 [ 8.95629883e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 9.34982300e-01]
 [ 9.31547165e-01]
 [ 8.95660400e-01]
 [ 5.64311981e-01]
 [ 6.31988525e-01]
 [ 7.31203079e-01]
 [ 6.26628876e-01]
 [ 3.04290771e-01]
 [ 8.95111084e-01]
 [ 5.54306030e-01]
 [ 8.95645142e-01]
 [ 2.73939133e-01]
 [ 6.43886566e-01]
 [ 8.30406189e-01]
 [ 8.30406189e-01]
 [ 8.15589905e-01]
 [ 5.86772919e-01]
 [ 7.04826355e-01]
 [ 8.95660400e-01]
 [ 9.85507965e-01]
 [ 5.90049744e-01]
 [ 8.12400818e-01]
 [ 8.95660400e-01]
 [ 9.80052948e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 5.82351685e-01]
 [ 8.30406189e-01]
 [ 6.92863464e-01]
 [ 8.30230713e-01]
 [ 1.21404648e+00]
 [ 7.67389297e-01]
 [ 8.94741058e-01]
 [ 5.03013611e-01]
 [ 7.97750473e-01]
 [ 7.97750473e-01]
 [ 8.12671661e-01]
 [ 8.90655518e-01]
 [ 8.18141937e-01]
 [ 9.97213364e-01]
 [ 4.59907532e-01]
 [ 7.82756805e-01]
 [ 8.18141937e-01]
 [ 5.17356873e-01]
 [ 8.94390106e-01]
 [ 6.58088684e-01]
 [ 5.52715302e-01]
 [ 8.36486816e-01]
 [ 6.54384613e-01]
 [ 8.94725800e-01]
 [ 6.52168274e-01]
 [ 6.31851196e-01]
 [ 8.79493713e-01]
 [ 8.79467010e-01]
 [ 8.74456406e-01]
 [ 9.09372330e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 3.26545715e-01]
 [ 2.86903381e-01]
 [ 7.95419693e-01]
 [ 3.26545715e-01]
 [ 2.86903381e-01]
 [ 8.95416260e-01]
 [ 7.61159897e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 7.19867706e-01]
 [ 7.19802856e-01]
 [ 7.19867706e-01]
 [ 4.37568665e-01]
 [ 6.99665070e-01]
 [ 9.59369659e-01]
 [ 7.53665924e-01]
 [ 9.74922180e-01]
 [ 8.34175110e-01]
 [ 8.95660400e-01]
 [ 4.60153580e-01]
 [ 4.63369370e-01]
 [ 6.51973724e-01]
 [ 1.28994179e+00]
 [ 6.51973724e-01]
 [ 8.53713989e-01]
 [ 8.82083893e-01]
 [ 5.13191223e-01]
 [ 8.82083893e-01]
 [ 8.95660400e-01]
 [ 1.16529846e+00]
 [ 9.80379105e-01]
 [ 6.20315552e-01]
 [ 7.17967987e-01]
 [ 6.27452850e-01]
 [ 7.98057556e-01]
 [ 6.92863464e-01]
 [ 5.89229584e-01]
 [ 5.26683807e-01]
 [ 7.40905762e-01]
 [ 8.37776184e-01]
 [ 4.77260590e-01]
 [ 4.58457947e-01]
 [ 8.95660400e-01]
 [ 8.95378113e-01]
 [ 6.89224243e-01]
 [ 6.79405212e-01]
 [ 8.95660400e-01]
 [ 8.60557556e-01]
 [ 8.95561218e-01]
 [ 5.58288574e-01]
 [ 8.95610809e-01]
 [ 8.95610809e-01]
 [ 8.95610809e-01]
 [ 5.44075012e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 8.15601349e-01]
 [ 5.97572327e-01]
 [ 8.37776184e-01]
 [ 8.37776184e-01]
 [ 5.91362000e-01]
 [ 8.72634888e-01]
 [ 8.95660400e-01]
 [ 6.94835663e-01]
 [ 6.94786072e-01]
 [ 7.23220825e-01]
 [ 7.15129852e-01]
 [ 8.95660400e-01]
 [ 5.97591400e-01]
 [ 8.95660400e-01]
 [ 5.28781891e-01]
 [ 3.80104065e-01]
 [ 8.03646088e-01]
 [ 3.92101288e-01]
 [ 8.79516602e-01]
 [ 5.13824463e-01]
 [ 8.29265594e-01]
 [ 6.13372803e-01]
 [ 8.28834534e-01]
 [ 8.95660400e-01]
 [ 5.87711334e-01]
 [ 6.26964569e-01]
 [ 6.17485046e-01]
 [ 5.54504395e-01]
 [ 7.64900208e-01]
 [ 7.64900208e-01]
 [ 8.95660400e-01]
 [ 8.86016846e-01]
 [ 6.78569794e-01]
 [ 8.94466400e-01]
 [ 6.29161835e-01]
 [ 1.28356171e+00]
 [ 4.93568420e-01]
 [ 6.31988525e-01]
 [ 9.81014252e-01]
 [ 1.33816338e+00]
 [ 8.95660400e-01]
 [ 5.57334900e-01]
 [ 7.48729706e-01]
 [ 7.51466751e-01]
 [ 8.95542145e-01]
 [ 6.13960266e-01]
 [ 8.52622986e-01]
 [ 8.37776184e-01]
 [ 8.95439148e-01]
 [ 8.79505157e-01]
 [ 6.27887726e-01]
 [ 6.78833008e-01]
 [ 9.17207718e-01]
 [ 3.80500793e-01]
 [ 5.31051636e-01]
 [ 8.95660400e-01]
 [ 6.13948822e-01]
 [ 8.92753601e-01]
 [ 8.37776184e-01]
 [ 5.81291199e-01]
 [ 8.32057953e-01]
 [ 3.52760315e-01]
 [ 8.88477325e-01]
 [ 8.94943237e-01]
 [ 9.70809937e-01]
 [ 4.50702667e-01]
 [ 7.08271027e-01]
 [ 5.93418121e-01]
 [ 6.37264252e-01]
 [ 8.69054794e-01]
 [ 6.40552521e-01]
 [ 5.06084442e-01]
 [ 8.95523071e-01]
 [ 8.95538330e-01]
 [ 7.59107590e-01]
 [ 9.69892502e-01]
 [ 8.95427704e-01]
 [ 8.95549774e-01]
 [ 6.01280212e-01]
 [ 8.10688019e-01]
 [ 5.31147003e-01]
 [ 5.06374359e-01]
 [ 7.59107590e-01]
 [ 7.59107590e-01]
 [ 8.85772705e-01]
 [ 6.47689819e-01]
 [ 5.31051636e-01]
 [ 6.89659119e-01]
 [ 8.52275848e-01]
 [ 1.15729523e+00]
 [ 5.40435791e-01]
 [ 5.40435791e-01]
 [ 7.00754166e-01]
 [ 8.95408630e-01]
 [ 4.34764862e-01]
 [ 6.78997040e-01]
 [ 8.95618439e-01]
 [ 8.95660400e-01]
 [ 4.95639801e-01]
 [ 7.10468292e-01]
 [ 8.95378113e-01]
 [ 8.27957153e-01]
 [ 1.24547768e+00]
 [ 5.05878448e-01]
 [ 7.57125854e-01]
 [ 1.21151161e+00]
 [ 8.29509735e-01]
 [ 6.30924225e-01]
 [ 8.03050995e-02]
 [ 8.95576477e-01]
 [ 5.91182709e-01]
 [ 7.31203079e-01]
 [ 8.95599365e-01]
 [ 5.91346741e-01]
 [ 8.94565582e-01]
 [ 6.11572266e-01]
 [ 7.31000900e-01]
 [ 7.27376938e-01]
 [ 8.16595078e-01]
 [ 8.95660400e-01]
 [ 8.94565582e-01]
 [ 7.31000900e-01]
 [ 7.31000900e-01]
 [ 5.68046570e-01]
 [ 3.44587326e-01]
 [ 7.61327744e-01]
 [ 7.35549927e-01]
 [ 7.35549927e-01]
 [ 6.89979553e-01]
 [ 8.90224457e-01]
 [ 8.90209198e-01]
 [ 8.95408630e-01]
 [ 6.83998108e-01]
 [ 7.89007187e-01]
 [ 8.95633698e-01]
 [ 5.40290833e-01]
 [ 7.84290314e-01]
 [ 8.95599365e-01]
 [ 6.53919220e-01]
 [ 5.40290833e-01]
 [ 1.24654579e+00]
 [ 8.95259857e-01]
 [ 8.95660400e-01]
 [ 1.64691925e-01]
 [ 6.02458954e-01]
 [ 5.97507477e-01]
 [ 8.21437836e-01]
 [ 1.32028961e+00]
 [ 8.95587921e-01]
 [ 8.21437836e-01]
 [ 5.44044495e-01]
 [ 6.13391876e-01]
 [ 9.58984375e-01]
 [ 8.75659943e-01]
 [ 8.63147736e-01]
 [ 8.75659943e-01]
 [ 6.28498077e-01]
 [ 8.95660400e-01]
 [ 5.60064316e-01]
 [ 8.95606995e-01]
 [ 8.79180908e-01]
 [ 8.17333221e-01]
 [ 5.31051636e-01]
 [ 8.95442963e-01]
 [ 8.95442963e-01]
 [ 8.95660400e-01]
 [ 8.29330444e-01]
 [ 8.54064941e-01]
 [ 1.10527229e+00]
 [ 8.95618439e-01]
 [ 5.26271820e-01]
 [ 6.54880524e-01]
 [ 6.56078339e-01]
 [ 6.56078339e-01]
 [ 5.64113617e-01]
 [ 9.57809448e-01]
 [ 5.58910370e-01]
 [ 5.11444092e-01]
 [ 8.54038239e-01]
 [ 8.95645142e-01]
 [ 5.46970367e-01]
 [ 6.47991180e-01]
 [ 7.35935211e-01]
 [ 6.82201385e-01]
 [ 8.95629883e-01]
 [ 4.88170624e-01]
 [ 6.52950287e-01]
 [ 6.63745880e-01]
 [ 8.95420074e-01]
 [ 8.95614624e-01]
 [ 3.68276596e-01]
 [ 8.38558197e-01]
 [ 3.68276596e-01]
 [ 7.35546112e-01]
 [ 6.61075592e-01]
 [ 5.30208588e-01]
 [ 8.95622253e-01]
 [ 8.95622253e-01]
 [ 8.95488739e-01]
 [ 7.25755692e-01]
 [ 8.95660400e-01]
 [ 8.95629883e-01]
 [ 8.95423889e-01]
 [ 6.27317429e-01]
 [ 3.66971970e-01]
 [ 6.62488937e-01]
 [ 8.95565033e-01]
 [ 6.07898712e-01]
 [ 7.91374207e-01]
 [ 8.90243530e-01]
 [ 2.08868027e-01]
 [ 7.21874237e-01]
 [ 8.38657379e-01]
 [ 8.38550568e-01]
 [ 8.38520050e-01]
 [ 7.53173828e-01]
 [ 8.95484924e-01]
 [ 4.28136826e-01]
 [ 7.35637665e-01]
 [ 7.35637665e-01]
 [ 7.35637665e-01]
 [ 1.47514343e-01]
 [ 6.08715057e-01]
 [ 7.64831543e-01]
 [ 8.95576477e-01]
 [ 3.68953705e-01]
 [ 8.71925354e-01]
 [ 8.95412445e-01]
 [ 3.68953705e-01]
 [ 6.45721436e-01]
 [ 6.21528625e-01]
 [ 3.11672211e-01]
 [ 4.55125809e-01]
 [ 4.13984299e-01]
 [ 5.36975861e-01]
 [ 8.93959045e-01]
 [ 8.95648956e-01]
 [ 1.07886505e+00]
 [ 6.54426575e-01]
 [ 8.47145081e-01]
 [ 8.47145081e-01]
 [ 5.78655243e-01]
 [ 6.86408997e-01]
 [ 6.29505157e-01]
 [ 5.34263611e-01]
 [ 5.14495850e-01]
 [ 8.95412445e-01]
 [ 6.97486877e-01]
 [ 8.95645142e-01]
 [ 6.97486877e-01]
 [ 8.95626068e-01]
 [ 8.95153046e-01]
 [ 1.43299866e+00]
 [ 9.46086884e-01]
 [ 6.51195526e-01]
 [ 5.78533173e-01]
 [ 7.15410233e-01]
 [ 6.64627075e-01]
 [ 1.21982956e+00]
 [ 6.66992188e-01]
 [ 1.21982956e+00]
 [ 1.21982956e+00]
 [ 1.22221375e+00]
 [ 2.56919861e-01]
 [ 8.95660400e-01]
 [ 6.54399872e-01]
 [ 8.95660400e-01]
 [ 5.65353394e-01]
 [ 5.57117462e-01]
 [ 1.26446915e+00]
 [ 8.70738983e-01]
 [ 5.71418762e-01]
 [ 3.31430435e-01]
 [ 8.95660400e-01]
 [ 6.81472778e-01]
 [ 8.53996277e-01]
 [ 8.53992462e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 4.03110504e-01]
 [ 8.05419922e-01]
 [ 8.70738983e-01]
 [ 8.91563416e-01]
 [ 8.95660400e-01]
 [ 8.82102966e-01]
 [ 6.00677490e-01]
 [ 5.97774506e-01]
 [ 7.12280273e-01]
 [ 7.46295929e-01]
 [ 7.24922180e-01]
 [ 3.52901459e-01]
 [ 7.26184845e-01]
 [ 7.69062042e-01]
 [ 8.57681274e-01]
 [ 6.68045044e-01]
 [ 5.26691437e-01]
 [ 5.45940399e-01]
 [ 1.13945007e+00]
 [ 6.78916931e-01]
 [ 6.80183411e-01]
 [ 5.66783905e-01]
 [ 8.95660400e-01]
 [ 6.13243103e-01]
 [ 3.90129089e-02]
 [ 8.95660400e-01]
 [ 5.02655029e-01]
 [ 6.30786896e-01]
 [ 8.07670593e-01]
 [ 7.54951477e-01]
 [ 7.49782562e-01]
 [ 5.26836395e-01]
 [ 8.95599365e-01]
 [ 8.95618439e-01]
 [ 7.10624695e-01]
 [ 6.21925354e-01]
 [ 5.07366180e-01]
 [ 8.95637512e-01]
 [ 6.50054932e-01]
 [ 8.15765381e-01]
 [ 9.07394409e-01]
 [ 7.89077759e-01]
 [ 6.96468353e-01]
 [ 7.06840515e-01]
 [ 6.23271942e-01]
 [ 7.08572388e-01]
 [ 8.94947052e-01]
 [ 7.10739136e-01]
 [ 7.10468292e-01]
 [ 8.41676712e-01]
 [ 1.16763496e+00]
 [ 8.41676712e-01]
 [ 1.16763496e+00]
 [ 8.41676712e-01]
 [ 1.16763496e+00]
 [ 6.43440247e-01]
 [ 6.53007507e-01]
 [ 6.63051605e-01]
 [ 7.83493042e-01]
 [ 8.95599365e-01]
 [ 1.04049492e+00]
 [ 5.31551361e-01]
 [ 8.48468781e-01]
 [ 7.66414642e-01]
 [ 5.66200256e-01]
 [ 5.66200256e-01]
 [ 6.03416443e-01]
 [ 7.23766327e-01]
 [ 5.41393280e-01]
 [ 6.30847931e-01]
 [ 3.17554474e-01]
 [ 6.71504974e-01]
 [ 8.95629883e-01]
 [ 8.34823608e-01]
 [ 8.95633698e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 7.12837219e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 5.97610474e-01]
 [ 2.47142792e-01]
 [ 8.95660400e-01]
 [ 6.20788574e-01]
 [ 7.08127975e-01]
 [ 8.95645142e-01]
 [ 8.95645142e-01]
 [ 7.46374130e-01]
 [ 7.01450348e-01]
 [ 8.95660400e-01]
 [ 7.08663940e-01]
 [ 9.58778381e-01]
 [ 8.95626068e-01]
 [ 5.16170502e-01]
 [ 8.95023346e-01]
 [ 2.89072037e-01]
 [ 1.04132462e+00]
 [ 7.71144867e-01]
 [ 5.89618683e-01]
 [ 8.22429657e-01]
 [ 5.45169830e-01]
 [ 5.29479980e-02]
 [ 9.88876343e-01]
 [ 6.13433838e-01]
 [ 8.95252228e-01]
 [ 8.33126068e-01]
 [ 8.95595551e-01]
 [ 7.56427765e-01]
 [ 8.28708649e-01]
 [ 6.67026520e-01]
 [ 5.70114136e-01]
 [ 5.62210083e-01]
 [ 6.24122620e-01]
 [ 6.52088165e-01]
 [ 7.63076782e-01]
 [ 5.71220398e-01]
 [ 7.62439728e-01]
 [ 9.57443237e-01]
 [ 2.08890915e-01]
 [ 1.07579422e+00]
 [ 8.88038635e-01]
 [ 1.08876801e+00]
 [ 4.25243378e-01]
 [ 5.63411713e-01]
 [ 7.85388947e-01]
 [ 5.78159332e-01]
 [ 9.94441986e-01]
 [ 7.30831146e-01]
 [ 5.89839935e-01]
 [ 8.95641327e-01]
 [ 8.21502686e-01]
 [ 1.55281067e-01]
 [ 5.82351685e-01]
 [ 4.47883606e-01]
 [ 1.70761108e-01]
 [ 8.56922150e-01]
 [ 8.95660400e-01]
 [ 8.12961578e-01]
 [ 7.43808746e-01]
 [ 9.40860748e-01]
 [ 1.08523560e+00]
 [ 4.60638046e-01]
 [ 8.95660400e-01]
 [ 6.12438202e-01]
 [ 1.09314156e+00]
 [ 8.95587921e-01]
 [ 7.12810516e-01]
 [ 5.97610474e-01]
 [ 5.47843933e-01]
 [ 7.43347168e-01]
 [ 9.05321121e-01]
 [ 5.78536987e-01]
 [ 5.71788788e-01]
 [ 5.95481873e-01]
 [ 4.97455597e-01]
 [ 8.91544342e-01]
 [ 4.94472504e-01]
 [ 8.95542145e-01]
 [ 6.08379364e-01]
 [ 4.95986938e-01]
 [ 8.95660400e-01]
 [ 7.53181458e-01]
 [ 8.23034286e-01]
 [ 5.69889069e-01]
 [ 8.53881836e-01]
 [ 3.64524841e-01]
 [ 8.93394470e-01]
 [ 8.87741089e-01]
 [ 5.30546188e-01]
 [ 5.36922455e-01]
 [ 4.97138977e-01]
 [ 8.95587921e-01]
